BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000110184        | eNkDBv6fFCZ4Kz4yTYv4FJ6PB
 Supplier#000110258        | mqjWDMkDBI8F CWBeLbl1
 Supplier#000110273        | aI,vfjRCirZDwuS0t dIa1
 Supplier#000110319        | DVBCRQ7Gsrk j07hbzix4rwjecevC QQ3TYYHH
 Supplier#000110329        | Ka7JW Lhsa4
 Supplier#000110413        | yrqNVKKMVczOFtviB3kD5dSXF I85lULONSBPES,
 Supplier#000110433        | 7hEijzEaj5VIyhHAJ2P
 Supplier#000110451        | aZ9wQ uxqf
 Supplier#000110566        | qrBO6dgzLorQNUQsIDksTaOeKriFvnntaqWjRxLj
 Supplier#000110654        | 0bKWbc2LwPt2cB
 Supplier#000110683        | LOMZfss9aKen
 Supplier#000110756        | ,lI0fBG 33Q7Llv0Ekg9pbnst38Ia3JbogLKXHZ
 Supplier#000110761        |   eX sNym4ppC9X3EV81 eIvciB9uqG
 Supplier#000110817        | lXQ5x6HNo57wlCMtIw,gfVZBmf Iinl83XNI
 Supplier#000110974        | SyvjiuTS0YS4cjL0 d8
 Supplier#000110987        | o7nV1YHdc5ebky
 Supplier#000111009        | DP7OEQ6cbLRCkoaB CfUjEVwP1AN8L
 Supplier#000111044        | NMlPgot03xQ6vIsBXR3IkTxig0C7,MgkiCRwy
 Supplier#000111123        | LqSnsSBeq,1MXM0C
 Supplier#000111183        | Ba3NN3BitQV43Z
 Supplier#000111184        | E2iiqkcL,Rr2
 Supplier#000111204        | oyGRi1LezleXvR
 Supplier#000111241        | GUoginIfWdjcfq1
 Supplier#000111269        | hqI75 IaBG5v27PF1Kt 74rDX40irr7
 Supplier#000111308        | emKcaS4LAnkM8PVgI
 Supplier#000111370        | NuG4nx8vRdWCMEvBPEBj5cMLbT9p5
 Supplier#000111400        | cD HXzwQ6tsXNdJATsYDiddHxOOp0w
 Supplier#000111457        | 0lY9QMsl8a3mMTiZdhBV
 Supplier#000111507        | 32hwvbvKoiQwvuviTyA0AUAF3u K6BS9f
 Supplier#000111528        | mz Thw4V6vJDLWeozjxKxeHljvwmhA4RG
 Supplier#000111563        | qTItGJ9SW84un
 Supplier#000111590        | QYax WLM632p RDsEBeiSm87U5PDz,9c4OCRtf
 Supplier#000111610        | f8x3nR3RLskeD4vEy5vThF9DG HU0YPr
 Supplier#000111716        | aqng01NhO9rQz2UTOvgf8jJhQU3wl1TEpm
 Supplier#000111767        | ,1DFRgPwROyURzLL
 Supplier#000111770        | qgKTpFdX13xj 
 Supplier#000111847        | IPY0yCkoGGNw90dzZW1yzozIFnw
 Supplier#000111945        | Msst4Jd4qg66G8IFCaI0L4N,kJYURU
 Supplier#000112000        | S6MDyZlYS,yck
 Supplier#000112021        | LgBBxUJS9vnSUap3BQxZPqq1DwsR0bOFPpc
 Supplier#000112037        | IFk8RTSnG3ongaO,1Dfa
 Supplier#000112071        | AlVV1cDRIl gN XWmrawmr
 Supplier#000112082        | 1JEBeizMl8v
 Supplier#000112136        | pJb,wCC2wLZiKfJnOtdCbFpd1AFddBEAC
 Supplier#000112183        | AqsGr2w6OIU75L6,gnhXs
 Supplier#000112288        | X71YotdaN,fVindhhUBwF3y96VjHeM36vm9JdG
 Supplier#000112414        | OHhqlqF7uCeseJmSbji5MsbH86jGN99q
 Supplier#000112444        | nZFAX23uT8RdFqA4Bm4XosA9r2nY7NtJD28TeY
 Supplier#000112617        | s1Obh10Y3MZCe850iwTO9AmAWslOc
 Supplier#000112878        | 8P9ETNhng,YvZgyTbRcobaAElQSgtqZJMUVlhAOq
 Supplier#000112937        | 8hB5UpVo4IqkdFr,EBfEJLqL0,VG3
 Supplier#000113140        | d1NlwGTm2T gV7Oy3jkyyl1o
 Supplier#000113259        | 3yVwr,R1GwQmbQ3 UjU1eq
 Supplier#000113448        | ajcBhV7UC4fj7a
 Supplier#000113535        | JjkjCoy5V1X924YfyYhJOHDR
 Supplier#000113578        | UawSeXpaxhdXvOrGKU
 Supplier#000113725        | 9CzM EPVZhipi9yr5F
 Supplier#000113758        | JZ,4s2lHY M8645E,zCRLkttfoyL,0
 Supplier#000113830        | mIz0F,WlxT3eW7XUIAg5WnNw74jBcObAntMTdyrn
 Supplier#000113960        | eZfKRfTpbNvbXTggpF3p A9NgMHzOxWU,zFG51zj
 Supplier#000114003        | ynTb8VGC,C6rVePxHwgTfZ9VSg
 Supplier#000114041        | uTYYMdJQ58WxPuQ5P
 Supplier#000114066        | ihg2TEYEZnA4SY6zrh9vDYl0XT
 Supplier#000114075        | 7KUgGKH1FzcI7 MIcGz4u3
 Supplier#000114187        | 4DtewgM26Rscj1IQy nLWDOY
 Supplier#000114195        | 2UUHJslImi8blr9CJolDejSg8cfmF4AuH
 Supplier#000114231        | lJR,Atn,Wz77CYucTTE5CvEnW
 Supplier#000114239        | zV8tRLE6gu1SX2nBjiX7aIlGD
 Supplier#000114284        | ebnRgwA,,OAqejF2Z JuZVsJpYtZHQ
 Supplier#000114300        | Uv75xkN6P6 E2ytfBKAm
 Supplier#000114335        | Ukis,B3HgtUDyx9,wuf7E8
 Supplier#000114355        | by,83zRy JhVvX
 Supplier#000114656        | 0XsKdUXeoDiHnZO0fG,,H5JNFkVmAI7MDzI8XQ
 Supplier#000114702        | c8dnSBQwTJ3GpSV0jQRFl
 Supplier#000114763        | ,Bg,bH,GyhwswfHZJrhsviaaBTlWjRgh
 Supplier#000114775        | YJen5Ap8un6IMKE1lTA1iRiG2SKDySS,IVDb
 Supplier#000114784        | 7HarmG92kT9DS0l0Tagn7MPnnCe9yM66rAYq9rJ
 Supplier#000114801        | JtYw4Ht3IGc DD4eeOPashpSKZJ
 Supplier#000115053        | 6hdIOsA3S p reRU9KE7Qwa
 Supplier#000115064        | 15ExQQLxFl9kq8
 Supplier#000115068        | gwotDamVdX2h
 Supplier#000115132        | eakDq i46hJbAggNS kNqfPuUvCUDbbf
 Supplier#000115201        | rC8c3pz FCk89AsyO 0uHsl1EoPtCtN0y7C
 Supplier#000115256        | Jzmnt,YX vAAR6xTk3Ee lrDZQqUyFiDO
 Supplier#000115298        | bloYd3lu0NQBBsqYnrudxHIBMAL
 Supplier#000115360        | JWWYxrKZ5gbUlvimqnJ ac46c
 Supplier#000115388        | FdW3IsBXNx75h8at,gY02k3Uo,8
 Supplier#000115420        | kh3TTAcSy7Kk6dkvAGSWrC0n
 Supplier#000115455        | bDGpvyq,fhwOcmZ7lDXSLg,2
 Supplier#000115457        | vrc9d 14vEtzOpsm8wMXv,HHGgXi
 Supplier#000115468        | 0XbfLG3U7 JkLo
 Supplier#000115542        | WbULS4yEU8qnJ9rYt1KmeBtF
 Supplier#000115572        | h1VY7q wfiZ9SMB35qbL5O
 Supplier#000115689        | ,n6vcqP03Wpa0ck3eAZr
 Supplier#000115721        | 7ul9 Q3jAfGHeLbJxMzBy
 Supplier#000115742        | 059ViczXAy,CW,q
 Supplier#000115751        | FvmpiKIfy,pdMcV2hMeKQ1KGfTu5b
 Supplier#000115793        | v2rdyNtDSNfnyzK7,
 Supplier#000115830        | nlm2NoJ2S6qGuHwlQ
 Supplier#000116039        | FMzofSD3rVNPsonRvAUl
 Supplier#000116057        | 99C7N1ZgTH5ebLG
 Supplier#000116129        | KEa2c2bkWcshrJHy
 Supplier#000116294        | qZCJrsjP3M7XpsxAjSvF
 Supplier#000116457        | Y4vdYaBbsw38eE8hqxX00AREl8cIWxdbao6q90o
 Supplier#000116777        | Ofuwtkj5CV9uixIi BU0eJYZm57M2MojUJddpba
 Supplier#000116924        | 9L3xsp,jwI0lEx0vI5H3SDCfKR
 Supplier#000116990        | l2qC ktmBDc,
 Supplier#000117013        | nn 61,nLSzp C071E1nOoDSKzGXaVKUr0hl4
 Supplier#000117022        | AMXbZQC,4PRRO
 Supplier#000117208        | RADIraVBZH5MMrIFJcFpX8KPodPi71CY6
 Supplier#000117290        | oKI1y9aOiLZt
 Supplier#000117451        | 1e7OdkZIHEs86tugHgQF2KhN8E1if
 Supplier#000117463        | 3xuK50wPRRgd,kRCdJy1EXQl5mS3aG
 Supplier#000117471        | bMcJqfO3rqLn03TEF
 Supplier#000117537        | S7tCKVqVgymTJt7rAc2h7QQRnCGaN2
 Supplier#000117578        | GQPyCKUSxFj
 Supplier#000117601        | dt7nw105CmIM5iLTXXFuL
 Supplier#000117662        | yh,TAa2kLoA,0tS1
 Supplier#000117690        | qIsYTqTnZgojsMGQmx,4g,Kg5X67FM9p
 Supplier#000117725        | VF3vjJ6QX0HoQtB8jzJ W
 Supplier#000117761        |  FWPDq Aw 9HTEEE1fBRIy
 Supplier#000117891        | UZpOdL3hHRavKO
 Supplier#000117952        | gdgXgV044,8V7V3BfKNkxGBkoJ
 Supplier#000117972        | dPtsVfOQp9QPt,wHarMVOqhl9DjghMSb
 Supplier#000117997        | fnHEyD 61OLEW BO4
 Supplier#000118006        | mnb6ErzuilQK
 Supplier#000118048        | rZiu55E29nfcLk7 
 Supplier#000118095        | ,veJKIPJxkXTefBqs7fFd3PGCKlNMyIIDq0G
 Supplier#000118189        | npnCmPe1MWIImV5gdVyvbyHz8Z40
 Supplier#000118297        | 8vh3CpS1AcLsScgU
 Supplier#000118300        | rzEb8XkjdGVIueN6ZD 
 Supplier#000118354        | zukIGIfxsa 4
 Supplier#000118420        | p3,RYRljDNvXcKQyotLZb6lPC617gvubKy,mNHj
 Supplier#000118446        | 9uKAtU6jlyTAQc7BwGdXpjXsH9
 Supplier#000118474        | 84wDdzEpX6iMGOvDD
 Supplier#000118483        | wD rH305MXddfoXd6i11qWmSSaoaBFc
 Supplier#000118506        | 5DFlleu,HHY6ogrvJ6
 Supplier#000118528        | f8dj4ntEsfqvrbHcXjwI5awk07xN88n,gaXRAHOG
 Supplier#000118643        | cdTj4Sfdd0EMYhcUrQQ1ViGzwRXLZTdSSDF
 Supplier#000118714        | pGeqSkty49wZYP6d
 Supplier#000118722        | 66SrtLawx,ZZ 6SyUjqwWeDvtStz
 Supplier#000118980        | RfSnk7huI6scrCfwBr
 Supplier#000119045        | pSI AJcF8dHrL1tMPOlTRsz
 Supplier#000119072        | v2Avf5PGSIz RiVDnSTHbysk9y6ghoVQv
 Supplier#000119132        | aDx7g PPfDVAkTjQ
 Supplier#000119173        | 5FN3Z538HlXWsQRMR,1fqp5DlCwfx
 Supplier#000119184        | c7Fc9AH17rTs
 Supplier#000119237        | YZ,2gwvEL3CdbwsYOxw5TsefxJOYrAfWl4
 Supplier#000119243        | 8MPfL bgFb Ka,4T
 Supplier#000119248        | flNtoK1zcRf6q
 Supplier#000119265        | e2gpW6xR1 ZMEjyTj01nL,vT8Tx
 Supplier#000119270        | ynkw 1BH4zZhLq
 Supplier#000119303        | kHf9pvDXSaB
 Supplier#000119338        | vlCmqnKSOD9eONdvR4En6PZTz0qxS8B1
 Supplier#000119411        | 00sbiHu0BUGC
 Supplier#000119435        |  2ocnW 5YNUzw38ZqKrhYHf2chpyExOYl7zxt
 Supplier#000119495        | iUUYlscJJOBL1ANlHYLp4I0p972R77i4w
 Supplier#000119507        | 579ctlCuHv
 Supplier#000119658        | CdhmTMEa2wi1tWoPdV1Anr0voY
 Supplier#000119669        | MUNfds7s0KVzynsX70QE5LzOtVFAMe4Yyr
 Supplier#000119720        | paT9jXbIW6c1mnEA4fnMeKTRcCsRIxE
 Supplier#000119740        | w7i0S3iKlGtCGOp1v23jpzt139YRSPnH
 Supplier#000119889        | Ah,cRaPuXc32
 Supplier#000119939        | b2iVDmCSlxd0V,Qq1bpx4kttp5kXX
 Supplier#000119993        | BiLYpQCvkDrrhXti6Q4,Nr2kdcX9b9y,ovggo
 Supplier#000120043        | p4dJi3xTEzotGTbJuIshfvqGatGXTeD O6dF
 Supplier#000120060        | eFR2 T56wEZ6LvGJpQivXWO5b1t,9z
 Supplier#000120095        | xh6HNPlxzq Vz8BTeCfihR
 Supplier#000120138        | NHSqiZwfpeJgnU6ACzb2JB
 Supplier#000120150        | Og2L9ve5yAjQrapCY5j3XcN2bDLv
 Supplier#000120159        | gaZnotuP4,NfELagBIvHs8l,WyAo6PkGCyTB
 Supplier#000120265        | Ap04j4 U413iEDISD,Lc7n,nm 
 Supplier#000120325        | HkM3z9LHdOYIjziXg7fRfAJXVvTM
 Supplier#000120439        | zE2,i,9GgEsd8QpMA,
 Supplier#000120453        | 34H6SAtqtYmqdgSbNZM1LzAuHdFepkuyGoIOaBh
 Supplier#000120743        | c1YxBMZ,uuOITOu0D1ObCEGK4V3TK
 Supplier#000120755        | s5TWd3io5CJuFGQ EBwt
 Supplier#000120813        | 3,A0AaNcSZuq5ZhzqB
 Supplier#000120871        | NlgNQeA5xwEWI0hBG7uj
 Supplier#000120910        | 4HrMoFVcutM ZhBO7B7WMk
 Supplier#000121089        | kk9XHNANNBMUu3 fRgDezPewKvM8kUcRVbni
 Supplier#000121092        | SpurgDlldvOPuuBJ8VLe2
 Supplier#000121096        | L4 V9jFpnNk4LjvPpUO
 Supplier#000121097        | s8o6RtpdG4ZklbKZ,N
 Supplier#000121103        | ZQG4SbnClK
 Supplier#000121187        |  H qju6MqCSYokByZpDP6TMYuUG0QMn
 Supplier#000121221        | Ohqdi9aRK,GYuSIIZi 5zzePZCRmq5h0rCcY
 Supplier#000121227        | ,c4jp0AHPtApABUsRvC3TOctUIEafzrIcRz
 Supplier#000121256        | e8Fk4Omg3d 2
 Supplier#000121258        | ,iEt9xJR78b
 Supplier#000121281        | bJWJfo m5JTQEE,711GjlV8o5yDbc682,2Evg4S
 Supplier#000121298        | lk0HGQEn7MuWBk6F97W
 Supplier#000121387        | JXTFj6Ufh uqn 
 Supplier#000121413        | 4uhMktgFynop37f26Uc
 Supplier#000121438        | cDJn6NISl1W lqmEHhou
 Supplier#000121442        | NH1DbJfjmXgJ2o48JWN5u,bx2ax6kprREWIp7iG
 Supplier#000121486        | t7NcCOt2Ydqlt
 Supplier#000121545        | kuIfPNVLJ9
 Supplier#000121579        | Efi L2Q6O8GGc6AIJtHZLDjOelLLE3Hrv2celu
 Supplier#000121653        | GVHl5 Rv66SIImkGEy,ocbH 
 Supplier#000121656        | hSWJgpLHFlpumf0rP4n,atyN4k
 Supplier#000121732        | 2dXzgBzZmek
 Supplier#000121740        | hoiu1NkuHTc4xfCe
 Supplier#000121890        | eqO1Uf4Fz8
 Supplier#000121907        | UZZ1iscP27VkFoPxOnjTlfp
 Supplier#000121941        | 6kFZw1P1qCa02i f9RbWZPLSzN8zS8
 Supplier#000122044        | bb5U6fYPYSGtXtdfsgMN
 Supplier#000122099        | d2mwtatrVoVs40oiM1hVeyPCdTv2lky
 Supplier#000122242        | vVtAD KBi7jvgXBT,7
 Supplier#000122276        | qMSbOg5dzNaht0WSe46QROn1ch
 Supplier#000122532        | Juvtr5SVQtGTiPVhmubWv0Ee2SaVNiNkT9S2
 Supplier#000122589        | GkINHwYcsTHbDfRPWk12fizwFLM6ia36MMonIEjQ
 Supplier#000122609        | jYl3Yf,hWTlFNLngu
 Supplier#000122736        | 28fF5fa2Fm1hatT9eVNM3YknLtWD,YhQiljr u
 Supplier#000122861        | DpixdPK5Cwj0emUDHIS
 Supplier#000122881        | lm6yvcygMO
 Supplier#000122919        | LlNSEz,F4U8NlRUY2siIOVa35RFiD3LbIZ9rWBb
 Supplier#000123117        | Dh52wwqkS2N8Shd7nv
 Supplier#000123122        |  4RAivE qgZB6eNe4xElmunF9XOvV
 Supplier#000123178        | VfQOq3Xy xqU5j4nw MMRqIEguRwmUmKYc
 Supplier#000123179        | Ti8JIDak4IzCMb8x
 Supplier#000123189        | 6kv1eQ9i6E1bg9MQhVQ
 Supplier#000123209        | Wc88K2PRx,hTp1kQq3OXKdV63JPFxboLTPRP
 Supplier#000123401        | Hk87GZ3Lqty4v3s,NtknDCPs,gTh
 Supplier#000123412        | q,RhMFB409tG,TMKKGqJhT1mx
 Supplier#000123460        | r3V49uOkEClpnml0,Tp 6tA3bKySwqKn
 Supplier#000123473        | jkNMZ57Lk4DSg
 Supplier#000123506        | NgXkxzWpt25By4TvnWo
 Supplier#000123508        | Aq4nssxu8J7os7PBVXHeJDWLZd2
 Supplier#000123639        | B s qoFcbpGM8FbQCFBBUnZ2PexO9Ucim
 Supplier#000123711        | uCQ2sxIeeIBeiUO
 Supplier#000123795        | 6fJL95ZUYp25
 Supplier#000123872        | nuxjjleFWGl0md0W7JdL
 Supplier#000123960        | 62J8TyACLUDOJGeU Og
 Supplier#000123969        | QGgIQUizT0YMMX2D9M
 Supplier#000124043        | rkG8N1y,C4OVWsyuFcWs1xxVYm9A
 Supplier#000124059        | HjcXZE564MmONqF9F8jygxK6fsc3EOJOR
 Supplier#000124119        | UeGUVigj80Xzm
 Supplier#000124348        | QLDXeG9IPlox3Y3sFKCmbaL
 Supplier#000124511        | wMW4aTr2IlnT qBfD9bd fxdGjcYkGTzAhc
 Supplier#000124526        | 7UjGFeJSPjV39lxrQvZRYN5qmzo4Dtx
 Supplier#000124646        | 0QYJPBTBJpmMkAuz0CMr1t,V0dLqI
 Supplier#000124694        | 2m5nK65sXm8jVMpubO42fP6sVK3,
 Supplier#000124704        | v67kh7nRkTyvJfGRGnVJzbTxyTnvDJd
 Supplier#000124749        | AgIYMM7sT3emSwqDEF
 Supplier#000124778        | SrXu3ncRgOUhC7dnC9saQnWwB1GI7hsOUF09X
 Supplier#000124844        | n 0i,zicjiA7p0Jlti4EL6jbAeLg6VswBp2pnc
 Supplier#000124962        | FBGI4FyLlTUOsZprHW,uLydlCETvnO5YiRvNByG
 Supplier#000125057        | yqUFygnzbKY4HO2lJ4
 Supplier#000125122        | kFwbVgu7J O3oHarl
 Supplier#000125231        | mh3DL 5YNAcWZ7
 Supplier#000125326        | 3ZnhfSxAIr5DtqwYP4q5G3FE23gBz9Q
 Supplier#000125332        | V64z9EUKbnYB6gePOrSBQA0DC,bbOWN4T
 Supplier#000125337        | 6GtWD22tInh5YyxAMJmyK
 Supplier#000125350        | JtzaYWhfCualDtiGnaaz3ydE1BZzwIf7a82VMInH
 Supplier#000125363        | L9bcGhJF4ar0o
 Supplier#000125499        | vn22McK WdBhyHnu,Ts
 Supplier#000125618        | 5oheHvw9QncnJj6Fm7PAAR
 Supplier#000125654        | GdHo  uU2ggq54EILKDKzksmQvtnCo
 Supplier#000125700        | 6jBeKgFvGyCjf7c1U
 Supplier#000125757        | 6ZSB uxiPs
 Supplier#000125791        | u1Hv9uYOxwrdgkfi6MHfAV hQgMgQqdhN6pQp0
 Supplier#000125825        | 9w04OEYQvxq
 Supplier#000125848        | XnNDvbbG4goj1
 Supplier#000125907        | t8VyKWl1gTLAxgSle0AkrgKt1SuY
 Supplier#000126026        | dRXTsU7YNKwDyhJR3St0hkeBxHVDUX
 Supplier#000126068        | pRDPP05xjGzoCjiBMtbtrC
 Supplier#000126110        | A59pKbilxO7ImsRnNte
 Supplier#000126173        | JXiEZhh7Ke,u3uRRuY exhIdcT6hHzL
 Supplier#000126248        | ihvWdgCMg13qTksmYXDKzS
 Supplier#000126254        | U0WXuXPAIgznKDP1hgKRCa oOUIt1T50
 Supplier#000126308        | hQJR6Qay4fCX5EKe4KogzjUKfmEVMFAxXvqkGifW
 Supplier#000126335        | yD07bV8gStk
 Supplier#000126456        | iCz4nIgt IkLa01Yij8jPMi3ECvmTvTT5r7
 Supplier#000126507        | 8NNpk9R5C1cN8L0 GMixETzP9RCIW
 Supplier#000126566        | 5EENdKQulLxELlpw6
 Supplier#000126616        | IElXmUgSp,e N,wDl2TfFoWI4G046UKaa7C
 Supplier#000126738        | KJxEwlTRoUX10PJ0dVOpFH
 Supplier#000126788        | zUMYoY2XV7QFCJ6wbsOXE
 Supplier#000126804        | g,fCUFQFnNl9JNA2Pi
 Supplier#000126817        | e83M0wfvHgtW
 Supplier#000126908        | TgL9h12uxoD3ylYCPzyxiKbIVPhGAKJ9g8fNFB
 Supplier#000127056        | AlUTnhlgpu7rYfVu,pbQ69Fm66dRkDNJABVq1wZG
 Supplier#000127168        | 1XI ygJFroinkL9o5FOKq0ELB4TDwKC0qe
 Supplier#000127176        | g8 zTviN 3WeiiMM9cNT4kol42HVzaBj,8upnK
 Supplier#000127185        | 4wnNDx7yU2MIxJiGZQnT ZswYynKpl279Bqce
 Supplier#000127233        | pV3gJxjoOW
 Supplier#000127282        | Xv3TQwIQujTfXF7h4EOtV2sA 7lZCzLzmxmaY4G
 Supplier#000127346        | mnrgw,dc2VSbFmlJYcwMjtzH,F wjdBETeZfO
 Supplier#000127384        | 2DihPadeNDudwLs,TKq5dLrmO,bfi8NngiI5Ak9
 Supplier#000127511        | rAysDQxeZuzxkpCzTNsF8
 Supplier#000127563        | NExso1Qv9GRJq5b3S,JWNDe4O
 Supplier#000127578        | 03gPuDI0yG5RaEL
 Supplier#000127647        | O4mFQAk3b3t0dlbDjLaIs3KjzdOJEjX,61P,
 Supplier#000127665        | lMigCKblMCEJUMbz
 Supplier#000127761        | ORlsQ8NBKAIpNMT
 Supplier#000127764        | S,gvWZSKDfhkfPlxyfy9ooKu,h
 Supplier#000127801        | 1w1pgX4YorttqfRFmHI9e0LqZjp9PyqdffH0W6
 Supplier#000127804        | BQFk9HqsYi7UwM5PAOPdLjdoBHIXev
 Supplier#000127809        | NpN02jqePsqG
 Supplier#000127829        | 4s2XxMwm tetQjQ
 Supplier#000127830        | kX2p5EHDjP0Gy gIG8dHxaa
 Supplier#000127838        | iWLyu2HsuWEPH,TkEMjwb2niE7D
 Supplier#000127909        | mA13KEhQk3dBCNjf5wXhn
 Supplier#000127914        | JKO,u2iQI6pie3JrZZ
 Supplier#000128004        | xopstWSMdcqUg Rw7jhINVj
 Supplier#000128043        | IwQp3O9rOQbrEvj67rSry
 Supplier#000128088        | hm,GCvoK8hLk5jeizarQiRRKLoeBHCMe8FLp6
 Supplier#000128152        | E9HTQfpniVrBzYHqlZfp3c VME7lQaCK5YV8
 Supplier#000128237        | rymGy0xBGBMfxf4Ze
 Supplier#000128359        | YlR4dpqWqPv3fDbtmq9O0XWBHeX86Am9Y
 Supplier#000128450        | BlaxuuEGxmdLldCMK
 Supplier#000128507        | YNhnYMGr2HVC1P
 Supplier#000128556        | bZerICkDTawt
 Supplier#000128621        | DOfBmsTX0mXF7PjCkpasg4
 Supplier#000128726        | WLYbUG4T8QWxiYIXC9dVHMmqj2WejJVAKOXO
 Supplier#000128758        | 6GtSJdethCd5Xgpa6
 Supplier#000128909        | YuDuiN7npFaKW6F
 Supplier#000128928        | eOIQxnwyex
 Supplier#000128945        | TT2dY6MzMHWOJCa9q1R7iZQGWPsPFRz8
 Supplier#000129036        | LclV5Nm3lpQhg Cb3
 Supplier#000129201        | krzGuQso ,rxVgGCbsTB
 Supplier#000129247        | 8Q,I64fklpPgXPH4
 Supplier#000129283        | 7oB,gQQ3SI6cHhmLyoG,BFd
 Supplier#000129318        | 9vdxIAeHsH9GAyyL8xjEp3
 Supplier#000129334        | 4V3t52Q0Ii,,yPFYdgjdSyX7Wec H
 Supplier#000129360        | 0Flcumt5bVaIq6Qs3
 Supplier#000129425        | DwrowxCjwKZAG,c9kZgCLkqsqVTW4
 Supplier#000129488        | pVyXBR7jPAUXI99e
 Supplier#000129499        | X9KH  OpjwCJL
 Supplier#000129545        | wwxmPCrtU6DE
 Supplier#000129549        | FNYnAGUZzTETorM6U1 fiORHZkUk
 Supplier#000129631        | 5fK3yDHvE3
 Supplier#000129645        | Xpbtosa7umSE4GYLAcjVhhbf7CfvoyIaU
 Supplier#000129652        | aa zvy5BHPycR5
 Supplier#000129660        | WBhFoYW0R5 lXKG6P,dWz
 Supplier#000129686        | ljytlelZq,neRB4SXLEQjVYQFT ll2
 Supplier#000129843        | BV6dNSP4jgFQjo18DI1nQT2Q2wAl9T6zD3s
 Supplier#000129845        | YX4TgwmxsRBmpVWNcXn wy
 Supplier#000129908        | jdBQ,YPG4kLxrhqSRVjnKe
 Supplier#000129984        | d0,eU38e3enAxNKtmnhY5k9brwxRVbFKl4c
 Supplier#000130000        | ppTaSQuhwag,Nexl0YKPrL
 Supplier#000130155        | ,6it028BZ9pm5eluCUuAU0GHlFuOj6XIOOVCpyiW
 Supplier#000130201        | Q,RJHucMH5Gy,FKJDEk3g8
 Supplier#000130306        | MDWrYCmeaN5Xg,
 Supplier#000130325        | rNeR7gtpANfUf0W
 Supplier#000130447        | nADEH1gDwEu85FSbINEbkTN2cBxw,MrA
 Supplier#000130495        | XpIaBhzOp6dfLLyEvAbMi
 Supplier#000130504        | mQFFO7bumadIQdj3lLinkO
 Supplier#000130513        | yDsdSHBnqHE4LH0PA
 Supplier#000130688        | ,s9s7nLoRL
 Supplier#000130743        | uOeFNCHGlL
 Supplier#000130855        | uwENTckbNX
 Supplier#000130927        | Tj3P1gkkhcl8eJnSHE0GtP27TwrsQ1FIQX
 Supplier#000130936        | xjbVftsLJRnIYOL ggiuulFGbYdFVRfT
 Supplier#000130956        | 7HCOy5zIWx4QjR7gVhh748k
 Supplier#000130977        | qeN4aVrxxJwTBjAsxX701YJBBxtoP5LdI3
 Supplier#000131008        | 5IGIqgH7LiW
 Supplier#000131046        | mqjghd Cpg
 Supplier#000131059        | xVxC2cNbWqYtAjHuiqkb
 Supplier#000131062        | TTsMXxOrpuTmNkE
 Supplier#000131077        | Z4e mNwUH1FFdOQGBX9sGseaTQc9o5KR3o
 Supplier#000131155        | 3PkoLvsI14Slh5tAj0djEYjbX9iw
 Supplier#000131245        | R EeeOV88EaT7uo0UFBeG9t9dA
 Supplier#000131297        | lIZbyEDL0TjjZzfd,WYK2ei
 Supplier#000131303        | x6AcRIHfzxFrxKJUbzP1b
 Supplier#000131437        | k1HRnQobyqsUzs5XKZmfNh
 Supplier#000131445        | ,9rjgztp0tf7rujOo7yqeH
 Supplier#000131507        | ,6JiSfQEalZqnKwmcDKR
 Supplier#000131545        | rxO,IykdOev47KEW
 Supplier#000131586        | HYxax JdtkkjW,3OF
 Supplier#000131712        | h1ya2woTGr0MDzwwRqBJwBrlG7Oq39z2
 Supplier#000131852        | CizWQ7GGLEEd5tK3D
 Supplier#000131882        | 35puPc,WbpHodRdWzcQmw6HQGRgsgw
 Supplier#000131918        | hwKMeoG0ND
 Supplier#000131954        | OKPGtoLLDvf
 Supplier#000132094        | Tjk8jMSGdIlZ0X ,1Izczqw6PW4rFoghDHHap
 Supplier#000132325        | Yn3dxHh4MFge0qWl2uLEbGPvSZ0O16zv,W1
 Supplier#000132331        | 1QfI5JuCnI
 Supplier#000132502        | K6KFY ofTxRkTfTItCgiBRCG9r2JJuUTV
 Supplier#000132638        | GMFOmpWmBqxl5
 Supplier#000132649        | w4k4QMlCN,sR4U4OUMDDag09I78gxnWfZhtr4
 Supplier#000132670        | AxuMa3b0777cjZ,e2hx1nF
 Supplier#000132766        | 3gATR9MoZ46
 Supplier#000132782        | KI,7iyO1IM651QCMQtJj2XgufGd3NkfWSEz
 Supplier#000132783        | 3fTJNkZPMPTrle9tr7vj3ZRng8 u 
 Supplier#000132884        | YrisnZsEI5dBPwmPark5jANFRsdw9vGLCET
 Supplier#000133045        | NWa,yYbogW9OD,9HhcOB86TsdTOcfqnB7I
