BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000210256        | VjX99QOdYhR4 
 Supplier#000210297        | VxTiIZvfWUl6kzP1q7OA 3Ztie2mjXYyw,WFQTW
 Supplier#000210306        | 5rLhSSDk3oh
 Supplier#000210319        | jrfZOV195uMwi6oIenCruYi5ZndcRwOf50S
 Supplier#000210356        |  fQASpy71L9K
 Supplier#000210420        | IP7NTk3v NEtumbZdTpWnbsV80kEYFRw2H
 Supplier#000210470        | E1kZLanVXWOVm2Uw
 Supplier#000210475        | lfJCbmDUvH6ZenIrOjsLzn kqKnwqfFgQFUCTD8
 Supplier#000210521        | FBxrapJFl2KDV
 Supplier#000210640        | HheLp3D3Q6zR7bnha2WE59lPdOl,rEviNmQ4QjLN
 Supplier#000210690        | s5iL b4ht3wDsHVktdjJTacORgAW
 Supplier#000210732        | cekCF92nKVpWL9GuSWfho7yNK4bXs,l6
 Supplier#000210741        | GDpFE535NYdeEbFS7eRn9FLRvzv9 AOBTTS9
 Supplier#000210747        | ULJwB9hBotubuEBi,kPk5PNOU3Y7AgzYJb5GUy
 Supplier#000210788        | dmxtIB6bwzpCI3mc020E9
 Supplier#000210804        | nARzgpm9jS
 Supplier#000210835        | nhDE7rW e5AOH3SVzqGHqE8
 Supplier#000210948        | Iglq5fxj561LT8r,a8KVB
 Supplier#000211011        | IZvly ua1XNSvBlchJWL74xOjjHVKY
 Supplier#000211028        | YimFbOA95uwJzpq455QISPM8e
 Supplier#000211190        | ZQrG,QDSsCE0
 Supplier#000211207        | FWYbhgKUPtEcBBKn1
 Supplier#000211216        | fTfrwoFSBjgBlz4OUIXrPNxVAb0B0
 Supplier#000211224        | dMrNXm6mqwjSoxBkFw8aHW
 Supplier#000211279        | 7,QqWTYfn6U6
 Supplier#000211333        | Z5fj53x wZNnylrYXfQPZsdLbjKJ
 Supplier#000211486        | QB PadWeUONRqZVbVCZtClqyD
 Supplier#000211639        | 6ml3O6CsqLHTtfMf9
 Supplier#000211695        | 3OblUR78dFd93gtlFyExyNod I
 Supplier#000211746        | mKh35u1BCvSFaNmFUUfgEyiJ0SS27Xz4r3
 Supplier#000211775        | AsSVleyLRl5PD3v
 Supplier#000211894        | 3UuVilBl6XOc4i eHWc4Slnfw4qFVyuhvmr
 Supplier#000212045        | YRvy72mksP
 Supplier#000212054        | dwVPf6jtKgIG,
 Supplier#000212064        | JTmccta5e1A
 Supplier#000212151        | d5Y52CmtGE,IrEj6t5JALsqqECfM
 Supplier#000212160        | 2z8qVLmCV Hv6QsFjFXXmPfa
 Supplier#000212178        | mCjtWOQZ9duTtlThWlqdi
 Supplier#000212219        | op9mFd1BYt
 Supplier#000212238        | 1s8bvZ3Nk 
 Supplier#000212252        | kLeCF1AJj wISHTfsbqfa0wNzW46NyJ
 Supplier#000212254        | uG7pfhH KdYUwc8HfhleW5IzO8HGmAeN
 Supplier#000212274        | X2jhL0SAwebTaRgGHxy1Mcm,hbRJui1ygw
 Supplier#000212312        | N2,ucNJMYsB
 Supplier#000212314        |  uFaW2R,oIKt3B,PwQnyVVVAxZm2kI9arSD2i
 Supplier#000212370        | EmWO4gHNCwot1MMsH8R0dD9A8
 Supplier#000212417        | TNKWq64o40cYmbYykuUMvcv9HbT6vKyG67
 Supplier#000212445        | fiMvcvSE7GL,B3C5
 Supplier#000212530        | iDmj8qpDri4q dmqSPj5sk0wp5RQOzexb13rB
 Supplier#000212534        | diBUCvyQP6B5Mnt8SNrcNDB9nGeu
 Supplier#000212721        | vVj u0rwEhVYg1GkvLepmFGvNIrX2uM0ecn
 Supplier#000212787        | rWnb4KPOT6bFpMLacf9Ygg1P4
 Supplier#000212962        | il9MVgvO90usfLeYx
 Supplier#000213132        | Gj7WPcCXWfqqjF7hJUfR4ry,9m5ID
 Supplier#000213144        | gcifIhneN850ZpYKr6EJKHqoG3
 Supplier#000213239        | TyQPdcUnpJdqFh9Fr5oYVEvV,bZQeqeIo,K
 Supplier#000213244        | mabL,Vm934nusem1hAnG,KkWYR136Btjm5ZLwe 
 Supplier#000213346        | UC tXvyCXUbGeOtzfFiTetmjHQrgJdR
 Supplier#000213419        | 7GDAG6eesD2mkqb2TxkH
 Supplier#000213457        | u6WmUFyvVNLD5
 Supplier#000213478        | ,bt9NGIOfhjntlepldiA8
 Supplier#000213480        | kj5wxkCfgLUksPULPKVVQu5Apvxx2qJ2tM
 Supplier#000213498        | 0LTGun824nKTtb h2
 Supplier#000213511        | hizFuZEgoTa9YYFENH3PvkB
 Supplier#000213667        | TnH,bs8Lt3TPQaVSeeYPSRv Ul
 Supplier#000213743        | OBjvkxZIlElqUs6s7ID
 Supplier#000213936        | TRXO2jGFNoRRcAxdtjjLrt
 Supplier#000214015        | OteY4Y2MxFQMWm
 Supplier#000214018        | K4F32 j,telIDrA,GkvXdBFM5bAiEQajt
 Supplier#000214020        | L1UG3xDTcWZ lHPiWsmCq1j6Up1k
 Supplier#000214060        | fH3AYTejHeZJAJjY0gSK5
 Supplier#000214085        | DQkvH3LbpmueQsKl6FtXzIzqgIwcoJ
 Supplier#000214145        | LY64bmoZ0 
 Supplier#000214192        | VaNBeIsa1Go2SuZxEg7qpb5ADUuKNxu9mjkl8d
 Supplier#000214210        | 4BFlit3J SpzcVbofwRvoyycyc
 Supplier#000214239        | u1P8gN7FlVSfxDdcdaObevbYCd NjOUS04iwWj1s
 Supplier#000214272        | Uj,bv8nYu5yV,35wVv5tTxV,eBkkzNA
 Supplier#000214361        | VRyyONv0LPpHpiGLJnpINlOBx8,rPk,Mqxmj2
 Supplier#000214488        | bR13rURSpTazKriCUSzOgnUHhMb7cASU
 Supplier#000214550        | dMzg1V8axzCUAIob
 Supplier#000214584        | kmZGms9k2Rl0TTpkUqWBtXYjZ
 Supplier#000214660        |  aK03PRXxRhZtPdrW8GdV4EQWxf5R3p E
 Supplier#000214680        | EqOTg2xl6Q ViXid dboWXqn
 Supplier#000214706        | bhc6YLpM, Skw6C913jt,ntYPLa5ISXJ
 Supplier#000214728        | ss4wjuu4Ka1Gr0fOGUyVBfqqzd6NxH,nVFr 
 Supplier#000214754        | 58rQw7pABIyn AKLXsMNP2jEoYk685pBBQhy
 Supplier#000214782        | vNkilhjkh, gdFsslS,fB9tsc6IZ
 Supplier#000214796        | 0BqK 5iLLvVsqnXUWszDE5O3RjVbtv
 Supplier#000214878        | 15V4Wx,VK5CWWH
 Supplier#000214913        | J8ZXuXwwxtyyBxa1xPfZJ68DH,JpDtUr0Zs 
 Supplier#000214988        | 382aKZAcPOOz6ng31vWyUW8eOeoAc6YdUGi
 Supplier#000214997        | x3m7iGIML6N1ffO,jqOAFfQ2
 Supplier#000214998        | I8VpzMB2NDWq
 Supplier#000215002        | OnBdBbtNnYkJa3NAE7Qt9FPGDFMAh
 Supplier#000215024        | eIvICI5rxsEzQgdVWww0NRfEqRSU
 Supplier#000215051        | XtgW9D8 xDegko6lmIJr6n,67EL5EX
 Supplier#000215129        | tbnV49LXsV706m86X42yT
 Supplier#000215319        | umlV91JWXQILJBk6t
 Supplier#000215326        | iz4DlKM93eb
 Supplier#000215327        | BjjpUCiZsz
 Supplier#000215494        | Mchf8uAIIxRC7uGOGKzNd,j,84ZTpF9wM,PC
 Supplier#000215524        | XsAl xkfuw8yh9ANGnrB1zEDtPhCRtlAO4
 Supplier#000215557        | vshhbJ dX eMyg0MgEqT0xK9tx,
 Supplier#000215623        | mP0spjJLqbIjcMwn
 Supplier#000215640        | GD dnetMfI4xK49LLhqXU5
 Supplier#000215970        | ou4RdK93hNbR
 Supplier#000215979        | U3LEd93acfncYy1BDPO2kic3SQKsfCxkj6aePHW
 Supplier#000215980        | BRe 0JKuTFqF2imhXcUr,6zQaltYmPCq
 Supplier#000215994        | a G6OmwxqvgGMkJwik1iTK2
 Supplier#000215995        | 81iekMZxtNNmC6EwQe98
 Supplier#000216008        | b18hxFLFgo5ked1WDR
 Supplier#000216084        | 90p EudOxj3BkfhVYhE
 Supplier#000216096        | 3fnPNO1L1lCs GZ43lLzwlmCDej
 Supplier#000216222        | tv9m EXvmPOnGv0vcNRZzuHS G191uvYk
 Supplier#000216253        | v0PiHbxDn0S9rhZG3TMhpNaT0sZNou
 Supplier#000216311        | hp7AZtXWT4qFZ54XmLaZPynxVa
 Supplier#000216367        | CQaF op14ZnBHaiH0a6SgdTJMc4tFdL0OR7M6
 Supplier#000216371        | RTljzKJ,oH7d78oun2sVATuMoMDoAF
 Supplier#000216373        | 9z4wUS,AalmE
 Supplier#000216430        | 2d,ocmuQYQybMA1oa7mAYIPN
 Supplier#000216494        | MbVdEQZ F3ehGlyoOOlFd
 Supplier#000216548        | 24dPEJWsicE,2
 Supplier#000216573        | qYokdTe BAG
 Supplier#000216686        | GMx4 VpV1xP
 Supplier#000216734        | hO6HLYl0Je5x3sjl9wvHvZJN482neC
 Supplier#000216741        | kKaJhged6O,ImVyrX
 Supplier#000216766        | lndt2faAw46KwZ7
 Supplier#000217150        | uM7IrxKckBrehu2fmwYqSIGUdssk7CI6Q9
 Supplier#000217156        | OB9LfOPCFIbkn0k9SJFGNNhTyrEG8Ez2
 Supplier#000217158        | 38S9ZL4wGfPNWOD86sruIm9KSb
 Supplier#000217173        | WPXFnWrFbgzY6QBIZbS4OuWFTLg
 Supplier#000217222        | 7Gf9 PZZNSSTwUIpeOGqoS4p ,6E
 Supplier#000217225        | 5CTwYF9sN6WWCZCo
 Supplier#000217270        | Jb69NC0KRNwz6O30IiZw3o x6W5A
 Supplier#000217275        | apwj4DmHvuE
 Supplier#000217417        | nzJfOSi7aCgOB1hoerPX7VrpGImR
 Supplier#000217446        | ePDftf1DCQzMpZTDcwybt
 Supplier#000217458        | 0GbeVRY6ryfOp2YMur52RmFOv U
 Supplier#000217459        | DJVZWRZCL7ew jNsw8nM2WYVMmIorPoh
 Supplier#000217502        | q8TGFPP xDyjDd9llvjqaIm9
 Supplier#000217548        | aq7HIffzdsrvNw
 Supplier#000217625        | 9v9Aqr duhIbkYkPV9,MYgO50LX pOq7dR1mYhJ
 Supplier#000217664        | CcwBTj3dh7UVoVROTeBvj
 Supplier#000217673        | 9BB2RLICAA4yuwVbY2NBZv
 Supplier#000217692        | ub0Zm7v2xPqcQjg1ub
 Supplier#000217726        | rmEegtFYcRiell6nvlTb6Bs
 Supplier#000217741        | 44w5ogx7Ccl7GCPa1fGurxQPG5grj04bnpIixpk
 Supplier#000217923        | PVELau0igKDwRDsQvL2HnJQd8ACvnFSQf
 Supplier#000217939        | KYxDq,PpK95tC
 Supplier#000218133        | xZw6 AfZYF6fF Trxxfz
 Supplier#000218201        | xoOEfWuEPFxHRUCopxaac,c
 Supplier#000218268        | 56SENGKs3fOwEMi0hwcH
 Supplier#000218302        | 2cTzB2IuTnWl27M7n8TJR8Frml4QmUTl1aqck
 Supplier#000218336        | ZNmlRYzylylGeC6Mug,CjxX0lpHalGRJeG3RCGE
 Supplier#000218359        | 0 dEtxQCDMEf
 Supplier#000218443        | cuI1mV7fcry1ynF3oY
 Supplier#000218521        | rZC8dOTQUjCZkRVdE5,guP5zC80ldLb
 Supplier#000218554        | rIyCe9D4cNaS8j0qwaXxbe3GZ,CZqrn6QO9zfl
 Supplier#000218558        | obi57SmCDXkWxSdmqtJMQBJIvM
 Supplier#000218608        | 8MFadB39AH15cIdsy
 Supplier#000218651        | M7eQidTnfm
 Supplier#000218676        | GhHrc76h8X2d
 Supplier#000218678        | KlCFbiZV0 gHRZIOTtclYYFXXWnOSwO3ckuGYQF7
 Supplier#000218753        | FcpBTrqazF9Ut3Tcq8vmaLjp9Mu7
 Supplier#000218789        | YiIAPuR9qqSKWgaiBjV 66CLbvBKFavExVuJ4iqr
 Supplier#000218900        | ZFnXpqJhHXMzKy
 Supplier#000218993        | gv7NPs8tclg
 Supplier#000219102        | envoD5I9kSfFs0dywlBLQtfqzmbvj0KWpwYfGjV8
 Supplier#000219199        | daSk,zqox,3pxinkfSZ0VbksXLx0UKVvsUzpWW
 Supplier#000219309        | UbBU0i VqlDrcafTYB6ZXQ0zU2f
 Supplier#000219343        | 2SiP94,K44wT
 Supplier#000219373        | 1XRqury7hv0qti8I3lDCsHZMfR647egA
 Supplier#000219448        | TfFM0rUHdMQ,o95gW
 Supplier#000219472        | UoVOYYosFbwcp5SVhvrE3DmOMqbHV ,
 Supplier#000219490        | TH1A3bFIxLFbrtAachdiRPbtqU3xcBwQ1Zwzz5k
 Supplier#000219522        | XNcmPFikVMIRJB
 Supplier#000219537        | tuGEbZy6oJDz8vW8k30IBm
 Supplier#000219669        | Ke,uLPTQJpchp9s
 Supplier#000219687        | 6jJPNlJlFOcLRJOR2BHl8sOVMHosq9Qq
 Supplier#000219740        | Qa1Jnne,PQRxh
 Supplier#000219850        | YKBAeOmUyQElh4
 Supplier#000219921        | qoRGMvR2mNACK6Wdo03DNcjoIiT0q8C9Ts
 Supplier#000219976        | gVQNNnxhG5nCd6CXlqxgSqOcR7agjs
 Supplier#000219988        | WysezWTlFBZpmqUhrYMRt
 Supplier#000220054        | HxI 2OGCKRO7sujs30GupB3r
 Supplier#000220076        | L4jNYJk4KzLZpot
 Supplier#000220106        | oxMmaASMByXlSMQBFxXU
 Supplier#000220152        | kalC43d3BPsSmjPMZQp7L1PJjs9RwFHDAGnO s
 Supplier#000220256        | LJP1OmxuZzCr31HNQ6H8HDhT
 Supplier#000220272        | flx5X8efPdDH29hXohztUIFGp85TuqVF8pyCD
 Supplier#000220289        | KxWRYYQla M
 Supplier#000220292        | 9yY6,n e9YSaHg2SNl,Hev
 Supplier#000220439        | 8WXBgFg99AdbNu4x5o
 Supplier#000220465        | LFoACSI,LakpyH8ruxXC7jWV6bul
 Supplier#000220535        | XTdr3,kvswFGZBpRjUmbCq6 Es6Og7GJtr
 Supplier#000220537        | ,OCLw0y1C0YG538pInazM1eoTfrMbw WzwOkhJ
 Supplier#000220616        | j19vSPfMUib4JO04z76e497DDc6qGYgMciiZ2on
 Supplier#000220806        | 8,2YpxXbrJ4q0uAImUXFgoTUtw
 Supplier#000220912        | CAS7jp5NmSwmAV,lISBMi8wKm2nrukDMUy2j1
 Supplier#000220960        | hj9g5ypuViej
 Supplier#000220973        | D9GNuYvExdkx2p,Y9
 Supplier#000220987        | uPtPRtvY2c6edytF,HY11HXNNyvavxPnrX
 Supplier#000221043        | Iku3WiGegdSr6ZwS8YbkE9w fl70SV
 Supplier#000221110        | HxB1zoJnHUpghaOBS 
 Supplier#000221112        | f4P1Z7W3geV1kRrToY5k30eXDy
 Supplier#000221126        |  YDATKEZC vY0RZeigRqkevJt
 Supplier#000221156        | VUDIA7QWgPdESfbpAxtP Lx
 Supplier#000221222        | nueJ LJ3rCQcELN9nC
 Supplier#000221237        | A GvnaqfG0TNprr65ZiU
 Supplier#000221265        | dyUtZN05Ltd4fPXpGowUW FLCWc3Y
 Supplier#000221271        | Qpy1gA7EM3H61Axqe250IajbFF2vmYSqLMr
 Supplier#000221277        | GOx8Zot8BM5Hp
 Supplier#000221350        | dyJF1K0kyWvIcQKJ6XsWI
 Supplier#000221418        | IzjsyvZ1kSMEYiIwsyXe KBUWfbiIk2P000D
 Supplier#000221530        | wQmUZXwUr8AVRsm0NdpPd65N9pdsoZDpZn4LpS3P
 Supplier#000221546        | reFkKgNLsqqSo
 Supplier#000221623        | fsQvL247bTbpOGIQJk5aHMj7Xzerqzob6 LZG
 Supplier#000221909        | aehUPkdspGWkGZAAs2 JuhsZUW
 Supplier#000221924        | p0,zqsoZRvQr0Tt,M8VuwjYnQI
 Supplier#000221988        | 3gfK4Y6WdhUprtv,4G7Ea
 Supplier#000222011        | asinpQRuGN
 Supplier#000222113        | OQv2kU9CSrCd
 Supplier#000222252        | YrzheS6ZLzjoT5h32MovDrdPw6yeOJoN
 Supplier#000222276        | ilxSCaQoiAjuJR,,bkBX73l,My6z
 Supplier#000222361        | nwTM6D2TIlE,Sn2gBA
 Supplier#000222363        | 5Mh0jKWIUIxexdg5qEgeIIWEQVGs0nXPaI
 Supplier#000222402        | BxOpvi,UEMzNoWOhE,FLCcGKFbFWTd
 Supplier#000222409        | 4uvUoWocSxQHxmAlo0HZPHN
 Supplier#000222415        | Eh1uVEq,wxt6HIu5yf
 Supplier#000222437        | ew8jgGq3ugILfj4EWVf
 Supplier#000222674        | Tdm2QEmloWdsFfOM,jim,3b1zE
 Supplier#000222702        | 2zehUrkh3rmK6USNEVoQqLKiyBWd
 Supplier#000222853        | ,PsU7jps10l9Q7Wwsyl5RrB8riRoAK0ckw3Bkn
 Supplier#000222859        | cLleIOTwNgfTxq1sCNRt1 hBv908eX
 Supplier#000222891        | yxW96LIuJpr6Y3YsmxypS08 T
 Supplier#000222937        | Ls2Xjzz8CWlOJSx,hDzNPraCFP8d
 Supplier#000222961        | bD1XCmKrf4P,GYLze0InnODmGnK4Q5G
 Supplier#000223027        | lixt 0dhg4s
 Supplier#000223041        | tB XXr3JK6HJ0CthuzL
 Supplier#000223057        | z6YwZje2e0rpPEAqb,Z8,C
 Supplier#000223115        | Wenltytc8lMOt0rZX3knkFZplPiomp63M5
 Supplier#000223162        | IQxxgJnqYkK
 Supplier#000223208        | 7Vgxyv49vdh1S6IjIFq 0ws5nM8k,mr 61
 Supplier#000223297        | 0iUN1pZzws8bi7GKO Q511alTAqeUWQuzTL,dNIj
 Supplier#000223597        | ZipN5nw2hQIuYDdOg6E,n0AG1SkY2rIGKRAO0
 Supplier#000223637        | k7rWJSJqdSvr7C IM1gs5ny2Q bqdIpPhms68k
 Supplier#000223815        | hNCS30j,L3rEkZ
 Supplier#000223833        | FkTm,iwTwhCSzmiP1tA
 Supplier#000223848        | 7aB0zvQA Mj20c0G8pt
 Supplier#000223930        | mpLpfqUbPPB0ewPAzYZTSS7nud4rkaO3GfUWPKP
 Supplier#000223937        | bNsuUlpWoGeHQlvfaH6wq LRX6uBcgBnCatpMxD
 Supplier#000224016        | kZEPPhvFVK45RGmH8F6ktYbzwaaRpTeQyt
 Supplier#000224105        | ABxNOdynmplMjZ0w0YUFW b4p5NbXoWJaV 5dAoC
 Supplier#000224202        | e72Ic01N56UHwhofrGyuwWW
 Supplier#000224212        | 39TrnCvePpsHday
 Supplier#000224240        | 0BdX5UiPl7w2boNg2WVEtabAL3BAmNyZCF9gzk
 Supplier#000224317        | SMEdmv9xmrIw0rRNQbzJoRlVpc7S,CMGYxOiS
 Supplier#000224363        | HzFBnExZMFaCMqFx3vqta8jhmv 1R
 Supplier#000224405        | lFa3pUwL emOb0n0,krMO
 Supplier#000224459        | QWKr59z69Vu4RmH,Uehztk
 Supplier#000224510        | CWctP6CUJwdl6rXB1FrL
 Supplier#000224671        | 6CCa6Iu7De9me49
 Supplier#000224758        | jtEOhP9bciIoX4Wl7Wd
 Supplier#000224861        | CqaIHUcfa8TmZtToUBy7
 Supplier#000224924        | BvGOxeRPya
 Supplier#000224943        | 0eXPhi3,MATNO E8yPt1AyGeZWu5c16nUO
 Supplier#000224948        | 0c64GLARP0EuMGSXfAe8RvTnIpPKQq05Bwo,MEK
 Supplier#000225017        | BM1trcC5Yzu3Oc,EUjOUiM5KhLbdkAxO7itBkB,
 Supplier#000225104        | UWsmF16M8JZbyk094OtgZQ2d1YGDA8
 Supplier#000225122        | jbq7xWC9GwpOfHzSHYETaddakSvRh4HB Z
 Supplier#000225167        | Qq4PNYQuP7CKBfC,Sv7O
 Supplier#000225172        | lGIUUjbdaz7HeadZUvnUTSIW9d FbxIi8nZ
 Supplier#000225199        | lE8RxE8qofXvfSiZDa7Ey,9WogB7Ymzvcmc
 Supplier#000225202        | YEKYkUULIynDK5wgGcv4
 Supplier#000225203        | ,WV2VTds3l1lZB
 Supplier#000225344        | ovhW5vw4JgUbIxN6adxMYfl67sCeRfi7
 Supplier#000225351        | pD98VcMdpNqFKJWN5CBLUIuzGvBynNXVC,3a ycU
 Supplier#000225416        | LiMib8fMeJ8mTzDvrSxBEQhz7cJr
 Supplier#000225451        | H1l8v53G94hrO7
 Supplier#000225534        | oL3h2GHgMdaE1o3J4tnqQZ0k5VnM
 Supplier#000225567        | qbJ9Pz0QY  HvGD6NJgR
 Supplier#000225572        | aiDy2IZO0kc1mix
 Supplier#000225573        | fKGmJYC0T6G
 Supplier#000225592        | ACrnSRjRlFbqiEfwrlxz5RC2
 Supplier#000225617        | T4uWBpnfnbgV544O42HeC4RkdPQN3tIvesfOZA
 Supplier#000225781        | m1oUfJl7j dFnHnfEaU4UDgq0Z
 Supplier#000225849        | e0Uq,mrDKJ1b xuEG5y0um32
 Supplier#000225935        | OffatjfVEGRs6Ya5XZDOIGiDfUff2uLTiNt
 Supplier#000225974        | axYNRWNbU0cvA8E7muHdMtXkqhuEiNf
 Supplier#000225997        | vAdcPGnJ3On,76nOpcs
 Supplier#000226004        | yfTvlyiQFB
 Supplier#000226052        | d6n2SfFr,cwwJTADVlYj24l6iL7i5X
 Supplier#000226192        | GfTpYUvr1nnqgsTxZUp4Rhe8KjpKtouWq9F
 Supplier#000226197        | XG1cxnqTetp3f0K4P0MBGiCchc
 Supplier#000226213        | zGxNQ5sLFC9OsmdilR 2FD
 Supplier#000226244        | 5jNrDIlKQo6cGy8A6M
 Supplier#000226297        | jrxomV14N1qzc02nZxw1x6WU5D9
 Supplier#000226306        | vFzdCKXBgpbbm ow
 Supplier#000226402        | XfGfINGzBKQQY RZt2HAPebXfOjrE3YRC2PEPf
 Supplier#000226433        | Z3 1k PcABOAZ9OsmQj19f
 Supplier#000226648        | ekQQ,V e4i7
 Supplier#000226675        |  zCjg6xFTfYbnAE
 Supplier#000226698        | NJ6zg8GAXNOz
 Supplier#000226755        | DOKhlKQsxC8kws1
 Supplier#000226786        | Tv3OwPC r,e4hJxrVE3Y
 Supplier#000226903        | wqYEGusSZnTPhiZCqk7
 Supplier#000227099        | QM4TQy0UJobgUX
 Supplier#000227134        | cxH7Yqg,WKUVHwN4OsPEXM R
 Supplier#000227160        | It6umWWuOV0Q71BpqHJL
 Supplier#000227161        | xJSh,Eqo1JOsUNHHI
 Supplier#000227167        | vs6f1QcuA LRStHcfaSoJ4nxYF3mN3MbmZpzvDO
 Supplier#000227324        | WRyZvhZ3Px8xh,J,ohhFxoQItuT
 Supplier#000227433        | cxWcSZ06y 8uApQ9M9,hN
 Supplier#000227482        | iKhcmU6k6Ne6taoPPavxO1Lj07NzE2qeVOKlEq,
 Supplier#000227526        | wjXeRu  ZdFrzQFc7OGld6xWwTXwLIILh
 Supplier#000227531        | T3GTEtR3PxLWfvJ2jhhg0dplC65ydzBKBL
 Supplier#000227572        | TrHsrR09pcKSTdu2fMhhoRwohHQzqXaGAUyqjCk
 Supplier#000227583        | 1eOvHjYy3joHdh8jwZywLpgc1
 Supplier#000227595        | wHmV4ieZtTe6m,6AhU3A,gPQxef
 Supplier#000227631        | 5Vbklvv,2DthyKEJA
 Supplier#000227652        | nR 5tpaZfz
 Supplier#000227653        | qXFHYQ7r1ujBxU7chcBjW7NvijRVz
 Supplier#000227673        | ypZSjUhvzgqJhGnPnJWAezJeCrWvyc
 Supplier#000227746        | JdZ2pPn1wrPd
 Supplier#000228083        | PAbjVIGP83hRX22YCaUk
 Supplier#000228288        | gamoSMqrzq3IgQdC4
 Supplier#000228341        | CfsXDbo4tohs DUkCVUc49BfYvLjEasKv
 Supplier#000228345        | 5WyM,iq6aHh4vpgIFnIkCRdymIBZzOCmzd
 Supplier#000228373        | xib4K4NDLMfrNAr9NatwNoPVbl4kj3Z
 Supplier#000228404        | e3h88VuyQNmRxN9cs4nPs
 Supplier#000228476        | bDPAozcuvPJzLNP3
 Supplier#000228554        | fd2rXwjvwvRQT
 Supplier#000228562        | YAG20ZNU50oMOceaHCK5AZVvsJt6U2Gt gxR4En
 Supplier#000228607        | ,dbXfwQ1B3hC4HSkgzKmzvfjxnx 94WwLlIG,kS
 Supplier#000228628        | RAzKY,, Gjbrr1psiU86n0nX98EtY9I1nOG,B,zX
 Supplier#000228651        | HC35K7MFUo
 Supplier#000228684        | GLC4OHhuA2PWPMZci74fWDSk1otpvf7BKmZBMZ
 Supplier#000228724        | gg0bRj2EK3Fcm1kofkHIMZeSgal3,o4AC3m6 Neg
 Supplier#000228777        | 2ku2PoYrBQjkiT058eiYvjGWWgB7EPap
 Supplier#000228788        | 0Li28UpS9ioBHPsuwgHi26Wy B
 Supplier#000228885        | WJr9CGhXhuJF1HU69UEoEN,sx1G8P5fsmh
 Supplier#000228911        | PSZjOGuNz4YLgtiL5Bt2I
 Supplier#000228959        | VljvhWisgOPEHRyVqn
 Supplier#000229142        | bvRHjQBNoCwNKhvoJQsIhS
 Supplier#000229168        | 2YyCR,49cbLcTzxwfpWk9
 Supplier#000229198        | ,W6rD2IMVBuMAi
 Supplier#000229236        | 1qLZVkN,pRxeQY m1P Eqacp2tOZ8AAdU prt
 Supplier#000229256        | CWDbupUXE2p
 Supplier#000229323        | sjJyByBKIDYVJK4CKUajOe
 Supplier#000229354        | Xz9Y0WsTpVbWLSyY92hyTM0dCYNB7aE2d
 Supplier#000229359        | 0ejxsVlZYHkbFZ6VTXQLY 19DWqcYpVIL8lq2
 Supplier#000229537        | BkqdBgilWbWXEia
 Supplier#000229538        | VTjVelv1YN2E9iSmVQx,9zFkgGJ
 Supplier#000229575        | qQ14MVsIYoYKZ
 Supplier#000229589        | Hg M7uvoEE8eIuNRSlQtxXT2zq,oTbWpM
 Supplier#000229652        | KYWUMK gNA Uru
 Supplier#000229685        | Iz1IntD3PLeQMA
 Supplier#000229699        | wbr9 n7D0CLQzBl
 Supplier#000229721        | 8mhMKAI82P0STYs9pNu0T4 3lJNTR
 Supplier#000229736        | ASpHAisfYKLm9yW6eQ64Ne62uNBiN
 Supplier#000229773        | RjN7lEJQHKgHDhDNEUkKZz8Lp1tqoKec
 Supplier#000229812        | PmiPco5x0ScfaLDkAng,
 Supplier#000229826        | Wuor4sqsVNWgwWh9kTlxi
 Supplier#000229831        | 9QyQ1YeKdkmrZJzrPYb5OAfn
 Supplier#000229872        | 5zaeJie,O9wBWvO 0Us6APZZcAPtz
 Supplier#000229966        | IWiUNzbXq toUMuew1k1WWMmMW Jjl4CuHK0Fzq
 Supplier#000230046        | QaVEbCQIFFIAmGS3T4UpFdpKrV2e6W,,
 Supplier#000230117        | A,ovjfNuso0LoovN9y
 Supplier#000230171        | JV0vS PWEM
 Supplier#000230176        | FstkTR9g15Va7Ubtq,93zQSGPPvckInFQtiCw5
 Supplier#000230429        | lBsxNRQitIThUZCzk2PQsu
 Supplier#000230458        | CSfFmFahILWT2S,oaL
 Supplier#000230463        | y0V24rytfny9SltDTB5ocWsBDksVQ95pv6Ii9Nt3
 Supplier#000230469        | f09OwQvp1mc1Pe
 Supplier#000230523        | a3evxwTtyd,OulmCcyezKqs
 Supplier#000230529        | ZURJpiVKkwH8KMDTCfhtAoItrjeeUmY
 Supplier#000230532        | LKrtxBCnxTQsu13UxwzTuLzOP1XaOfK
 Supplier#000230533        | ihAofXBpz0
 Supplier#000230551        | HFEfQtK67x
 Supplier#000230581        | t7QTus9Q4uui0x6neLi5hZ6R,3y9x
 Supplier#000230635        | BoM,81KI1zTLihnhGtmZGRabYrgrf0msM
 Supplier#000230688        | 4bW6TgSltyaev
