BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000294506        | l265mO2cPjs4M6J3I10Obks,bIBM 1nO
 Supplier#000294507        | oTq1 fI9VLTr
 Supplier#000294530        | nv26xChTSTaaorqJSfAbcyIFy91HrZZr
 Supplier#000294541        | ITppobwTsSbn8V1laWE8
 Supplier#000294553        | DvszljFOff ,B70U3Xgeq4uc2L5jH
 Supplier#000294566        | deMn8w25,pegg44hef8Uh4Gly
 Supplier#000294637        | I7S 9Ma67KeCP LBF P
 Supplier#000294665        | RFPv cfs0xrllSVWqH3p4Hg6pDZx8WpL
 Supplier#000294667        | JwYS8XupVvKsaVwSVZdacjh6uuG2E00exZpHgw5
 Supplier#000294718        | 1q4wuAP8ASifCKUR
 Supplier#000294860        | FFVPjZwmqIFjGezhXOez
 Supplier#000294864        | RjIUX 3REmPauN6kDCgL
 Supplier#000295060        | 8EY5SCxVZZo3eWWh
 Supplier#000295087        | zvZFySwb14ugwRh
 Supplier#000295088        | qPTD1Vn8xomKXt W1
 Supplier#000295276        | tnyU484UKxxfCNC9Jo
 Supplier#000295280        | qhCwnNKaEQWq75ezlIvxtoNV
 Supplier#000295329        | 0HTxZ,LFIPgpAU4dX5
 Supplier#000295339        | yJ3BAgEIsIp,
 Supplier#000295341        | 3Ru1pTY1bkVvsMs5LY
 Supplier#000295363        | i0 zSmy34sHQJX
 Supplier#000295373        | JF7 DYAypAC,rbmG1q lSD
 Supplier#000295407        | G8Ktpa5d5g
 Supplier#000295573        | Gw5zDO84XlvKuygyk6SeC4RsC7DMW7
 Supplier#000295586        | dgsS heysr44dvyUU vLW7ukP0,MNG
 Supplier#000295597        | CebKwlwBI4bMMqzM1A3dm2MLB
 Supplier#000295600        | ptC9E4ukps6wveYGZyNDirQ,MgSeCN,GcLs5AMj
 Supplier#000295644        | 7LHijzycBj
 Supplier#000295771        | hfqlujPtt8ESe1N0gOCxHMI3rJagFH
 Supplier#000295839        | uKVT9i06a2OPKJD3afhcqHjz2vuJ86T 3At
 Supplier#000295850        | m5sGU94YrZ,g81vr9xxxXiL7E
 Supplier#000295853        | y7ELs8BQYEoeH5JA
 Supplier#000295880        | Vg56pyvpgc KAmBlyHhRzxD6xYJ0XkyUB 
 Supplier#000295901        | XcCjdhQNrpXLZ1ihZz96o
 Supplier#000295922        | bt182uMfR8Q84DtN
 Supplier#000295948        | E3G0aWh5GRx6zSGP
 Supplier#000296046        | SS4veXBCT2cpwEyOuOU1HzqZNO
 Supplier#000296175        | YvE0s2,2iJT1R
 Supplier#000296225        | 7g6mXNmL3fMXFfz ETn
 Supplier#000296266        | JOSn,tLH0mfR EhLVqbYbaT92xcOVK8drqV7
 Supplier#000296548        | fRpAJ7RJBwSC2orphLo6K2zHewvxBkbLjAg8P
 Supplier#000296563        | YavAbmFMsxsQzQbLtyluUvKdFK1tPZfrNN0bW9
 Supplier#000296609        | itK eAXLFigTLrsvA01,AFM0yJpxNU
 Supplier#000296797        | JMp4RFifdZWfHF6lp7a
 Supplier#000296883        | bNZLl4gDSMaFfG7fM3tI6PQ8
 Supplier#000296978        | SILD1A6phSm9cnTstCRh
 Supplier#000297137        | q2gJCK4AQyPmYq 7ULBz1z
 Supplier#000297218        | AP23DqKXpSe35u,9de
 Supplier#000297220        | 11zwLQdvbO0,CNd0NfyECHguw6QM
 Supplier#000297228        | NJoLCKq JjPhCtFx2RQ6zKa2BMn9j325X1pZ
 Supplier#000297265        | Z 54aQzGkSdub
 Supplier#000297358        | ZFtYdQlWV7YqtQ3sad1crkJCggtOPKAO5Q
 Supplier#000297416        | kJBIP2KbkPguGlwOVjbtEvPr5RfvRcG1R7U
 Supplier#000297445        | d4Eq3EQcm9 Jm5ArQq
 Supplier#000297453        | CCkpICcIQkWU6Lz
 Supplier#000297470        | ZqAEJUDayFpxQnNigj
 Supplier#000297505        | doXeSEDQhQHd1sv1
 Supplier#000297531        | Kbp9PlboPeVi5
 Supplier#000297600        | 9BpeGTqJziB7gOzkiUdD6eQZoCU
 Supplier#000297641        | Udpv7P,cn56Q5mgBlRkpxrt9Npnyf
 Supplier#000297651        | f3f0flLmL64yEC4kbHb8GZcZQ
 Supplier#000297708        | mHYe1m14G0cOTHHrE7T,VIcwFXFDGI,cz5uQJAv3
 Supplier#000297800        | v5BEveaCg DEGr6
 Supplier#000297832        | ekVUSDkh19AzYGHXx9NccCG 5t8ZTz
 Supplier#000297844        | iRny6NSG Hk03YlX
 Supplier#000297895        | Mt5jDfZa0H8Hs1x2B4l3t
 Supplier#000297978        | UwJ6Q5,XwULHoKXhCd,,2u0gM
 Supplier#000298019        | ngl2LhCVrPE9
 Supplier#000298079        | 2BIBIcJrfh
 Supplier#000298130        | Hb8iJbDNyq ggtBfBFocg3tqx
 Supplier#000298153        | yJM1WyoNEffy4JB,pSDcJ25J,aV
 Supplier#000298162        | I6y26xsca3jxiaFukz5PRUjZt7eVsmKSbY13ll
 Supplier#000298228        | XnH3nhRZUasYqC022VoLUSDKsqhHmy2
 Supplier#000298412        | ,m898w48NlBliAujBx
 Supplier#000298428        | 2U,JKSqpcvVqpC
 Supplier#000298511        | 7vqYUAntRJ4foq
 Supplier#000298574        | uxTBKnDq5cd
 Supplier#000298605        | 1TA09vqlqVsStI
 Supplier#000298644        | twmejx0xTtPgb  qfG9o6zpVkh dbPOgHnHPoJ
 Supplier#000298647        | MxjM9Cr6,NM0VMoqOtUpovz12vo2fBKXDVRI4znx
 Supplier#000298835        | rw 8JPIYFc566QBrnAj1yKAUY72zBuLSYUsgmVBV
 Supplier#000298879        | VqEUJhioH mRzt2adiMw2YWzJ9MllvuK
 Supplier#000298884        | VkpfYH514mNfWUTC1GQOQfOQjq9Z lxLkX
 Supplier#000298970        | qIzvEolBqur9P8rQ
 Supplier#000298995        | XhpZBfLPwba4zYo1en3bHTt6w5B
 Supplier#000298997        | wrg9v6I US
 Supplier#000299005        | 0gg1ghamiUjAvU0PrSkV3EDEY1eOK0RBzO8GY
 Supplier#000299084        | SCbwUcfgcN,W3XKtXX
 Supplier#000299111        | kxt0Hbym8I0gClHn4oRv4NvF0wRh0otWYfM
 Supplier#000299141        | RCVUYChQhPJ0zYRwthQs3OmXEAGR6
 Supplier#000299157        | PqVK4Qgjm2PfBsJHX10otM ,KyiPhwE
 Supplier#000299178        | 0n7WoRLC9cf78ENslxhe3639reNC
 Supplier#000299275        | DI1pqemOgyyUesFcwzc
 Supplier#000299279        | L4J8E3CuWLCytzjBkFy5Wb2ohjj7BZIv
 Supplier#000299314        | qDBDyj4VTk
 Supplier#000299321        | OGd 1Hq 5dn
 Supplier#000299329        | ZyJQbuptia6C9BQ10SA
 Supplier#000299374        | RY4SRatcUUA
 Supplier#000299379        | khi9DYBYsu3lYR7FjwzMFp7UyUDx65BkQ
 Supplier#000299403        | V,xcIuJiPQ6LBxSZyt7q4V8wtG
 Supplier#000299482        | XeKUgEaTyFGAKbIjlbZBfY4iingG
 Supplier#000299517        | tEykdImNmdyrB1r J4j1jKtZS8mKOPCPom,
 Supplier#000299520        | WV6BcwNpzGg4q9uj0hsT
 Supplier#000299620        | P,okIoatL5QEbVSIclagirU49jzE4A2oMWCS3tz
 Supplier#000299783        | MKUizGJGVTocGMVC X5bfhLA641V
 Supplier#000299836        | yGA,opq70zLvyqO8pYoZA
 Supplier#000299871        | KYHaBFc7B4rH8HPY
 Supplier#000299899        | FSUjl1v52uWUiJQTvDBgU99lh0T2
 Supplier#000299943        | IPh7k6Tzp32LrsISOvW55RCu
 Supplier#000299952        | jCXqTKrMzHtDCaBGyKIJLBUvJ3wH
 Supplier#000299970        | e, gQwvlxkjO1jZ6,5ZRQFU
 Supplier#000300132        | MZetL,l49dLCAj80XCXf
 Supplier#000300134        | jDjKqQ5TbYyr2SUQI9v zYuLL4jPicnlTzx
 Supplier#000300146        | SE7XfW70ZP2Yti6xu2Tr0yqipAulQNzGgrkEno
 Supplier#000300150        | vhCuTahurK7SFEncUFR,JVdVIDtPsjGkclQli8
 Supplier#000300180        | EptNIlQQ6uZk4zmsdr5jWn HQxJ34bxKFJm9G
 Supplier#000300181        | sYH0u2WRuars6EIOg
 Supplier#000300235        | gDTSWjUhTgC8qzGxc8 vAGd 8xcG4uxD
 Supplier#000300267        | 90AGekm62mO4ah15EIH0cuX5
 Supplier#000300288        | pwrf6sbj0ZGuuH0lH6TvVXxA6gFYREl
 Supplier#000300301        | dUhcRPL4Kiy7Gb8V
 Supplier#000300446        | MFXJsxx1ZHMR52kF
 Supplier#000300503        | SxG Dt28zTpZWjgqQWFzr137w2o
 Supplier#000300576        | CtIytNySg6JZaFSDdqEzV5IyfXuDKyg
 Supplier#000300581        | mMlM2v7dcGdOC8iQXQbmxHS40Za9ZZoqtqMqOR
 Supplier#000300590        | AigIGW8ZgURHmJn,2nbeT4dh9RtU05UmaOJtK0
 Supplier#000300598        | f0wuQgarBs8CvBJc2rSZHnpsc3VpaQjgop,
 Supplier#000300633        | PY3N26ArKDXqEO,b2x2kxX,Lw2ZGDz
 Supplier#000300677        | UrZCx8kbY8EceBUSlpq DyTPfgg9H8, 6N0p
 Supplier#000300732        | 5lCTYJfgwu1Mca
 Supplier#000300750        | HqTMLiRAmWsChIElXaILrfDkBN6EjO8
 Supplier#000300841        | zU5TegJ7lH600vuVynUu8BcmGxkK5iD4MdxW
 Supplier#000300856        | qdOTzTE2gplu,D3ZwOP1fVk4iCn5fJ1rTaWIp
 Supplier#000301045        | UFFQbJOzoVxEyz7kA2w6f
 Supplier#000301061        | DvbL5T9sqK7K
 Supplier#000301375        | Ai5m4SPd73CqN,rCFBgckVWpsbhd4vRol
 Supplier#000301386        | V6VLr1vFG8QaOx2Tys4VZja Ag5,fWIvUZyU
 Supplier#000301397        | oc5RRRvPdP
 Supplier#000301430        | 69E1Hoqgrz1qYNaacSrckHn
 Supplier#000301441        | EFfVcbc5DjG1ZF2p5C6yBCQ1RIn
 Supplier#000301482        | OQKnN88okVWtWbY
 Supplier#000301504        | vb8L9BaZOYGXfarDP4ywQOmwkM6
 Supplier#000301556        | cD,wMC9iAf9Vl18mrjwo5qJdbMF0m
 Supplier#000301630        | mU5Y9feinaOjkNDt6qOQ
 Supplier#000301684        | H0No5hCeQJRVBgsiJzsdhhdE6peIrKYx
 Supplier#000301735        | oYqXlmjFbJShY
 Supplier#000301743        | qoJ81Af7cqGH82zNkaV5jvlIHIbbBQNYG2X
 Supplier#000301778        | krvExWyXWmJvQooukp8yIhbMa
 Supplier#000301788        | vDV5kPasDtcnqYBEpXl9SIKDxW4Maj,5
 Supplier#000302034        | Bxv9mjHIQm9taNO8aDnV2HTNib
 Supplier#000302065        | nzve9EXX,XQHouZbf Dtdbb48bgEi00RjfwRT8 
 Supplier#000302066        | bMSJnOEeSllRZDqaTG
 Supplier#000302094        | ZMRvyYgUFrET
 Supplier#000302102        | VUAGWcy7KPVywz1fIHSjCzpY7Ozk2dyY2AsLv
 Supplier#000302133        | qmJDlDGVzUb8
 Supplier#000302206        | Wi50gcuDJ5uBb
 Supplier#000302249        | 4sHZcMQW7 GtzOva54BrqV UDtiAcDRcgk0h
 Supplier#000302298        | V9R167 vPeo52dWvkfurYdb9yWgXwnVyZMb
 Supplier#000302308        | dn,m7rvypBD
 Supplier#000302427        | YZI1uv,IilZaSGBSGwA8y3qFN4SiwurORTN
 Supplier#000302433        | nF3okx CEU69Bmws2rVd0t
 Supplier#000302434        | RhYDUSJoPNviUar2XxaaN2qmj UchxUtv
 Supplier#000302485        | TBGyaabFEp8tk2bWKD9ep5YG4gGeR
 Supplier#000302500        | RiN EVPMjWruV17Af9z7K9
 Supplier#000302513        | 2JG1kIM106sExiMAm62TdZiiKEAc
 Supplier#000302571        | pNlJ9UjyrD5FifnrOBHL4o
 Supplier#000302587        | fKXsSkSlij
 Supplier#000302735        | iBCTtGSNB,qXUT WkzTrS7a5w2WkAFiuppLZDu
 Supplier#000302742        | DBMr1Jei, knkcCjiQSj3xmaG5L,uG
 Supplier#000302864        | eoxF7YgtzKsxeq81eIrvOAV, HXqO
 Supplier#000303045        | z,qb6I9 txN9K0riqJuudDRIm
 Supplier#000303051        | oxfWZrz5ESkRoM6N8tP
 Supplier#000303103        | ,Nzhiituf1exp77QJ
 Supplier#000303104        | x2bjRVg,S ISK6Ggsa5U 
 Supplier#000303132        | ZmYVbE5n7DHt70A8j2D1VpFOTB,T47ov2jl10X
 Supplier#000303140        | PmpmmgsPsj3fzfQM64J6mTaTF5JhM4yEp DFKDbK
 Supplier#000303161        | D8hpJYoIyIklOYQjvvOTQCjiqDZX
 Supplier#000303163        | EDo4t1slxFzuK4orCYf5WFUYypLQ
 Supplier#000303221        | iigOYaIJUud
 Supplier#000303231        | 4VCXJaaZjNJDq
 Supplier#000303272        | cb OuVPNwSXpz35EyJ6DF88DZNapL
 Supplier#000303303        | RceLBP1cx1wZItNKESkqnDKyu5DcaR xJUK
 Supplier#000303533        | sP3UPie,pPUYXEkxCt9lUKL0DyLK
 Supplier#000303639        | XHmuSNGLr4ZpQdmMfO3bYsI6jMSa
 Supplier#000303730        | D6CDBmZWPN5AJMG qa,fs148k46koh
 Supplier#000303764        | ,Vn5SOw0d 4Tz1kW4kPAXDl4d5XKeJ
 Supplier#000303840        | lXGfytJHs5z9pAOSHpKwpvi609rKxOBWYHx0V
 Supplier#000304004        | YYDcbRMzq kzQEVfecJ010Fbys9E2zFsH3b,Hn
 Supplier#000304029        | kYBHigNIF0Q5AthxZpSJZD
 Supplier#000304095        | l72rGiJf88m61pIflDK4Asu8T7
 Supplier#000304110        | mjGYaj6xRazVVINNuyaU9b, ZAA6
 Supplier#000304135        | eP6OdfuS2D04 Q8QFkhFJnVaGj6FBZJ rUpS
 Supplier#000304174        | jRkJMjqZ XhEE1iKdgvKMf6rTlYl5kqTo
 Supplier#000304176        | it5BRHeczbVlxw6qXYj6cmZKAuOOtpWTdfzYi
 Supplier#000304204        | 5pr98aViTzquAIk3AicfpfWy WQ5OfMNf
 Supplier#000304246        | yl9ab1 MplW
 Supplier#000304260        | 1kKrfZJKAYRmnq3C2JG0TdI7p4qjORhVuIqSUlg
 Supplier#000304286        | WTRI1TaqEMonr
 Supplier#000304391        | roqbIzL0Yfth
 Supplier#000304396        | ZgePLEF9eyBPpcNy70hnauTQ
 Supplier#000304502        | 4Gq9jrbxWdKTX590elTU9idcTuEmP
 Supplier#000304591        | BX60BxBfwBPKaxtERedMEFJS
 Supplier#000304688        | DKpDijkD0L
 Supplier#000304744        | yK3k51eOym j Tc5Fb6r2TjvPCY
 Supplier#000304749        | 6L,WeIfGyIg9BaI7y6CUbfC bRyYWWh7
 Supplier#000304805        | hC2It0rk9v
 Supplier#000304916        | dlfnP4M8W2Qg8WS
 Supplier#000304925        | 5pnUJF9TIq7DJP5WeA0qJmJMe
 Supplier#000304992        | qkeJmSvdN42GCRtbkkHN7RVak3bkz,CXu
 Supplier#000305008        | KZPxfd55wXtenmcqPgI4duLra2V9m,Au
 Supplier#000305163        | JF8Wnx07xFKFlSs k8r
 Supplier#000305165        | ox pDVMQ5j
 Supplier#000305185        | rOTqyNV6W2SvNlLp4c0F7kkxneCGtJ E7D
 Supplier#000305202        | lEWWvJ4vHOvKdkCg3L IYT 6ePPB1
 Supplier#000305218        | 6PVtnw050NNR5zNTDP
 Supplier#000305460        | uNg4HpWPkjB6nn2qz0P4r7gYQzGajDJ3Mp1kx3
 Supplier#000305496        | vglpLUsrtcIfXj4GPWMg2 1lEqnqdgO
 Supplier#000305536        | YKYiaHaTlVetZg7
 Supplier#000305541        | Zf2VaSQI e8pp2cZlhq9Osu0irOoXVNE
 Supplier#000305583        | OfyMW7ewodrDnQtn4SgFr7pIM9BGu7yhGaa
 Supplier#000305641        | Yqg10W5k,9Rmr
 Supplier#000305643        | IzlBD7bgCGtMk8hej37xSZDO2,vhf7ExyXWoa
 Supplier#000305728        | UiTBoDyA9aB4 xrlcM7bkNq7A2Ghb,y
 Supplier#000305738        | EtUOBk6mS6ZT
 Supplier#000305739        | 2oTGNVpJxxQf
 Supplier#000305774        | QsfT3YBpxBVD3cd7KE
 Supplier#000305797        | JU0iuSpPFcehMC0dJsWb6ICOD5jN
 Supplier#000306029        | rq2,45H i6Fu
 Supplier#000306056        | Nth3Q1vzvJpozvwBcp4
 Supplier#000306079        |  In,UCXYGLn6S
 Supplier#000306113        | TKpCU2eGqq8yLbjD3eRPwBpAaWKbBzpMin0om 2
 Supplier#000306164        | ,xafDERxmB
 Supplier#000306215        | VTjpAud2RpIKrZXW8aDK
 Supplier#000306294        | J7VL6Cb,Jl4o0iBoaHw2vBmImTZgawP
 Supplier#000306342        | FbvQMfyGflsUEM8uOBMCimj5kTRZrXx
 Supplier#000306449        | BdPk7AZprGmX,2Fo8,AUc6JABT1
 Supplier#000306500        | FYA3EyMxBJKLjK7WfvJ
 Supplier#000306521        | T iL7sSduqM9mbQFcuBRkmd4M 
 Supplier#000306559        | GOu5 XCitrBNP5EaFhFT3
 Supplier#000306596        | CmmuDdD80VkuOpUF8tsCerbCxcWnEScWS9i
 Supplier#000306664        | 636MubljGJbosxIw7
 Supplier#000306667        | 14hh2ZzOn4tPDA7
 Supplier#000306743        | 7etYatzy4hpPae,Ef4WxiqBnu,CZC7sqNJjXg
 Supplier#000306774        | aDpj7NAZJSepMRh 9iA69nb1EmdE
 Supplier#000306798        | MSleJp0ChTplnqo
 Supplier#000306841        | lrvhcoVYj5eXFCZIYGYzVVn sFcI5kxflw
 Supplier#000306852        | zMngdfRij6uzsVPf1 wwz9,i7Iew5b rMi
 Supplier#000306986        | O3unHPtRm7
 Supplier#000307074        | rTmNTFGVmLx2uciR6z 8Upm,
 Supplier#000307124        | h0LBsLCk84rOgvA41KQPzF,db3xX98hD8OGDr
 Supplier#000307247        | UluOaCZ4AjlliZIQo
 Supplier#000307311        | BsHscql7s3jv2acecCjwxKToZwX3tU5F4SZq14DL
 Supplier#000307341        | YluA2b8l3,MZkx
 Supplier#000307368        | RFJ QyQPr01Jhgb6p7tvUOd0
 Supplier#000307389        | 7V1UUsP0 K308jqc31qkACD9XnqK962kK1D3DPKw
 Supplier#000307412        | CIvEpNa,6w3fCRaOKuUbcfoUzFuWbMd9KL
 Supplier#000307422        | 1Plr6cUaYQJEK
 Supplier#000307465        | 7ujHW8P5IKt,VhF
 Supplier#000307629        | 8Isgum7byMK4Qk5hqHYw
 Supplier#000307723        | vSav4OOJulRZymUi9AXf
 Supplier#000307728        | 2EkabQvxN3uoEV8iYm9xo,
 Supplier#000307760        | OKWiuDM18ZyWeaJ8U
 Supplier#000307775        | EpwbgATEEYsP6R5tFLT3mFqOJ9kAu0S18pv
 Supplier#000307841        | jATEMa3aaJcf0lI1Nj
 Supplier#000307870        | gFTLZedvKnX47
 Supplier#000307886        | cUir8jcBZS81CvnN8n,Ieq0l
 Supplier#000307920        | 546 gKrnPR
 Supplier#000307921        | j4O7YogGOawxn 8NDst
 Supplier#000308059        | M,sS,BsIvWDNIn4KD5VKDIbu,jyVlfM73,3smDcy
 Supplier#000308070        | iuIDLaBDYipHTKSk8hh
 Supplier#000308152        | XOGOzrkhRpcL8ZVIh HjfyxFsm5yczkp
 Supplier#000308268        | J1Agk0VyGduGErByrjuC78w073JIP
 Supplier#000308292        | dLHmfQZy2iIJtLq1vifI8p
 Supplier#000308404        | vOuOPDSvuWOs636c
 Supplier#000308427        | HOIZ9,TuKPjh6pxOlCY5I99BS
 Supplier#000308445        | kQYkRm3WUW1ZF2Da41ylZ6E5oVMzJMMl4RUXB
 Supplier#000308446        | l5QKAEk7tOYYVIyOuwo92OQU2TkFuzD3fY8a9YX
 Supplier#000308458        | P2lXbUVjVf5Hc5qh7a
 Supplier#000308514        | imJL NlqrSUGdy,v1
 Supplier#000308517        | RQC6VPGH8xoA eO8 gESssXXO3xdA9cGv0b
 Supplier#000308519        | ZKqJl4HENgiFJxAFBw X o7Jnk
 Supplier#000308575        | U DF7b1J5dY3NSoVSFWwktXSl
 Supplier#000308621        | R5WyQafUbB9m
 Supplier#000308623        | 3gLVQRG3loywIV13ZQ4xp6TTZF9
 Supplier#000308733        | TMeTgt8aMuwOLr,3kyIjG1WdrsPL7AWIpAp9
 Supplier#000308778        | 9UC2jYabVlx,AbwRM9
 Supplier#000308924        | TGhRFKjoujj0A1f
 Supplier#000308950        | lKboeHaRNLD9LJTal
 Supplier#000309046        | RlbRwHkisO
 Supplier#000309111        | qmZw4w8FlKlEtGwf6dRQkT
 Supplier#000309281        | ueFhZtxWCf8wa0,yfT54PJPPzUvL35
 Supplier#000309339        | q4WpAih1CVW2xZsO83
 Supplier#000309344        | jChkDHVzt l08
 Supplier#000309463        | i4M4VP6rMUWPp5yiMl1UnsZWe4P5bDgiDzTvog
 Supplier#000309561        | mqsgR8L7locLGBic2VGHpNhlZxX5N
 Supplier#000309666        | Ep PO0593NpB,4n,nSpwhtTs
 Supplier#000309673        | CSroYqtDZrE9,NsMAWAhF7U30rz7dZu0AVBQit
 Supplier#000309787        | RvS,Vmg97qHOxfaeR8SOEYlPk6ZFO
 Supplier#000309793        | lPa7xsSNEx
 Supplier#000309835        | g9Lh4Wa9VhpIhZW,SBsvkWP hEu07uurIe2gx4X
 Supplier#000309904        | YXBuIchg710yd1o
 Supplier#000309930        | oNdjtsQB9xNcqQxitfOg91hw0ew
 Supplier#000310047        | YFG9kVrpGVshK q
 Supplier#000310153        | 33ZeBGgf8ANhwvm19qlGWSN33DB
 Supplier#000310172        | 22Po75C,75
 Supplier#000310250        | hOOQ7RZnR3wrRjXXD
 Supplier#000310256        | DcpEni6,nSifaWWkPL
 Supplier#000310267        | UblYuYx 6XT
 Supplier#000310305        | XX5aNbk5xT32N
 Supplier#000310386        | b7oOqpd21F9O9GQ0
 Supplier#000310400        | CzI8ydmvOt
 Supplier#000310409        | jONm3S2URm7AsZD2yk3C38P4pGTEk,xvv39
 Supplier#000310536        | w3YprrYwLXPRx
 Supplier#000310541        | ueOFpmmpNR
 Supplier#000310569        | HRGQ7BE fzb,AxeVTHZnXMgZicCDDsMS91
 Supplier#000310597        | eJjucQPcdGms2zn7,tmNhGCsFahiS1km
 Supplier#000310634        | HnZ51tvVY7J5obk8p4zSzNxmqOPt3ixrgd
 Supplier#000310682        | 7mMNlHMzX7xz9nLKbbefhXNqjVTJSxf
 Supplier#000310718        | 3eky966OGiHP3SGwA0d824Rkgr7r1iQxRSO89
 Supplier#000310735        | VqngjgmnRJhthI6QAq3rdN0XtK
 Supplier#000310737        | QSXK4L5Cqc8jjfwrl
 Supplier#000310868        | lrzCX tr8St3Jz6yW8
 Supplier#000310869        | hPGTlZ5EVoj9rYf2V zblP,LG,947g9t
 Supplier#000310978        | 7k2XHSfH3aS5Sofv7wG9tJb,ZjXhw2rzK7GkpX
 Supplier#000311047        | J1ax mr6g,THR7tAu1JUnR26AQqgmmzWMMJIY9K
 Supplier#000311099        | owh5oKHbTgZ9f8iGq14M O2gnmvMgR8OrPJ
 Supplier#000311208        | awLTvVs99NWB5h0ddJn7L
 Supplier#000311272        | xmHFsDGbAf3NGuIy8xWkn06VpT97,BxqKK7qpo
 Supplier#000311295        | j3DB oVTvrLEDqjvtDESuzk0mQ1Gl
 Supplier#000311299        | XZUbQpDZC9oatLxABeVWaRPgTf
 Supplier#000311358        | 2Hnp5H5Dr9SQGXQVEctjFvdBoMYNxqHZRexpi5
 Supplier#000311406        | zWDGuGsF9mnaeF3WuZH4juDc,XdHoeNx
 Supplier#000311408        | 5pQ 2KJ81nhxArGS90qpmWruWQ
 Supplier#000311437        | iwm5UN8SoHfqySPk2nI V
 Supplier#000311443        | ztFUmJVMY0q1K,vchplq3pKuDiKnKwysZ2TqkRs
 Supplier#000311446        | Z1ohj1AGYS8p5,B g8x0IrO,WVVIrLqQ7TZzX
 Supplier#000311534        | r0N9c68bGsUjSR
 Supplier#000311563        | 6KDxMFK gTJJ
 Supplier#000311570        | gTU6Wr w9i5dU7,gqp,M13XE,CSUnuvqStnsH
 Supplier#000311598        | 5Ous9QNOrmJzAZwp56UjLdLHRTxDEyCUki
 Supplier#000311673        | LKcmMU4dIXHaY43yDYqaw7rKJOYbVCnCesx17
 Supplier#000311776        | l2GJfuNHCE4ORyT
 Supplier#000311902        | GTSsn1h2ovHq1WwLl4MGL6GFyMC
 Supplier#000312088        | gNV570jwgz3Fsh3XUxXqzKP
 Supplier#000312094        | czZj0mu6fZOvaIKmAxvYhKlHxcrJ03cKzvOFu
 Supplier#000312219        | LwcF SxEW4mUT
 Supplier#000312230        | V,EH7R b9wg
 Supplier#000312244        | ZiJtleYODLJ4f IWytN6iWUHI8b
 Supplier#000312278        | H5q090Q93a1xU92KebvQN,
 Supplier#000312294        | HElMtBrQH7F v3fcIhou2yJ
 Supplier#000312295        | bX0xb21TYar7l1,9ZdgRwpU4tznkYLu9OKRki
 Supplier#000312395        | zTenmCmw5KMQeOeWM7ZK5s6IyEAPQMXk
 Supplier#000312410        | xZKCOJN9DbBy ztcvQgDDngetKZDHa,
 Supplier#000312503        | w37UPJMCG1cCKqBy8pdUv7d3HZPCEYFY4qYir
 Supplier#000312538        | XBXBDiziRbGtG1ux1XXa,gJR8YrFKqLzhMqA2
 Supplier#000312541        | jxUp3h8lg6UMGsFy3VHivQ
 Supplier#000312601        | zCe8LNSNR0DBiEQQUqkJ2E
 Supplier#000312657        | 0sIOWqWjx82SjT
 Supplier#000312717        | 4u8HChSb RIVrCoDJjksb1T8p,vVJEqDy
 Supplier#000312897        | MpU21IhrLviZ4bBHLX6CtXiZhX1Zw
 Supplier#000313010        | 9o54Q4d6w31mcYx,yDPc6yS3iqS
 Supplier#000313096        | UHbYgW8RbOnwuRGHe
 Supplier#000313136        | N4yG 8Gi1 b5TefFCkEbcrT
 Supplier#000313137        | ,P56yKbq IQYZnPthuo6uwSQ
 Supplier#000313198        | Weepw7CKD,yu7K vSvkh8eyXt1hFZ3uyodXx
 Supplier#000313335        | zX0LkjKo8deZFol7SSX1ZfCMokihVcopuhq
 Supplier#000313417        | 3q6gGhvx2h19oDIX,Br6aHsu
 Supplier#000313439        | VI,IxesKSQMbrb1GHFfv1
 Supplier#000313447        | NR2TFQlYQzynJ,JRZ EwjjLJ6NEnewi8s
 Supplier#000313468        | PX,TUSGTxC133IO5vaWVEfCZ
 Supplier#000313568        | CgwZkdmB9FO,dQZp FJ
 Supplier#000313574        | zEbcQSc97i5uc1iqhGMS,MCqm
 Supplier#000313599        | bE0y7SjVmPlQNFH9RhbqUCvW7IRyIoQ
 Supplier#000313613        | j7FniZLwP2hHp8HCWRiiItsnmIWTOBLN5
 Supplier#000313642        | GavHnxfFHz3Ef9AKrzFugf7,To 
 Supplier#000313786        | 7vYHuFvM6MKHIKE,XY9MXApHLbgU
 Supplier#000313802        | SFbF5ymwu8x5U13JsjRApZpIni
 Supplier#000314034        | HssE,6BMIshE9WTRwOxQsKQu0ts
 Supplier#000314057        | 0VKi3tpByLZJAheuNdcIp
 Supplier#000314089        | jO6mLav6kYBQvOElt
 Supplier#000314134        | CcetgfPfWE urR5m5OEop0YA8hLISB
 Supplier#000314135        | I4d1skTag0766pmC,FfoV5zzWWQxkP01n3
