BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | STANDARD BURNISHED COPPER |      7 |          467
 Brand#22   | ECONOMY BURNISHED TIN     |     47 |          467
 Brand#22   | LARGE PLATED STEEL        |     21 |          467
 Brand#22   | LARGE PLATED TIN          |      4 |          467
 Brand#22   | SMALL BRUSHED STEEL       |     10 |          467
 Brand#22   | SMALL PLATED BRASS        |     41 |          467
 Brand#23   | ECONOMY BRUSHED COPPER    |     21 |          467
 Brand#23   | ECONOMY PLATED NICKEL     |     47 |          467
 Brand#23   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#23   | MEDIUM BRUSHED NICKEL     |      4 |          467
 Brand#23   | PROMO ANODIZED NICKEL     |      7 |          467
 Brand#23   | PROMO BRUSHED STEEL       |     21 |          467
 Brand#23   | PROMO POLISHED NICKEL     |     21 |          467
 Brand#23   | SMALL ANODIZED NICKEL     |      4 |          467
 Brand#23   | STANDARD BRUSHED NICKEL   |      4 |          467
 Brand#23   | STANDARD POLISHED NICKEL  |     41 |          467
 Brand#25   | MEDIUM POLISHED NICKEL    |      7 |          467
 Brand#25   | PROMO BRUSHED COPPER      |     10 |          467
 Brand#25   | PROMO POLISHED COPPER     |     21 |          467
 Brand#25   | SMALL ANODIZED STEEL      |     41 |          467
 Brand#25   | SMALL BRUSHED STEEL       |     41 |          467
 Brand#25   | STANDARD BURNISHED COPPER |      4 |          467
 Brand#25   | STANDARD PLATED STEEL     |      7 |          467
 Brand#31   | LARGE ANODIZED BRASS      |     10 |          467
 Brand#31   | MEDIUM POLISHED COPPER    |     21 |          467
 Brand#31   | PROMO BRUSHED BRASS       |      4 |          467
 Brand#31   | PROMO PLATED COPPER       |     37 |          467
 Brand#31   | SMALL BRUSHED COPPER      |     21 |          467
 Brand#31   | SMALL BURNISHED TIN       |      4 |          467
 Brand#31   | SMALL PLATED NICKEL       |      4 |          467
 Brand#31   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#31   | STANDARD BRUSHED NICKEL   |     10 |          467
 Brand#32   | PROMO ANODIZED TIN        |      4 |          467
 Brand#32   | PROMO BRUSHED TIN         |      7 |          467
 Brand#32   | SMALL ANODIZED TIN        |     27 |          467
 Brand#32   | SMALL BRUSHED COPPER      |     47 |          467
 Brand#32   | STANDARD ANODIZED BRASS   |     37 |          467
 Brand#32   | STANDARD BRUSHED STEEL    |     41 |          467
 Brand#32   | STANDARD BURNISHED STEEL  |      7 |          467
 Brand#33   | LARGE ANODIZED COPPER     |     21 |          467
 Brand#33   | LARGE PLATED COPPER       |      7 |          467
 Brand#33   | LARGE POLISHED BRASS      |     47 |          467
 Brand#33   | SMALL ANODIZED STEEL      |     21 |          467
 Brand#33   | SMALL PLATED BRASS        |     10 |          467
 Brand#33   | STANDARD BURNISHED BRASS  |     21 |          467
 Brand#33   | STANDARD POLISHED NICKEL  |     37 |          467
 Brand#34   | ECONOMY BURNISHED TIN     |      7 |          467
 Brand#34   | LARGE POLISHED TIN        |      4 |          467
 Brand#34   | PROMO ANODIZED STEEL      |      4 |          467
 Brand#34   | SMALL POLISHED TIN        |     27 |          467
 Brand#35   | ECONOMY POLISHED COPPER   |      7 |          467
 Brand#35   | LARGE BRUSHED COPPER      |     41 |          467
 Brand#35   | LARGE BRUSHED STEEL       |      4 |          467
 Brand#35   | PROMO PLATED COPPER       |     10 |          467
 Brand#35   | SMALL POLISHED TIN        |     47 |          467
 Brand#35   | STANDARD POLISHED BRASS   |     10 |          467
 Brand#41   | ECONOMY PLATED COPPER     |     21 |          467
 Brand#41   | LARGE PLATED NICKEL       |     10 |          467
 Brand#41   | MEDIUM PLATED STEEL       |      7 |          467
 Brand#41   | MEDIUM PLATED STEEL       |     47 |          467
 Brand#41   | SMALL POLISHED TIN        |     21 |          467
 Brand#41   | STANDARD ANODIZED STEEL   |     21 |          467
 Brand#41   | STANDARD PLATED STEEL     |     10 |          467
 Brand#42   | ECONOMY BURNISHED NICKEL  |     41 |          467
 Brand#42   | LARGE BURNISHED STEEL     |      7 |          467
 Brand#42   | MEDIUM PLATED NICKEL      |     27 |          467
 Brand#42   | STANDARD ANODIZED STEEL   |     21 |          467
 Brand#43   | ECONOMY PLATED COPPER     |     37 |          467
 Brand#43   | SMALL ANODIZED TIN        |     47 |          467
 Brand#44   | LARGE ANODIZED NICKEL     |     37 |          467
 Brand#44   | LARGE ANODIZED TIN        |     27 |          467
 Brand#44   | LARGE BRUSHED STEEL       |     37 |          467
 Brand#44   | MEDIUM PLATED NICKEL      |     21 |          467
 Brand#44   | MEDIUM PLATED NICKEL      |     27 |          467
 Brand#44   | PROMO BURNISHED NICKEL    |     41 |          467
 Brand#44   | PROMO POLISHED STEEL      |      4 |          467
 Brand#44   | SMALL ANODIZED STEEL      |     41 |          467
 Brand#44   | STANDARD PLATED TIN       |      4 |          467
 Brand#45   | ECONOMY POLISHED TIN      |     47 |          467
 Brand#45   | LARGE BRUSHED COPPER      |      4 |          467
 Brand#45   | MEDIUM BRUSHED COPPER     |     37 |          467
 Brand#45   | PROMO ANODIZED TIN        |     37 |          467
 Brand#45   | PROMO PLATED BRASS        |     10 |          467
 Brand#45   | PROMO PLATED STEEL        |     47 |          467
 Brand#51   | ECONOMY BRUSHED BRASS     |     10 |          467
 Brand#51   | LARGE ANODIZED NICKEL     |      7 |          467
 Brand#51   | LARGE BURNISHED STEEL     |     37 |          467
 Brand#51   | MEDIUM PLATED TIN         |      7 |          467
 Brand#51   | PROMO ANODIZED TIN        |     21 |          467
 Brand#51   | SMALL BRUSHED COPPER      |      7 |          467
 Brand#51   | SMALL PLATED COPPER       |     27 |          467
 Brand#51   | STANDARD BRUSHED NICKEL   |     47 |          467
 Brand#52   | LARGE PLATED STEEL        |      7 |          467
 Brand#52   | PROMO BRUSHED STEEL       |     21 |          467
 Brand#53   | ECONOMY BRUSHED BRASS     |     27 |          467
 Brand#53   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#53   | LARGE BURNISHED COPPER    |     10 |          467
 Brand#53   | MEDIUM PLATED TIN         |     10 |          467
 Brand#53   | SMALL BRUSHED STEEL       |     21 |          467
 Brand#53   | STANDARD ANODIZED NICKEL  |     21 |          467
 Brand#53   | STANDARD ANODIZED TIN     |     21 |          467
 Brand#53   | STANDARD POLISHED BRASS   |     21 |          467
 Brand#53   | STANDARD POLISHED STEEL   |      7 |          467
 Brand#54   | ECONOMY PLATED BRASS      |     41 |          467
 Brand#54   | ECONOMY PLATED STEEL      |     47 |          467
 Brand#54   | MEDIUM POLISHED TIN       |     37 |          467
 Brand#54   | PROMO ANODIZED STEEL      |     21 |          467
 Brand#54   | STANDARD BURNISHED NICKEL |     41 |          467
 Brand#55   | ECONOMY BRUSHED COPPER    |     41 |          467
 Brand#55   | ECONOMY BRUSHED STEEL     |     41 |          467
 Brand#55   | ECONOMY BURNISHED TIN     |     27 |          467
 Brand#55   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#55   | LARGE ANODIZED BRASS      |     47 |          467
 Brand#55   | MEDIUM BRUSHED TIN        |     37 |          467
 Brand#55   | SMALL ANODIZED COPPER     |     27 |          467
 Brand#55   | SMALL BURNISHED TIN       |     47 |          467
 Brand#55   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#55   | STANDARD BRUSHED STEEL    |     21 |          467
 Brand#55   | STANDARD BURNISHED TIN    |     27 |          467
 Brand#55   | STANDARD PLATED BRASS     |      4 |          467
 Brand#11   | LARGE BRUSHED BRASS       |     41 |          466
 Brand#11   | MEDIUM BURNISHED COPPER   |     41 |          466
 Brand#11   | STANDARD BURNISHED COPPER |     41 |          466
 Brand#13   | ECONOMY BRUSHED BRASS     |     10 |          466
 Brand#13   | LARGE ANODIZED COPPER     |     10 |          466
 Brand#13   | MEDIUM BRUSHED TIN        |      7 |          466
 Brand#13   | STANDARD POLISHED TIN     |     10 |          466
 Brand#21   | ECONOMY BRUSHED TIN       |      7 |          466
 Brand#23   | SMALL BRUSHED NICKEL      |     41 |          466
 Brand#25   | ECONOMY BURNISHED STEEL   |     21 |          466
 Brand#25   | LARGE POLISHED STEEL      |     27 |          466
 Brand#32   | PROMO POLISHED BRASS      |     47 |          466
 Brand#33   | STANDARD BURNISHED BRASS  |     47 |          466
 Brand#34   | STANDARD PLATED STEEL     |      7 |          466
 Brand#35   | ECONOMY PLATED NICKEL     |     27 |          466
 Brand#41   | MEDIUM BRUSHED NICKEL     |     27 |          466
 Brand#43   | LARGE BURNISHED TIN       |      4 |          466
 Brand#44   | PROMO BURNISHED TIN       |     37 |          466
 Brand#45   | SMALL POLISHED COPPER     |      7 |          466
 Brand#51   | PROMO BURNISHED STEEL     |     27 |          466
 Brand#52   | MEDIUM PLATED TIN         |      4 |          466
 Brand#52   | SMALL PLATED BRASS        |     10 |          466
 Brand#53   | ECONOMY ANODIZED STEEL    |     21 |          466
 Brand#53   | ECONOMY BURNISHED COPPER  |      7 |          466
 Brand#55   | STANDARD POLISHED STEEL   |      7 |          466
 Brand#22   | LARGE BURNISHED NICKEL    |     37 |          465
 Brand#25   | STANDARD POLISHED COPPER  |     21 |          465
 Brand#41   | STANDARD PLATED BRASS     |     47 |          465
 Brand#45   | SMALL BURNISHED NICKEL    |      7 |          465
 Brand#11   | ECONOMY ANODIZED COPPER   |     10 |          464
 Brand#11   | ECONOMY BRUSHED COPPER    |      4 |          464
 Brand#11   | ECONOMY BURNISHED NICKEL  |     10 |          464
 Brand#11   | ECONOMY PLATED COPPER     |     41 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |      7 |          464
 Brand#11   | ECONOMY POLISHED BRASS    |     47 |          464
 Brand#11   | ECONOMY POLISHED COPPER   |     27 |          464
 Brand#11   | ECONOMY POLISHED NICKEL   |     41 |          464
 Brand#11   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#11   | LARGE ANODIZED TIN        |     47 |          464
 Brand#11   | MEDIUM BURNISHED BRASS    |      7 |          464
 Brand#11   | MEDIUM BURNISHED NICKEL   |     47 |          464
 Brand#11   | MEDIUM BURNISHED TIN      |     10 |          464
 Brand#11   | MEDIUM POLISHED BRASS     |     37 |          464
 Brand#11   | PROMO BURNISHED COPPER    |      7 |          464
 Brand#11   | STANDARD ANODIZED BRASS   |     47 |          464
 Brand#11   | STANDARD ANODIZED TIN     |      7 |          464
 Brand#11   | STANDARD BRUSHED TIN      |     10 |          464
 Brand#11   | STANDARD BURNISHED NICKEL |     41 |          464
 Brand#11   | STANDARD PLATED TIN       |     41 |          464
 Brand#11   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#12   | ECONOMY ANODIZED COPPER   |     21 |          464
 Brand#12   | ECONOMY BRUSHED STEEL     |     10 |          464
 Brand#12   | ECONOMY BRUSHED STEEL     |     47 |          464
 Brand#12   | ECONOMY POLISHED COPPER   |      7 |          464
 Brand#12   | LARGE ANODIZED BRASS      |     37 |          464
 Brand#12   | LARGE BRUSHED COPPER      |     21 |          464
 Brand#12   | LARGE BURNISHED NICKEL    |     10 |          464
 Brand#12   | LARGE PLATED COPPER       |     37 |          464
 Brand#12   | LARGE PLATED TIN          |     21 |          464
 Brand#12   | LARGE POLISHED TIN        |      4 |          464
 Brand#12   | LARGE POLISHED TIN        |      7 |          464
 Brand#12   | MEDIUM BURNISHED STEEL    |     10 |          464
 Brand#12   | PROMO BURNISHED COPPER    |     41 |          464
 Brand#12   | PROMO BURNISHED TIN       |     10 |          464
 Brand#12   | PROMO BURNISHED TIN       |     37 |          464
 Brand#12   | PROMO POLISHED TIN        |      4 |          464
 Brand#12   | SMALL ANODIZED NICKEL     |     21 |          464
 Brand#12   | SMALL BURNISHED TIN       |     27 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     27 |          464
 Brand#12   | STANDARD BURNISHED NICKEL |      7 |          464
 Brand#13   | ECONOMY BRUSHED COPPER    |      7 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     27 |          464
 Brand#13   | ECONOMY PLATED NICKEL     |     27 |          464
 Brand#13   | ECONOMY POLISHED COPPER   |     37 |          464
 Brand#13   | LARGE BRUSHED COPPER      |     27 |          464
 Brand#13   | MEDIUM BURNISHED BRASS    |     27 |          464
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      7 |          464
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          464
 Brand#13   | PROMO ANODIZED STEEL      |     37 |          464
 Brand#13   | PROMO ANODIZED TIN        |     27 |          464
 Brand#13   | PROMO BRUSHED BRASS       |     27 |          464
 Brand#13   | PROMO BRUSHED NICKEL      |     47 |          464
 Brand#13   | PROMO BRUSHED STEEL       |     37 |          464
 Brand#13   | PROMO BRUSHED TIN         |      4 |          464
 Brand#13   | PROMO BURNISHED COPPER    |     21 |          464
 Brand#13   | PROMO POLISHED COPPER     |     37 |          464
 Brand#13   | PROMO POLISHED NICKEL     |     27 |          464
 Brand#13   | PROMO POLISHED TIN        |     47 |          464
 Brand#13   | SMALL ANODIZED COPPER     |     27 |          464
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |          464
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#13   | SMALL PLATED COPPER       |     37 |          464
 Brand#13   | SMALL PLATED TIN          |      4 |          464
 Brand#13   | STANDARD ANODIZED COPPER  |     37 |          464
 Brand#13   | STANDARD ANODIZED NICKEL  |      7 |          464
 Brand#13   | STANDARD BRUSHED TIN      |     37 |          464
 Brand#13   | STANDARD BURNISHED BRASS  |     41 |          464
 Brand#13   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#14   | ECONOMY BRUSHED COPPER    |     41 |          464
 Brand#14   | LARGE BURNISHED BRASS     |     21 |          464
 Brand#14   | LARGE BURNISHED NICKEL    |     47 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |      4 |          464
 Brand#14   | MEDIUM BRUSHED COPPER     |     10 |          464
 Brand#14   | MEDIUM POLISHED COPPER    |     47 |          464
 Brand#14   | MEDIUM POLISHED TIN       |     21 |          464
 Brand#14   | PROMO BRUSHED COPPER      |     21 |          464
 Brand#14   | PROMO BURNISHED NICKEL    |     27 |          464
 Brand#14   | PROMO POLISHED COPPER     |     27 |          464
 Brand#14   | SMALL ANODIZED NICKEL     |     41 |          464
 Brand#14   | SMALL BRUSHED STEEL       |      7 |          464
 Brand#14   | SMALL PLATED STEEL        |     27 |          464
 Brand#14   | SMALL POLISHED BRASS      |      4 |          464
 Brand#14   | SMALL POLISHED NICKEL     |      4 |          464
 Brand#14   | SMALL POLISHED STEEL      |     41 |          464
 Brand#14   | STANDARD BRUSHED BRASS    |     27 |          464
 Brand#14   | STANDARD POLISHED COPPER  |     21 |          464
 Brand#15   | ECONOMY ANODIZED COPPER   |      4 |          464
 Brand#15   | ECONOMY BRUSHED COPPER    |      4 |          464
 Brand#15   | ECONOMY BURNISHED BRASS   |     41 |          464
 Brand#15   | LARGE ANODIZED TIN        |     37 |          464
 Brand#15   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#15   | LARGE PLATED BRASS        |     27 |          464
 Brand#15   | LARGE POLISHED COPPER     |      7 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |      4 |          464
 Brand#15   | MEDIUM BURNISHED COPPER   |      7 |          464
 Brand#15   | MEDIUM BURNISHED STEEL    |      7 |          464
 Brand#15   | MEDIUM BURNISHED STEEL    |     10 |          464
 Brand#15   | MEDIUM PLATED STEEL       |     41 |          464
 Brand#15   | MEDIUM POLISHED BRASS     |      4 |          464
 Brand#15   | PROMO BRUSHED NICKEL      |     37 |          464
 Brand#15   | PROMO POLISHED NICKEL     |      4 |          464
 Brand#15   | PROMO POLISHED NICKEL     |     37 |          464
 Brand#15   | PROMO POLISHED TIN        |     37 |          464
 Brand#15   | SMALL BRUSHED BRASS       |     10 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     21 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     27 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     37 |          464
 Brand#15   | SMALL PLATED STEEL        |     41 |          464
 Brand#15   | SMALL POLISHED BRASS      |      4 |          464
 Brand#15   | STANDARD ANODIZED BRASS   |     10 |          464
 Brand#15   | STANDARD ANODIZED NICKEL  |     41 |          464
 Brand#15   | STANDARD BRUSHED STEEL    |     41 |          464
