BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000187776        | WPfYbU3f71rE24jZh8jak,
 Supplier#000187819        | m5q9NHPJw4MkcDKiJwXz7XmQCHw2rIIsl
 Supplier#000187868        | jhArDWwuozgGmQLmkQlb5JI
 Supplier#000188104        | Gn0Xxfs55lNbRnF7bfmsQeGFj3y
 Supplier#000188225        | KqpJCRVVk9La
 Supplier#000188351        | h,pEoDTOCx4iqFtHeVrHHsBol5cPoKZifMt h
 Supplier#000188507        | BbB0IUYGFSEN90GV1hbQ9
 Supplier#000188561        | nll2M1EpLrhW
 Supplier#000188645        | j0W9kDz9BUggFnhNRdpsrWG5
 Supplier#000188752        | Q4CiP,uyj3
 Supplier#000188759        | 6JdgSJn333,O7F
 Supplier#000188781        | W43m5DE,1xz49Nihz5HIwsIAk9Wj1
 Supplier#000188796        | NYvD5rqlye,2cAqlu
 Supplier#000188870        | ZYbA86OXEtUyatO0dgXK4q53TQXX0Nk
 Supplier#000188909        | p7pwNgnxzoQpveoIrRo5cezZ0JHujF
 Supplier#000189048        | niDa WsHpz,bsDL Fc2clEWblZMwsLAI
 Supplier#000189054        | 8u ot XvhvwbmsH
 Supplier#000189065        | zA,be9 rCKAiISr8AB
 Supplier#000189085        | ,CgZSDYM,Z1eHpvKAjGjJZoAhw,V2NT
 Supplier#000189097        | JO xzDV896o n4a,Gf91sH
 Supplier#000189166        | LXGcOH3sE8gBa7VGC
 Supplier#000189276        | k3c7JwkUIx5u
 Supplier#000189494        | d1RWEncOByqHKdW2mRCmliiLV3ZaiunYDZQab7
 Supplier#000189580        | qr5 74ludlFQGn5kLlUet
 Supplier#000189810        | SSlh Ej,66WUVqlj
 Supplier#000189828        | pe022O4,8sxz3HWZyxpJowzTLks8Pj
 Supplier#000189951        | YRmFtr3RouwyWqeOrv92
 Supplier#000189968        | Em2VHP170YzTHQCuVNt70AkAxj
 Supplier#000190031        | ekATB1QvflBZn
 Supplier#000190060        | Xq9PZ901mL4o9xA7cdAzZ7BF,OBP1bqJRtb52je
 Supplier#000190137        | ST0U4gVhoouJm
 Supplier#000190143        | 6F42pqV6lKFvjagaEq52MZEnsMHwh8y
 Supplier#000190185        | DLrtbBHX uiCv,TBp47Fgtsk
 Supplier#000190266        | 0sUDyu4A3yzxQWpfwW Lwzd6N,bAhYw4HX
 Supplier#000190274        | pIZ,tvV0IcFUXa1I37,yBvqmGO9u7bB3t,mJon
 Supplier#000190275        | Ry  ajATT9 M8jUdnfAgmNiAzPMvDmxReM 
 Supplier#000190280        | 6l3jfLRmfkbq0WcWl
 Supplier#000190407        | KM2hriyhLotk0dI7AVeN2QBUFDMI3ZqW2F1EAVB8
 Supplier#000190467        | s122,5u7xJcfGLVha
 Supplier#000190614        | fOQk4qFtXXAbGhF,P
 Supplier#000190654        | dbo9Mt AGlS
 Supplier#000190714        | VMpYBG,YX6b0qXPJJwg
 Supplier#000190736        | Fu4aem1duR xpIQysV9AmFnjethKF0Lke n0
 Supplier#000190801        |  mmCr,UWuV
 Supplier#000190828        | pb  s 9Fo6sjM Qo5AfbpQ jD
 Supplier#000190856        | ZsKWHnOtFXbmqTOR9PezU84y7UXTH2,uXvqayE
 Supplier#000191107        | dT6f7uEfng zhe8dde sf
 Supplier#000191174        | OnttP7Shc WisBkCC
 Supplier#000191209        | yL,aUqvvIROhLD EHeuablGA82a3muTaXmLKk9j
 Supplier#000191330        | 2,BLPbfNd91uF33ioH5Sp9q9TQLlMJF7
 Supplier#000191371        | 345h,lJE8ul745NXWtWfYBA
 Supplier#000191395        | ke2H3tFVWwYAxFm
 Supplier#000191396        | 2Sj9yZLnZVvvXihNyHb6zZtuE8
 Supplier#000191463        | wtAAWaNzgb
 Supplier#000191575        | ePi,qjUbBzkNNY0TwTzzvkZd
 Supplier#000191601        | JyjVpUf1yu5YNQS1o3ogC9kusAk YsGTmd
 Supplier#000191602        | hM1K0hyHUYLm
 Supplier#000191612        | YMjNWfZwDo51PFSFO4
 Supplier#000191654        | yiT9v2o7trgFRWV42ffXr
 Supplier#000191786        | zr5Ffax3TPZJQzHVO0PSgLX0X
 Supplier#000191814        | LXX,V0nQuLStDeMeTT U4kMk6PH7yT5U6k8wqOto
 Supplier#000191839        | 4zv,qewIQnRB 
 Supplier#000191844        | tkZX28bEhqvkCjf0QNVCjuUU
 Supplier#000191847        | 0bmdAKNvUjbV2cw9qS
 Supplier#000191893        | 87ErT3Ob9zEt9U0eQ2 vH
 Supplier#000191984        | 4DaP4JQqivDXd6uxzDTNdk6yRwezDP
 Supplier#000192018        | 6kE0YyIrxPTwfPS2Z,lTxKVhpGO
 Supplier#000192038        | tOdP63c,kVdsPttNfnR1FgIiG7rLGYx6vUI,u
 Supplier#000192124        | yDzHM5oB1HMsV4oYQmhN1aN5HuwxRycCi
 Supplier#000192315        | tpKzmnR1P3fjBhksJ3xp7HmpTGip
 Supplier#000192361        | 8JVK,4O A0
 Supplier#000192447        | ,58PZFtpUFklVd7p,
 Supplier#000192481        | h23ahhu6zAO8O
 Supplier#000192509        | 5uwgcB5SZ2,0
 Supplier#000192531        | AeHay3mA AkPY
 Supplier#000192544        | wL4mF5SrWablrhZSPiwicVQKuO
 Supplier#000192582        | 3HHcts0yGMpouKuI
 Supplier#000192780        | rggxEmP7PrTK,Lk8,MPe0
 Supplier#000192788        | aKzdeF1MzaFbBvROGXzzsw
 Supplier#000192801        | j8e IMf V2zfB
 Supplier#000193014        | YShKMWmXZRaaAsbiscyZGPkM5
 Supplier#000193056        | W,3jR4b7,7ehBPeEeNImj
 Supplier#000193081        | vNavjAfeauQPpyexxXGHwU4z8sdk
 Supplier#000193142        | Y1Cqm xJ,AjX
 Supplier#000193165        | LgguKmbu0NIxPPp7yYdZkl6q4XX4QxnKrCUWOM
 Supplier#000193237        | pjWEbRuvkKHksnJEaX
 Supplier#000193279        | w7HmY5vArhxV2hzSMhkhL2W8 O
 Supplier#000193300        | irPvkJVB0LfA5HKoxNIyz
 Supplier#000193349        | Jc7RtFVpsIy5VpZat
 Supplier#000193392        | C u jDyuogphjXb9
 Supplier#000193416        | l3oyWFRhq0Q9 6QYBg0fnQx
 Supplier#000193478        | n31bo0Tl1QvM nOGBXUOpdfqR c5g 19A4Wdo
 Supplier#000193488        | iTPYO,yA9MDH3zcQiVva
 Supplier#000193500        | MD9ZXmiJkAHoi7AngeIskXBVCvOA
 Supplier#000193527        | kbHQAxWd RM386xaRhJf4pzg2
 Supplier#000193582        | zW9NFPTOdpPc9QU2v33OFG9
 Supplier#000193601        | udX,lPCMsaQqcGaVBnalaJBYlSIx3AXbfb1G
 Supplier#000193649        | fTvcOTgD7nheBukMQD7KfPZQZu
 Supplier#000193771        | ozdEIZd4BxqmKtjv
 Supplier#000193793        | 9xEyQKEW4uLH9dxNJ3J4zfJlr8AOyA
 Supplier#000193826        | q,,MyB5xrTEJ3e2Xe9QUCuKbObRcxgj
 Supplier#000193913        | ElIZ  adPfNddImLLsEUe060PW3zD4a1
 Supplier#000193995        | ImyJgsyR,H50dbPO8f3FLocXSrhQowj5Kdp1M
 Supplier#000194101        | ZoGrNYAEv2
 Supplier#000194142        | dCuZdjw7pi10M12u7UFtSgnYF3I9Do4ujcounTc
 Supplier#000194227        | ndpebsz,YLfKNXCwnfLdrIyjSkT30Ie
 Supplier#000194334        | q0,tLH81di UcA
 Supplier#000194383        | 684fkT5D40ZMsX
 Supplier#000194388        | sImO6JuPgoxLI
 Supplier#000194550        | WKaTsBzGey5
 Supplier#000194576        | LLDvXM2o9oOXV86oZMLgJKMjV
 Supplier#000194622        | qS0jopWk8ElOSK9ct4CVhKc
 Supplier#000194764        | HMpao686SjO1PEEfa
 Supplier#000194780        | Fyk1Q5IoUICjz6
 Supplier#000194826        | 7i1EKIaVfYNEgPsj1b1wGvZPjiS
 Supplier#000194838        | Z89PlfWgcLJ
 Supplier#000194849        | NEz7x8aLz7N3KWYX
 Supplier#000194872        | EYTVEHH25DLA 746yMpwRkKug7c7uTQNXMGx
 Supplier#000194909        | 2tPVWSKO j5RphC1A5qbJ
 Supplier#000195008        | mjTyzKTsKs0OOaMABlDden41sqgFws3j
 Supplier#000195084        | B9woq,cRyotza8Cmuxbhn3B3EEqU
 Supplier#000195088        | FYF7jy4 z3qYtlLJmDJl1LyC8HxGm8FSp0X7
 Supplier#000195124        | 5p5ppRwWmaSmH
 Supplier#000195161        | R8vL0Sn71Y6z8SKzrSAS5
 Supplier#000195167        | 71hzXUaT9hDuNYTYb
 Supplier#000195326        | XlWPjX XbL8D7hh0ITEB1CLE1pPh
 Supplier#000195478        | DAaFHp0s2QLeF8je36a7CpOVGAC9gv4vQda6AJ
 Supplier#000195483        | 6WfBL45CvcNOwf1rbVL
 Supplier#000195498        | KDUB6BlPEh5fhKX4wcnxiTPjifxB
 Supplier#000195595        | egK0,d7aUqOqDeovQjoFzO11mUi41Dy5
 Supplier#000195690        | Z0FKxJrz2F
 Supplier#000195795        | GtSjDCmgaUsavcPzzGbW9K1rTYk2A1Pr86
 Supplier#000195886        | C8I4lquHD6S4xSDMk0fbk
 Supplier#000195985        | Lx8ZDIhkMkKCO3zh
 Supplier#000196000        | oJ5axnxkAwhr1LDnqs6rk2dfUl4qD7S
 Supplier#000196129        | SHcF5QCmIc5BOfqjqhRH,
 Supplier#000196249        | sDTSuO90UAxVbns0CNUcb8upsGSNR
 Supplier#000196375        | wcTLiIapQxfJ6 
 Supplier#000196388        | IT8oZOFw5Qpt46VQ00YfrTles
 Supplier#000196481        | h1ezWfeJRt6,q ddpIFnTeNRgqOu1zqQ
 Supplier#000196487        | jwXDa7L3E6
 Supplier#000196602        | uFrandlFBPgJz
 Supplier#000196634        | KngRfzh55MJv2HIu3n38w8erFgvpsi,
 Supplier#000196719        | 87zYsHVwfC26jdrsDhh1ogg
 Supplier#000196781        | ug0xPrrya7Sqdnwkt55Kb
 Supplier#000196785        | zypu74uW40jEhteXmN4FBU 4fu2dRVJ93qLLGFM
 Supplier#000196802        | Xp4O7Y O9PTRH7WPuXkzTJZmh9h4PEG
 Supplier#000196809        | TcnSK2AQIOJjdhaOBOYH2PgWqbIeX02
 Supplier#000196952        | jSKRFVKvjf91qR8mMvF7Qk
 Supplier#000196955        | RGtZvVHxAcT9mQiaMSc
 Supplier#000197060        | 7b4SFBHZDyWNKDSOiAvI8EFV0aKh
 Supplier#000197064        | ZjJVaAeVn3bq8XW5Oe4
 Supplier#000197078        | 2gQF7n6161FYDajD4mbfVXkhHTV5lVcUA5U
 Supplier#000197173        | oG0q9lTVCd
 Supplier#000197213        | xGVztuwT634Bix47C5q
 Supplier#000197252        | 1osIR rBRniQcB3LaTO b8
 Supplier#000197341        | 3F6oozDaXxnZqc,45H,mk9 g
 Supplier#000197423        | uTRYnRTznQ6n hZ8AHzSg37g,
 Supplier#000197755        | yaDj4YDxoZ  7Fq2qfFF9kVOV
 Supplier#000197784        | puJ5SZ JK0IgFLQr48FYn6,H1
 Supplier#000197816        | bsxoi8KGQAV xLP,ww1OuyO1hWjv5M49Bxo
 Supplier#000197918        | K3yJbq01NDVTeBBfj1g2t9w5Y
 Supplier#000197966        | Ph4AJYax68wB
 Supplier#000197974        | Ifsciahsd1ZkpVLQ6hhSpRnznhcbcaGi
 Supplier#000197995        | heOexfjBIQ3O4ApI6RenN,oyWlqli4
 Supplier#000198041        | jvrH8P1PBbdj6EYNNqQOxfdfhb3 uLStXcFOE
 Supplier#000198065        | zWzwPt9DWie29HD
 Supplier#000198082        | 4AocL1tHa4S
 Supplier#000198251        | fYAj4GOMkQkbTzzzOvQydImOeH8QfgRTVaIi
 Supplier#000198429        | 1XHD,TE4MppvdYAwAGxICg4YC9YyEljHyqh1itch
 Supplier#000198499        | LD6qXUdS4Gx5u0a3GR
 Supplier#000198683        | 1L5lTT64pFOKD5sqLufcFhTlQK
 Supplier#000198717        | ATGyUkKmN3nJuMstetW5fCVS0Eij1sT,0MppU2Y
 Supplier#000198728        | KmsM0DbidT6yDxDdyerosKP5mN8itj6CZ5KG
 Supplier#000198758        | Yq4DXg22xZJPstkq,kX1y5lH9kPtloxrh9I8de0
 Supplier#000198806        | M35aCB2tR7Zli4I
 Supplier#000198859        | 8sCz3 U6aZbpRpgLN8rPx37y2IdDFb4U 
 Supplier#000198898        | F0vTzCoyn6yOF6fq11jwPh
 Supplier#000198910        | XeikCXWf00Z21p1mCLxg
 Supplier#000199042        | 2Kb yyRD5ceL6Gs4 vVWLaQRY
 Supplier#000199099        | vZs476arlyOLReDlL7flM,wYQZ47 I
 Supplier#000199172        | ur5UQzeL0yPbWTOzDoZEReYRYe,2aG
 Supplier#000199231        | rslG,wNocdZ5N1LJTV9 CW1
 Supplier#000199747        | EMkz,55T lJ9V27UmaQctBY
 Supplier#000199752        | 9YnFOTERTXsCHoRmmDHf
 Supplier#000199757        | vnRwXs3fAm6pekcDcufj 0434EKGh0gQERz
 Supplier#000199812        | mAlCWrG1lnJDJGiMC3 pI
 Supplier#000199886        | 6CKWYrk3kkQ BOt
 Supplier#000199897        | NW0I0k2fgIsDAs2vfquxZjlYT2IHCNNcAcnt7XXD
 Supplier#000199923        | Tv2BTEoZpdUb
 Supplier#000199971        |  QstL4xQ,5sFWZZ,s5B0ky
 Supplier#000199980        | xz7GBaWZc5u6vwk4nq7vGkrrjMcg 76 
 Supplier#000199986        | YzgFvyyezibJa,w5byoHPAaRuoOcnyxz4zVX
 Supplier#000200056        | 6GOSRDuSyU9dbnOhp
 Supplier#000200157        | x2jo5RKSKKAHPo4YFyRigpVaM2n
 Supplier#000200177        | R1IaQpNXRd4phlp7qbax0APUS6fuu
 Supplier#000200299        | KGKKnLI2jWCeXI5dH
 Supplier#000200422        | 8JyyWrFXbHP
 Supplier#000200453        | PCYkojSw2EvKo4jqmq
 Supplier#000200563        | c6tPw3R05KPCJwd7
 Supplier#000200638        | uUlothJAuzzPl4RFWnZIkFLZm2mRsW
 Supplier#000200687        | Mujxz8oM2,WqRPLypl,6tSvcyyz
 Supplier#000200704        | qM56UohKlJqhWLeyqktijU1shL
 Supplier#000200773        | J1Zb7bvMdo6LKZ8v3WIlRCcKeRLM
 Supplier#000200824        | JHoommb4ZtBT
 Supplier#000200873        | Qcgd ,QlpkEmgSaGTACP 93e9gp0t8O6
 Supplier#000200974        | 0SOOtSqKSgQ0Q5uKoG c9QFYOwNBV79WjwKmj
 Supplier#000201093        | VaNWL9zbPznjR4skOkgY 3K6aoPeK
 Supplier#000201116        | wKIc b0i07ugCSq7FkB2jmXVtGh2ZxjNG
 Supplier#000201167        | vsfX3Hl,W09hkR96wt4npL
 Supplier#000201174        | WbCxtWDDUArDhv2Y8afzbgPKxmS,2kXkrhv8i
 Supplier#000201182        | TxvJ5A1SpPt0Y0O2A
 Supplier#000201209        | BmBB8xzQxgraZRAy,vZ6s1x37XCXkHVhpXLa
 Supplier#000201270        | RWwE6gH180Iq9P
 Supplier#000201305        | TM BQwgz4AY8,6eQ 6KcQIICAT,qmwdaWbwnnMsr
 Supplier#000201311        | pc80Z9QICjsOsPyd27TWboh,bI2vHkirWbJ8H
 Supplier#000201319        | N9f9ec3gFrMUOsPSn42ViwlaQsYdlIuqZ4vsQl
 Supplier#000201443        | mpIpobfpw7Ptt3cPkXJ
 Supplier#000201458        | 8elLbIGJk1yNiKF7jjKEjyXP4c
 Supplier#000201471        | aITgne6nrj6GweRktiBshzcUa7lYeNJ1LbRV2jM
 Supplier#000201582        | 9yI29sQs3CAli9WBt
 Supplier#000201654        | HvEI1JoXGV9d,ZE16h8s1C11,BQHdBhpIUnO
 Supplier#000201664        | fQGoq,DCu8c3TWwi1aXbbOkGyg
 Supplier#000201726        | xSmTGyeaYsQVH81lOackWQGD7lArhdr2 y
 Supplier#000201763        | p7Ex61YfPHhFv9d
 Supplier#000201815        | xGSOv5A3zJXsW0Tc0HXWI3z7Zhnv7LudkYZ
 Supplier#000201844        | uWY0I2p97pscbOzejJ0k,zQZ9
 Supplier#000201870        | mbI7qILXDtDKmHHM9P8PyaLSRHgr9G2DVl
 Supplier#000201959        | SZpEBdB7B30 ,kfao50
 Supplier#000201979        | puYSWuGQL 
 Supplier#000201998        | YPDNT5IC,UKKJjNg0SorEuxktRp
 Supplier#000202059        | 3ltM,o62dlyIkyh6pYHcrd7JNVejC
 Supplier#000202082        | OBdzZPk5ahi0pXJ,joaQSGART Buy7O0t
 Supplier#000202121        | rAf7HFHGdyvcreSUeG7I0PiF
 Supplier#000202315        | DOQjnVU6nrTvdmhrbHN
 Supplier#000202338        | rG05X7P8Q72CF
 Supplier#000202423        | rneFXCHDyPYqoIOZKdDipyHNZMgWdO
 Supplier#000202432        | RcH8Hagwfu
 Supplier#000202446        | UGODWOXatpIywBW6
 Supplier#000202480        | 5wxSPeFJZwB,dfU,2QzbP2x,ItYBZ2cagE7puv
 Supplier#000202548        | 8MYwAzQJXOkuIKh0PKe8i
 Supplier#000202579        | bfCyc9D,IlsU2wxwETo
 Supplier#000202711        | qT6p2aN2uffUYHql2ZM
 Supplier#000202766        | 14io66EoKiP9eLpW Kk
 Supplier#000202784        | mk,5ms7RRZr4pYPwPl2BfadLLT9Vf3chOL6UL
 Supplier#000202908        | JOGBiVnpVHUlitrutKWCCXwHUyla0p
 Supplier#000202914        | wQRFBfKoB05aqFwtz9WwWk
 Supplier#000202927        | 4Bk UgnnsMB9oWffPW2NeKfFwX1RaR6sPNpitXDL
 Supplier#000202956        | I588TZof4ubX AGy,N7pFB6we3Vf
 Supplier#000202971        | Zj0 fqrVdTUTNFdbmRpxXzSeb
 Supplier#000203113        | DO393edB60tknr4ae
 Supplier#000203154        | SF7dlrR4pDJTH8hUnx34LZ6MTrw8wDYuS
 Supplier#000203215        | U3V0oqogfmTVQm0g2PEJbkVvB6t4b6JoLZ4
 Supplier#000203391        | YxIwxDrJkl
 Supplier#000203443        | ,c9piQmK,8t7iIqb4yLENON18mpT5fMT
 Supplier#000203514        | 2cHjC JaUziR8LUSw zgTBI9IulWC
 Supplier#000203526        | HLvihHfCigE6508O2fXc
 Supplier#000203587        | ELFL23u7IVGnx4ujkcnQtLz
 Supplier#000203602        | vlH0GRkYV2jLDZ8Isx0UNrRfThkSva
 Supplier#000203637        | EDe9yKEhyAn,A9cm3unGNoYkwcJO4wQfAFeNZ
 Supplier#000203858        | Mt 8upE3ws7oCtBAuEfGGoqlq
 Supplier#000203902        | JPWwPu4hZPGbHPbSqEZUShaKNkCnPZuKiAF30Is
 Supplier#000203920        | AeHeBouA0sOBaMtzhfoqaM7jj6q
 Supplier#000203972        | C1taZIxfcGs2p1sYU
 Supplier#000204068        | 5nweDiMbkUYsTuzGsVV2UyYaYXwlD9
 Supplier#000204171        | lQZN,ptBiA9m
 Supplier#000204173        | 64fuz99W5pn7qJyZH1c92q4jQZEdF
 Supplier#000204254        | I,HQhrw9WI5FuY7NgTY
 Supplier#000204350        | w2C68QJ,Q,GswOX
 Supplier#000204377        | eCJSGf XMSiefotYhJ58b
 Supplier#000204444        | cLnt7kGI8NLP8jej3jN3LO2EdEnwwlxQskb
 Supplier#000204459        | pNkzeOtWCukPaM7yUGf1GbdhZn2NsoAh6o
 Supplier#000204584        | zHZphsTwvYDT2Pu
 Supplier#000204838        | rHvRMs9aYtWeMOC2
 Supplier#000205118        | RRpwP24fBEYSDYSHzYTrKIAIboBbbMV68j
 Supplier#000205150        | 03WqlFtf8h9tMkb7Sn7Xj79bPlRq6qLOIP
 Supplier#000205183        | BrjF8DBMktfblJVl5UVsy2z I
 Supplier#000205222        | aap3qXRR3MWCkWGuaY Ccq7VpSOFKH19ojq
 Supplier#000205298        | j wswzQoHuINiJqESY8OCluKSywV7kqzMlF7h68X
 Supplier#000205410        | 5CGoA9ow P3czNupwIRHZtkDj
 Supplier#000205495        | jqvA9Y3Mrk
 Supplier#000205498        | GY03uzx2NEL0SPjDy qu
 Supplier#000205522        | hldOnUgaN8tSnAHRTyua7,WrrYTRA5mz MoXl
 Supplier#000205632        | ottWPWNcQFeQdOTMwiQha5pg141lFSmL9
 Supplier#000205635        | BkWCRDLqbK Nkwvi9EOxKk1V0VYCM4zdJR3E
 Supplier#000205641        | tccWHzHp,G,
 Supplier#000205645        | onC,dKQCVX10eP6jh 8W
 Supplier#000205726        | DdQ7LPycCoAM6f
 Supplier#000205749        | NBv7P6X0Yr
 Supplier#000205885        | AhvXX,1,TL
 Supplier#000205891        | A5OJlQwXEP2CgiORwS70 Zd3ioZ b
 Supplier#000205970        | koe2LsbieoukT7fIF3nuqa24UDzVjimXtRGM8fM
 Supplier#000205976        | H,F0GtdTqY5NivtgTrY4
 Supplier#000205983        | GnjHtQmHitOIrZnGmkwcg9a1WyZ2fIfHNmaNAVp
 Supplier#000206017        | RsHaztF7vd3Z
 Supplier#000206044        | 0tDEXQwlZofJu3qjnZT7
 Supplier#000206150        | IN8chpCUoagDl2hqxW
 Supplier#000206298        | cph2hZYGAGC
 Supplier#000206516        | 5cPNIpcdCWfLLUPosaNHdWw
 Supplier#000206548        | kd5Cp8IC8BP
 Supplier#000206820        | BB3d6ib8IeRZ8ZH HHDNy6FMtd1mCriNk7Uz3uz
 Supplier#000206884        | b58riVF2ChT2eJzP2iFZEvuDhSD5
 Supplier#000206916        | Y5k9 2tBW9j9gK2VuST6To
 Supplier#000207141        | 7HfZl3c7ady,FAqGEeYqVbui5U
 Supplier#000207224        | huroGMkBmsr3kFN6ceT5r48mK,DZwrz
 Supplier#000207259        | wcf fQ0oiQl81wHw
 Supplier#000207264        | 0ew7Mb0VtEbn0GH4y4Hh8B9qc2lUdCod
 Supplier#000207302        | PeFh2LSjEGwPkxIjm y
 Supplier#000207411        | 1PPIxcM489sidsCo1yAwc5m9wFdE5R
 Supplier#000207424        | Bpg194mIUDL1VNa6Sv ZK
 Supplier#000207429        | Dfv6ICF,R2
 Supplier#000207503        | kklOk S7zPtSfC
 Supplier#000207521        | QX6NStMf,7t0
 Supplier#000207528        | mVo6qnmZS3nOtmw6spHGIZtco
 Supplier#000207556        | hKbuqocDsHe77,hQbQ 
 Supplier#000207664        | XdSR2Q6EulMIXXxWtjHcp4jH6Gb 3r7VM
 Supplier#000207699        | 3clUSdneGLvSJ8CUVGbBumOV6bGf
 Supplier#000207740        | ,ZXytJb,X5EyqPijwY
 Supplier#000207809        | c9diDGYBU4FF9CPXwurlWhoFyMw9eC2MVz
 Supplier#000207829        | JoDGaFFMV7f5Q8sAsLGiiot,w3sgXTn9Q0oH
 Supplier#000207921        | vZAM8jaTGnAIkE3rg9Zo
 Supplier#000207980        | oWrDOYZ2Z,P1w1,pUU1zwlbb92mUdmde5er
 Supplier#000208092        | 0p75YJ5PnaI16LOjSDZqDigtSSPaxzNpXxrF
 Supplier#000208143        | 5WYGIbQyiQK5UToqEfo
 Supplier#000208253        | DKLKwhMEEuEv5oc5uRa9 2jB0TU3i9
 Supplier#000208256        | Idxwja9kN07sH7tqC6CfAUkVAJFp6T
 Supplier#000208260        | haBWPFvhye8E
 Supplier#000208436        | t9nEaeMMYOzSMo oc
 Supplier#000208537        | iaVlMVuxsL9JTsiK
 Supplier#000208638        | R3K,,BmovVS9lP6dlevoSSwHK5GHHiPdx7o Y
 Supplier#000208712        | 18gEQ4BB9 kGkRlqSRKHnAfMb coOLuv8n4D1XRm
 Supplier#000208777        | GGkIRRimiTNfHsqs6zC BCHNdR1
 Supplier#000208831        | UOymaGfCfBoL3be65h7VBugmaN
 Supplier#000208892        | j7 oW75TOK4g5cwT5VR4OWqhK
 Supplier#000208913        | jp1vOVNpCnwa6CHrJH3f3ghm
 Supplier#000208927        | T246AX8egrTQ9M0q3xfH1Q2Mu8i
 Supplier#000209040        | r3wI2JEwXVnxEy
 Supplier#000209053        | JDV8D5nquYTsysYBIarhjO7qQSHKRueoFDV
 Supplier#000209087        | NKaMSBy9Ygm5okFD w
 Supplier#000209136        | P32kRQTRD6kI1Bj64xaCqdS
 Supplier#000209156        | wNnZORoep077qhwbZ,vWvMvogVuT,gCIT9TGchc
 Supplier#000209204        | q7g01CW68Ezcdk
 Supplier#000209222        | Hx9HAyLFUHz9JbszU94aHCA39OvlcdzudxyzU
 Supplier#000209235        | 7n6GXtDujq27ehM00ogxX0CejqIzC
 Supplier#000209296        | STgfpHw0sSgM7asenlZA9D3sk8VwX
 Supplier#000209316        | 3JHuDAAKMlW0P7VVUtHptsexHJrho9Gp2
 Supplier#000209363        | NlSmkEwQu0oEaRxusPAn5PsKcUzJS0ech
 Supplier#000209588        | RusGFS7A4SdFNLjb
 Supplier#000209629        | 9vGobf5W3ZbyrgTxzD
 Supplier#000209641        | ex H2MAdF6eMRmSP1S8jmvUFWy1mvZl1Fgp1v,a
 Supplier#000209642        | hW8lsc 2rOeJFZ1,rb5LKsxZvYT,1s
 Supplier#000209652        | Z33HMrM6oBUP
 Supplier#000209743        | LYYtoaSxWAkFoUO4edWyvY cFbGdZcJE0UA
 Supplier#000209795        | 8TAQH lQIIsW
 Supplier#000209826        | HeD3cYmAUc21G1BXZq71 Y3,3xVnEALR
 Supplier#000209829        | iQg77Zhkl44OR0VajrRRlk3We7
 Supplier#000209911        | Ia2S33P6qEcebO6FTR7
 Supplier#000209994        | IM Mc2PPLJ i9Yn
 Supplier#000210217        | EBBtGSJH4Gi,2,ufcSEZpPIsznjm4aoePXW1QD
 Supplier#000210274        | nnyYnT6zbxVsxLvUYFw,K2zOssXxS qA5O
 Supplier#000210317        | 0Ef70XWlsJgyH4lpXib4
 Supplier#000210390        | knhV4F8YAyhhGptp02N1iy
 Supplier#000210476        | w ,0 Oi7R0ealQ2LxF73
 Supplier#000210482        | 1JN N5Ih3s0Khuw1Aa3KR6
 Supplier#000210493        | 4 Zi jqIGOkqkyrpK8uh
 Supplier#000210531        | Um1EmAVuzJMBDbDIppk7Q0EqY
 Supplier#000210549        | trrzlj23TajrcA4otgy3Adggp4wshWsIAjyan
 Supplier#000210553        | BwrmFsG9iDqlIGRKbgegD1TWeJaMQd8f
 Supplier#000210562        | VW8KQjCGjJ,6qyNuGtRERA1Htx1TlkzCk
 Supplier#000210615        | H3pAO3WknwDcrSdyQe7mvq8959ax
 Supplier#000210684        | Aux9deuzR,fJktf 1T
 Supplier#000210700        | MGMkWi7s3dasTb2Z3BiZibs95fGk6Nlgz
 Supplier#000210737        | UkNi4X68uxXSkz
 Supplier#000210878        | juv7KEEaqoMXW
 Supplier#000210930        | 7IDv4UbqVf
 Supplier#000210972        | DMYwU5NNZ,J
 Supplier#000211017        | 4323GaxKeE5nEwum
 Supplier#000211084        | M0,f78cuHROQ1Ho8gjni
 Supplier#000211085        | 0wmk5CCGwzlTI
 Supplier#000211116        | bWOnLEAS4Y0H
 Supplier#000211191        | x5Pan36hPo9F
 Supplier#000211242        | VbSenIomZ,ohMDeng8zPeIYcQpxI
 Supplier#000211310        | XST milBjMy8sShMR0YQgEIGEZVFvmEqy0
 Supplier#000211397        | e78GSaptvu39RvnKv03HJ6dS9GC
 Supplier#000211432        | zIYPfwv2Vt 6t PcYzmhCVnXWt
 Supplier#000211438        | BQcjtG3bgtD6J728L9sU8PV4ggWaMW5udH
 Supplier#000211492        | L9q7JhPO rlevzvfFFs
