BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000559862        | VrL 48vHGgPcwK2JF0M8qx
 Supplier#000559872        | XOjBECzGsbYFiNoJDc5,a6pUIF3tIVsXD
 Supplier#000559877        | 5eA4yF5jax2mKqnFg,6KYyJek5 pxCy
 Supplier#000559901        | JOkQEg4nGNrFsRo987x2nQDm5pKgYWY5dS
 Supplier#000559909        | b7fglIZwLq1fM Vv4uYdf2Fz9t1KONk8 
 Supplier#000559962        | e3FHFyyLmQAQU GFt gDBcAnnw
 Supplier#000559999        | uB3SPsUFiB1Le,LPSyVHzhJr2JXYkZjdi
 Supplier#000560007        | JJ8UHy7yzgpgBkz6nnaRvkMXrDbSWODs
 Supplier#000560048        | LRrc4 X4Ct68U31f
 Supplier#000560192        | xwTr888xkiSbp7
 Supplier#000560213        | v0JlbSw, PNLbzuRlRAEXExxihJadyfQVVKalMK
 Supplier#000560230        | x13Y D92ArFsHnqqcop4h2uw F2yKa
 Supplier#000560451        | Mtu9zGOpvdAUeNMp6NBZ59FJVXMOXN
 Supplier#000560461        | UG7r1n5l,Tl9LUZzCxiL7TnVg
 Supplier#000560550        | MDKJdrMRvJz
 Supplier#000560554        | haLbDw5nkBPx VHzSFe9FktrGpSqMSnQ76jUecOH
 Supplier#000560750        | 4ak2oabrW7MTat
 Supplier#000560762        | yO6UiT53Fi7oVhwUheU,ecV
 Supplier#000560853        | nmPguwEozih
 Supplier#000560923        | JmeGWb1L6kmi0H
 Supplier#000560978        | 0woSnGdV2hA
 Supplier#000561001        | HhWOZ5PvjRSQy7VaKGejX
 Supplier#000561008        | Yg5EiPyzAym9ap
 Supplier#000561049        | og1TldTMhFnMt1zAjcMlC,AmE
 Supplier#000561075        | sl, ztJjP6ncaDiXe
 Supplier#000561092        | wi5,h7OW5dy7CqhReCmz9cFo7mroKsMyMSuVIv
 Supplier#000561238        | y6U0Ww0yjCytJ7VG,cV2APwF2qvbhFhTzw
 Supplier#000561354        | IVjeS8FqgfA
 Supplier#000561383        | etAdhzCqC6
 Supplier#000561415        | evnCPcZ69eJnM5VW bD1HZ8
 Supplier#000561430        | J1c,fyPlKqi0lb6m0WT8mwlfs3
 Supplier#000561576        | Vo3QTEo1dPvrGB7cRXmZY5V4YTcK
 Supplier#000561664        | NgpzeJh2,LfDVJU,FpBf6zA
 Supplier#000561792        | RFVgn2P5vrkJ
 Supplier#000561802        | 3oKnXpPjqZGaxaKG,TbOCnm SuM
 Supplier#000561881        | sWUDnhzB4SLKPCpek cEtRRkzzWigVglhrd
 Supplier#000561890        | 7jWcJMJmD4M8fE1DT26PYSzvvvMU5p5PL
 Supplier#000562019        | ldwAbhqaIA
 Supplier#000562114        | BjoxeFV,QvlB1 t
 Supplier#000562131        |  ULnGDNrFItY8Dyre
 Supplier#000562141        | JBEsIZjRMZiXQIkb2DL
 Supplier#000562213        | vzP0y5xfE52IOEhQ5O8
 Supplier#000562216        | ,px3,tIJUQZ
 Supplier#000562255        | qqm5TkeJ05TEHF0UG PcLs0e2d,UnHn3
 Supplier#000562295        | dayibvHx8L3tB8finiFr7Fs
 Supplier#000562350        | elrcSuYwtwAgIVB6Mr33DxSLVl1t5Sxv78UJ1zC
 Supplier#000562383        | JstNeMbtjA6VWkohHj0y
 Supplier#000562389        | WDeGgTXqh8ww XmZrfnXlKUmWZBUkWdqD IPy
 Supplier#000562487        | XlrdLTrr7mUQMQT3YZONN3hpMd
 Supplier#000562504        | sbguHIVDFXiQdvxobyEciyneKg,D6BDdUQp
 Supplier#000562513        | fTjLSfqkPKEPNrkCxs,ee XrSZ6bZb3phnPF
 Supplier#000562514        | LENBZ6RK,Xdo I8c9cHRer0EehkFJN9x
 Supplier#000562537        | 6cWO0JRwX3QJ,n8cJ
 Supplier#000562543        | HRnkqxfp4s6mR06Iay,8hW A
 Supplier#000562548        | ZbxmtI,cA4y8GS5au9wvrhdn
 Supplier#000562557        | 7ni05XNJleo1,OHhu1G7OeMfOWo
 Supplier#000562602        | Gesv8lcfJT cHnRcJmn78tUf6
 Supplier#000562704        | ,KubaGn7TclPnn OVGKQ3itRY8aH3Dt6
 Supplier#000562712        | lewkzZMhqtx6mO
 Supplier#000562738        | GTfe5DGEIw
 Supplier#000562747        | NXUNn,r7gUzK5hSrZ8WDPMYM26hymfSqQ
 Supplier#000562804        | RKV8PiNCWhaO1d0e4vjt3J9
 Supplier#000562920        | iHZb0L qX9naCBoU9eR3ls5,jwPgJr5Q93iNlgaV
 Supplier#000563086        | BVgF6yr905o1pHETnSu8WYqvxoiVy2grGTtuYY
 Supplier#000563122        | BDwWO6S1SgYCE9zH
 Supplier#000563144        | VHlO0pJ,7F4
 Supplier#000563145        | tpd9Cooktz5ccjD81QA7aDT5
 Supplier#000563201        | UOawZnSZRM1sWRth1SN3RrGexN2sLlP1tkzz04j
 Supplier#000563206        | vpzg GvR,RK2S,UlTJfMy
 Supplier#000563439        | SzIR0GWvRvYjHWw9QDMrT0op8L
 Supplier#000563445        | RxV0f74aaUXTVoq74Wg6
 Supplier#000563459        | lxJKhVNLxcLO6lR7GYJw8W26ds9OEJvPNRy
 Supplier#000563560        | aIKjx9uVk8ZnY6HGJuvn7bMZbgIo
 Supplier#000563573        | ej8nT JH42
 Supplier#000563607        | MQiSEtE PSBF,3fMX84
 Supplier#000563904        | jx4e5H805NYVBB,4
 Supplier#000564018        | KJhV6e046NIXi5msS1O8xA1KgRov9IX
 Supplier#000564039        | ,KVNPqNeyCFnmpeQ
 Supplier#000564116        | 8Y qinyJu1L5,eHInZpjXe1
 Supplier#000564187        | yhAKFP8sAQ1
 Supplier#000564320        | qAbJzQkb PRiaq8SLo5e7l5FDpMEt3
 Supplier#000564371        | JfTOPNuASztvOjqnG7S6vH7
 Supplier#000564379        | FEFsxWlw4KWiq98ohtovqKVJfQMQ3F, Ivmg7aV
 Supplier#000564441        | o0eUIvU3ddHjGVwL4X2hDQ,I
 Supplier#000564470        | jHTZW2BRp,0mYfuMkr
 Supplier#000564545        | JRk8DMQFsyXmaRmQ
 Supplier#000564603        | ylD1iqQH7F
 Supplier#000564630        | e9M5MYsGHxIlY6sOidm
 Supplier#000564653        | Bs,h6s5FHuLSTvxosQfY
 Supplier#000564743        | 4qn6DqvXHvByq1kDbKw,oP
 Supplier#000564817        | 1J0,vD3MlsePI5oFRF25EmQ30PAaL
 Supplier#000564883        | ,u9vrc  OgcCn7nsHN9gV
 Supplier#000564887        | an0CZg01gQqgBS02nqv82p
 Supplier#000564971        | htZyX,gQ,43kWXmk8aXp7Jb85vSSYCB
 Supplier#000565016        | jNnYcTNnM8xrIvtl
 Supplier#000565078        | nND9teGYQdE2vn
 Supplier#000565117        | jXDYZasLaIasKRznca XGxMLWen,t5ayBF
 Supplier#000565130        | 0cWuv,d99NZZRj,47gcTrrJqpj0
 Supplier#000565182        | sIJ701hsWIfQQWkOtIQ
 Supplier#000565223        | ZqlxivNr0LN6 12lQJL
 Supplier#000565274        | g8j9J8YqZb9lDoQJo7
 Supplier#000565342        | ChVXQa4BGeWTbpqwY
 Supplier#000565387        | vnU1UjX30xHucbnLtbVXWxMo
 Supplier#000565406        | 13j ToHX54rkA5RPBjbPs9Q95mv,zodRXQ
 Supplier#000565492        | 3Pw5hAv2HZSFN2vVdk8mt eQxvV
 Supplier#000565582        | fxyVEyU2,b1AgipUmA,9
 Supplier#000565603        | ANj4sQ86EKLPSahT5V9Z3JqRrn8K
 Supplier#000565646        | RKECG6 i4Vvn4CXX6OGS
 Supplier#000565725        | W9BLHvYROdWLaBIdLPk
 Supplier#000565735        | e5P,,fs46fx,eT2qN5EY15TJM3E
 Supplier#000565750        | oQerdT9xkFmxAeNaXmv
 Supplier#000565916        | GdmVxvpvvx0qqJketwoD5n
 Supplier#000566014        | d m29bxWO8br0jYbwvkaiSQsbSD453y645
 Supplier#000566022        | sEj,Riy 0GCRzVyOXmt0JNQQtY7p1BTJRHS7zf
 Supplier#000566038        | Muufp33udK5zKdVcF 
 Supplier#000566046        | OFjS8Z5aePk1zXMneI
 Supplier#000566064        | 22mcD5CHI1hi8u7pVNhU9F
 Supplier#000566188        | jRHfDR6BaOAPetz0B
 Supplier#000566197        | IYaH8Y2gO7TIQVzxjxLLRvbVl 7mxx7Yo
 Supplier#000566282        | dWheIqHh51MuyEgJPW
 Supplier#000566293        | HUbPCUsnxUtKzlETR,ssdzy5
 Supplier#000566541        | v3xqAnbpumyHNA7Ht8 lMRFF3NZ
 Supplier#000566575        | rtjv8hDfKkCKlM2aI75GTJ
 Supplier#000566715        | NDLc,ytzTKnCtDH,t8UQnOSuJ
 Supplier#000566734        | Loalkn8Bq1DfrjKQGxnmAiUeXQFYBGb
 Supplier#000566765        | z8LONZ0iAP4,UtFZ3tBjpLUpnYxhejkZEt9k6
 Supplier#000566844        | scZA9ttNKiyahH30Gyfut47q34su
 Supplier#000566913        | 2eqQTetoThWDvuIFPL6z13h,4z2Il2QRQ
 Supplier#000566924        | nDHnda8p9ak8EADS83kQja94 Z6H1Xl
 Supplier#000566977        | Xjc QSo5tOvR0NqfSwY3Z8
 Supplier#000566986        | mfCWtehGYhNhOIr2n1QoSY5T
 Supplier#000567017        | LpBTp4ZNHuQ45Y5V,N,FhIGEn
 Supplier#000567024        | TOOgBl2Wl8CBu2QiQHNtO3rrIGs,uX0p2DJ4D
 Supplier#000567061        | 0hrZVIcdFvNS,K4CJdJocO9ngANveL
 Supplier#000567084        |  C,NdEPFwagd d9nPhv9
 Supplier#000567101        | XQRPn9ddJUCEQdl0E04As4c40
 Supplier#000567182        | 7MgFu tdpHJLdugyuOKJ2ckSb
 Supplier#000567261        | ,4cFu0TK9p
 Supplier#000567294        | rXbnDFyA1x34KECUYe61p,q4cpgUbtPdZ
 Supplier#000567348        | j0VUuHUyKTD,oRdwVF
 Supplier#000567364        |  wBN4ukKu4b
 Supplier#000567387        | LqWJg,eFQjv 1B
 Supplier#000567404        | 9 JOupOj9y,HrKV
 Supplier#000567411        | Ahy8wbaQwxag1DPMqUwUgEx6J
 Supplier#000567438        | 7oBQkJY3M7G738AMNgG PE27tPbK9 g846UBj
 Supplier#000567467        | NtI20hNAM7InKUKq9U6 lei9ee3IgDytABVmYG
 Supplier#000567488        | tDJfejJYu4v57zv1a
 Supplier#000567539        | FUF9y448xpc vcaXsmQm
 Supplier#000567608        | Eq6vy95Wdlqz,lWjSF c5Qt
 Supplier#000567614        | zRLe5tA0,CqMFNja8jZu2O,gVu6Nx51QXG
 Supplier#000567622        | Kr5MJjLQ9sK
 Supplier#000567632        | Romsu48lWB0vSDBZ4I2RnxOb06s
 Supplier#000567966        | 0zOd2gmFrSTJRd1lOdwtJ5v8SRwmslCI9s8vC Vo
 Supplier#000567983        | 4qBA5jl29lFoA3T0FGeQCcwFyimcI7vtI5IOdn
 Supplier#000567986        | MuRQzOo6Ri9pm7Yh1y9lt,T4Ve9
 Supplier#000568020        | 4NjcJCgYuyVMhEKOk8X0IrbJJ,ynXwobxb
 Supplier#000568121        | JIIqXp0,qb4RWnrj9M FDL,AtOhUaAKII7gr
 Supplier#000568162        | qPAf3UnxkOKv88ife2Kl8G
 Supplier#000568224        | en7rNH1yFJYyBdzP2y592QeKb0Q6vwni7V8Hxy
 Supplier#000568412        | tu7SLkKbcqDvPuQwDqGLM8,upRHlmo 7Nsiwx
 Supplier#000568493        | Kd8vV2zcB4nD1Eag,9GrWP
 Supplier#000568564        | MO,Y1j6K,,h sEVpxScqpru8E1gDJLin5cAZ0 
 Supplier#000568682        | eVoHbe7v1R5pwh00
 Supplier#000568689        | R0xSrvnxZf4DqHGN8e4tOVys,YAZlx,OtD
 Supplier#000568745        | I41VPnGSKKH3r64DpxGNLTdg3D8LJnMIC
 Supplier#000568961        | R3T 53ySYmFIc2hXcBoojfeoz 
 Supplier#000569037        | Bl4ZeA91AdODRgP0hjXQ
 Supplier#000569053        | YaZt HwIMV7Ty
 Supplier#000569153        | ,Aro5Q7gRiGiR3AEvuBlII3
 Supplier#000569219        | 2oVN qYW,QlyVqE
 Supplier#000569357        | GKkNQYHLANnDFoqSybz3dqGH
 Supplier#000569455        | 05VJQEFPlMCjCUpCod1EkSRxX5
 Supplier#000569476        | 7vYvSyiNbFFJt3Y h7PogMhytLmpDkZVxqXs
 Supplier#000569548        | g3TOmgas4huf6, Sn
 Supplier#000569634        | QfzBl1deNZPWUKRJ1anuJe6
 Supplier#000569651        | 36MMFjiFjOfuD5Lw
 Supplier#000569731        | M0mXoKOxTeTmnRu88SKmXkOQNAYZUeynp5t
 Supplier#000569749        |  MjXdXVTHoX
 Supplier#000569797        | BRuy6ZWek9BB uwv4iuXFxnrPS4
 Supplier#000569878        | ZDL9Lihm4jvJgPqC2uki3NYsYC
 Supplier#000569907        | 7aCZHX9dtJA7HES8MS0AeM2Q7,s7FVspcbaE
 Supplier#000569934        | 8l0oKN5GZ8jpSA2jbgRADM3iabhrtcZ
 Supplier#000569986        | zLkrAP0oDFSGXUgBkuKx59M3VSO6u
 Supplier#000570053        | OZVqVlPZROUtvFG1VxIzAy9
 Supplier#000570065        | sUgePVfrSdwxHkmI1eT
 Supplier#000570077        | L4eFBhA0mp44UNyeSmCyg1Z 
 Supplier#000570106        | tmpfnL2kacVwslDwG2OnJaF4toJztNS4Cg
 Supplier#000570117        | j4LG73BRrNIZZtLhT16iTmrnIVAjhz7 4Llj
 Supplier#000570185        | ausEp72LOi vTakJ9AUQ1Sob fGkIFa1zg c
 Supplier#000570273        | KQx PUJzN W2J5pQ0ZZH,O8fcdW9
 Supplier#000570274        | u9fMsIpX06u10Rx7HZ,GfULCJwJ
 Supplier#000570404        | vQCbW1meaEtJPXW4RgVxJm t
 Supplier#000570487        | qHrwlG8E8TM
 Supplier#000570488        | sLy7GfutT9P2G3a2
 Supplier#000570493        | VCGucF6WhdfkdTt9
 Supplier#000570515        | tduEOmxuXfxN2OioruxqLJAYcgjk,
 Supplier#000570588        | Ns7LVq0lPMtbrT KMpEtb
 Supplier#000570624        | 2QbjBcDg7T9nEvVU
 Supplier#000570632        | 8o8u3ptOEtN9F8dPYF
 Supplier#000570824        | YLqBszqHZHkRJ14a3SQyZSqbJemvZT8D3qy
 Supplier#000570854        | vh3QVjp J1x9GnHRgf4YBbe4 zG3Dg9jvu7
 Supplier#000570925        | TZvXv4vQN8cyJWt
 Supplier#000570947        | e9h3STA9bWW7S3
 Supplier#000570994        | CfQcSrQjNa,kJRxgG50Fk6
 Supplier#000570997        | CP8OB4VJh,ZJh
 Supplier#000571034        | 1aEFx5b2u5ZlEciPJ6YR97KNDApU
 Supplier#000571140        | eDIQSOzsxVznViAgJVt9AT3Df0mWjx3
 Supplier#000571158        | IyaGW evt4vi
 Supplier#000571224        | d1ke9g94GdduldDPOG16LAMn
 Supplier#000571395        | KDkMbwzjy5gIbYO3Hnd8olJ7KIG
 Supplier#000571499        | 6uij6i3rnO4iV0cvFp933RxNps,Rl lpcsD
 Supplier#000571503        | Ujz4kC3WkS, Lwn26YPrIESnKk6DnA
 Supplier#000571543        | lkzd OtJQyYX
 Supplier#000571571        | 8FFyJ4SrLhAsn 6r,d9T2T7U
 Supplier#000571574        | 4AcX D2mbXfb997wrz8NLg8g lPAE7c3faWpVd
 Supplier#000571599        | WnJFRPObTdSQhAtVSl
 Supplier#000571631        | oiefJUPTLvjv
 Supplier#000571805        | oQ4Q4fTq8eR4 a5V4L7pi8ly2TLKq5X9aQNz
 Supplier#000571813        | Q iMg7R150Qx CD2NHEKo64KKhCAtLcZC0F
 Supplier#000571825        | owJ DAeSL4J
 Supplier#000571839        | 8O72bV9,dqRg14fdIFCDZ0409EAmuK6gRYbCETM
 Supplier#000571863        | RnzFyKE9KkApGf
 Supplier#000571910        | v0aZQ1Q2Rl83KwzsKszEJLFgsq
 Supplier#000571942        | 2PXalnx2DJ
 Supplier#000572006        | gozyuP9NT34TFVPq8B
 Supplier#000572014        | rxiwpbC3wJPlzk CeNc
 Supplier#000572073        | knrZ1X554MWLplBj
 Supplier#000572097        | o19C80k6Nuz4GnRAKRK2Uv6
 Supplier#000572182        | c2R17sDRkQSSNmSOVF93XBNAw8med Slj
 Supplier#000572208        | pLb1q1 dRH
 Supplier#000572213        | w7bJLa5uEItvrqAQZtE,ics0zccqG8PMPF,1e5
 Supplier#000572214        | wTrfRv7izfwVEFVhr, n8SdcOCW6cde
 Supplier#000572249        | mvvRWBZt7zVMvhZwKDL D4hrwj
 Supplier#000572333        | T0acT7yGp0Op8SnsaG,eenZvOU33Nh
 Supplier#000572344        | 58aDC3CeWyc9KU
 Supplier#000572478        | VMDN5DW5OP6GFqljtpXd
 Supplier#000572695        | gNrsl9IA4uUgL97PLvxi678sq
 Supplier#000572726        | 2edpFB,su1UjZf wxmPusmR66,oVFLYDRb
 Supplier#000573025        | QILgDj5gE94htZK gGSVrja1Ox
 Supplier#000573029        | Gx1eOH5KNCRLWGX
 Supplier#000573047        | 1T3izIjFSr01p7RrfjVeLm
 Supplier#000573074        | DyKW4UUE1AqLwzlux4Kw
 Supplier#000573245        | bPbqFr8Mk2DDmNrNi3m45eSVVDThWS
 Supplier#000573326        | wVKc8JOCVbcaYGfUJV9
 Supplier#000573371        | 6XnSzEezKyFMmcQrR9M,,GNh5WPVl3xQtbMqb
 Supplier#000573374        | GLKJj5ej0p3OkStOiDRGLAvfnEcMLASEG7FlVVo
 Supplier#000573454        | tU6lMidn6u8EtTolwnLjKcCH2A9YEhbMqUwBXz 6
 Supplier#000573519        | pRrC4qAB2gtHCyrTD9BwI9cI2Ga6iECOrhfw
 Supplier#000573556        | EISzY, NWm98dvKChkLGfKrstg5gTlmmh7
 Supplier#000573629        | m9SZEX,O3W8opcBXCds1eYLYnqlr3tRjf,
 Supplier#000573735        | 3DAxel6RvmF
 Supplier#000573745        | h0sckcj6eecenoo2w
 Supplier#000573750        | 6X hizFtW5dmeG
 Supplier#000573752        | bwTNplq7k1d0hB91z8Wvwmw1y0LOmUo22
 Supplier#000573854        | qUdQz4xtkHMQijMqQyT1q,P3DKjRg59zR
 Supplier#000573972        | kzKCBQxvTefYDvlEjAXCm,5EmhiVz
 Supplier#000574064        | op25RZljT 9lIvYnEaUh8QKqWbWA6IXul
 Supplier#000574294        | 9rz,IgLEKcjdVYQIwS0lXIEMmHfr294WN0skaM
 Supplier#000574304        | piY08oLBuOXkEjF4HT9d8BU5
 Supplier#000574350        | qOy4d45Bf cxToWScjy3u3kw T2qNx92D
 Supplier#000574370        | iokOnd9MHAGW tfl
 Supplier#000574435        | s9zoSp63RfsH1DV3yXkAP7e vRyyTw5jGSvQ0
 Supplier#000574457        | ,vrJrZeGSYrSCVCLu8WjyM,KdlI kSHgUO
 Supplier#000574463        | dROVnpVr5ld
 Supplier#000574577        | 09CNhd0G42Tm0UoUW
 Supplier#000574697        | r9JEpN2GlrhdBqoRmyCLnvsKuv9Hy
 Supplier#000574716        | j5bT3X1oBkenxLEVKn95CKzWv
 Supplier#000574735        | fhbjpsCnPVsvQAeIch2N
 Supplier#000574743        | C5SzkFGwnlQ7A7h8fEAt,O,K
 Supplier#000574774        | lbsTm9wvK,FnKUgZQG6GW1EzD UPGCLCQgBt
 Supplier#000574909        | yzVXFza8QycJ6OIGD8F7D0K1amm9
 Supplier#000574924        | ssKV0FWi129gHiyfG,yqkzM
 Supplier#000574957        | AbdVaDPprW0GaqpQYwDBhQbEpoMdyeR
 Supplier#000575114        | dEe0qZ6A5NgC8kn,3TxDXxr9oP1Hsk2ycJUmJXsi
 Supplier#000575175        | PD2lvGHFCeBCQYiMfKbIhBk AQ0atAR
 Supplier#000575240        | HWrdUAelySc5CPoX123w1N9aXspGeeFu
 Supplier#000575346        | x0OVExE9EfBNM 
 Supplier#000575425        | Xf0cZShpl2I0tx0dCx9hwzVpsvv,vp
 Supplier#000575457        | pHNBWWcAa8qCyKi00pG2d2dNgL,UX
 Supplier#000575459        | yM6l7tzSASr3,vU8qrCZK Ce GUuVVuYT8k
 Supplier#000575524        | 2Sv6XWyFoebeScKX4DUqtsCbjKCvz
 Supplier#000575543        | s7aGm,MzIvRhofQRAQ
 Supplier#000575627        | yLAWXsFGT4vyhi
 Supplier#000575662        | IZUCc2N,F3aHCjgYgUrgjufrdx pXH
 Supplier#000575669        | G1rrhnwgmT1Av8t5yLs
 Supplier#000575732        | GA,00ETUV4vq5S8ueFJU8oWicwKT
 Supplier#000575741        | q2HIhUqF7Q7
 Supplier#000575749        | wwWEt3IiaJX6
 Supplier#000575819        | zpB,NmoXXrtKrkx
 Supplier#000575889        | pA0ujTHpGIz0nFwKzd0kpMxD36tIX7nsK4
 Supplier#000575985        | tb1pH91 4uUsBe0BRDjVvEodWMZO3ThyA7MQ,8i,
 Supplier#000576037        | 3fT 0qnOGk,j6ZVNSCG9KTAOufSiyZ91
 Supplier#000576049        | RGsUN2nYrcs Ee2mRt6l6LB8lJvuT6SOpgpKtZEy
 Supplier#000576196        | ,rmIJWpev7
 Supplier#000576307        | nWjZ9Ty5zauN754
 Supplier#000576324        | VIdw0NkeNb3DKfNkcWz4gu
 Supplier#000576493        | WCN0XNJhJO,KhNYz1ejud9S7921eyKtiLe3IYU
 Supplier#000576514        | yKDsD6mnfTLMFWa54GuWuLUZOEYBMbz
 Supplier#000576650        | hLHQgCvQW5E3Zs 
 Supplier#000576770        | ZviyPhW8DoBs20lEzv2YCq6I
 Supplier#000576806        | 0Tghvz1vBJEFet
 Supplier#000576859        |  H2qdRR0VMHZ
 Supplier#000576900        | Oi8Pqv,XIKw43Hc
 Supplier#000576904        | KiXyB8Yo7yh,oF2ybc8aUr RHtJnqJBtCcf2
 Supplier#000576919        | 0cxnRg0mcqUooBvZqIeoUV
 Supplier#000576929        | dr6cWLAfGBjH1bBBXmEpug19X
 Supplier#000577032        | seiOEeFaSqmRjgdjzycRuZy5nm 1 MOKJn
 Supplier#000577139        | 4QihKP7FCBDPDBTVxhFFhns
 Supplier#000577181        | HBtivIEpsEaVlkxRlo5AHwf
 Supplier#000577243        | VZ7oc94lojETJ3qa9rdasKYibXQ
 Supplier#000577251        | E3zvsRSdKwu21 fVLIcWw5668PzcDThq
 Supplier#000577353        | qrJqwL4smacG
 Supplier#000577402        | dH7f ZgDHZP3Z1V9Yogr7W
 Supplier#000577473        | oNrxlby68,WPSGDQZChpzY
 Supplier#000577486        | rmejd9xutOuAeU1 BdArfI8n9LarKqxOw
 Supplier#000577558        | 5stOolhQSMP4p6YLIZyp46t3Mvywd2QTWrEIP5c
 Supplier#000577705        | knlYVzSqQ0L6KycoVh0R
 Supplier#000577706        | EMgjVjVrqoo2En
 Supplier#000577800        | uT5PpX,JPZazoyarERsbm2Pi61EhvR7NEh
 Supplier#000577929        | lj7ges6xIE2NufLU
 Supplier#000577940        | qyIbTP9Bzb6bpTLEQKqEFOJ8K0TZWt82zXNO 0k
 Supplier#000578070        | dfsC0UsqDQb mV7
 Supplier#000578124        | 56cWCnmdADGZCk3JhUetI,qzNRBe6P
 Supplier#000578125        | 7ScVddAo7K
 Supplier#000578277        | Eri5jRfnGhAbZAi61fHM
 Supplier#000578380        | nJDm3Bt wIf0n74, VEDdE3mneZQmxnczSQfn2W
 Supplier#000578416        | wW0dcXy5KIOhnpDnP,
 Supplier#000578554        | 7k6wgQo9qt2XjnYxDSPPUnJYC851t2CUB
 Supplier#000578628        | P7sHBuM4dw4Xpw
 Supplier#000578650        | Cu4XZBh2Xg
 Supplier#000578795        | 12IwTY1FhkbtzP
 Supplier#000578866        | T6eb6cyGAHwlubrFSsbyrUqaI
 Supplier#000578895        | 6mMEZVZwtbg2 0Pa
 Supplier#000578951        | wTfB7OCXkdPmOWS9xGGUyQ
 Supplier#000579029        | YjQ,SMCa9s0Dd4GLE0mvhUi5dBOT Ea
 Supplier#000579079        | qyHysOdXtr91aLjq4JmbRr5sWgQgncPie5M6SIH
 Supplier#000579080        | l,gMladA X4RxBFzDW1H4jijKTp9FMIzE
 Supplier#000579094        | YuADT4mzbFG7RJ,FHo6CxmR,YIHgqav
 Supplier#000579122        | IA138Epimi2Y7VqQ8EZlNX
 Supplier#000579141        | UXpCF I2gi5G9TN8jfPS69CtSRM2i1frIn
 Supplier#000579142        | r6IAB1AJBSpoVhrV1qVXJsD9euaat3
 Supplier#000579214        | 4 bhx6kDOBGX
 Supplier#000579235        | 3,JIFSYGdgvk0lVY917y
 Supplier#000579261        | SPHvy,qHPNnWxYGVGFoG4yKMqMTmUXw5lE
 Supplier#000579294        | DiXJDmjXq,WMUhX2Nys1ACXM
 Supplier#000579326        | msMXYdhasyiLFchYBGKlv61AseJc4Yxo
 Supplier#000579329        | YoCZo8G8qzW3Nr
 Supplier#000579368        | XPt6MImR2pdL0gWToLQEGHjRzajQ
 Supplier#000579433        | BsIZ8,aHgcXTP,NUU
 Supplier#000579442        | lFNfax281UOpcBmR7738P,o3EC1tpUfrhl
 Supplier#000579450        | aV509hCEfS6c4UJ o3Wb7GAQ0oRnTT2a8,
 Supplier#000579453        | 4zzWrsAbPP85keOnqbWOgQRMUHHnRjfXm
 Supplier#000579485        | 8AxSyPopjzx10LV3ObmjWU6PB,Yh1Z2 F
 Supplier#000579516        | D4aM9PM0ccp nwBX
 Supplier#000579529        | 9N9jdbJaJwf7w1XHD9oJnjpa8u
 Supplier#000579613        | PmNQOLo4WM55YXe8XXbENBeL1u
 Supplier#000579648        | mxg9Bozzh930rfxKkDWocKpqjRsQsVeqCoFcB
 Supplier#000579691        | OwkP kUKRCF1OrqyKRPULUUjCCUGas
 Supplier#000579781        | R3zR7JB4M5 2iLpvIthm,egh4S7dZe
 Supplier#000579785        | sNaa,3i1n7lqBhJ9p9ZfF Ak97uUmYSVhe8NbP
 Supplier#000579826        | Z2BWLT8l4Ngabbfi8Iv,EFn4
 Supplier#000579856        | J1ttDszGMe5EA oaf5
 Supplier#000579956        | Fdd9fnHWHVa1ZKIn0v7gvNjvtOwG59
 Supplier#000580028        | QQY,YdI29EKZEA5wIlOzFPua,AXj pI9
 Supplier#000580053        | BoF,VBluj 2NQ3RQmAwFecdNiug0BZ6LydJbj
 Supplier#000580057        | RwswabnOveRw6E1,4pIg5oD
 Supplier#000580112        | Uc2IQkP4t55T3smN
 Supplier#000580126        | ag4g bUIcSmyZCHFn
 Supplier#000580133        | vsXV1feonuRXZ
 Supplier#000580254        | lhke,ewiI8
 Supplier#000580262        | cReVX,2Tgw,EkJKIVqNIMmGVj80 fmVrpSg
 Supplier#000580276        | 6XxAXF4HOzMSUVqvlwOy0
 Supplier#000580277        | C 9nvwSEiTH ILFgOXfudBOCJiXPunz
 Supplier#000580295        | ExyhE4 I1Y3dn c1yv9x1NqS3gE2qeI,
 Supplier#000580322        | lc188bHaMMds
 Supplier#000580338        | nC 38gmq4y336zP2J79Hv
 Supplier#000580486        | nCODRPQ amSkJg
 Supplier#000580585        | D05KTbR cjOBcw
 Supplier#000580660        | prU0odL6EjWarHfSDfjrWPKKqyA
 Supplier#000580668        | ZMpKjHNdr5m5R2JhHN8IGY5T
 Supplier#000580871        | Y0VLT21ejOSmJ5XwYPg3Ux04
 Supplier#000580879        | KtDDgbYkquwb
