BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000092787        | VRpB6i0ugfZiqSIANFqNHR7rU2cDG14uG6D
 Supplier#000092810        | RgFDEJzFNP3J96AlroyNccLXyr dj0uDjg
 Supplier#000092848        | HC2EZKd2Kb73xJHK
 Supplier#000092863        |  Mww3yAOZeav3tfwnEZmm0pxtGaDI
 Supplier#000093051        | jxg3FgklCY IRe GcP1U
 Supplier#000093144        | 3rQX5KUfMF6V17Gw
 Supplier#000093265        | TT 7RSAjD,taUL
 Supplier#000093402        | tXZOPJcQm,J2vH4n41cZkLvH5hp47Dne6jo
 Supplier#000093422        | OyzNksB5kD
 Supplier#000093482        | Iw9vzDbDV8o43esWIJ7IWRqY82fboUE8
 Supplier#000093530        | 1nUWrlV7ke
 Supplier#000093556        | 2k95iJSCg5ellmgNIQWo2i6naTpANS,HGX4g
 Supplier#000093695        | HPko4dhk4gi7JBtq1Unz8ov,ms5Q8W6
 Supplier#000093711        | HuBn8o,0VIxi2quU
 Supplier#000093754        | Qv8x6oxsZB,JYOo0iXoR,
 Supplier#000093775        | SJvToZp7lsjsMbI,qY J
 Supplier#000093785        | D9vkAmIl0CQQO4aG2W9QFgTK0Q3s
 Supplier#000093883        | TPZi1vtILvLQoNL3Map0m8kqhyB
 Supplier#000093903        | HzW3oAyldLRZDjZsj
 Supplier#000093960        | oJct4uB TfAILjhtHdtsLFjSWMq,dUYGd9
 Supplier#000093968        | 7xVsnNu9bFpHKBlh2MRM3u77AnGw
 Supplier#000094037        | m41oTuqp0GVdOhQn 8xl U0hLnU9342cProLc0BL
 Supplier#000094051        | WpzhbvADDJZ89VLxKfRPfH6whLS8Y
 Supplier#000094198        | qw,sXh1lEx6pZeHPaIyg2UJ
 Supplier#000094358        |  wCakILkdL2p17WU
 Supplier#000094370        | HLZUVoDzggohXXGwcRSgP6bUUbQE
 Supplier#000094386        | LkKWRFRM82Hg6sfUG4Lr4TuuIsXjZvnr
 Supplier#000094420        | hzSqAybbNNkKZl
 Supplier#000094464        | ,8wpzJtm7ZSjksXe9GpLyr1h
 Supplier#000094488        | PUa0SfPjKd2DTX2,CmV2Mgq
 Supplier#000094583        | yS8MTUNJfL7OO9OWoN1lwiG
 Supplier#000094589        | gGFaPbr1dtlu5M65 rk4CytihXfFb70xY37ciz
 Supplier#000094607        | iqqVovpDIjKYTb
 Supplier#000094609        | bA,JMseVVGTM g
 Supplier#000094737        | U Ir7oYJtZvBSmNCSozji4LnNIOMfWG 
 Supplier#000094740        | N4g 7pKjU0Nc0K9RGotmopuYZwGpU
 Supplier#000094842        | RMR,y7toaKr
 Supplier#000094860        | RbtzfeGd5DaQdaMFR1
 Supplier#000094869        | WGw4zCnIzQ3FgvPVuffYHbYFIVB5EGAvG,
 Supplier#000094877        | iO0qKDmo8oBgsO0dB525YBMbCZBEg5ZCP
 Supplier#000094908        | 4uskI86q0kk1W
 Supplier#000094946        | 2rqvHUZIjIp4uglzEh8oykPiAXQVELNXC
 Supplier#000095057        | I7moJZiZoWleCfr
 Supplier#000095162        | njZ2israSa3EEjsC9psHmQC
 Supplier#000095283        | xOApuTmTmivJYERKWUg6UUMt1sCnsOkg
 Supplier#000095352        | Qy2Ua3s4b93 tVU30zECAuu
 Supplier#000095358        | 75sCeF8ZZm
 Supplier#000095387        | lfGARw06ZvveFrGI41JH qSr
 Supplier#000095403        | 3v2vYG7C5yRKe KUDOsjmQQXMi49tw
 Supplier#000095555        | sILGQBWE4SRAw
 Supplier#000095665        | 09Q6BABbIbhjZ16suOfLtCWm67SM1LwJZ
 Supplier#000095714        | Zpv5taxrVcjwug4JvKV2rDJegaAQSbRR
 Supplier#000095767        | Dwbu77Mww61HXX3r,8AV2Y4sKgRRo
 Supplier#000095768        | wzVvasSX93ft0fFwxX0bwFYlAx,wPFn45457WUeN
 Supplier#000095784        | kCRqUp bXV j,1ilMBn8Gfy6Kf,ZatHPezK5II9
 Supplier#000095834        | r7nJQoJtTxRyX5O
 Supplier#000095875        | xfleha3sHas6YUrJ
 Supplier#000095991        | VNykwnsAYNZYSOaFSLJXUKCz
 Supplier#000096185        | 5j  DHibTqnhltmvmZXL282qs
 Supplier#000096283        | d4u0Vlyvnh8pJqLVz7dVu8BX
 Supplier#000096350        | ntmpk ERod75rSUpxoD9pU ,bz
 Supplier#000096375        | 2vwD6ygOFSlXSV8OY1Us4kaO
 Supplier#000096441        | BQwTxogpS,3bp9H7ozMmpZc
 Supplier#000096516        | O2s l28x0kZF2WjnAwVQ2zL
 Supplier#000096526        | KJgRDa9wz1Ht0eiBHL
 Supplier#000096614        | MzbXU89r,FNDTLQbarET
 Supplier#000096669        | 4NuA1pTFRp,uYRznQgcRBjFo
 Supplier#000096677        | oKnhX,,pMQ7xKy19QtHaQtFdzXaXap
 Supplier#000096766        | UrjJzroZMkO1ZPfYh6dvBzhHD3tnR25Z8
 Supplier#000096801        | zf6XBCUpbLkgCZ20SFR8TKfMcJJxuoYwNGTSwEuO
 Supplier#000096818        | LLrgO7OuFw,NZYOqyXQp bJHA, tj3TvpXGHZZb
 Supplier#000096861        | BahI b9PRG5WhS7UFK36   r1AEWwKrexgMeRh
 Supplier#000096980        | y4aHVyJE8yayS5e
 Supplier#000097098        | YIxkyiMEyXT
 Supplier#000097135        |  VDJ1c4EVZOA8RpwyV9nIIT
 Supplier#000097170        | b BToaMxnT9BM F
 Supplier#000097276        | Fk1FkG8m1CZwZri0p0ZLbL o
 Supplier#000097280        | pxpb0jEdrMHunsxQNTpwbTDhJmHR5qESQtSbr I
 Supplier#000097303        | tNl,KyUMNywgTd5VaOL, 1OdDRwsi,a0OY4
 Supplier#000097336        | iRZEImbwSGOh0zX0x1ucit,
 Supplier#000097394        | AGKVvK,r,W84XggEGrdgXUvwS9FCqS
 Supplier#000097405        | zC aRa4dmis0Y0530XkYn
 Supplier#000097433        | SIYLJSvjvX1qhU0aW4a0PT6
 Supplier#000097525        | bEM44u9K824zrl42Q
 Supplier#000097563        | CdZK614 VvvtnkcSdZsT3nEm0Yev7WSCd
 Supplier#000097608        | 1n3aFwneTQsXV40WpjjcUFVcx vk37OJD
 Supplier#000097691        | B90IFuJm2gUA3uqsbg1
 Supplier#000097711        | jU3bZyAUGammIveR55ZDGT0G6jGuQ9
 Supplier#000097836        | rSt9vLc22KsJxf,xUEx6djY1LSmW8isCJrBk
 Supplier#000097903        | ofFEEuRDjWFRScyuiMvyt4B85Vyp5kgjsSlk
 Supplier#000097944        | 8FzcZcnbDj,MN,rfaxLdMZ2k
 Supplier#000097962        | E5476Wnx2EzkealsrPRKYPg2Az4,gQkI2z,Zq
 Supplier#000098006        | hZIvMk1Tx0GA
 Supplier#000098015        | VVgIM2TsRAhsWoZ4MWx4snfmGpchtt
 Supplier#000098027        | V2TPfeC,E6Akg0ZtXbZP3
 Supplier#000098045        | svfNd3b725S7 EI j9dZhfL6Jmh
 Supplier#000098137        | olTHa,wMYfzq9mCtCn2EhZR7IlTmQFoCxbytiFD0
 Supplier#000098140        | Lb8a9LU3G28GJ
 Supplier#000098143        | TpDzbfiv7VNhGD4o 6Ylo4U7x,SDrv
 Supplier#000098169        | iQlLVe,qQHWad21
 Supplier#000098185        | QgwZerBva0wUwL3C3ofUBApRPi
 Supplier#000098349        | VZ2qej8i5qOC,rx50EwZHqhKInOR6pW9BxnWhRF
 Supplier#000098379        | Ds9dnoQTGYUH8qgO71z,St W42qpASFJ0OYNfq
 Supplier#000098548        | jPEXQZk 9b3RVyYO87btE1m,gfi5MFAQRy,
 Supplier#000098586        | HhROfEjrNTdA2x2vSOHNkfIDlZNc0Qfx
 Supplier#000098651        | oa4QvDy,nDV5tKPgGU0qQDbF
 Supplier#000098695        |  cxfCRbCmsN8mcR3
 Supplier#000098820        | qmWs5raQAKOm3HSKmlAh7J1bz8QNL 0gsP9R0H
 Supplier#000098821        | XuGzQ999LH0OZLmqL1Wo
 Supplier#000098893        | ZisfW2eUfkaigWp,MeMnS4C
 Supplier#000099012        | PHL5ejA6TaBOF8j8 hx9PYxb1wuG4WqrmQ9r
 Supplier#000099072        | wQeLSii18rlEB9nHNG3r2Qax z
 Supplier#000099086        | 2fPixfnmjkc7HlADEiO
 Supplier#000099305        | UB,i3U2VYLVCcmhld0dsnXFMq
 Supplier#000099326        | pYmrqaziF6uxcIbI
 Supplier#000099507        | 9F7KPpab42TDhfmaM1x5PYfn HB
 Supplier#000099541        | e5UplR46t2E2wBBUDkD8RrV3
 Supplier#000099548        | BEEKC65CyipdE4,muWxsmnq9i2M
 Supplier#000099555        | OX2NA,WD UegwV41g,Gv1M3Ko4IW5J
 Supplier#000099569        | CPEuu0EQT3H3we3Qn 4lf7HGyHPsd,ddgcADmT
 Supplier#000099612        | NYkyYrgHK1KyafjP8BpOzNhJ6xcI1zGNL3l
 Supplier#000099665        | 2DKMwSxRhCP,P61nHt7D
 Supplier#000099694        | z1dwiHIdX6L8nQ
 Supplier#000099856        | FD,pryycm7cnXRlSUGAfdSAH
 Supplier#000099924        | nnk3KYN,ogdcqpkbdSHs,Swl9ghcHL
 Supplier#000099975        |  MU,jGa5tN73OSNm8
 Supplier#000100004        | dfKW,Ou1NwKvWyLEc8R
 Supplier#000100086        | lc,YGIQYtzU1xqie2
 Supplier#000100169        | 52x4DFVAZUXrcn TLW27,9ssjHwZAhkwR
 Supplier#000100192        | DBkrA oD,EwA765n
 Supplier#000100206        | aa5DAHeGy0D2
 Supplier#000100243        | v0eKFixw7mL 0IdMeK
 Supplier#000100258        | U,G,Rh,mWeH Zh6qDi7
 Supplier#000100274        | nZHc7vlFRoAKJCVxig na5I
 Supplier#000100305        | k 2moyGaX3wNGoIk
 Supplier#000100368        | v8KhAMaqLk9M,CPar
 Supplier#000100572        | gwgQZ4431kVosbvIwdcR
 Supplier#000100650        | 8T5cudPirUsPaFJw1g,35XQ8neM
 Supplier#000100655        | ZLJagF7XZMz6Xt73qni7v
 Supplier#000100678        | HTnrPNfAt0Pdfw
 Supplier#000100759        | TRAlTqsI8JdbZlM xIV0eL49Vetg, PcBVvTEI5l
 Supplier#000100851        | M7ndMeOQNGNPqeP1
 Supplier#000100923        | xTUiWuoDuxnHJZNkM2oSdBx,aTK
 Supplier#000100932        | 6Pnzor,I2MNHEW0
 Supplier#000101034        | 4AXRB 6BuCly2DjMt3NSIqWGUb
 Supplier#000101091        |  0VX2ILCA8s4zHfZMwIW
 Supplier#000101120        | O3RK3b7rt9xBPVd4VFbisiPLR8
 Supplier#000101137        | CSFgZdvMEbyzS27T0ib2jOxCwUZytHF2Md3UBJ9k
 Supplier#000101197        | jKzM3JClwbmQKdp
 Supplier#000101266        | qMeR2pAexK8zVXZr4sOJcGcg6zytL
 Supplier#000101296        | a1u50GyYdswYosmX5WuUd
 Supplier#000101313        | ebqnW20Tq0NaeDhmMKwp9R3xBd1ZTO5 IBQK
 Supplier#000101326        | 7dnoLW5MQd3y8KyO5 E7
 Supplier#000101333        | 8Kz3tcmGthR9ey88iUNiQi3xOH25
 Supplier#000101446        | qutSl7 otnOjKtAmXPN jVfIv2ejIzTM
 Supplier#000101504        | Z4Btx9SxVyxtkiT,
 Supplier#000101540        | 0a7VGvpgIESF
 Supplier#000101631        | wT67B6zswk8w0EkW
 Supplier#000101751        | ZTNsIKWdT ITZiCsWp0
 Supplier#000101775        | N,S8KU0eE3CU7v
 Supplier#000101963        | fpdXkPpsxfX,VEnwfE42aqxFhKloGQbhM4jf0hB
 Supplier#000102045        | 45NVbiKbQUkjItY0 Fz4
 Supplier#000102075        | j8DGNhqqSu5v
 Supplier#000102114        | Ou8Cr8lc 1OCYx7WaqYCEqEzKYvg
 Supplier#000102126        | xctqZ C,DlK4Gq0dgBAsZUAwlCM
 Supplier#000102206        | dJaliWRCNPZD71q wkYrI0Lk4HG4cAPTGx5
 Supplier#000102217        | S9j5yR9,Dt7VJwR
 Supplier#000102374        | GYRavzwVCsLZSQQrq,,m2hLAZlx8BH0FC7i
 Supplier#000102416        | S9jbTuV1jvcpwrZ6rRnEfm4lRkEFDm2G3nhfSl5
 Supplier#000102516        | PkyePzb7olA
 Supplier#000102551        | YTE4tegDkM8GTmwFY1YpziA
 Supplier#000102714        | wSKcsLCkJnDrhE5FIGwpExxSlgX55Doperh
 Supplier#000102936        | 41UvwP05Rmh3nujJ6nS9GCxkEorR8dijddf
 Supplier#000103012        | MXPkpelZsH8 OPHz9jhvT,
 Supplier#000103025        | xDa6saAiinheod4In8k
 Supplier#000103038        | VsShLOv5Uz7dui rL3VJ6suLgs7w9FXpZgA
 Supplier#000103045        | 1v 3uGR9yWL9N96hy
 Supplier#000103072        | hhEEOJFNkYzgL5vPj84wbW9ysYXgsd9cOC
 Supplier#000103146        | dX50qGD1oe6bsl7qwzpf9DhW,2g2
 Supplier#000103197        | qjafV25JqziiDVYpImEKHu
 Supplier#000103227        | NMxgerrmmm1VU
 Supplier#000103237        | Z91S0gSugLaCXoTcwclv,Dl6S9BYsxx3D
 Supplier#000103294        | X47L68Ovi45XBsltFCQbnSU2JTgREXhr9Ehh
 Supplier#000103426        | ju59s16mXllq4eqjOsD 87wzVJVJ5
 Supplier#000103449        | yRkca2ETSFAtsWUOfpKE7E0ftYAFMg,hhDy
 Supplier#000103653        | NVYqUGflVo1l5xZhOfZxMSuCxfz3s7
 Supplier#000103658        | tKsyFEXLEX8H4QW1t
 Supplier#000103907        | FRVLeiCzKg17vMTO8Gwb6
 Supplier#000103961        |  KF5xynKrncb9PQrCol
 Supplier#000103983        | ky8Y7e,Dc7IYIv8g,yv1x2et3VG
 Supplier#000104085        | L5juAy68CSeRD04aoNB3cJzSZ0fR
 Supplier#000104130        | feWvIcvmUqdXm0bV9o8bAJd,4vY0JPtYfZvG5ghk
 Supplier#000104169        | J3IN5kFCm6WOm9uw5s5G
 Supplier#000104174        | S554JJ95lMXLVWml885hfv,p
 Supplier#000104211        | vdcG99lAjIQ4g
 Supplier#000104278        | eGDqDaUHKFc2jRkN4y0,s l
 Supplier#000104282        | 8caZ,Q8RAsna5Hm
 Supplier#000104315        | j269V ,4gFlqff z48o
 Supplier#000104321        | WrB3,JtHyanIJat G8LHagA
 Supplier#000104354        | 01hB82NpZTPsx b8Ljc Qb2nsc2KZ
 Supplier#000104392        | bWz1kvG61BB 41HSazndE9S
 Supplier#000104430        | pus1ysRIsEw1LcP0vnn09O9oTSLkQemjC
 Supplier#000104447        | 02lcG1wYBNR7wwlsrDjaC UtEfcVUFTbywdfPoM
 Supplier#000104498        | mYHGzkywGEq4iIwm40 jgiO
 Supplier#000104605        | a8PxF3e90mG
 Supplier#000104635        | CxggvB5EzBF6UVpuM1FTeJAS TBbj2zY
 Supplier#000104748        | mlugELlRdAkU8UnCt,euc QWNxL
 Supplier#000104814        | vWGq,p5g6U5qSEol6wlqyCsw4G
 Supplier#000104877        | XB6M0RkpZuSEIHjlc
 Supplier#000104920        | AiC0wWLZd1alvtZEJFeNsMWR
 Supplier#000104959        | xcM7Kc8b8xG4gyE8aVF
 Supplier#000105025        | o11oJbudP EvGYaT
 Supplier#000105036        | tsWF9ekGwD3Q7ftdsTgJzQQljqrYH
 Supplier#000105054        | T747q6NHbQbHktj1uo UrbNl1VujH,rdnL
 Supplier#000105189        | taD,V7TecrtCImEWZgAb79TeCtqvUORsrDZ7BO0G
 Supplier#000105212        | MLJXSm38sIlwA6Q
 Supplier#000105335        | JZdt0Gvf2UC34OWaJfJuyXuy
 Supplier#000105453        | U7jTBdmXAan
 Supplier#000105461        |  j6Wou,SP73
 Supplier#000105488        | v0oByAgBFbcU9AvwT59mD5SCIGAAOZ
 Supplier#000105491        | YYKSUChRlvui7wyu40qv7si8A9Wiyz6Z
 Supplier#000105530        | aynSaN,65ih5mLWn
 Supplier#000105563        | mx6roe7tdQ6kgowONb 1HG4l5tSF0xOt5UR6
 Supplier#000105608        | wXk1LJmrzH9yF bXYEt9o 4TaEIFSa,XQM
 Supplier#000105615        | TCgwKj1nI0svhT7DWiUasoBqcXOnl
 Supplier#000105889        | zuLoUMGAykIS
 Supplier#000105916        | P5adJUNUk1SivloRkedOnj1IlgB1MxrNwqhULno
 Supplier#000105947        | eiSgI6PgBCBxv9
 Supplier#000106173        | d1yX92eD9SMpVw1Gi29F4FNTFQh1,CK0JDm
 Supplier#000106257        | PMJDilJnk6
 Supplier#000106459        | stER1  K1RvlFO3q4JNOwG4wcRRUHV3kMd
 Supplier#000106537        | TN1LfREjCdfUdqdnFKRvMTpu
 Supplier#000106548        | E8SU2m6VYDS8l poh6
 Supplier#000106623        | R f947BipnZ kyNSRQ
 Supplier#000106748        | 4gYqncS3bDs,gzL4K03YpY6Rx5Kwt8OkC,
 Supplier#000106764        | CdI1JVng827ZM36qEGSazV2C R1qJ9gpmQU
 Supplier#000106926        | V0tfPfCoc6gqzjuln
 Supplier#000106929        | yQ6kQOtjfOVxQ0TFNoEzsUtI9
 Supplier#000107013        | HkCwDlWBRc ryDobVNEYUpaT
 Supplier#000107027        | xW8l6wt1sp
 Supplier#000107118        | r wbmFoWlD4d7umf0RQYJuST6ScyM,4,uc
 Supplier#000107207        | S7XswOWNLf8GOfnZFZaTrH3gbfV4
 Supplier#000107226        | vWO2KPz7jbhY9B9LbR039I5ljzSdd7xgNPvO4
 Supplier#000107247        | MrUDkV7E208dpYQir
 Supplier#000107413        | MBUryVdLPcnhiyM3eaHypRGKVuk
 Supplier#000107444        | 7xM1H09GN5i 4vZ HhDhP2c,C
 Supplier#000107445        | rUEF,NwBwqgqCxCzItPHHnx
 Supplier#000107500        | Zd1fGTBT8QRAD9LpCE2NCUBZlgnvpHz2
 Supplier#000107515        | gRhoia6XRAuROvZVUyEj4ghd3radIh
 Supplier#000107648        | 4aEPsiog 4Kxk9dklAIaT9
 Supplier#000107672        | X OjG8uDduhZWZdtToSanndCna6LBU,uwwKhdBN1
 Supplier#000107682        | psyRrNraff802YmGwIoQ8zsnHCxba1z4zo
 Supplier#000107728        | ZlDBp1ZvHKSjk,eZGEJl4go5e2 
 Supplier#000107986        | qTaxNUkwL z9bUYIZQuMEY MqDdRxhKwL
 Supplier#000108007        | e1eS  8v2x8zZYjfHRPTs8q60GFpT
 Supplier#000108051        | TeFJ6EuBk7qEP4O2dztSqOL7M
 Supplier#000108060        | xczatEBFwYUj9kdtN2pANzcGjy
 Supplier#000108152        | ZOJ8dsRfYKReudYc1cZst
 Supplier#000108350        | iIliBetA2qFUqVsCXp
 Supplier#000108586        | BUKZ1DCUk5IYgCOJnUncP30rnsUCHOQe
 Supplier#000108665        | 2ASSTjur nEXKFvnIqlj5kVot3BIUTZb
 Supplier#000108742        | S6kg3BlhgMCcWTC0xE1mULn
 Supplier#000108870        | sr45vefZdHYXdj9Y60QlFBw
 Supplier#000108907        | 3IVBc62820rNrbJUGlJX
 Supplier#000109029        | i5faae8LZ5dqVgyDbPq70ZkYijiydCr5L
 Supplier#000109032        | y,IZfVj3wvout5qzvg,fyV84IAc
 Supplier#000109035        | eJiidcOzNZyelnfXup
 Supplier#000109083        | gzd44O3y2JXtgZqjDymj,U2w4ll7rW7MKydL
 Supplier#000109100        | MvugwLWBT6M1hTWqyB,Ph3lx
 Supplier#000109118        | JnoGsADWc4 ep0wkeZw70KsP
 Supplier#000109223        | QdPdE FqbGWAs
 Supplier#000109315        | VF,1wtwpSGoRobx6mH
 Supplier#000109361        | zWORsWon,YREhnbDP,sd
 Supplier#000109416        | OJrNVp8ugip,Gozy3j8DL 34
 Supplier#000109448        | wd7JufaECvqzWE
 Supplier#000109499        | 699NI,tLZaDugFB6zndzjZYybG0K0c
 Supplier#000109540        | FI7K,4LBiKS4lZZ72Igyh,3ygG n5xNouM8
 Supplier#000109551        | Ot70N4svDXfk0oID5,VVZ0udoR4d5UJN
 Supplier#000109616        | XVUa bBxLGTAH6k5WcDFVJGpzo3DGILFbzrbl
 Supplier#000109755        | j9A2Z oHDn83Av,RDnVYlQ lG7
 Supplier#000109857        | FeaEwhSdYoh1G3P WmmLy7Mv,pI
 Supplier#000109913        | ccMXnRdPpnDcuvXTh3OHKx
 Supplier#000109937        | GDrOaM3iu8Y6po8M7IEYLcg
 Supplier#000109991        | JW AzLNY5xzonBASlH6ZEqwBf
 Supplier#000110060        | lx22CAuYz8
 Supplier#000110063        | eQdRqkzhFjfZeC2VjQcdQTV3AKGutD3gH lOHDwm
 Supplier#000110067        | UtmJ8mN1e4t
 Supplier#000110110        | GD,V7SYdtlXrHZGcYp7tLiiM3H,SV
 Supplier#000110233        | mIPd,wCIc7ZfuvrUnN0B81tHoX7fT18uGb
 Supplier#000110243        | hVFCKtxDQqsVC VD0
 Supplier#000110255        | Pr1kFU4H4L4PSivm38,kbJ rdFvl84
 Supplier#000110282        | PFESXZOCvVcgZf6R8bAc7LWfRhFmkiETOavEju,
 Supplier#000110292        | TyxWwpwcBKiwbunQ39vRvX94HH4DfS
 Supplier#000110385        | l9wL2aHK9fUhOa8Uprwc6uFXnvC3QW
 Supplier#000110392        | mMLTD0pIfiQIXorcJALPhV32428RgU6PPQRT0
 Supplier#000110454        | YexovYJq,vxjv5737Vv
 Supplier#000110466        | Ys2jSl51EDAqrrG3YtXKBV7uL0JELRLGH
 Supplier#000110510        | uBuIJPH7,Dvs8,nwWH24wlW xN48qD5R
 Supplier#000110512        | pWTN1kvL3rqMINSIe7iCJoAD5jwXM sy28T
 Supplier#000110529        | 9HbGNRgNaF8D lRLQy5ry4g0dOgiXX
 Supplier#000110741        | IqqPvqtp5Y dSwkKf932gYZL75Z
 Supplier#000110755        | ,TISYJwdPN,Pa
 Supplier#000110779        | EJ,wghHI,8xO1TjB4ZxucfAOFRHRSfTNRYkzPB00
 Supplier#000110864        | 9y7JuVxjXwD6HHXCG,MWP2ja62K
 Supplier#000110924        | gC9RNM,xmFtLK
 Supplier#000110944        | zG42YgJ7rGfZ,8vKhKnPvNn06WO8CbbsSVieL5Q
 Supplier#000110962        | 2nGWGLxFS4Xa31R6ZHC
 Supplier#000111142        | b7XEQc1YDohy,KFuKXlx6Ii
 Supplier#000111255        | 9T7RpVM ekzsHs,VBVr83kWWqOjclKAgwjBRK
 Supplier#000111283        | f61GaKvaIBLWivuwQ7AHGZMH8tpY
 Supplier#000111314        | reVm6UqtkFh20Vyo,fvIme9wEg5lmT
 Supplier#000111349        | lmRzDJPwluGjMuzp3yBA5 CTEHKNtj
 Supplier#000111453        | EYDr 8ugymPMljZV7aX8pvw6JeRg
 Supplier#000111658        | 0NUl3 xSTHsacY9Uc55 agUoNTi,yCFVNrlhk8oR
 Supplier#000111712        | ocMRV5DDL4x,NX,IK3ORz,zsqjO3L2D1gR
 Supplier#000111748        | LOMvbfj9h6Ih
 Supplier#000111765        | d,necI4lYi1E4ECEjJ1jJnBCE83u
 Supplier#000111800        | nioIS15Y4JzxI3n2n1Df,F5YmUJns4gYmsRR
 Supplier#000111811        | buGQ ,y,Fc6AVlJ8zwaY44DEiqp1oMzpPmr
 Supplier#000111870        | vCCIfQqLZk3XjtHscWu5
 Supplier#000111872        | 4R8dnsYEdWgV46,BVqOkzTfxbn07i8J
 Supplier#000111896        | G ,NrXdRkHVr3Fme4iHY
 Supplier#000111947        | uj5b7pOStKl8oEdcoK,HlgTNmhB6jbgeEE5Kgp8W
 Supplier#000111962        | 7LTSye,uo2POCMGdOmdPs,tuv2
 Supplier#000112003        | naEksxhs5MxiW3c IU6rYUDtM3x
 Supplier#000112018        | LOdOieydK77njb,
 Supplier#000112043        | WUvRaW7yPI
 Supplier#000112174        | 8jfR6lxzGdhC1
 Supplier#000112216        | YAZ2jYpv3Ok4mHpCh5ncyGfF
 Supplier#000112223        | apXxTuZKVpaFXcjccxdIMX67UKp,MUAQX0S
 Supplier#000112326        | lMaNcrlsFa2TWRftNQAzpzjgBr5
 Supplier#000112492        | QIqkMcrTODsUDBgQ62Z
 Supplier#000112537        | gHnfjW1 mEwZOf 
 Supplier#000112540        | yuWU QSbNDGfMbjh99MSbWtoaInsqvACjgpMi
 Supplier#000112585        | 3bmMPOEJQa1zwJzCxaAabrZJAQKgbj2DXqNo9
 Supplier#000112586        | UWJg6,WIlkx0wijpZAjvSgwpiZYECCuKd
 Supplier#000112661        | pytLN5TMskqcVIhBtcdKq0I3NXb3wFudO
 Supplier#000112712        | kUNqWOEDGUP,
 Supplier#000112716        | YRAuu65,COihiB94rP7A0YGnDentn 
 Supplier#000112765        | ZZlftb18mDTWDjaZ02zGQK
 Supplier#000112806        | B0PrzgY4SsG
 Supplier#000112971        | 4e4W1NU4hZCNvuRfczJ2sUvreo2zlnV
 Supplier#000112986        | s6u7tdoEMkXxfEUy
 Supplier#000113005        | cepaQ5rsAX3S
 Supplier#000113056        | II74dDoK5QHmEu
 Supplier#000113132        | lbwJ9a5W3jBA3gGBO
 Supplier#000113158        | Whj99rH5BEcQhxhY2AhVslFnuM
 Supplier#000113211        | gwL2Ati fSqDC2pWOyQZh5K8vXK
 Supplier#000113236        | uOugu46t9V
 Supplier#000113279        | RVBZwhWAupluIULQYRk3QH Jqy2QCXv E
 Supplier#000113294        | N37w20ZItZzG
 Supplier#000113299        | 0q7M,yQXfWGBbMpNnnu
 Supplier#000113357        | 0VUX6FtFa w7hlHST525fSioDHjB14M
 Supplier#000113380        |  QpKuIX,EN3Nt
 Supplier#000113390        | 2Ex1zudrEAebID
 Supplier#000113410        | 5Ddi6m,jToRms9HcmNQzgHtT1
 Supplier#000113507        | QNfvmQzEHCs1,l
 Supplier#000113541        | suslqOYWDQy3vrhTNkT83vVs,q8I
 Supplier#000113564        | KaE5S4C,YF,s
 Supplier#000113719        | XpS1z8wWXZKiMIN6mHGhlvqaEYk
 Supplier#000113720        | 8ZGJlag6tnWuWkqn7NgJD4FoUPm gVCywWk
 Supplier#000113817        | dd39vxd,D1blPKNxwznGNfKIRr0piAFWX 0vg
 Supplier#000114091        | qHrKla9EhrtiwbRfBbc7jQxUf
 Supplier#000114180        | HXDNCalovzkSoJ5lFx3pVwM
 Supplier#000114208        | RPa8JXDTizGE5oPn32Px6f,6CjVh8sH6x
 Supplier#000114306        | nYifY3qIWWv1jhYjJFq9Bfy9VaT
 Supplier#000114411        | a3ycBSZC1ATyEFd
 Supplier#000114436        | T0sTmuqB4,5SJ3hLx07G6m
 Supplier#000114523        | 19WtzNCUl7X3
 Supplier#000114543        | 7wle8RrxLH8nksV
 Supplier#000114910        | d5e7jRXR2d4twHEHn
 Supplier#000114977        | iCI0Wsq aTHrowvaYdLL
 Supplier#000114991        | jbfzRdnvBvah3RPVZbkugHOm7fBAwRGprM
 Supplier#000115032        | A 0UNni35pS27yY
 Supplier#000115089        | E9RqPfmt2RqASD,Pa
 Supplier#000115106        | qSFwB oWodPFGidniP9AErZ1QciaNpCWFF3,2aLV
 Supplier#000115134        | ydWBUkbs7t
 Supplier#000115220        | tquD8N0MaYn12dmhEMdTpvbDEmL
 Supplier#000115238        | J2Anxc,G0STluvlWd1pXgRHeeEYozRC6zL7pTqi
 Supplier#000115250        | 0mzvtVfzV8mn Z7bsF,,p9ayC3iCmW05NAK2uX1
 Supplier#000115252        | CKedFLVQqTI
