BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO ANODIZED NICKEL     |      2 |          368
 Brand#24   | PROMO ANODIZED STEEL      |     48 |          368
 Brand#24   | PROMO BRUSHED TIN         |     48 |          368
 Brand#24   | PROMO BURNISHED STEEL     |     40 |          368
 Brand#24   | PROMO POLISHED STEEL      |     40 |          368
 Brand#24   | SMALL ANODIZED BRASS      |     40 |          368
 Brand#24   | SMALL BRUSHED NICKEL      |     40 |          368
 Brand#24   | SMALL POLISHED COPPER     |     46 |          368
 Brand#24   | STANDARD ANODIZED STEEL   |      4 |          368
 Brand#24   | STANDARD BURNISHED COPPER |     48 |          368
 Brand#24   | STANDARD PLATED TIN       |     46 |          368
 Brand#24   | STANDARD POLISHED STEEL   |     48 |          368
 Brand#25   | ECONOMY ANODIZED STEEL    |      6 |          368
 Brand#25   | ECONOMY BURNISHED TIN     |     48 |          368
 Brand#25   | ECONOMY POLISHED TIN      |     48 |          368
 Brand#25   | LARGE BURNISHED COPPER    |     40 |          368
 Brand#25   | LARGE POLISHED TIN        |     35 |          368
 Brand#25   | MEDIUM BRUSHED BRASS      |     40 |          368
 Brand#25   | MEDIUM PLATED COPPER      |     43 |          368
 Brand#25   | PROMO BURNISHED NICKEL    |      4 |          368
 Brand#25   | PROMO BURNISHED NICKEL    |     43 |          368
 Brand#25   | SMALL ANODIZED BRASS      |      4 |          368
 Brand#25   | SMALL POLISHED BRASS      |     43 |          368
 Brand#25   | STANDARD BURNISHED STEEL  |      4 |          368
 Brand#31   | ECONOMY BURNISHED COPPER  |     43 |          368
 Brand#31   | ECONOMY BURNISHED STEEL   |     43 |          368
 Brand#31   | LARGE POLISHED STEEL      |     40 |          368
 Brand#31   | MEDIUM BURNISHED NICKEL   |      2 |          368
 Brand#31   | PROMO PLATED STEEL        |      6 |          368
 Brand#31   | SMALL BURNISHED TIN       |      2 |          368
 Brand#31   | STANDARD ANODIZED COPPER  |     40 |          368
 Brand#31   | STANDARD BURNISHED COPPER |     43 |          368
 Brand#32   | ECONOMY ANODIZED COPPER   |     40 |          368
 Brand#32   | ECONOMY PLATED TIN        |      6 |          368
 Brand#32   | LARGE ANODIZED COPPER     |     35 |          368
 Brand#32   | LARGE BRUSHED NICKEL      |     35 |          368
 Brand#32   | LARGE POLISHED BRASS      |     43 |          368
 Brand#32   | MEDIUM ANODIZED STEEL     |      6 |          368
 Brand#32   | MEDIUM BURNISHED NICKEL   |      2 |          368
 Brand#32   | SMALL BURNISHED NICKEL    |      2 |          368
 Brand#32   | SMALL BURNISHED TIN       |     43 |          368
 Brand#32   | SMALL PLATED TIN          |      2 |          368
 Brand#32   | SMALL POLISHED TIN        |     40 |          368
 Brand#32   | STANDARD ANODIZED COPPER  |     43 |          368
 Brand#32   | STANDARD BRUSHED BRASS    |      4 |          368
 Brand#32   | STANDARD PLATED STEEL     |     40 |          368
 Brand#32   | STANDARD PLATED TIN       |     35 |          368
 Brand#32   | STANDARD POLISHED NICKEL  |     46 |          368
 Brand#33   | ECONOMY BURNISHED BRASS   |     46 |          368
 Brand#33   | LARGE BRUSHED COPPER      |      4 |          368
 Brand#33   | MEDIUM ANODIZED BRASS     |     48 |          368
 Brand#33   | PROMO BRUSHED NICKEL      |     40 |          368
 Brand#33   | PROMO PLATED BRASS        |      2 |          368
 Brand#33   | SMALL BURNISHED BRASS     |     43 |          368
 Brand#33   | STANDARD ANODIZED TIN     |     43 |          368
 Brand#35   | ECONOMY ANODIZED TIN      |      2 |          368
 Brand#35   | ECONOMY BURNISHED TIN     |     35 |          368
 Brand#35   | ECONOMY PLATED BRASS      |     48 |          368
 Brand#35   | LARGE ANODIZED BRASS      |     43 |          368
 Brand#35   | LARGE ANODIZED STEEL      |     35 |          368
 Brand#35   | LARGE ANODIZED TIN        |     43 |          368
 Brand#35   | MEDIUM BRUSHED COPPER     |      4 |          368
 Brand#35   | MEDIUM BURNISHED NICKEL   |     43 |          368
 Brand#35   | MEDIUM POLISHED BRASS     |      4 |          368
 Brand#35   | MEDIUM POLISHED NICKEL    |      2 |          368
 Brand#41   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#41   | ECONOMY BURNISHED COPPER  |     40 |          368
 Brand#41   | ECONOMY BURNISHED NICKEL  |      4 |          368
 Brand#41   | LARGE BRUSHED COPPER      |      2 |          368
 Brand#41   | LARGE BRUSHED TIN         |      6 |          368
 Brand#41   | LARGE BRUSHED TIN         |     48 |          368
 Brand#41   | LARGE PLATED COPPER       |     43 |          368
 Brand#41   | LARGE PLATED COPPER       |     46 |          368
 Brand#41   | MEDIUM BRUSHED NICKEL     |     46 |          368
 Brand#41   | MEDIUM PLATED BRASS       |      4 |          368
 Brand#41   | PROMO ANODIZED COPPER     |     48 |          368
 Brand#41   | SMALL ANODIZED TIN        |      4 |          368
 Brand#41   | SMALL BRUSHED BRASS       |     40 |          368
 Brand#41   | SMALL BRUSHED NICKEL      |     35 |          368
 Brand#41   | SMALL BRUSHED TIN         |     35 |          368
 Brand#41   | STANDARD PLATED STEEL     |      4 |          368
 Brand#41   | STANDARD POLISHED TIN     |      2 |          368
 Brand#42   | ECONOMY POLISHED BRASS    |     46 |          368
 Brand#42   | LARGE BRUSHED TIN         |      2 |          368
 Brand#42   | LARGE BURNISHED BRASS     |     48 |          368
 Brand#42   | MEDIUM BRUSHED COPPER     |      4 |          368
 Brand#42   | MEDIUM BURNISHED COPPER   |     46 |          368
 Brand#42   | PROMO BRUSHED STEEL       |     43 |          368
 Brand#42   | SMALL BURNISHED TIN       |     35 |          368
 Brand#42   | SMALL PLATED TIN          |     43 |          368
 Brand#42   | STANDARD BRUSHED COPPER   |      2 |          368
 Brand#42   | STANDARD POLISHED BRASS   |     40 |          368
 Brand#42   | STANDARD POLISHED COPPER  |     35 |          368
 Brand#43   | ECONOMY ANODIZED COPPER   |      2 |          368
 Brand#43   | ECONOMY ANODIZED TIN      |     46 |          368
 Brand#43   | ECONOMY BURNISHED NICKEL  |     43 |          368
 Brand#43   | ECONOMY POLISHED NICKEL   |      6 |          368
 Brand#43   | LARGE POLISHED TIN        |     40 |          368
 Brand#43   | MEDIUM PLATED STEEL       |     43 |          368
 Brand#43   | MEDIUM PLATED TIN         |      2 |          368
 Brand#43   | MEDIUM PLATED TIN         |     40 |          368
 Brand#43   | MEDIUM POLISHED BRASS     |      6 |          368
 Brand#43   | PROMO PLATED TIN          |      6 |          368
 Brand#43   | PROMO POLISHED TIN        |     40 |          368
 Brand#43   | SMALL BRUSHED BRASS       |     46 |          368
 Brand#43   | SMALL PLATED NICKEL       |     35 |          368
 Brand#43   | SMALL POLISHED COPPER     |      2 |          368
 Brand#43   | STANDARD BRUSHED BRASS    |     40 |          368
 Brand#43   | STANDARD POLISHED BRASS   |     48 |          368
 Brand#43   | STANDARD POLISHED STEEL   |      4 |          368
 Brand#43   | STANDARD POLISHED TIN     |     43 |          368
 Brand#44   | LARGE ANODIZED TIN        |      4 |          368
 Brand#44   | LARGE POLISHED BRASS      |     43 |          368
 Brand#44   | LARGE POLISHED TIN        |     40 |          368
 Brand#44   | MEDIUM ANODIZED TIN       |      2 |          368
 Brand#44   | MEDIUM POLISHED COPPER    |     40 |          368
 Brand#44   | PROMO BURNISHED TIN       |     46 |          368
 Brand#44   | PROMO PLATED TIN          |      6 |          368
 Brand#44   | PROMO POLISHED BRASS      |     43 |          368
 Brand#44   | SMALL ANODIZED STEEL      |     48 |          368
 Brand#44   | SMALL BRUSHED NICKEL      |      2 |          368
 Brand#44   | SMALL POLISHED BRASS      |     46 |          368
 Brand#44   | SMALL POLISHED TIN        |     40 |          368
 Brand#44   | STANDARD ANODIZED BRASS   |      2 |          368
 Brand#44   | STANDARD BURNISHED STEEL  |     40 |          368
 Brand#44   | STANDARD PLATED BRASS     |     35 |          368
 Brand#44   | STANDARD PLATED STEEL     |     48 |          368
 Brand#45   | ECONOMY ANODIZED NICKEL   |     43 |          368
 Brand#45   | ECONOMY BURNISHED STEEL   |      4 |          368
 Brand#45   | ECONOMY BURNISHED STEEL   |     35 |          368
 Brand#45   | ECONOMY BURNISHED TIN     |     46 |          368
 Brand#45   | LARGE BURNISHED COPPER    |      6 |          368
 Brand#45   | LARGE BURNISHED STEEL     |     40 |          368
 Brand#45   | MEDIUM ANODIZED NICKEL    |     40 |          368
 Brand#45   | PROMO ANODIZED NICKEL     |      2 |          368
 Brand#45   | SMALL BRUSHED STEEL       |      6 |          368
 Brand#45   | SMALL BURNISHED NICKEL    |     48 |          368
 Brand#45   | SMALL BURNISHED TIN       |      2 |          368
 Brand#45   | STANDARD ANODIZED BRASS   |     35 |          368
 Brand#45   | STANDARD POLISHED BRASS   |     48 |          368
 Brand#51   | ECONOMY BURNISHED STEEL   |     48 |          368
 Brand#51   | LARGE ANODIZED NICKEL     |     46 |          368
 Brand#51   | LARGE ANODIZED NICKEL     |     48 |          368
 Brand#51   | LARGE BRUSHED BRASS       |     40 |          368
 Brand#51   | LARGE BURNISHED BRASS     |     35 |          368
 Brand#51   | PROMO BRUSHED STEEL       |      6 |          368
 Brand#51   | SMALL BRUSHED NICKEL      |     40 |          368
 Brand#51   | SMALL BURNISHED TIN       |      4 |          368
 Brand#51   | STANDARD ANODIZED BRASS   |     43 |          368
 Brand#52   | ECONOMY ANODIZED NICKEL   |     35 |          368
 Brand#52   | ECONOMY ANODIZED NICKEL   |     46 |          368
 Brand#52   | ECONOMY PLATED NICKEL     |     35 |          368
 Brand#52   | LARGE POLISHED BRASS      |      6 |          368
 Brand#52   | MEDIUM ANODIZED NICKEL    |     40 |          368
 Brand#52   | MEDIUM PLATED STEEL       |      4 |          368
 Brand#52   | PROMO PLATED STEEL        |      6 |          368
 Brand#52   | PROMO PLATED TIN          |     48 |          368
 Brand#52   | SMALL ANODIZED STEEL      |      2 |          368
 Brand#52   | SMALL BRUSHED BRASS       |     48 |          368
 Brand#52   | STANDARD ANODIZED TIN     |     35 |          368
 Brand#53   | ECONOMY BURNISHED COPPER  |      4 |          368
 Brand#53   | ECONOMY PLATED BRASS      |     35 |          368
 Brand#53   | ECONOMY PLATED NICKEL     |     40 |          368
 Brand#53   | LARGE ANODIZED TIN        |      2 |          368
 Brand#53   | LARGE POLISHED BRASS      |     40 |          368
 Brand#53   | LARGE POLISHED NICKEL     |      6 |          368
 Brand#53   | MEDIUM ANODIZED STEEL     |      2 |          368
 Brand#53   | MEDIUM ANODIZED STEEL     |      6 |          368
 Brand#53   | MEDIUM BURNISHED BRASS    |      4 |          368
 Brand#53   | MEDIUM BURNISHED NICKEL   |      4 |          368
 Brand#53   | MEDIUM BURNISHED STEEL    |     43 |          368
 Brand#53   | PROMO ANODIZED STEEL      |      6 |          368
 Brand#53   | SMALL ANODIZED NICKEL     |     40 |          368
 Brand#53   | SMALL ANODIZED STEEL      |     43 |          368
 Brand#53   | SMALL PLATED STEEL        |     46 |          368
 Brand#53   | SMALL POLISHED NICKEL     |      6 |          368
 Brand#53   | STANDARD BRUSHED NICKEL   |      6 |          368
 Brand#53   | STANDARD BURNISHED BRASS  |     40 |          368
 Brand#53   | STANDARD BURNISHED STEEL  |     48 |          368
 Brand#54   | ECONOMY BURNISHED NICKEL  |     48 |          368
 Brand#54   | ECONOMY POLISHED COPPER   |      6 |          368
 Brand#54   | LARGE BRUSHED TIN         |     43 |          368
 Brand#54   | LARGE BURNISHED COPPER    |     43 |          368
 Brand#54   | LARGE POLISHED TIN        |     43 |          368
 Brand#54   | MEDIUM ANODIZED COPPER    |      6 |          368
 Brand#54   | MEDIUM BURNISHED COPPER   |      4 |          368
 Brand#54   | MEDIUM BURNISHED TIN      |      6 |          368
 Brand#54   | MEDIUM POLISHED COPPER    |      2 |          368
 Brand#54   | PROMO BRUSHED BRASS       |     43 |          368
 Brand#54   | STANDARD BRUSHED TIN      |     40 |          368
 Brand#55   | ECONOMY ANODIZED BRASS    |     43 |          368
 Brand#55   | ECONOMY PLATED NICKEL     |     35 |          368
 Brand#55   | ECONOMY POLISHED STEEL    |     40 |          368
 Brand#55   | LARGE BRUSHED BRASS       |     46 |          368
 Brand#55   | LARGE BRUSHED STEEL       |     46 |          368
 Brand#55   | LARGE PLATED STEEL        |      2 |          368
 Brand#55   | MEDIUM ANODIZED NICKEL    |     46 |          368
 Brand#55   | MEDIUM BRUSHED BRASS      |     40 |          368
 Brand#55   | MEDIUM PLATED COPPER      |     35 |          368
 Brand#55   | MEDIUM PLATED NICKEL      |     40 |          368
 Brand#55   | PROMO BRUSHED STEEL       |     40 |          368
 Brand#55   | PROMO BRUSHED STEEL       |     43 |          368
 Brand#55   | PROMO POLISHED TIN        |      4 |          368
 Brand#55   | SMALL PLATED BRASS        |      4 |          368
 Brand#55   | SMALL PLATED NICKEL       |     40 |          368
 Brand#55   | SMALL POLISHED BRASS      |     48 |          368
 Brand#55   | SMALL POLISHED STEEL      |     43 |          368
 Brand#55   | STANDARD BRUSHED COPPER   |     35 |          368
 Brand#11   | PROMO PLATED NICKEL       |      4 |          367
 Brand#12   | MEDIUM POLISHED BRASS     |      2 |          367
 Brand#12   | STANDARD PLATED NICKEL    |     48 |          367
 Brand#13   | LARGE BRUSHED NICKEL      |     35 |          367
 Brand#13   | LARGE PLATED STEEL        |     40 |          367
 Brand#13   | MEDIUM ANODIZED NICKEL    |     43 |          367
 Brand#13   | PROMO BRUSHED TIN         |     40 |          367
 Brand#13   | PROMO PLATED TIN          |     43 |          367
 Brand#13   | SMALL PLATED COPPER       |     43 |          367
 Brand#13   | STANDARD BRUSHED COPPER   |      6 |          367
 Brand#13   | STANDARD BRUSHED TIN      |     43 |          367
 Brand#14   | LARGE PLATED STEEL        |     48 |          367
 Brand#14   | MEDIUM PLATED STEEL       |     46 |          367
 Brand#14   | SMALL BURNISHED TIN       |      4 |          367
 Brand#14   | SMALL POLISHED TIN        |      6 |          367
 Brand#15   | MEDIUM BRUSHED BRASS      |      4 |          367
 Brand#15   | PROMO ANODIZED COPPER     |     40 |          367
 Brand#15   | PROMO PLATED COPPER       |     46 |          367
 Brand#21   | ECONOMY BURNISHED COPPER  |     46 |          367
 Brand#21   | LARGE BRUSHED TIN         |     40 |          367
 Brand#21   | SMALL ANODIZED NICKEL     |     40 |          367
 Brand#21   | SMALL BRUSHED TIN         |      2 |          367
 Brand#21   | SMALL PLATED BRASS        |     40 |          367
 Brand#22   | STANDARD POLISHED NICKEL  |      4 |          367
 Brand#23   | LARGE ANODIZED BRASS      |     40 |          367
 Brand#23   | LARGE PLATED STEEL        |     43 |          367
 Brand#23   | SMALL PLATED NICKEL       |     35 |          367
 Brand#24   | MEDIUM PLATED NICKEL      |      2 |          367
 Brand#24   | PROMO BRUSHED NICKEL      |      2 |          367
 Brand#24   | STANDARD ANODIZED TIN     |     40 |          367
 Brand#24   | STANDARD BURNISHED NICKEL |      6 |          367
 Brand#25   | MEDIUM PLATED TIN         |     43 |          367
 Brand#25   | SMALL BRUSHED COPPER      |      2 |          367
 Brand#25   | STANDARD BRUSHED STEEL    |     46 |          367
 Brand#31   | LARGE PLATED BRASS        |     43 |          367
 Brand#31   | LARGE PLATED STEEL        |      4 |          367
 Brand#31   | PROMO BURNISHED STEEL     |     46 |          367
 Brand#31   | STANDARD BRUSHED BRASS    |      6 |          367
 Brand#32   | ECONOMY PLATED BRASS      |     40 |          367
 Brand#32   | LARGE POLISHED NICKEL     |      2 |          367
 Brand#32   | PROMO ANODIZED STEEL      |     43 |          367
 Brand#32   | SMALL PLATED TIN          |     35 |          367
 Brand#32   | STANDARD BURNISHED NICKEL |     46 |          367
 Brand#33   | ECONOMY ANODIZED COPPER   |     43 |          367
 Brand#33   | LARGE PLATED BRASS        |      6 |          367
 Brand#33   | PROMO ANODIZED COPPER     |     43 |          367
 Brand#33   | PROMO PLATED BRASS        |     35 |          367
 Brand#33   | PROMO POLISHED NICKEL     |      6 |          367
 Brand#33   | SMALL PLATED BRASS        |     48 |          367
 Brand#33   | STANDARD PLATED NICKEL    |     46 |          367
 Brand#35   | ECONOMY POLISHED COPPER   |     46 |          367
 Brand#35   | MEDIUM ANODIZED BRASS     |      2 |          367
 Brand#35   | SMALL ANODIZED NICKEL     |      2 |          367
 Brand#41   | LARGE PLATED BRASS        |     43 |          367
 Brand#41   | MEDIUM POLISHED BRASS     |      6 |          367
 Brand#42   | ECONOMY ANODIZED NICKEL   |     48 |          367
