BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | SMALL PLATED STEEL        |     45 |          420
 Brand#12   | SMALL PLATED TIN          |     24 |          420
 Brand#12   | STANDARD ANODIZED TIN     |     26 |          420
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |          420
 Brand#12   | STANDARD BRUSHED STEEL    |     13 |          420
 Brand#12   | STANDARD BRUSHED STEEL    |     25 |          420
 Brand#12   | STANDARD BRUSHED TIN      |     25 |          420
 Brand#12   | STANDARD PLATED NICKEL    |     25 |          420
 Brand#12   | STANDARD PLATED NICKEL    |     32 |          420
 Brand#12   | STANDARD POLISHED COPPER  |     24 |          420
 Brand#12   | STANDARD POLISHED NICKEL  |     25 |          420
 Brand#12   | STANDARD POLISHED STEEL   |     24 |          420
 Brand#13   | ECONOMY ANODIZED COPPER   |     27 |          420
 Brand#13   | ECONOMY BRUSHED NICKEL    |      8 |          420
 Brand#13   | ECONOMY PLATED BRASS      |     24 |          420
 Brand#13   | ECONOMY POLISHED NICKEL   |      8 |          420
 Brand#13   | ECONOMY POLISHED STEEL    |     26 |          420
 Brand#13   | ECONOMY POLISHED TIN      |     24 |          420
 Brand#13   | LARGE ANODIZED COPPER     |     26 |          420
 Brand#13   | LARGE ANODIZED NICKEL     |     45 |          420
 Brand#13   | LARGE ANODIZED STEEL      |     26 |          420
 Brand#13   | LARGE BRUSHED STEEL       |     45 |          420
 Brand#13   | LARGE PLATED COPPER       |     25 |          420
 Brand#13   | LARGE POLISHED BRASS      |     26 |          420
 Brand#13   | MEDIUM BRUSHED NICKEL     |     26 |          420
 Brand#13   | MEDIUM BURNISHED TIN      |     13 |          420
 Brand#13   | MEDIUM PLATED NICKEL      |      8 |          420
 Brand#13   | MEDIUM POLISHED COPPER    |     25 |          420
 Brand#13   | PROMO ANODIZED STEEL      |     25 |          420
 Brand#13   | PROMO ANODIZED STEEL      |     32 |          420
 Brand#13   | PROMO BRUSHED BRASS       |     24 |          420
 Brand#13   | PROMO PLATED COPPER       |     25 |          420
 Brand#13   | PROMO PLATED NICKEL       |     45 |          420
 Brand#13   | PROMO PLATED TIN          |      8 |          420
 Brand#13   | PROMO POLISHED STEEL      |      8 |          420
 Brand#13   | SMALL ANODIZED COPPER     |     26 |          420
 Brand#13   | SMALL BRUSHED NICKEL      |     25 |          420
 Brand#13   | SMALL BRUSHED STEEL       |      8 |          420
 Brand#13   | SMALL BURNISHED STEEL     |     32 |          420
 Brand#13   | SMALL POLISHED STEEL      |     25 |          420
 Brand#13   | STANDARD BURNISHED COPPER |     32 |          420
 Brand#13   | STANDARD PLATED TIN       |     32 |          420
 Brand#13   | STANDARD POLISHED BRASS   |     32 |          420
 Brand#14   | ECONOMY BRUSHED TIN       |     13 |          420
 Brand#14   | ECONOMY PLATED BRASS      |     32 |          420
 Brand#14   | ECONOMY PLATED NICKEL     |     13 |          420
 Brand#14   | LARGE ANODIZED NICKEL     |     32 |          420
 Brand#14   | LARGE ANODIZED TIN        |     25 |          420
 Brand#14   | LARGE BRUSHED BRASS       |     24 |          420
 Brand#14   | LARGE PLATED NICKEL       |     13 |          420
 Brand#14   | LARGE PLATED STEEL        |     25 |          420
 Brand#14   | MEDIUM ANODIZED BRASS     |      8 |          420
 Brand#14   | MEDIUM ANODIZED STEEL     |     13 |          420
 Brand#14   | MEDIUM BURNISHED COPPER   |     27 |          420
 Brand#14   | MEDIUM BURNISHED STEEL    |     45 |          420
 Brand#14   | MEDIUM POLISHED TIN       |      8 |          420
 Brand#14   | PROMO ANODIZED STEEL      |     45 |          420
 Brand#14   | PROMO POLISHED STEEL      |     25 |          420
 Brand#14   | PROMO POLISHED STEEL      |     27 |          420
 Brand#14   | SMALL ANODIZED COPPER     |      8 |          420
 Brand#14   | SMALL ANODIZED STEEL      |     13 |          420
 Brand#14   | SMALL BRUSHED NICKEL      |     13 |          420
 Brand#14   | SMALL BURNISHED BRASS     |     24 |          420
 Brand#14   | SMALL PLATED STEEL        |      8 |          420
 Brand#14   | SMALL PLATED STEEL        |     32 |          420
 Brand#14   | SMALL POLISHED STEEL      |     27 |          420
 Brand#14   | STANDARD ANODIZED STEEL   |     25 |          420
 Brand#14   | STANDARD BURNISHED BRASS  |     32 |          420
 Brand#14   | STANDARD PLATED COPPER    |     24 |          420
 Brand#14   | STANDARD PLATED TIN       |     26 |          420
 Brand#14   | STANDARD PLATED TIN       |     45 |          420
 Brand#14   | STANDARD POLISHED COPPER  |     13 |          420
 Brand#15   | ECONOMY ANODIZED NICKEL   |     32 |          420
 Brand#15   | ECONOMY BRUSHED BRASS     |     26 |          420
 Brand#15   | ECONOMY PLATED NICKEL     |      8 |          420
 Brand#15   | ECONOMY POLISHED STEEL    |     13 |          420
 Brand#15   | LARGE ANODIZED COPPER     |     27 |          420
 Brand#15   | LARGE ANODIZED NICKEL     |      8 |          420
 Brand#15   | LARGE ANODIZED TIN        |     45 |          420
 Brand#15   | LARGE BRUSHED NICKEL      |     13 |          420
 Brand#15   | LARGE BURNISHED STEEL     |     13 |          420
 Brand#15   | LARGE BURNISHED STEEL     |     27 |          420
 Brand#15   | MEDIUM ANODIZED COPPER    |     27 |          420
 Brand#15   | MEDIUM BRUSHED COPPER     |     27 |          420
 Brand#15   | MEDIUM BRUSHED STEEL      |     45 |          420
 Brand#15   | MEDIUM BURNISHED BRASS    |     25 |          420
 Brand#15   | MEDIUM BURNISHED STEEL    |      8 |          420
 Brand#15   | MEDIUM PLATED BRASS       |     13 |          420
 Brand#15   | MEDIUM POLISHED COPPER    |     32 |          420
 Brand#15   | PROMO ANODIZED COPPER     |     26 |          420
 Brand#15   | PROMO ANODIZED STEEL      |      8 |          420
 Brand#15   | PROMO BRUSHED TIN         |     27 |          420
 Brand#15   | PROMO BURNISHED TIN       |     13 |          420
 Brand#15   | PROMO PLATED NICKEL       |     27 |          420
 Brand#15   | PROMO POLISHED BRASS      |     27 |          420
 Brand#15   | SMALL BURNISHED BRASS     |     27 |          420
 Brand#15   | SMALL BURNISHED STEEL     |     27 |          420
 Brand#15   | SMALL POLISHED NICKEL     |     26 |          420
 Brand#15   | SMALL POLISHED TIN        |     32 |          420
 Brand#15   | STANDARD ANODIZED NICKEL  |     24 |          420
 Brand#15   | STANDARD BRUSHED COPPER   |     25 |          420
 Brand#15   | STANDARD BRUSHED TIN      |      8 |          420
 Brand#15   | STANDARD BURNISHED BRASS  |     24 |          420
 Brand#15   | STANDARD PLATED STEEL     |     45 |          420
 Brand#15   | STANDARD POLISHED COPPER  |     13 |          420
 Brand#15   | STANDARD POLISHED TIN     |     13 |          420
 Brand#21   | ECONOMY ANODIZED COPPER   |      8 |          420
 Brand#21   | ECONOMY ANODIZED NICKEL   |     24 |          420
 Brand#21   | ECONOMY ANODIZED STEEL    |     45 |          420
 Brand#21   | ECONOMY BRUSHED BRASS     |     32 |          420
 Brand#21   | ECONOMY BRUSHED NICKEL    |     27 |          420
 Brand#21   | ECONOMY BRUSHED TIN       |     13 |          420
 Brand#21   | ECONOMY POLISHED BRASS    |     25 |          420
 Brand#21   | ECONOMY POLISHED NICKEL   |     13 |          420
 Brand#21   | ECONOMY POLISHED NICKEL   |     25 |          420
 Brand#21   | LARGE ANODIZED COPPER     |      8 |          420
 Brand#21   | LARGE ANODIZED TIN        |     25 |          420
 Brand#21   | LARGE ANODIZED TIN        |     32 |          420
 Brand#21   | LARGE BRUSHED BRASS       |     32 |          420
 Brand#21   | LARGE BRUSHED COPPER      |     25 |          420
 Brand#21   | LARGE BRUSHED NICKEL      |     45 |          420
 Brand#21   | LARGE PLATED STEEL        |     27 |          420
 Brand#21   | LARGE PLATED TIN          |     26 |          420
 Brand#21   | LARGE POLISHED BRASS      |      8 |          420
 Brand#21   | LARGE POLISHED NICKEL     |     45 |          420
 Brand#21   | MEDIUM ANODIZED BRASS     |      8 |          420
 Brand#21   | MEDIUM ANODIZED COPPER    |      8 |          420
 Brand#21   | MEDIUM ANODIZED NICKEL    |     45 |          420
 Brand#21   | MEDIUM ANODIZED STEEL     |     27 |          420
 Brand#21   | MEDIUM ANODIZED TIN       |     13 |          420
 Brand#21   | MEDIUM BRUSHED TIN        |      8 |          420
 Brand#21   | MEDIUM BURNISHED COPPER   |     24 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     24 |          420
 Brand#21   | MEDIUM PLATED STEEL       |     25 |          420
 Brand#21   | MEDIUM POLISHED STEEL     |      8 |          420
 Brand#21   | PROMO ANODIZED TIN        |     13 |          420
 Brand#21   | PROMO BRUSHED TIN         |     13 |          420
 Brand#21   | PROMO PLATED BRASS        |     25 |          420
 Brand#21   | SMALL ANODIZED BRASS      |     27 |          420
 Brand#21   | SMALL ANODIZED COPPER     |     32 |          420
 Brand#21   | SMALL ANODIZED TIN        |     32 |          420
 Brand#21   | SMALL BURNISHED STEEL     |     13 |          420
 Brand#21   | SMALL BURNISHED TIN       |     13 |          420
 Brand#21   | SMALL PLATED COPPER       |      8 |          420
 Brand#21   | SMALL PLATED STEEL        |     32 |          420
 Brand#21   | SMALL POLISHED STEEL      |      8 |          420
 Brand#21   | SMALL POLISHED STEEL      |     26 |          420
 Brand#21   | STANDARD ANODIZED BRASS   |     24 |          420
 Brand#21   | STANDARD ANODIZED STEEL   |     27 |          420
 Brand#21   | STANDARD ANODIZED TIN     |     26 |          420
 Brand#21   | STANDARD BURNISHED BRASS  |     13 |          420
 Brand#21   | STANDARD BURNISHED NICKEL |     25 |          420
 Brand#21   | STANDARD POLISHED COPPER  |     25 |          420
 Brand#22   | ECONOMY ANODIZED TIN      |     32 |          420
 Brand#22   | ECONOMY BRUSHED COPPER    |      8 |          420
 Brand#22   | ECONOMY BRUSHED NICKEL    |     24 |          420
 Brand#22   | ECONOMY PLATED NICKEL     |     45 |          420
 Brand#22   | ECONOMY POLISHED NICKEL   |     27 |          420
 Brand#22   | ECONOMY POLISHED STEEL    |     13 |          420
 Brand#22   | LARGE ANODIZED COPPER     |     27 |          420
 Brand#22   | LARGE BRUSHED BRASS       |     26 |          420
 Brand#22   | LARGE BRUSHED NICKEL      |     13 |          420
 Brand#22   | LARGE BRUSHED STEEL       |     24 |          420
 Brand#22   | LARGE BRUSHED TIN         |     13 |          420
 Brand#22   | LARGE BURNISHED BRASS     |      8 |          420
 Brand#22   | LARGE POLISHED BRASS      |     13 |          420
 Brand#22   | LARGE POLISHED BRASS      |     25 |          420
 Brand#22   | LARGE POLISHED STEEL      |     26 |          420
 Brand#22   | LARGE POLISHED TIN        |     26 |          420
 Brand#22   | MEDIUM PLATED TIN         |     32 |          420
 Brand#22   | MEDIUM POLISHED NICKEL    |      8 |          420
 Brand#22   | MEDIUM POLISHED NICKEL    |     32 |          420
 Brand#22   | MEDIUM POLISHED STEEL     |     26 |          420
 Brand#22   | PROMO ANODIZED NICKEL     |     26 |          420
 Brand#22   | PROMO BRUSHED STEEL       |     26 |          420
 Brand#22   | PROMO POLISHED STEEL      |     32 |          420
 Brand#22   | SMALL BRUSHED NICKEL      |      8 |          420
 Brand#22   | SMALL BRUSHED TIN         |     27 |          420
 Brand#22   | SMALL BURNISHED STEEL     |      8 |          420
 Brand#22   | SMALL PLATED STEEL        |     27 |          420
 Brand#22   | SMALL POLISHED NICKEL     |     27 |          420
 Brand#22   | STANDARD ANODIZED BRASS   |      8 |          420
 Brand#22   | STANDARD ANODIZED BRASS   |     26 |          420
 Brand#22   | STANDARD ANODIZED COPPER  |     25 |          420
 Brand#22   | STANDARD BRUSHED STEEL    |     32 |          420
 Brand#22   | STANDARD BURNISHED COPPER |     25 |          420
 Brand#22   | STANDARD BURNISHED NICKEL |      8 |          420
 Brand#22   | STANDARD BURNISHED STEEL  |     25 |          420
 Brand#22   | STANDARD POLISHED NICKEL  |     32 |          420
 Brand#23   | ECONOMY ANODIZED COPPER   |     24 |          420
 Brand#23   | ECONOMY ANODIZED COPPER   |     27 |          420
 Brand#23   | ECONOMY ANODIZED NICKEL   |     27 |          420
 Brand#23   | ECONOMY PLATED TIN        |      8 |          420
 Brand#23   | LARGE ANODIZED TIN        |     13 |          420
 Brand#23   | LARGE BURNISHED BRASS     |     32 |          420
 Brand#23   | LARGE PLATED BRASS        |     24 |          420
 Brand#23   | LARGE PLATED TIN          |     24 |          420
 Brand#23   | LARGE POLISHED NICKEL     |     13 |          420
 Brand#23   | LARGE POLISHED NICKEL     |     45 |          420
 Brand#23   | MEDIUM ANODIZED STEEL     |      8 |          420
 Brand#23   | MEDIUM BRUSHED STEEL      |     25 |          420
 Brand#23   | MEDIUM BURNISHED NICKEL   |     26 |          420
 Brand#23   | MEDIUM PLATED BRASS       |     24 |          420
 Brand#23   | MEDIUM PLATED COPPER      |     26 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |     32 |          420
 Brand#23   | PROMO ANODIZED COPPER     |     27 |          420
 Brand#23   | PROMO BRUSHED NICKEL      |     26 |          420
 Brand#23   | PROMO BRUSHED TIN         |     45 |          420
 Brand#23   | PROMO BURNISHED TIN       |      8 |          420
 Brand#23   | PROMO PLATED COPPER       |     26 |          420
 Brand#23   | PROMO PLATED NICKEL       |      8 |          420
 Brand#23   | PROMO PLATED TIN          |     26 |          420
 Brand#23   | SMALL ANODIZED COPPER     |     24 |          420
 Brand#23   | SMALL PLATED BRASS        |     13 |          420
 Brand#23   | SMALL POLISHED NICKEL     |     27 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#23   | STANDARD BRUSHED TIN      |     25 |          420
 Brand#23   | STANDARD BURNISHED BRASS  |     45 |          420
 Brand#23   | STANDARD PLATED NICKEL    |     45 |          420
 Brand#23   | STANDARD POLISHED COPPER  |      8 |          420
 Brand#23   | STANDARD POLISHED STEEL   |     26 |          420
 Brand#24   | ECONOMY ANODIZED STEEL    |     32 |          420
 Brand#24   | ECONOMY BRUSHED COPPER    |      8 |          420
 Brand#24   | ECONOMY PLATED COPPER     |     26 |          420
 Brand#24   | LARGE BRUSHED TIN         |     25 |          420
 Brand#24   | LARGE BURNISHED COPPER    |      8 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |     27 |          420
 Brand#24   | LARGE PLATED NICKEL       |     27 |          420
 Brand#24   | LARGE POLISHED COPPER     |     13 |          420
 Brand#24   | MEDIUM BRUSHED TIN        |     26 |          420
 Brand#24   | MEDIUM PLATED STEEL       |     26 |          420
 Brand#24   | MEDIUM POLISHED COPPER    |     45 |          420
 Brand#24   | MEDIUM POLISHED STEEL     |     25 |          420
 Brand#24   | PROMO ANODIZED COPPER     |     32 |          420
 Brand#24   | PROMO BURNISHED BRASS     |     32 |          420
 Brand#24   | PROMO PLATED COPPER       |     32 |          420
 Brand#24   | PROMO PLATED STEEL        |     32 |          420
 Brand#24   | PROMO POLISHED COPPER     |      8 |          420
 Brand#24   | PROMO POLISHED NICKEL     |     27 |          420
 Brand#24   | SMALL ANODIZED COPPER     |     27 |          420
 Brand#24   | SMALL ANODIZED NICKEL     |     45 |          420
 Brand#24   | SMALL ANODIZED STEEL      |      8 |          420
 Brand#24   | SMALL ANODIZED TIN        |     26 |          420
 Brand#24   | SMALL ANODIZED TIN        |     45 |          420
 Brand#24   | SMALL BURNISHED STEEL     |     24 |          420
 Brand#24   | SMALL PLATED NICKEL       |     26 |          420
 Brand#24   | SMALL POLISHED TIN        |     26 |          420
 Brand#24   | STANDARD PLATED TIN       |     32 |          420
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |          420
 Brand#25   | ECONOMY ANODIZED NICKEL   |      8 |          420
 Brand#25   | ECONOMY PLATED TIN        |     32 |          420
 Brand#25   | ECONOMY POLISHED NICKEL   |     13 |          420
 Brand#25   | LARGE BRUSHED BRASS       |     27 |          420
 Brand#25   | LARGE BRUSHED NICKEL      |     24 |          420
 Brand#25   | LARGE BRUSHED TIN         |      8 |          420
 Brand#25   | LARGE BURNISHED COPPER    |     25 |          420
 Brand#25   | LARGE BURNISHED COPPER    |     26 |          420
 Brand#25   | LARGE PLATED BRASS        |     32 |          420
 Brand#25   | LARGE PLATED COPPER       |     25 |          420
 Brand#25   | MEDIUM BRUSHED COPPER     |     26 |          420
 Brand#25   | MEDIUM BRUSHED NICKEL     |     27 |          420
 Brand#25   | MEDIUM BRUSHED TIN        |     45 |          420
 Brand#25   | MEDIUM BURNISHED NICKEL   |     45 |          420
