BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000289869        | ctXD3bWgsQ3Lywht4R5Uda9VIwOjW,noUd
 Supplier#000289932        | rvj5NVew1fTXDSj
 Supplier#000289969        | Cr xLJWbB,VDI75zufyHqhuekKAEK KxOi
 Supplier#000290045        | 5UAJAaqKwJW
 Supplier#000290103        | JAWIF5 GW3xubIIi3TwO3fzvZLp4ufpA2mx
 Supplier#000290160        | OJ8ZYDbSB8s0aAlKuQBgrCoB6pFkaaNs6Tsr6K
 Supplier#000290213        | ZTdCKb0GLzubSH2yQye
 Supplier#000290296        | mrW8BnU8JNuDcy
 Supplier#000290324        | GRaJMWTq jwKmh1PWhGP
 Supplier#000290342        | 71FSeuL7WUQ99NklxL1
 Supplier#000290364        | VLK6iUIgEEAy0Ai42QLP6eJR2V
 Supplier#000290382        | MLUTKPNP8863aw5mxJJ, kPV7A302ClRFs
 Supplier#000290390        | VVh7ph21O609Tk,Dt3z3nS
 Supplier#000290397        | fcAm7D,G0WRjfxMVDxWfrM
 Supplier#000290411        | WiOVPeIIPY5OYeuutI6Hu8
 Supplier#000290423        | aqly2IR3 6iFeLCfG
 Supplier#000290482        | RP,gNKPdEdmWhI2ndO
 Supplier#000290513        | yv0u,EoojxIPGDDwAscklpTBgAT1 
 Supplier#000290558        | 3E5UWqauTc,8YT1GlZ,jEMEb51aC7
 Supplier#000290663        | DNo8Ku0kB3oa5g2Ey
 Supplier#000290666        | JLDK8obeUlXM9VA
 Supplier#000290804        | GPvQEsnZSvSPUq ErA7lIgVRVTe
 Supplier#000290872        | dYVu bArcPcgXuHZjXwM5xvZ1
 Supplier#000290984        | btzUqBC0e0kEr4vlXVS4wQRnUClp
 Supplier#000291080        | CnAeXKSoSp76h wvko5kwWCQgsHR8ND
 Supplier#000291090        | jaO8ZtXiOTVk1PBGno8CcFK
 Supplier#000291151        | JrfLRMRQ RfCZV4EnIgsn3oVCCrp2je,t
 Supplier#000291165        | JgbAHUPgLm8gLislonY0aJM6OEEfGTZZ,q VfJ
 Supplier#000291169        | GRc5nh2DNmxBCK8LNM8h7W4coBpYwb
 Supplier#000291179        | 6DcMs5PMFWS0x,uOCCRUuQ3vRM5
 Supplier#000291238        | u12C9pVb4EccikacQXPks6LitSrElCWliP
 Supplier#000291303        | 0WI5m1CvuS8BZZDFfdDNb3aJs2N3htFw4TFhar
 Supplier#000291491        | cVfOZSyUm4avKxpbHtYGjgT,pksXdmuNIWCVNvQ
 Supplier#000291507        | edg7FEFZLm6
 Supplier#000291623        | rXxwPAW,Mao4Qbgflct
 Supplier#000291780        | uB,z5podjK
 Supplier#000291787        | Wyh9HebEuS4T0fg9YZJm
 Supplier#000291918        | CiBZMIvuUI,UkSgHJ5jM
 Supplier#000291922        | Jjh7IjJgigpqFAG4JQ KsSgnO90eeyqZ
 Supplier#000292006        | 8y5mD3K170LUC
 Supplier#000292128        | qj8bkDOsMRtVT3PTUWmEHNq
 Supplier#000292175        | y,rHQA 8GDI0YnnNi0njAE0eZVKBch2
 Supplier#000292219        | ,xUKkFeaIJ8keplbB3Zi
 Supplier#000292265        | XVAODHKlG4PeqrhRm 5QeADe9bf43yYgEdj
 Supplier#000292315        | I,tZ3,30S91
 Supplier#000292412        | ZlokB6oL4N6O6XZcChtq,
 Supplier#000292417        | fqHIHiJqEjGqHDxWjfD5VKP
 Supplier#000292504        | 5DtEme 6zyP
 Supplier#000292604        | MmiTe6Umsv gD,ftWjAejnwkDIa
 Supplier#000292618        | mjZKCn17iC19OM4PD0IM4fr
 Supplier#000292634        | dOjczxsDzQH8oiw
 Supplier#000292761        | TXjweBLln7Gj8j2k,xFIAST3Xba9
 Supplier#000292903        | AWXHOlo1QxBMoYF077QuF9XtdD98vMj6llATLCn
 Supplier#000292954        | bhy6Saa9hl8I6X8WuN4wajjA9tS9KyE 08dCyke
 Supplier#000293051        | e7B,vTGLMQSBfDuLIyqq9briLg
 Supplier#000293221        | rQzX1a6wB62OHRDKycJPxdQvfjJHeLfvM
 Supplier#000293293        | L0Mu0XVUofRZy
 Supplier#000293395        | o7AGO3jMvUwG0b6 Brv
 Supplier#000293446        | Z4Xkbr6UHCjC27ZIFt,Fl T70L3aomS
 Supplier#000293554        | 3HqWMZF tFjgd9XoyLSlUNfGAKwX00ojR
 Supplier#000293593        | M vyuVSHhPj8dvkksXLeczIgnsdLEAIVlOSCJF0
 Supplier#000293781        | z0Dbgf5BSsMqAMbJempa4 Ms6owOrJjnTN
 Supplier#000293892        | blnaXyLRP5oU0oWR0p
 Supplier#000293937        | kGuLJPI,7YOHnIZ8,NFX37vOaISMJmtNnFm
 Supplier#000293961        | Nj7VM irlkniBM6DwtYahTugien6tBQATMz74j41
 Supplier#000294063        | ,vcdORWwdeMW14,EWOn
 Supplier#000294087        | vjOEPkn,vdBt1UbYSZJGj7l1,h9IfRnWrom
 Supplier#000294165        | PQJY2bFMnx HRMFqRKi
 Supplier#000294180        | HijqIHVf0mnvUjrt2n
 Supplier#000294256        | RrOaIirk9L9L5jvq8 belVnYZ
 Supplier#000294299        | SfOQASZ8Aj5,KpZNR
 Supplier#000294412        | zDRIO9BhBeQsOmAEGmx78
 Supplier#000294421        | Nh5xGtS,LXKmUjC0u0WpA03
 Supplier#000294461        | seLYDwDs3MRcfk0hROz21EG4aGjswjWA
 Supplier#000294543        | G7JUvnGvZJOZLLtyUSeMrM UT
 Supplier#000294549        | erBQ0YSOYWBDD1AQrWlgem5GJ,id9P56P2
 Supplier#000294617        | YUtg6q8qteeZjUcpyPGuBbLM5qILzcktyc3t
 Supplier#000294633        | 1GEYf4Mta7RsYedt
 Supplier#000294674        | iXTD9tGs1h0EjijZvLz
 Supplier#000294822        |  r7IUJVkVRpO7bf467JMaC894,PuPVM1H
 Supplier#000295006        | CMR99X4qfWPu69bYU153U1mStqm7VLAzawICz4
 Supplier#000295076        | nVNbLAdWBEkZC7IacqiIqHGrYinoKLnl7CF9vUR
 Supplier#000295100        | otmUA5kWTS7pjw6k7A4dIHxJIXSxjlZlC WI3Vn
 Supplier#000295157        | A4lKffFx6mcOoMbbEDCmxKgy2I1FqOC
 Supplier#000295179        | 5QXewTNl8RUWyj8b0qW4xfxEcMUK
 Supplier#000295281        | L9rrH7PsSly0QKkH4r9sYMD JrBlhnVDr
 Supplier#000295451        | pk5yvlGFyKKNlQTE2XI,7pnNTbG
 Supplier#000295485        | 86Hii71WUEE tUEmqZ4MwAQxhSj7,cSCJoiXZz
 Supplier#000295668        | qkenzOUdMC4b2VIlyBgzyVYSsF
 Supplier#000295703        | Nn6kDAnclRqu1zSxHn
 Supplier#000295721        | 93XfZVHsybr4hv31fsW7ipCOaylsJTO4qjHG4x 
 Supplier#000295748        | TGgoZPWM5lnUeXw04RGEWFh2UoqsJ4JneC0,J
 Supplier#000295821        | L AJu0Qkdsh6CoKiTt3Dza rBAQaRgxzTn1l
 Supplier#000295873        | 3AcFt5IhdP wi a1txT,5J8pki6U0lN8vit
 Supplier#000295884        | w,XMzkK48jQdxkIGKOuCViGBbShLOpSLubBz6LWg
 Supplier#000295908        | iGL0BFeQJhGoqsxx54lH
 Supplier#000295974        | WvMr8F9NzQTr378usbnP7KuZNgUyUQK0BVqhC
 Supplier#000296048        | R,PO4b1By6QUWIB8mceEaw5c
 Supplier#000296120        | Iqg,5qDiLB4gLHjgH6Od
 Supplier#000296270        | frY2UAJTgTozdxqKB3J7cdKPfb HoyY7ev32
 Supplier#000296361        | A6AAON1wNhGiNT
 Supplier#000296391        | W,totEkVI44uZJP2i6nsOZANQ9JdkUuHdvG
 Supplier#000296395        | cplVTuc78vRmqpb,izoZ5retx
 Supplier#000296458        | AQ9PD,nk3osfArfruSgkKFkop7avr2YQlj0
 Supplier#000296494        | Vz7ZvlfzOMHRdGoQ8h3YggA9AGydmSaQ9Z
 Supplier#000296554        | WbjKskCsn975
 Supplier#000296741        |  h YYM001OWA6FbAYeEtMQ9oST1
 Supplier#000296781        | CxNVnfOkFfZ4pXO3tCtToKXzEjmVzvKhNKfmCbX
 Supplier#000296806        | VxtzP GLvcihZDDLqETv4JH4lo4OW4t1
 Supplier#000296951        | X7X 5qy4ECA  Bi7gZdfcV
 Supplier#000297000        | uPqswzM777DEyavJ0uh9tXawaWQ7q6Oyv1
 Supplier#000297051        | HeMUeNs4K zmxU4N4 At 
 Supplier#000297067        | Oh3tCJQQ7Zc,IbYf
 Supplier#000297074        | 1cUnB3B1GceMFKRz0z8wYAzx
 Supplier#000297076        | Pcot5BOaZAt7
 Supplier#000297077        | YTUrrSco,X3RmHCFo8zMYv2K0p
 Supplier#000297078        | dLDRpnk78rooNU
 Supplier#000297128        | lQgW06pw1bZ9sxTtEYDlu dlTgKxuaY YIm
 Supplier#000297197        | NmCVnXecQxoIzvneztqwKLa
 Supplier#000297241        | tS5lQNaASQHWM1nM
 Supplier#000297280        | kwBKmgcHDJQm2I,pPR5cL
 Supplier#000297361        | cllIHsnHXP6wXBJGwdqQvBZhRF,
 Supplier#000297363        | Q2ISTGt1mHUumqbzr66QFFE2luz,
 Supplier#000297371        | 9mhc4vn9vNTJOkh4hntKxf198dIdATIxpNPr
 Supplier#000297483        | s2az2094xu0nk6Y4Wzc6ztCIc7EZl
 Supplier#000297624        | kPG0KmdRNs
 Supplier#000297687        | 6rh3h2xukNaTOpve7v6O5jwkHoqKIXBaQYf
 Supplier#000297692        | yP8ZuF5oZf5ROC5,vVvp77yWb9hQVZZcBVbX2m6
 Supplier#000297699        | 9HHd2rISira2TzTyYWfl
 Supplier#000297702        | thw uOe4n4rQ
 Supplier#000297706        | vZgIsvR75OpHPg6NyOYGofNF
 Supplier#000297732        | J921kOP4sr5N3SEleh2Vht7UEIFjlmXUMvQ
 Supplier#000297739        | tuhl5kpiwl1X
 Supplier#000297781        | Y2wPHQUBbf9EqlMqsE7KW9wk14x98KyW6W4exSo
 Supplier#000297808        | kUsWMlmexOU77,pLWCCcR
 Supplier#000297834        | mY6x0SmjFRnNn1vnNDdxSR,h40GtoirK
 Supplier#000297863        | YRKqGEv5eYi2T4Z21
 Supplier#000297875        | OXjhNCl0ew OEVYGJzTQ
 Supplier#000297902        | FccNgr5cxHvdzH,i7FicAqqMSGpUfhjb3GAhM
 Supplier#000297968        | xCQbm1NoIZZxR61LvgqJbi1yMJA8,sdbDD
 Supplier#000297972        | HDSTmuBsqLkLUcMyNWiOnxgjM YAnT,A
 Supplier#000298022        | fwewTuLL0nUZ4492V
 Supplier#000298031        | bM5yD fOoghlVTwfwzu1T2 YZIVH4ph
 Supplier#000298112        | YIPinnncig8S
 Supplier#000298116        | 0oORONbxIXKLsAllHZztRPC jM
 Supplier#000298273        | Rx3b xKEbjbCWZonBDoR
 Supplier#000298292        |  nvE85VwH7y3NQV9bYG1
 Supplier#000298329        | lU5kNrqfoVDpxS
 Supplier#000298359        | TUGeBYDDGqCu
 Supplier#000298378        | vs96 mkkqauKDd5HR760qmB
 Supplier#000298407        | SpMSBZ6Ye0Z0KhnX2 hN7WXgyZF3Kh t5Isy
 Supplier#000298492        | XSqLM3dlxy3fi7vnpH5NvaSdQu
 Supplier#000298501        | pNk4EUgVJJ12C6xWh,Oe3TUJR
 Supplier#000298523        | wIln,dIv6am
 Supplier#000298688        | KId6L1M WKFs3P5WumQD8AfziEVsgAQFDp3G4
 Supplier#000298717        | YR01JiDu8c  yz66P
 Supplier#000298719        |  lCFrqme0kiDq
 Supplier#000298837        | PXB1,HUGr,FgVA,t1FBXJv
 Supplier#000298905        | ,Kjx31aq9wZ7UO6aNnuAo
 Supplier#000298908        | Lb,HL 7 4RAFYDDlCQptxMCeHzDWJOb
 Supplier#000298957        | lHaytNPWASfAx1bamQpYujb8bPZzggLC2p
 Supplier#000299044        | mjm6PHqKaKiR8FImbBUk,AGoxB43woQ2
 Supplier#000299158        | Mt Ue8a3nLOqnZPaIWSAwCew3p8
 Supplier#000299242        | CdBxQ,zYU973MlkI9B3wB3
 Supplier#000299263        | zlRjVFekyN,rkJharYTq
 Supplier#000299319        | wxHezbseeDWr7NKH1QZhqGc
 Supplier#000299393        | sVrsc,xbB,AB9u
 Supplier#000299444        | 69Cn9ij1DnR5GIev,7fXbuLWClE2
 Supplier#000299446        | a9Uhmd8gQPJOnuc18b
 Supplier#000299457        | RiVtbQOBSrbpOLC,Am8
 Supplier#000299463        | x9UTHCeKCgh,xzOyHFNSA0i
 Supplier#000299479        | HjQbgry1sj
 Supplier#000299525        | 0psEbjwAuLsV1
 Supplier#000299724        | MgeuxXMhO7Zcd2Gu,5pgCY
 Supplier#000299826        | JOnjjmpdh4 yRk3uvHZoWGTlTg3
 Supplier#000299862        | 07dvNiQDGwJ9,Kz5lgMe3KdS
 Supplier#000299864        | vNgs4ILSXpoGln0MA
 Supplier#000299867        | hpjvo0Gcu4TiJhmyqtk8v wTP6NcMzs
 Supplier#000299931        | 1Ia9ms8Lp1ELQJh4
 Supplier#000300000        | nQFQRWkw38cv
 Supplier#000300065        | bzDqrFiGeKUIIaSkZGGuR
 Supplier#000300071        | WtgmSdvxZQnV8cRUplTI 
 Supplier#000300139        | 7usdLTvBKqIuWBaAaTdQs x
 Supplier#000300140        | De28NWde1sROBX4tIPO7pCanVGaJ pojOnVNPyx
 Supplier#000300251        |  KIig4QzFyhM2Cm9fk8CuhjVTsbermNg
 Supplier#000300328        | IK80A3rBT6mT4NUFcDvd,1iQHMs4i
 Supplier#000300372        | BbvctttqgVBrF
 Supplier#000300382        | eYpkekZnHgQhEbQ7v855pJvS62NdHnela
 Supplier#000300479        | 6b8qNNTooGT  KhWb
 Supplier#000300505        | qK y71xru8IrUbKDwnntlxSuz,je6
 Supplier#000300533        | eYk Q9ioWmWx0B32halNT4XViEMyRO4IpBT
 Supplier#000300574        | 8opkiSWakFKTF3nmClO4Z8dM51nFMX
 Supplier#000300611        | dde9pe1HM4K6
 Supplier#000300616        | njBsXKQAeVwV,Ndx2qJb U6T7OEPrvid
 Supplier#000300629        | ubXOtRE 0OY5
 Supplier#000300671        | Bx47EdjhQ,
 Supplier#000300703        | ccwBZtwwfM6ZCxv2ny7S
 Supplier#000300791        | co2Mf4hqCmfpOy7lZAB4E,eZNY9
 Supplier#000300796        | zYl 8C0k30AZEWAMIIcl37cUYxwerQ
 Supplier#000300879        | JZ7580HzNUhCSUbvRBW9ZnHn4tw
 Supplier#000300895        | n4awfygYO53mXrfU6Z3O
 Supplier#000300918        | bsQEpKVQgUxWg,QA2YRTBLInCEoOM4cV7IN
 Supplier#000300925        | CD0TSO5BJlnYVk,mu57fPWvJdgFg4JFC4O
 Supplier#000300998        | nmgO3eOra9KIzajnNWDUGAzHHjkSQD5qNhpk4
 Supplier#000301144        | kKDOxgKvf,UdKnZqLDLbo
 Supplier#000301219        | uYg9mrWX4rqw
 Supplier#000301275        | p9kMrVUHxOMkqnndU,15E83
 Supplier#000301276        | WvmG3U,kxIQGlhb8,BlRLR8M p,wc U1
 Supplier#000301331        | MIGECCEXmOyzg
 Supplier#000301334        | wFkZCV4y vPoQLNy 6kRS8z9p
 Supplier#000301469        | KjbGb,HCBSb3m4,wToVdsMpswlK4P2h
 Supplier#000301536        | U LbfBgB1pUncBNg
 Supplier#000301582        | U,Y3FK keTpvTXTucUmXPiU5wfkV8H
 Supplier#000301587        | 2ga1cifPF4Y2lX7SFRVOKTL
 Supplier#000301625        | I08e1lAHp TMWa
 Supplier#000301642        | Muh0Vh6 JtLgB9Kp7
 Supplier#000301669        | 54MoPfAAXjuDhMbQKmdU4R
 Supplier#000301685        | boNkq7wBU8ftTIeKA15OQWp HsOImc7ktmxp
 Supplier#000301734        | zQm6Z8O5nSaDPO
 Supplier#000301750        | JV4OeOtkg7n4pJeWe6UTopTj
 Supplier#000301971        | 08y52,Tw4W,q
 Supplier#000301979        | y,sh5f1JkFGt51CYjN1eFhk
 Supplier#000302004        | kzc8upgaoVI9mIu84dkmnWPN
 Supplier#000302023        | f77wpaAWG,t qGEUdqe81ZM60eNgHPmzOGjc
 Supplier#000302106        | KbtUZpxPuyoHENbxC2z
 Supplier#000302216        | IUC1,8jwl3rtXk42zg
 Supplier#000302239        | Re7Gl5L9THx6J8ePtK2kxDXZrW L
 Supplier#000302332        | 0dmmJOmKwJV39PnButSYN8duK wXbAXma,
 Supplier#000302369        | oAnW0WXjJB7RyUb5VGIPBsuA9yf
 Supplier#000302379        | XXwgzCQxY5pq
 Supplier#000302498        | xedL5C4txR
 Supplier#000302501        | tt MiBaKtnIF3d2md,Y
 Supplier#000302518        | 0jz7q,jf6QJG6vUGK
 Supplier#000302590        | C38JWHFE5e
 Supplier#000302627        | SuQ3IGmVhaH4k
 Supplier#000302682        | 7LUaJHp84MbjhV
 Supplier#000302684        | 210hVuDer6S xvoumlFZfqY
 Supplier#000302775        | m4yW28LwKvp,V1RNEsFN7JvaEr15
 Supplier#000302804        | Wrlb9vNlF,
 Supplier#000302877        | sxx,wt0jX9MgqzUEBD52ZpUElVhhyIu
 Supplier#000302954        | HYLgLydnF2UtwQ2Yy5xM
 Supplier#000302956        | OTRzELCVy78SogySoOLYD
 Supplier#000303172        | PHq5R3PGB8ceKWBBVOIhVJsslKBuYx13dLn3EhNO
 Supplier#000303251        | soF RraQQlZx2s
 Supplier#000303279        | eFjXjR Le2cypRM,suG4HFbaQANRY4sp
 Supplier#000303292        | sCB7dH1YI73j
 Supplier#000303342        | eOcKIMTra6dlmxug4pK72
 Supplier#000303477        | i1JGLzZh2EeF,ZlmHB,hJz3amcKnHFCcDdFMA4S
 Supplier#000303651        | j1mkczVHyNJx21SC
 Supplier#000303662        | ENL5lYk1gsQl cO2SvrEW,
 Supplier#000303763        | H73NKgflh0IHj
 Supplier#000303847        | 6xyaSyswJLp5 a5yK1ap2V
 Supplier#000303906        | pcMl5BYDEn5L34Tut4QMVg
 Supplier#000303935        | 15g4tY1kq7N292fILQ
 Supplier#000303958        | 1a8NIgCYW6oyaMHbA86zqLoSvWUe
 Supplier#000304017        | f7ucX2EWSJ6EjfyjB9K
 Supplier#000304018        | eJcXskjVL4nHxu87q6y8
 Supplier#000304049        | 8J 30HOawFJW
 Supplier#000304058        | r4S2UUXCbu3k DZ2tcofukqJ
 Supplier#000304082        | Cy8B7LTPcKvvwkh8BFwwiZ0iyIDw
 Supplier#000304123        | uJ5GW7XGHLAKO6CbCgZHGiuXh
 Supplier#000304150        | DeRhHDZSS2GUqd
 Supplier#000304202        | ZiKL1OkqkB6A8d
 Supplier#000304205        | s3wqJ,9BnMox7AGKWcqwR
 Supplier#000304239        | V6FmZGyUbLuB
 Supplier#000304255        |  eT3jsLPyvv6r
 Supplier#000304268        | rNqyHfAHD2Y4yjdT3,p4 Ee,3QM2whBNC
 Supplier#000304351        | hKzwgXSf9mpkCCmmsq6Yac7av
 Supplier#000304357        | G9voI1l sUSD88YDYxkzzoYy
 Supplier#000304365        | OPEKZxVCgk5jPxp
 Supplier#000304392        | 0,WOU09rdRWaoi,c7q
 Supplier#000304494        | 7OqbG 8zF3SBpLqPADk
 Supplier#000304518        | wwtnbe4Z5ZlM3Jhzvbwmdb8Fs7SN8Wj5B 2
 Supplier#000304528        | pVkomzyJreEKLqjys
 Supplier#000304560        | W4YYy6zkNWJL9NrsN
 Supplier#000304571        |  E1ccm,55F9VVCvMbSuHx5L
 Supplier#000304632        | gtOyxhm5SVQ,ptnQw5mGDgI1Q uB
 Supplier#000304741        | C00ycTksLPMzGutKeV0 fvNWFDIA7W4mJ06u
 Supplier#000304779        | ZccgBZTwPANDdE1fvcXI6
 Supplier#000304785        | B25kEDqGSnLDpF
 Supplier#000304866        | cvBgAth7GFWFS2wqFCEhtKI
 Supplier#000304880        | AizpSVwz2nkblXvrKctsyiTXSeeayk4yoFml
 Supplier#000304983        | dmNXgqfz9b75v5U6zR f1mRLmI8cfRqd1XeUZzx
 Supplier#000305026        | A3V4rwqZEAagu5NgiybW q oin6V2N6ypCpC35y
 Supplier#000305068        | W5yFmRLYuWFG
 Supplier#000305113        | UN9Q1UjfvItPIIBOSDrK6gka
 Supplier#000305326        | d8OrwS9Hf AhgkkXMRYiTzLX
 Supplier#000305439        | Qid6MKYadlzBm
 Supplier#000305477        | dAg8OernVYYMFtFHqxdl21B2i
 Supplier#000305671        | 9 3VfQk6ZmQi4KdTMDg3xH,46in1O9M
 Supplier#000305693        | RK6CFKuWs38908yijptzrxlvXYJUc9L nd
 Supplier#000305876        | CeITnuhmIHIQ4PTHINyOYwUOQ
 Supplier#000305947        | 9PHwD0PIoz0JKBK4tmY
 Supplier#000306020        | K8llgz9Axh,BHy9GVKLRYrmSWp 4
 Supplier#000306066        | IkEUuxMViP
 Supplier#000306141        | aJon7CcYsePHRamTQLyXKVh8di lpU8yDJH3
 Supplier#000306156        | svJu0tHY25rSwndAGTSplOV5zwkXkCAEDHH
 Supplier#000306169        | hZxyXhrB7g8G0XWzUXkclHF4iitrC70Gyr3sd6J
 Supplier#000306368        | 2QuvF6PSoMHQ
 Supplier#000306407        | gQe,RZB,fn
 Supplier#000306422        | ,4,vtCQPIVX9FeoGmkwMbl
 Supplier#000306474        | npIUS7js0kJQq
 Supplier#000306525        | 0LY3DBr5dE6BedGI3OOu2neAPwO,trgaF
 Supplier#000306548        | FAwuhRlY,yrsN5az422
 Supplier#000306640        | vtXweoixAIzOt8ozqab
 Supplier#000306651        | ECXkojGaW KfILIWmXUhp1Bp78oQfiIWe
 Supplier#000306730        | RFje2bcmfWEfk
 Supplier#000306742        | fkcrw4Gi,4
 Supplier#000306815        | XdRq5pf4kdY2yAgBXMfLRZu50Nj7bw
 Supplier#000306844        | E7,TL01K75VFGbNI5eUpYqTy1K5FeKfn7fNV7B
 Supplier#000306846        | ganO0OF07Lcj 
 Supplier#000306875        | O5Z4IhIzdPTK1skM12fcnYpt,CuZ
 Supplier#000307144        | XQMTajK7E4PHjKa8rpudWBuBEIuX
 Supplier#000307203        | pcGAU6H2NkH,5wxgYm6O,mHRand6Wwhjtr,UgHG3
 Supplier#000307225        | cxQx8dxqIIqS4fMgGK6J3i6iI8DFK
 Supplier#000307286        | QoL skV4vTNaI2E5uCz5RS7icProhGS6ICxdnz
 Supplier#000307393        | L1W8,wy8504Wn54xsldvRqNVBa  eo
 Supplier#000307425        | f,yatGPaFXn1e0Bp64y3TfByBV6iF7t
 Supplier#000307441        | hMxOes2fEYXZ6Hn DRt0B3kRvdJVcLeP
 Supplier#000307473        | NBrqma,z7SA5sWyCTUcCBjZPIAS8mNfRTNjt2
 Supplier#000307619        | Aq5CXjw4,W3iWSKtIYL70 Ctbegt0f
 Supplier#000307638        | SJ82nup83NGTnike7wZ 6R6zpNiBqiFCaZ6
 Supplier#000307639        | tb1Ml2mAHW6rV2U6OuXGe0UWn27ARLa,obdyKIeF
 Supplier#000307751        | qY0DXWKYjLNeOXalXFM
 Supplier#000307789        | Iu4cbNbnHe1fjXzLi9vL8oo13NvADvMYU
 Supplier#000307829        | IV65e1pwrvvf6nLP
 Supplier#000307830        | ,O9ZUJlL2Mn4n a63RAiw, kgHauZb
 Supplier#000307842        | 0On6OfCfjecJ6EvDb8 
 Supplier#000307849        | ,F15Zt2,Upy,
 Supplier#000307914        | DHSjJ6oC7 a
 Supplier#000307962        | 1bgWxCNUjfTWnIO
 Supplier#000308033        | u ikZRZBo2
 Supplier#000308124        | bJD4VzZPxnj6kvPZf1nbOR69aipsCts,MhxKf
 Supplier#000308150        | W8EvnzCyHRg5,RF5ZTKdYGP
 Supplier#000308219        | PAe,XeMEg0udT8l3Bl
 Supplier#000308238        | 7gYx1OqdsXN,S7kt9d2w6tHazxnbw
 Supplier#000308244        | IBfPexeWIUf
 Supplier#000308315        | DQ9XlN1uWC60AaNZ7UVSeq
 Supplier#000308340        | wVAP3KFxgDXGsUbGJksrdjG7G6g,
 Supplier#000308350        | CpZIlJROts9xAso2Ju0W,4a3WXJwbVl,31A9EDZ
 Supplier#000308434        | dvb0EssH8Jrov
 Supplier#000308538        | ,6eoE,rbxnmFw2aI8ef
 Supplier#000308568        | vlOvWnOcysYg0gpGOyQU kK7slL,rP
 Supplier#000308612        | iEfv1JQv5PBFjHf3Z
 Supplier#000308636        | 8h 6hGGbujzaRdrTxab
 Supplier#000308679        | WpQ2fxLDmM4csEKUczEG,ydrHfBt2uuCyFoB
 Supplier#000308779        | AVnd4Ack3kpJ
 Supplier#000308810        | RVQhPSyKBUqcGf
 Supplier#000308849        | 31cVSXB EhbPEcXC
 Supplier#000308931        | OkaBgyTnxlhe
 Supplier#000308999        | KMWtkmk0Y0
 Supplier#000309151        | M9dAUIl,wpb
 Supplier#000309167        | mQQnjS8aVp4ipXS
 Supplier#000309190        | 5tFRFntS6UTPZdVhiKIIS8As69FQsWSkbfilmfCf
 Supplier#000309280        | AyOdLSZVpU0ghg6fRXxqZc3N9zZ0CR46EM,,3
 Supplier#000309472        | StXDZrg3vNK6d
 Supplier#000309584        | znIabETZfE1A9b eIk0HxeJY8db R8NhTlMq35JD
 Supplier#000309633        | 0nT8s8Ps8wwvW6b
 Supplier#000309784        | fB5sN1eU1JL3fpO6lv1DbBpav2cP
 Supplier#000309890        | QvNUkAW0XjansoQ1F20BZO Ukn6aNrJSaVgrLHX
 Supplier#000309911        | nI6H1TKIlAs RwED3oqNwxv
 Supplier#000310052        | sTs8GYiBoTgZTL3bwx1sVu65kXOqE7YtW,dBnQp
 Supplier#000310138        | nGhOpmjeCDs6Uskr66nK1SY2q
 Supplier#000310277        | RkHGEQ,i5hLjP,5YCF1VDPv
 Supplier#000310429        | zMQ5CfGAHJm9Vp,UGEPH6r
 Supplier#000310441        | ,oEtnWMswFSgUAKSUUw8HD76UmEb,QTW
 Supplier#000310485        | DLVxm00PdAL5Eieiqz 1BE
 Supplier#000310486        | 2O2swuhBy Y PLU5,h,3XZ9
 Supplier#000310503        | ,yWTRqTttwRK4iqfYHs0tD0
 Supplier#000310643        | ccwFHmTtGdbNQOhY79M4nC3j5idh
 Supplier#000310646        | JuAaG,jzTDZlk1rW0k5Sn
 Supplier#000310685        | FD5Kb4,OLVIDQzD2ehq
 Supplier#000310688        | zeqNRsRx5L7fsXWYJ3rYBctMcMyiF
 Supplier#000310703        | AIGrp8YaPPDASDLSbUtXihpkeL 5Td8fN,3u,t
 Supplier#000310756        | 4akJGzOrKf16VJMm
 Supplier#000310765        | pAD3C4lNmG6zTVHei5or6cLjhTrRj
 Supplier#000310855        | yLMY2dLWlImX
 Supplier#000311118        | 26351QNwKk z2d9ef5q,1x
 Supplier#000311126        | s9SbEhEe,EVZOur8z9ATnS JzJW2js
 Supplier#000311127        | hFAfz4oWFitAFe7VFdhsKoWsHzRrKw
 Supplier#000311138        | fZ4YfhKK LJU P1uvK6mmEKx46jeCUg
 Supplier#000311179        | 9Ry64CVQDiqSJBzjfltgLxwP6EbW97
 Supplier#000311206        | Ulu8w4C3ohvD3s4IFVYzCixUozKsl
 Supplier#000311214        | PoNN0JVdepbOOD Al2Wo5kIySpoM
 Supplier#000311439        | jCIwGz4FFrOTeev
 Supplier#000311448        | S1mWDTv,lTrrbmn4Xcj1wVHFpSqQTsvpv
 Supplier#000311469        | CzJBc2F5ceK9tx8ywzJ95eL
