BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000149128        | ZDxS9K2czkdDuK INckL
 Supplier#000149188        | PGA4fk0j4ZW
 Supplier#000149213        | UZo2z1HDJ8e9YZeZmZFRFw1ufKezul7ZJQ9RIP
 Supplier#000149218        | jIf6Ura07n  KWK,8F
 Supplier#000149232        | f1scIhw5itQ5pzT2i9imlN
 Supplier#000149291        | BJFMEhcKbNJ WlDdT fn07wtWI7e
 Supplier#000149670        | FCXO5efgPcyXakJ9tr6OJ8,jtTw9EG4Al13m
 Supplier#000149672        | coyYBE0WeFly FPzxNwnhr6Pzzjx37dkgvIE
 Supplier#000149711        | AEPTNmlgaDwjk7tXLbAHrMtPo5ps
 Supplier#000149747        | 9qNR5URFKRLvPvwDQXi4Uw BcjKSZ RGy
 Supplier#000149781        | USHfCFz6hcaYUgvX9F
 Supplier#000149793        | 2fds3Gmyn xYJZwuAr
 Supplier#000149797        | uont0WGoCvxgQ3wB83ne1a2T6rniZ IT19x
 Supplier#000149815        | 7J4VVQADIDeezZ
 Supplier#000149982        | hoK6y2rc4ojodqQzcAKQjB1hyi7IV 7dgtPi
 Supplier#000150028        | LsqLZqWMMrfr JInnEvw5lNCma,WhFzJ
 Supplier#000150037        | JV2nS1M7,4f
 Supplier#000150116        | YO,SijTwmK8wtk1iktf 2aTrnIXeTpVWztZ
 Supplier#000150208        | 2ZmqFDfU5LLLQW
 Supplier#000150278        | kLlKk9TZUr9R
 Supplier#000150310        | Ob,wObxLLr42klxeBB,z5IYLjjx7svN1TVgUg
 Supplier#000150371        | rD7mvu77JEiBSecujyFk5fzmJz2a,z TvAu6
 Supplier#000150539        | EFnSdQaWC7ELmz55CYI7AuveSzPm
 Supplier#000150618        | r0daLFeCt7C3TDM0mUoAqz,VHIpF7ThD3g 8c
 Supplier#000150622        | wJ9NmEYeoc5Lr1LigJu8MMM4
 Supplier#000150623        | IQvuXdQfWHvZpVVtPCW
 Supplier#000150647        | 9cX2zNglcpSFDzQOTcdxCmkO
 Supplier#000150680        | HTx lMjHZGO,UAs9utxBWlj2tWIuA7eIGA3BWIT
 Supplier#000150733        | VRqgy2U5Y5Q10mJ5xvxjPcBr0ZAF
 Supplier#000150859        | TfNTy6XzjJnCU2jOHdDukYGAi2NLVBuPvwh
 Supplier#000150884        | AHCV1TACe9M 9,tNRiGNRAI 7
 Supplier#000150955        | lOe2xZc6YghdRCsNykc r,T
 Supplier#000150979        | NiD3e1yqarKAnYbTJPYwuP0zbo
 Supplier#000150993        | T3n5J5,SF1TRhkyWGutWE9wAVUy3uePY
 Supplier#000151016        | f7mo6XY3nzwpWiYYs
 Supplier#000151148        | 5GIEti 8pQVpIorf3IWQc0FOhzLlrk
 Supplier#000151175        | o7wt,eGJssBwmA
 Supplier#000151188        | 8712XKYQMQGHBiPcTs
 Supplier#000151202        | zSYkXwY33BYA
 Supplier#000151215        | zgU3zZrCMjLouGaSSOTuB8hZo
 Supplier#000151283        | JWtG7vUG1DJa4KiTlnK5jFIq
 Supplier#000151291        | QM994cnTB,xfhrWrm,cRnTog
 Supplier#000151308        | sV16ZabpwxzL,N1q
 Supplier#000151372        | xt0lRZI4H6d,1bwDIWRLk4aWEVNMgJFQH
 Supplier#000151399        | He2zz97su5rklDXgPzR33nFSHBI9ldVFw
 Supplier#000151438        | xB1Y0MyCKpozpUCc2oAiRXyalKIkw4ik
 Supplier#000151458        | 5gC6Y7bKIjr0d,fFcBLu6y2,
 Supplier#000151535        | RhhwJ1o psAAtvZahQiT,5Fypw
 Supplier#000151588        | 4TpKfs,fPEgxpjokvEieensd3xthj,o0s
 Supplier#000151666        | BftYEYmEaa
 Supplier#000151677        | jNr38ODOQYF ubYx8F9hHJun,xzR6KtcDwLVO
 Supplier#000151709        | ZEcKV0ex 0 svfRWt5bu GO8M9pNW,n
 Supplier#000151770        | VDL7z7s5RaW1le1SDCPpdQpl9uQuNjA
 Supplier#000151785        | qvpuOR74TO3tC28J8U6CZPv63R8dgvKp
 Supplier#000151899        | 3EC ,YhcBEeXYyHlleTiWt,WFL5aoLV
 Supplier#000151909        | wjgbL3oLBrSISEu72GB5u4QJJ WANbyXT6jk
 Supplier#000151917        | ll1A3yZ31KTKp
 Supplier#000152000        | YR ODjqok0DItmDSNSkzHec8Z,0A3pcdyIVu,P
 Supplier#000152043        | SciiiruGE,L32oqMxz4tV,Pdno1SoLjy7pgV9Z
 Supplier#000152059        | 88dth6adycM0iIFco6lpG RY
 Supplier#000152112        | sgYe5dIzTquxLDVi2AuA eUf
 Supplier#000152139        | 2xV24epRkpcsnoNo
 Supplier#000152143        | dr0lY9FAynvesfXTztYVOXStycQWfjw6bE
 Supplier#000152157        | XtjOTwAoYDX3t
 Supplier#000152166        | B3VAwrH2M2QDtVskJbYXY,JhCaRp
 Supplier#000152215        | imgMLKMaXm7m7NidDWBByRS
 Supplier#000152231        | eF c,AY8KZZXyqdIiQgR9
 Supplier#000152240        | iZvRLU9s6Ty7EbzCRSq6l2y1WB
 Supplier#000152358        | Bee7tiinEj,p0yjSg o7oC5r46izvAiKzF02uj
 Supplier#000152384        | h8qUiy8IXxMnoLcKr7gQjV1grU4MAe4HSVvDcj
 Supplier#000152395        | fwC8,o12ZKsxP4bvjSXu6J
 Supplier#000152396        | R2GIp4xP2E3KjIzv, pfc2q
 Supplier#000152423        | MCyZUdARQmv ygonSpBvzRniubsPQF0ufurM3cLy
 Supplier#000152599        | dzuAitaGUKmx3RiMWCmMPy,gHd
 Supplier#000152716        | 3xhSlp4XoBp9y6vL0fMHwibtQAT ,0,S1K
 Supplier#000152732        | oJ3blu54,aepP9
 Supplier#000152794        | 2cb4uCr3mqe
 Supplier#000152832        | Upe1a0pKI7eoaTX9ZtI0mDAp vI2EWFrP6npr
 Supplier#000152916        | D5nbgZA2snhBYH4I0a WlwZ0k gqucfPM16do
 Supplier#000153017        | iER2yxThsr7nfsvuHX5MIr16hdBgy4DysP
 Supplier#000153039        | LIX1VI8gKl
 Supplier#000153112        | q7Tfk6zvplYxQGpAbBR60EB G6l
 Supplier#000153135        | 50J,Wylk9q46
 Supplier#000153333        | LWqxUZH0DSjUugH54o
 Supplier#000153543        | yVoql3sK45X
 Supplier#000153592        | gnpEWQxD3Pw998B8Vqq ,ejgmtE0Giou2
 Supplier#000153725        | q b9wcz2YavS DzIOAEPRjF7mHLYSQKqVW
 Supplier#000153748        |  mVeqaSSY1QzOovpL4cGz
 Supplier#000153846        | YMQ4PJMg7zuDI68CGsUqF2,q JC
 Supplier#000153878        | Fr2rfXeGr5qRtRBgNU
 Supplier#000153930        | yLru9 YxbnUxF3lECD
 Supplier#000153958        | LDcBsk9u0Oz8vH0aqUzy
 Supplier#000153967        | 26epoGye476iK6CBNSFqh94xLBKs7W9
 Supplier#000153989        | zovUNtPBwnConNOqdYqKR4b0g9rxstje
 Supplier#000154083        | XS4GOikYcQxEmVtcjKh7EX
 Supplier#000154116        | 6CcnV6dJLx
 Supplier#000154162        | rmQrqp,hn3R1sQm
 Supplier#000154164        |  9LqaIrrqSPP7qY5WW
 Supplier#000154229        | ZfhROz6RGLWML
 Supplier#000154238        | cFmfU9 u7KSk GkmrugYvA
 Supplier#000154318        | u6j28uY5BjcRfCTSRsNanT8T6yC4
 Supplier#000154380        | cQvSv6t58ClsogXP3Q2N4LWW
 Supplier#000154448        | ki74MzzplK9q5Fs,DiNKQj6Y
 Supplier#000154515        | XiG9lnKR8wmXb
 Supplier#000154608        | 077mQRSX 1R5GIeO2afX4kymL230dJJtr7o
 Supplier#000154954        | Niz3,y6pEYV52,0MYoZDl
 Supplier#000154974        | 2amjpQ3zvC2x1LdQE5uZSmEufZxLZTpiDVDALNEX
 Supplier#000154975        | lWMsC8igWRhw7M2KiDELalfk4FVV5vN ZNborGeT
 Supplier#000155051        | zSW2rxXRSvdXcZ5T2kThxxYnrGiEt
 Supplier#000155061        | b5y22i9T3CPycdGKn7pm,uButhDfcff l
 Supplier#000155261        | Tag9CQ1lQJ5yiARKW
 Supplier#000155294        | qwht 3giw3r4LojDKlS
 Supplier#000155315        | iPrEFSOW7CvYJGk2,iUDxOzDuFqHiIeAbe87dp3
 Supplier#000155320        | 3CBOiP kwItFcW25AsV7Hd9C5JyA F5N,ZI
 Supplier#000155346        | VGiWchw4DB0pNR kn2GKIzS
 Supplier#000155539        | QfEySYlWYFJn,FHp9ICdApU0R
 Supplier#000155555        | el5Ko,Z5xP
 Supplier#000155675        | erYWcNgQ,l0x6X
 Supplier#000155728        | q8KTYds6xZUmoyBdrwFeqa4EXFC64
 Supplier#000155745        | K2XqDhkMdVwL0iRh
 Supplier#000155877        | YpAs8dL0zahTLqL6l5q4qw Itd2
 Supplier#000155926        | durikgenHOdKs67caJ J MPl
 Supplier#000156099        | IwQHChksoKhq
 Supplier#000156146        | SxirRTuUuT
 Supplier#000156168        | Bcj9U61ggUQ0fuq0evTUtllexyOO4WDrx0H
 Supplier#000156227        | tTmOVJU0Z4DyMuUIAUz0iaqDjEuZIoqgvN
 Supplier#000156231        | F8zsCWnOeVQScl5E3lC2L2GaBYisIX87Ox
 Supplier#000156254        | 2VUfBpJQKqPqD592tnUAG28ZWEuO
 Supplier#000156267        | DBleVy6ibbmuKZ,oz9AQYqBK
 Supplier#000156313        | n35cgDCM2kdvrP
 Supplier#000156414        | B7R6eOA2JCh2j
 Supplier#000156440        | 2U,iYHRp88UB Ymz
 Supplier#000156447        | YSQwEK2RzKWy75JUbx02 B
 Supplier#000156459        | a1HPToqzjk,VxTqgF7kOr
 Supplier#000156466        | BuCDyWginomxmYaiDaAQBU
 Supplier#000156472        | dUA7UPRgLTy,Cqav8pXlCJ1HBRfRUOOhT
 Supplier#000156478        | ZY90A6FIUbNy75xKQW,6IkqW,,M
 Supplier#000156490        | sJ6RoKFbwDsH2
 Supplier#000156524        | Dh4dT5cJtK8jAcBX 0n
 Supplier#000156550        | kYSevZb59WxU7Md4yfhv
 Supplier#000156625        | LjS,BFGwldFVBUbJ0Pq5
 Supplier#000156665        | Tg2iTjitg8e9JVpqIQGbxrAA
 Supplier#000156726        | ej8QobMImDdfbdAF 22C5rAM8t9Bql04
 Supplier#000156757        | cqq13e8hZCXv24hhA
 Supplier#000156948        | whuMjuc25ALvl3dKd32C8W8qbG2rtY0AqD
 Supplier#000156951        | ArIIfvJzQHAC3U XI
 Supplier#000156980        | a9gIovgjFjXxcC9HwwbkCA 6q1nfNO J ve57XA5
 Supplier#000157037        | u,hu5eCL6j8J78kTswzwkNWucwTnBfdTP9BVD
 Supplier#000157064        | 1cya1Ip,nQlvPaKZtcu
 Supplier#000157085        | uTiO83tEzmwB7rGjOeEuRVYItAPBvic3TbF nc
 Supplier#000157133        | i9ZT6wtO7rRN6ru
 Supplier#000157167        | FzcvOXgCq551dYfcyiAhNqcBnAIb7
 Supplier#000157172        | tUK3DgVlnLHvOV19
 Supplier#000157225        | KpZ2leFkh0O,o850Jl
 Supplier#000157255        | lMWxrGOjnHWTAi
 Supplier#000157286        | L86gyWPwWLKfCEs8Sj1P0VJ648r
 Supplier#000157376        | OQSFo6gdJyjoVpkR8,Mw pDWBd6eJQRFZSXd1zF
 Supplier#000157395        | aKpPgjaIiMqAFhC8s46gBmPSEMCol1jPLPm7lP,
 Supplier#000157434        | yFHk66dhtAVD2hEqA1cVD,3PGFPR
 Supplier#000157514        | e8BGa9CREZKEw4xUNHqC0xAEk4JWVPJ5YowTJA
 Supplier#000157550        | 4NEn7h4otkKK4rJiTgW7XbFdsRHx171 5Ux
 Supplier#000157590        | yFh6PkJS8skUvxtuH2
 Supplier#000157694        | wQma7UMUNLzgsz7yzWhHZ9IJoW hkhTu
 Supplier#000157723        | MmWvdYNjsWy Ci75ABlFkkg6f D2
 Supplier#000157790        | N39fkpyXjkkRCZ1EWzi 9j2q6lFJhvGI
 Supplier#000157808        | 0YNSWf,JAUHGt
 Supplier#000157886        | pAn9y0brgasWxfvSNZmCZmt44QTTUJf3ja K
 Supplier#000157941        | X416KU5S4lowDv
 Supplier#000158036        | tO9iSwK c0jRM4Bp
 Supplier#000158046        | F4ob6GSFulGyZbE7o0
 Supplier#000158082        |  h0U7Qh2Sa
 Supplier#000158095        | oCXPpk17qvlDDE1UyPHs1rOqZ4tUQLmB
 Supplier#000158164        | hbI2n26BA7v3TRx44qVhBkti1d37im2NmUI56Hd
 Supplier#000158184        | J1sKpf54ET3nVJC3zUvgo7x
 Supplier#000158347        | gEY3WlrpMdtYjc
 Supplier#000158549        | RGu9uaE8pbblJHQh
 Supplier#000158566        | U6U3FKQ,9 edQrYZewMnhEU79uW,N
 Supplier#000158571        | 6,bRKxvA5,ghSTjYyfVUoMx8J,LHs
 Supplier#000158665        | sbwlh23oQAf91ZzE8vuO0F
 Supplier#000158740        | 2gC3W5OyTM69jVSMNR
 Supplier#000158795        | jpV3d5 7sZzmh6aLiRRP6xOGKU9QAoA3QERomZGy
 Supplier#000158853        | m7JZxQ 90ughziUHK4
 Supplier#000158887        | yUpRuq8gbxC eUhcvJxbnpXR5KKAJvstpV3OD,O
 Supplier#000158929        | Qfat9qS0J88oiAG0OXX
 Supplier#000158934        | RYY3UHxW51
 Supplier#000158963        | vltgDTbN7V5jcciM yM,6XyJF
 Supplier#000158986        | C6FFALQHmAimkpHLDBJHJIm 20dZ8piG67337eF
 Supplier#000158992        | Rd15p4gp2QFL6Q74Kf2bujcNVBw
 Supplier#000159135        | y6fE3BbTX1SDF5qLQe06Zl1UBZl
 Supplier#000159162        | 72WXJjpBN0VaW0DRgFNas ETYK
 Supplier#000159173        | hK2SnI37LSwdtdWH44NaleC
 Supplier#000159204        | mp0IwVsX2bqj7hNoMRkHZEtWol5
 Supplier#000159303        | DIyA0,tSZ2VavobqpCxbUbYLDMNVjg20DP
 Supplier#000159324        | S Cz eK,I5Zd7YMGPy
 Supplier#000159347        | 6XINcjvXYqCFYn1iCZ2X
 Supplier#000159484        | BHojWey VvJ8lge
 Supplier#000159498        | 5Cz4RoVDzBs0UcpbBue8,sR4iT2NSSaH
 Supplier#000159568        | PKGT2k3nDOxs YGIMUIQ
 Supplier#000159759        | Ii9OJ94edUg6
 Supplier#000159835        | 0D0gq a7kyKOzAfloAug
 Supplier#000159890        | 29zTXQAokBCcQ5OjW1l0FPRHinxVL1mvcok
 Supplier#000159891        | gdlYk997cRn
 Supplier#000159895        | Hxugtfvt0iNYO,R03ACKqjRM2XfuGL9RFkDC
 Supplier#000160040        | AzzxYu4k0SQfxmOnd3QuFbBtYpYZlCF
 Supplier#000160127        | P4sYtzFLnMlKPHmMrQdl6
 Supplier#000160130        | NMH4X7R2bR7kfoeukDt,Tdl7ZhEJkShqkA PFV
 Supplier#000160170        | niLK OqyMThTF5pfAq,vb1At
 Supplier#000160253        | 7D0ZMcBymjrVmn4Pa42i5XKksSW8UcG,t
 Supplier#000160374        | a0bacskif3q8Ojz,Dzo 
 Supplier#000160387        | ZEPPsDgTKOXrjvy2IcEatS1794L7Wk
 Supplier#000160485        | bQcz7B rZHQc VZNHyT5X3qw3t5ZrOVD9dRY
 Supplier#000160571        | 8U7rmAeEQHfKNtWR2iSc0
 Supplier#000160581        | ng686,dJyTO8onBchG35pIHn87e2u7js5p
 Supplier#000160585        | 9UJmiz9sPfcwbck9iJwat8qqn7xu4o3w5F,QK
 Supplier#000160648        | 0AggpxjzMXcQnJTpjgPpVWiAE4bKf1p3ZHbYJ
 Supplier#000160717        | SRiOGNT1tG1AzqkdgcQ9vjK KdgA2pHNZ4QqF
 Supplier#000160784        | NAn90uF0is0zfHYhgLBIDVZ9sRkkE1,LGo
 Supplier#000160808        | eU4JNjLd7yZc3IkFh,z2zJOYT
 Supplier#000160825        | aW iuXUEuwVVHei9PtRiSaBfteFHLFFj0w
 Supplier#000160870        | gQJvEBex3ciKWaLw,Xd71T5cx6c
 Supplier#000160874        | oooZazmAP3 20YAw6wlRHEax8HH5P
 Supplier#000160898        | ,ML8EvDl2XMsVZ93pmCDzK8EQ6WYR55FA,Ap
 Supplier#000161050        | 6FLJOvPYGX6NxSYj1F81kwRi8
 Supplier#000161121        | FCexAZcd6Uls6
 Supplier#000161134        | M7ftXBd0Jx2TLUSC4aiyPw,iereZ tyaVgodlyq
 Supplier#000161144        | 1ilM1E1Fb2bSi93zEiTY,xsE9USu3z3r 
 Supplier#000161262        | 2AqZJ0aLQ8yheUrFIsjgs
 Supplier#000161269        | R6T2s95csSX
 Supplier#000161329        | dvLra2xgq,JfgC864crXlX6Y7
 Supplier#000161351        | OcK8DQL6zez5Y4AOKT5T BdUh3m6z71V5n
 Supplier#000161360        | YTubEnHYs6YladwY4anwZFnnxE
 Supplier#000161590        | ym3E2yUdKF7 
 Supplier#000161606        | T5c3xlNnsc2,vFJn,uQquxdtjVM
 Supplier#000161701        | qIBfB1itZbAmyWZ49lV4VXV5NP6gXLOyHEuGV 
 Supplier#000161830        | 9CNWFh14DWpeDSlP
 Supplier#000161885        | Bz7Nr 2hu6
 Supplier#000161964        | ,yKGvO89jolP
 Supplier#000162010        | nY8k7JJCXUDAtAuxz0Y,
 Supplier#000162023        | 0MMZnBxSZBRemC7Wfg,I0F44Z2yMyvETuY esE
 Supplier#000162181        | yWyZMY0,6wLhieaWAMxI43tB0oddmNkVLBA3 wRB
 Supplier#000162303        | cZz8Bgcvuinw8h4uYCgKXJZIRyWnQ Hy
 Supplier#000162396        | 8VOQ0j9ziOx2u
 Supplier#000162441        | nVjzWBx02RqFOn9
 Supplier#000162451        | B2jJQNLbah5SOm9Ee1d5nTEYtcqe1FeoZJ
 Supplier#000162483        | cdeoPvNDV4oJtI2UyWoMu55Y97nr277Sdve
 Supplier#000162584        | wkIOUOiy2VS2RWKhlBIcRRmIq6fpdYXFau8E0g
 Supplier#000162588        | XV 4ZkrKWzk F
 Supplier#000162607        | SS5xBfofdXn3A1UJZkEdrSu4wYhG5UIoQD1
 Supplier#000162754        | Ujne47zBboiJaTeU
 Supplier#000162776        | Q6dDssXT92Tq39OLd6xe
 Supplier#000162803        | xbaIk,Ficv63lWk
 Supplier#000162813        | 2UFhVbI mRWfi1y9egv,
 Supplier#000162830        | B587nZBMsgf2KCPwmMLJR69L9
 Supplier#000162934        | EtTTyhZJO75KvPyce3V7fZ0
 Supplier#000162996        | Tg3iDbJ1nsiZ05zEIy2VtqYEMgoIZ1xiUZVxaG
 Supplier#000163015        | evExQ305mnr0eWB1,fr9FKG2j4
 Supplier#000163060        | iAo,zdtzgqwO8fMVR9hZOQM
 Supplier#000163095        | DzCafUQTpIiyduELR PXKLAViaFv
 Supplier#000163144        | 28ATWvUtt7B4vmb9GIUYc4s9,hBdE7L6VM
 Supplier#000163322        | 0e4Kf,ZRXgTMkbuswNYKTPxqbXJ0EzpkA,BEVa
 Supplier#000163386        | uM Fza3Vu1RRgurGgKsDBo0,iw3SY
 Supplier#000163466        | y96NuhTIHQfzi4Nhowz47r0c8ulb3
 Supplier#000163503        | QNxKKEnDjFv
 Supplier#000163521        | Dqt38j8Sx4AWxkoRsxqS0kr
 Supplier#000163564        | i,jPnyYdIF30p
 Supplier#000163639        | KSEPnW1Dv4AKc9dVMuMFOa3aDbB
 Supplier#000163666        | Vr8bszflkKPazm41wDI
 Supplier#000163671        | RC51Ui4wGcHE2NOt5fmq8Ntj5tq
 Supplier#000163880        | SfDPtqJrQCZTP31FwqRj1rPGRwgy
 Supplier#000163883        | 5DKqNct5hdfiNK1rxgZGogT FovhMVB94DxRrNpw
 Supplier#000163916        | tDfhob67woouyCoysjeSrfCkdcg,cwNVLRNd2qD
 Supplier#000164090        | xhxS942Y2jV8AEHFf5
 Supplier#000164214        | IgUdnM5gT17
 Supplier#000164227        | VCx,hZhQm1ZHY1jeJDNDWJ0 9iowXf5U4rq
 Supplier#000164232        | FAcNHTdN7Nndnkq
 Supplier#000164304        | 0CWWXJFZyuqh3SOEBdXYuhsof
 Supplier#000164329        | Hl9XleXqTAYaWF3qt
 Supplier#000164365        | qjMn27frkLOjqX3TV2xIVuL51ig2,
 Supplier#000164406        | HFwnodPB363bl6tfU6
 Supplier#000164495        | ek fO4bS9YjZSSD908cEp9
 Supplier#000164567        | j,juKoMgj10lkpEl1kESntB8264BGwq3
 Supplier#000164646        | PXrDFSfZ3xLMOfqwzaB
 Supplier#000164739        | IcBM1MYfB7arzFdyPHXxMbku
 Supplier#000164741        | K76btd0oPcDEpbeStZXjaXhTMQ
 Supplier#000164743        | cRTOr5,slnlzQJ2OucMpFkF4
 Supplier#000164819        | 2l,e2w1FoJomK3dPc
 Supplier#000164837        | Nm0zofgrNg,J0jF NKA
 Supplier#000164857        | xeuz9rcPm2H4B Q8Bmat
 Supplier#000164943        | baL1SjXZdI3Wb
 Supplier#000164960        | V3aYRvu5tRkb89g1fh2dLzVWeBI0foA444e7Fc9
 Supplier#000164963        | UbU1lAdwg ERcWEpouHUk0nueirfG6ou3w5kQpL
 Supplier#000164990        | CqdRh5p5YNjlXi7XTTx,Cj
 Supplier#000165004        | rgHGDDNbOEyQot0
 Supplier#000165044        | osiHYBqnvUww6ZrBE,uhrn0tyRR5bK6U2
 Supplier#000165049        | jJWA9FcSB8YSqElit
 Supplier#000165123        | UnrKkHtrYNM
 Supplier#000165134        | 1HA7WjI7V5qx6Zx
 Supplier#000165142        | Gl2qOoQ8sVWyRjODmapylyTI
 Supplier#000165151        | w8e1UcYpBKoQgFe69IFXQ,JPNZoUxR3G9B
 Supplier#000165201        | d9RsGu7De 0rZ8Y9n 00dURcl8IBzzeih9rWe
 Supplier#000165205        | lyKhFfcvqp,C4QVv3uh7xdzGX0bLGgXbnShCn
 Supplier#000165225        | OwkGDXYIn89ywDcOXxSxhSzPYB94RQ22MW8Y
 Supplier#000165243        | zmFFLAu4ojICR,lY0MwOgRJ
 Supplier#000165276        | TcNnu91i0TNeCWhYdpWYW9vrT
 Supplier#000165315        | dTZ9nQ6mvZV1pBphk0SL0q7PXbHV4qCGyg1LaB
 Supplier#000165381        | C3SqfOfhLmu5a1uh0v,1aMXB630dwu
 Supplier#000165388        | P7Z4wdCPlUZQwGhtaUYU0R
 Supplier#000165411        | dZTMOSJmDNOeEE3ZODaIRP z4YmKrq7
 Supplier#000165425        | J5g1cp8cDsGkJ9
 Supplier#000165499        | MG5syVgAoZ2HVxE8j0W9XFsbBjVcm8
 Supplier#000165522        | MCDN 3Yx9ISPzOxhmb5Gtv3CsMHQ5kNtYo9s
 Supplier#000165526        | LNg4ePPYl193Ru
 Supplier#000165556        | cM4Oe5udE65VhgLtjDe3
 Supplier#000165602        | dGm8IeXFVH5mEyzG0 
 Supplier#000165659        | If8ym3qgzs71CEJoJh5MJZBMw,
 Supplier#000165667        | DLE8oB6ve8K
 Supplier#000165692        | iFHsceOhk4NzteELLuPkGPiVxb73AjAZek
 Supplier#000165714        | cB,9X8e3s muMh2vxjn9wwV77PZFlKxCk
 Supplier#000165841        | A3K1cDWgHrBSmi5qwtOn5R
 Supplier#000165926        | DPDTn5yiDqp2Nqa02ea
 Supplier#000165948        | hcdJdVpcax5fB,Wyu,hV
 Supplier#000166032        |  ,EXJFwLSVNCd 8s66QtZs3lyC
 Supplier#000166041        | 9,SeZ d gPzdzlFUQUh14b
 Supplier#000166127        | yUsMFb 7swY3G6T,SqmwaYwGvOarrsOaIWACx
 Supplier#000166161        | X3smnTFaz5VsY6mqILOY3,xXziON0IJhRs
 Supplier#000166196        | sBrQpMP9zufGZDx
 Supplier#000166210        | fryji6vqQ8vKpZ2IT2qhye
 Supplier#000166235        | mMjYyQc2jizkQB4bRyXMTA
 Supplier#000166300        | ynnI7fJyjqP
 Supplier#000166317        | HHGDfBOyG4u6p175
 Supplier#000166322        | hdstTBotqWtmzqxDnqU35eLWpFMYOq0Y
 Supplier#000166387        | Yf1NU7c2BZp,U8RIBOPshGSrK5
 Supplier#000166399        | ks4LUoWBuZd
 Supplier#000166637        | U De34TI1TNerRas,4Eq82HtpxLum3HIk
 Supplier#000166646        | psSVH620Rmex 2, xf4XTHR8Z1v0l738dNtl2UkG
 Supplier#000166667        | MNUDWWo2xN0fsV1l
 Supplier#000166716        | l32E1S,QpZg1lOPvRTkjXCDti9wen Oypxfl
 Supplier#000166728        | 9Dm IGI6NAr1319FDD0NBdaK4AXQyXaeQ
 Supplier#000166784        | m7xDA1EcgOaD CyQtH368f9iPzywS8Wwc2EyOm ,
 Supplier#000166812        | PJC 8,CPY8c
 Supplier#000166828        | Z0J3uRgYDyGohLM,BAAW3uuS
 Supplier#000166861        | 5TOrhe68ku8ZlqSYhG,BTRRZr
 Supplier#000167008        | 0axauB089sjJgmwmWF1R
 Supplier#000167036        | sCWrzuKL4XXz,r6bDNgxmugv07xev
 Supplier#000167040        | yQj1j9kb0Y2ZjrUKM6pONjJ26 TafQSvbOyC
 Supplier#000167054        | Ph1F7OSDQGr5i0jRladKaNGm
 Supplier#000167145        | kjmCvLBDhmFMmZLuF7f7QSvAjc XksQZ,
 Supplier#000167158        | 7HbUWzmFHA484BO0Uw5htbl0,lCLUKNqCdEre
 Supplier#000167213        | l2qwAtyolxtGXuR
 Supplier#000167232        | O1psLboBLK6cjJ3HX8MOJIT
 Supplier#000167233        | 0DqQWufZy8eqc7oqYQ
 Supplier#000167325        | 0crJ9F FAZqbZelPYxFeb
 Supplier#000167407        | H5585KEkLcd9o,A ,ntBziP7HgUKPTK6xd l HLp
 Supplier#000167447        | 7A1mAAqSTV
 Supplier#000167508        | 1yeJ67,4Fl6Il3tZVOTncq,a8NiP
 Supplier#000167543        | D5jalcLBq31zRR,lrAJtc
 Supplier#000167643        | OZbHh5 mZFCJpnsGVtA54SmjN2sjoUE3BotZ
 Supplier#000167689        | mva 7ljEZEl,fg2PxWmU4hHFPcqPeSlO8AkJ
 Supplier#000167772        | sBCcMpxsODFX37
 Supplier#000167787        | c HvC3piLPt8IIPyw6Ce6
 Supplier#000167818        | alDL,CPbKWJxy9 VY3a5l
 Supplier#000167837        | CteWXuB1jAdmq9CEUUAo
 Supplier#000168117        | OLYjw5wo0rSMcy14vQ9Xg8
 Supplier#000168191        | M7GKW9c4A XjdK1
 Supplier#000168239        | LiEdy9ZUmIg7Ihq4F7uvqVOHufVGP9H66SF
 Supplier#000168247        | ZanazD 0bRWHf35
 Supplier#000168317        | 99XMSl62ErVB8
 Supplier#000168338        | FCRFwl6CIlKqGRXcB
 Supplier#000168461        | 86MLWUiYH3KSCkj
 Supplier#000168463        | ztjL0AgN6d9XtTLbYpZXdadiDZCKY4
 Supplier#000168507        | eulFek9MHf603
 Supplier#000168559        | unX qdSODrlH bV KNgQCYAYc4 kX2bp8XJIP9
 Supplier#000168563        | 9Mjeaa4cEOL4nv5exu JuX
 Supplier#000168572        | 4N0DP7xqASIwFm2YaLQdhNaYuAalrhIn
 Supplier#000168679        | Kjm9q,dn1dP
 Supplier#000168702        | hgXuDPHgxlzPBDhVLIFZk94o3PBC
 Supplier#000168761        | DflWvAfU7mECD9Oly,9Cy2dcM2dhPWE,PhrFsOOB
 Supplier#000168797        | x6T5twXQfN,nwvuFsUJzjshLLk
 Supplier#000168812        | aLT1JfIIuM3t,PT8L 
 Supplier#000168834        | SaCpoiwjYIFJ,cZCgOO6sXcqdi
