BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000199469        | TMLSGR,TF0GT1u,8z91Clj N
 Supplier#000199532        | VHTCf6gnrOTY2SmrA3HhtRmx8
 Supplier#000199537        | Har5TAojxo bqEh
 Supplier#000199621        | YyoQ6B8,0IV8C3uJMi
 Supplier#000199654        | VC547fTJw20IKRxSpfEKFldcSyRM
 Supplier#000199746        | ,9rQG2mqJqtnc8ihvvCAXK8ZASXxG
 Supplier#000199756        | r30rV1s2G87p9duEPtte3iC
 Supplier#000199834        | M6Bjo8pSW1z4AfgnxbgGaMy1Bw0ohvngFSb5tHU5
 Supplier#000199914        | U3nHUOwZrLahmY2S
 Supplier#000200138        | MnnOzJ7vZ5H6wusX
 Supplier#000200332        | BvqjTo uiNd
 Supplier#000200352        |  WhJp7pIB8DbrqIXb7oRQAf7RJEk
 Supplier#000200365        | YT1Smu3ghddjYeIrkY3OWzYrk
 Supplier#000200469        | YcRr65M1SVdaYL8CF0dL44OEDf3IwTN8Hmk
 Supplier#000200476        | iaArsILGWeth,wrQb,7PEKTxtZI
 Supplier#000200494        | mq8zouRXQMgz
 Supplier#000200629        | 5AY0qPNgGNnqf7,V8hw66ZQP3Vq19
 Supplier#000200634        | kKj00VEG,gCq6x3HWOrEeJXy6GDbT3 QxS
 Supplier#000200692        | vh6x84NnRG7frvjFopEx1Xm9ZPBFBbdRPZmu
 Supplier#000200748        | k8y0uaOM2u8ZIzGXX
 Supplier#000200770        | uK0rSHtMvmGTERMU3v
 Supplier#000200783        | NpV7MYV7VkMg9RGxahVnTdvM6rPLXI8RjTKwaDz
 Supplier#000200788        | tJKrQ0Hfi9L3FlmNsY
 Supplier#000200795        | i5OYBk3IMJziZIZI
 Supplier#000200807        | 0WFg0fVESpWFVuBkPq11HGrErXxF tE9Os7GR 
 Supplier#000200822        | Zs71zly7cVAE
 Supplier#000201027        | lKPWggjSmeCAskmYblvjS PP8lRUq
 Supplier#000201136        | 0Lcux5eeB1J,ewse0Z1l51D1TpPLONTNbpSbWq
 Supplier#000201168        | JA24pa3Z3PjrHrZonPKqVfzw3X8y
 Supplier#000201206        | Twxp4zkXKa56R9PL
 Supplier#000201269        | uPDs MUEzsRBYgnmryyCWTSZu
 Supplier#000201372        | K iwru EIXfTA,SJ
 Supplier#000201382        | wlRrppS6qw82U0Doeq12bZLd
 Supplier#000201462        | RWHPUXhl4,nu
 Supplier#000201517        | WG6Ero8Sq7gvP3vTrSc O
 Supplier#000201529        | 6690nzYtkBFYc89JH
 Supplier#000201540        | aQzBhCNobAsAfrhxXJp97ekS4Ej1vq2
 Supplier#000201594        | l8AmhOvFL0m82DGksq7uo,YLHScbC
 Supplier#000201597        | TKe6bBJXah6tJhi
 Supplier#000201877        | H9471O0ajB3pkFLn3YgUd,XgjajT,
 Supplier#000201931        | Zt6JYPXA lmx1FXgepQ,78GNu9ytrdK1KDBCEK
 Supplier#000201938        | XfVcltVGkM S2oKRHc
 Supplier#000201984        | KYmXdYqHNA7gnKz,w43
 Supplier#000202023        | rVlhd5tth5 jY
 Supplier#000202030        | tNc6K0Wk85f4gJdHk4YHL7k
 Supplier#000202075        | ddArUt3J7VkAaf1r
 Supplier#000202093        | MRDJFei5GYMlOTXbImND5PK
 Supplier#000202195        | kHAE9p5kE8oOfpp8hU4QbNYqodi,mhf
 Supplier#000202236        | wG8K3 xjgfXghS29,Pm0WhKPFdJ8H,jn
 Supplier#000202442        | QG7zuoz3So2wW5y Hlc3cAC
 Supplier#000202458        | ,waz,bXpuGj,5JYCeKBjp5yXxiCNqvQxBxP
 Supplier#000202664        | m6tQTqEFHtu uOXKWVwNGkqk
 Supplier#000202757        |  E9MutAZsYtttS4nMvp0ycpBCG2Ey
 Supplier#000202858        | 3dTLlTPBSmL96Q dxCyOo30T7ctNl3 VaQe4
 Supplier#000202896        | 5 SqZPpzQ1aCd m6u N,WQo7UR
 Supplier#000203112        | Qd6wdpJl0D1R89MQuu
 Supplier#000203117        | wPv9t0Ti3EWoKhwTHTOir9
 Supplier#000203150        | gwS6bXpNpTG8S3X8c64q3WoQEnzUz32MNu8
 Supplier#000203247        | R7FSpHCLmCYt3V9dfI HMOLzr7Z
 Supplier#000203276        | u8vufsnA1fiiFWDF5BtbxEjY8U SNraCQwbr
 Supplier#000203336        | ne nNLqPEaP5r4Hw
 Supplier#000203362        | sIevmBWVfzbYRXEuB
 Supplier#000203450        | a,BZjvYfLupgoKg,LPaaFZCBwT
 Supplier#000203629        | 5sL5VWotOYtEWFkNA1mm1oCWMtehxuHpCNNrj89
 Supplier#000203642        | 6xBQvGHWlQmVfLiAaxyXtOwOcErBGGk2
 Supplier#000203701        | wf9PkC02C9TeF0EZ CiH3FqndYhmp0HC2F0Sh2m
 Supplier#000203744        | M7PGQqXw45EjjC PW9,cKDR9tS30G6CCMs6
 Supplier#000203767        | bH9Ri5wIFalg,imgAnxkgLOS6z42TEXlSC
 Supplier#000203898        | P4vM9s4CnyioYkB0CL2ak2gG
 Supplier#000203928        | Fv6Ca4xxqyL LnzeW,kPiZlvRulm3xvR
 Supplier#000203997        | z,TdHLnSMOTxW3HegX5Xx47iXvJNZStZcWav1
 Supplier#000204014        | 2SM8wSHEtx t0NMNWin
 Supplier#000204109        | HVwsrxFg8tATbg l0PwmpNZT2
 Supplier#000204155        | GPApRdMDrVw1hKK9pwvA7kEOP0wt
 Supplier#000204175        | 1X VhM89VIsjqQ,KtBezkz7nfqQ
 Supplier#000204178        | 5NXorXO12Q4WIECvALqXzD3dnEG
 Supplier#000204195        | 2HsfXdRHRXv9eW0cCo002Yo, xt0N2e43
 Supplier#000204294        | 1QKXCZ 8P1dmyTx9NO36D
 Supplier#000204360        | HxXVtVzMHyXk9bsMbmZNRiEOiU2gx
 Supplier#000204381        | KCL 5NKgsTGwMM5t1S0
 Supplier#000204395        | OThAnS2nXZ3PI7tiTYflZz33kkhnsJTO0zq,B
 Supplier#000204401        | hcEp6UaggTzGp6PCo
 Supplier#000204484        | HLUo4eQsDCfV
 Supplier#000204585        | nJFtbfJNZrgraV6DhT7kn5rbxNr
 Supplier#000204626        | G3jMwQdB3NIXTDeS 93k3aG779ApmL5WA
 Supplier#000204676        | 577P07IfSPrNeYnkZpRgaiSu,
 Supplier#000204732        | InInMrcGb9Hi
 Supplier#000204928        | tyaiATRsd5eLalfo5UV,
 Supplier#000204947        | 42WG2mCmrssUPfjY8kcxG8TXD
 Supplier#000204990        | eLAFe14mwii5S1HId9Dszo
 Supplier#000205009        | aqYpuTKsdOBYtTgcy
 Supplier#000205021        | wxj,JjP,vNUdZKLahKW5GuZU
 Supplier#000205080        | ExyjvWiKf446ed1C3oLRPzrYpmrmgjCiAMFfkU
 Supplier#000205099        | YHg7Ky cOrticFxs,01fhFfGjsWyt1tNy,Qa9
 Supplier#000205145        | Xzvspbfj 9KuMSreWVyjlZjwSoGkt6AQ8xZd1Hn
 Supplier#000205162        | L7eemfQhuL
 Supplier#000205229        |  3jC1YyaYRkGusTH10XZ
 Supplier#000205240        | x9P45WXFqORcy5xcRnoPbJkuHFyDjfpsxWH82B
 Supplier#000205350        |  S0Uu1bZieEdY4o5T7CYa n5I,jlKs4YM
 Supplier#000205467        | 5PwgroZ8pdwAL35AY5cucVHMUgly8
 Supplier#000205516        | x3No4PkS08QLT0rrytV
 Supplier#000205560        | ZuLhQOlkjaCi 2nKGh8zr8OriG9Ag2
 Supplier#000205589        | nvsd0RaGPaPYFPeOYc,EWJSAkVJ
 Supplier#000205606        | 6w9rNPGasSQfQU57Ldem DjYJGvZJAlvJ
 Supplier#000205622        | ZPCwBce4W0VKChnOkktk
 Supplier#000205820        | qrDfBIgN1jaYZQUu0JCf2zWy7q
 Supplier#000205841        | SicaS5kFylYlYl1l2cwIz
 Supplier#000205843        |  E,eCQRTHioW47aME
 Supplier#000205870        | EoJO9P77qJj1i4b,SgohLxsSVr
 Supplier#000205887        | UCG1eV,PBrHdUCM1YRxzdngBgGQWi
 Supplier#000205935        | nJMO1sq374ULfh
 Supplier#000205959        | Fm0pDSWVGZyyW10
 Supplier#000205963        | Ar1VHoFLdUJR7BchYJoK
 Supplier#000206057        | KzKUCdqgTHI gtETOjG2kUpvWXEp9PgOj
 Supplier#000206111        | O5cWBmt3 1
 Supplier#000206125        | BQSa5ulpdFi9iTz,
 Supplier#000206135        | bSUHUvp5f,2nAii9I,getLA9h 
 Supplier#000206161        | DIJE0rxdFe
 Supplier#000206300        | h OIy,HQ0G2BQmEMDlkHvO3ZgqM3ppEjy
 Supplier#000206385        | 5SVbJdqjeXT04bg1g0b9Q2FJDgU9z
 Supplier#000206493        | VSFgDEKZFM
 Supplier#000206588        | CJJmkfFg9tlZ,QFqh
 Supplier#000206626        | 2M8HaSm2Nc9pY
 Supplier#000206659        | oJU28QI,4NK
 Supplier#000206695        | Sv7,R2i,9UTUl9JwXgnn9 ZyuzK1
 Supplier#000206727        | Xcq3gUVSlK H9gptikywQURYjFK8tpxKpzNyCc
 Supplier#000206827        | 0ZLydvaDE NqoNKevwFnv,yUryoakAGeINh
 Supplier#000206834        | 5gK2PxTB6W5o3d44b M,,6
 Supplier#000206835        |  NBiD0oA8J30
 Supplier#000206900        | XzPgHMQ6rQb1hxxTI7XBqmteR
 Supplier#000206906        |  uX8mMBV17Hlm58OvlIPCKeDI55T
 Supplier#000207000        | ZjeRw WqD,cFfTfBieoWoHNgm0YxLjfLo Ild
 Supplier#000207006        | V1dt4UDG8hiIWWZOfLXHIK1y6epiThWcr
 Supplier#000207172        | 5StkomICIBfQMmmqtfTSU2MzidBF JbXlJusDG3s
 Supplier#000207253        | cVns7iMKaHi5R6VUI  rI5cBxLFFLOR6ZkMw
 Supplier#000207300        | p77Qi p vUBKPfhg4Y
 Supplier#000207346        | tIzaZWmQC6XBiI62xIMvPeVCSdA5IhYpGknrbEiS
 Supplier#000207419        | Xp8ySdajd Cvp
 Supplier#000207459        | Ylitcss1XuXQfv Q
 Supplier#000207461        | XqFXTOL5D2bzf1JxQqq85W
 Supplier#000207501        | 1teu7mVxAiX6tHYyJ
 Supplier#000207524        | yKWQFkuZrUK8aOxpI
 Supplier#000207544        | 8REpSft4XM
 Supplier#000207582        | VTuMtQYJBIh0HSmGoR4V4T8BfQWR DgGomCT03F
 Supplier#000207620        | XUknzxYSN2zCU5Z7hZt,c4,
 Supplier#000207639        | ifNCMbv8V6AcLaceuQRr5xfktUwRRJAQRA6ueHz
 Supplier#000207877        | r4bkv68OBFMOhXN5JLDOp6iiljP8fPthtkOnU
 Supplier#000207879        | 2ehaChXVKU
 Supplier#000208030        | ZuMqbV,UTzGuX6QSnqPNvh
 Supplier#000208035        | LzXPd1DcbbfNuwE0jpPgd4bvK3gXizY8pc38bV
 Supplier#000208086        | FxBFZSpgGAx4Rw2ZSpn,cRRbrvVcL6tIgfs
 Supplier#000208217        | GlB2J4C2yHdwtrvOKLw H1nxnMRVAUJL33lW
 Supplier#000208284        | tvVESg n,v5 K5VWgGdV6FDst
 Supplier#000208304        | eg3YId lxWK
 Supplier#000208313        |  kBlz9,w2Y7bz vKoUgSJcee
 Supplier#000208352        | t7fGBrpGe c5uBatxwAXG,L,ttKvrk,bzH0xb
 Supplier#000208399        | JvhloFnvAVc8Wgb8
 Supplier#000208445        | 3I7KH144ga3MRq0656 cQYvTq
 Supplier#000208636        | sBtcKBwoMMGVkrv5HT
 Supplier#000208642        | vdkVXgZuhRO7Is
 Supplier#000208768        | 5ugZ9V07nXAPXNo8gi2HDT
 Supplier#000208889        | MM 4I2k8mcgK2x7T
 Supplier#000209061        | l4IRQHe9QLpyIakkU
 Supplier#000209098        | PtFLCZgVvsEYVY,Wph7usfIG7yeKQBObe5F8hWf1
 Supplier#000209124        | kvVCPSAPLt,4,20UQM2g3BWJ9wJ2 3xp,7J913
 Supplier#000209234        | rKmVX8l,E0WA2Rik
 Supplier#000209327        | 2WU4jLFU6Iw
 Supplier#000209488        | cFqZEQ4Va6F38pqsYRiXuX,uXMvuFLqtCJyvno
 Supplier#000209532        | ecO,vTJcsGY9EjVczNsX2tRuHcg1Jp
 Supplier#000209584        | KkpLzI8jaV9igCBq5bAeu9S14YBjU4CwmcANFc
 Supplier#000209612        | 66r09RwrbepraBr StX2oeB
 Supplier#000209663        | r7nLUFRt6bMvT9fFosjHUhc3BdnGdgAMmR
 Supplier#000209668        | Q6TxgVB7lLdEU0Vm5Mx2jmLwM RHTg,3Eaq
 Supplier#000209708        | jrcH7LzgOB ur1v,
 Supplier#000209758        | ykSpF7YIeJ
 Supplier#000209963        | WAiu8KOw a2eLzVMwNb
 Supplier#000210013        | aMArpZEersOf
 Supplier#000210043        | 2C6K2fYKLvIDR1WWOTNz6haA8ZcdG
 Supplier#000210062        | 6mXA s9daD
 Supplier#000210118        | OqPHfHwAU2u5EEwG5o nY8
 Supplier#000210186        | nJAu0pkI4xOM4prG
 Supplier#000210256        | VjX99QOdYhR4 
 Supplier#000210306        | 5rLhSSDk3oh
 Supplier#000210354        | OANS3rQv6Lyx3iV0sqrr
 Supplier#000210385        | smQjXwbnvX0Ra0gynEvsToxDV8fboC48JJ
 Supplier#000210535        | GOAOki5xdT0FMFAHH9m48pNcl5Hy5hwMxo6jkcdj
 Supplier#000210577        | 7F2zsf8YeRP3WmhIEyKq
 Supplier#000210607        | dVDG5,L847iTOpfir,
 Supplier#000210640        | HheLp3D3Q6zR7bnha2WE59lPdOl,rEviNmQ4QjLN
 Supplier#000210647        | KP 8HARhZ,wJj2X5am
 Supplier#000210732        | cekCF92nKVpWL9GuSWfho7yNK4bXs,l6
 Supplier#000210741        | GDpFE535NYdeEbFS7eRn9FLRvzv9 AOBTTS9
 Supplier#000210788        | dmxtIB6bwzpCI3mc020E9
 Supplier#000210835        | nhDE7rW e5AOH3SVzqGHqE8
 Supplier#000210919        | 1U47cabnlmDpMT3LoXPMT45u67o1759quVRRu
 Supplier#000210948        | Iglq5fxj561LT8r,a8KVB
 Supplier#000210989        | fhFxWGIhz4XUH0cV
 Supplier#000211052        | c4l9VkvZVCv
 Supplier#000211118        | dDuZPknft3,8MIOUWG3T9yV6gf7qQ7W0wsqC
 Supplier#000211134        | ,cXKfqhPFRqH45BnCBjZz5
 Supplier#000211240        | ihfo3je,hiN12NMkkxN
 Supplier#000211279        | 7,QqWTYfn6U6
 Supplier#000211297        | f,2mAu5GF034
 Supplier#000211333        | Z5fj53x wZNnylrYXfQPZsdLbjKJ
 Supplier#000211408        | gohqGxCR90881BrcyWMs4Qd9XfyCeogXbLBFmT
 Supplier#000211450        | hOy0I6b2OE7CJ,ogfvE79,rawbjxWkmlL
 Supplier#000211486        | QB PadWeUONRqZVbVCZtClqyD
 Supplier#000211630        | H 8CVMjqXVcrVweO6TeAS0ZKAGQ
 Supplier#000211754        | d1MNY6QLBuaR5xlExd6Aw
 Supplier#000211816        | kFL197ROhI Z36wc
 Supplier#000211894        | 3UuVilBl6XOc4i eHWc4Slnfw4qFVyuhvmr
 Supplier#000211898        | QEb85exhHCnJCHrzf
 Supplier#000212004        | aKokvL 4HyPUbAzpcVoVrF9qzOtyvDSbZjN9UpKq
 Supplier#000212054        | dwVPf6jtKgIG,
 Supplier#000212109        | UNUCksVvVVE4GioemcIftjt5AtIuiX4jNZopKFag
 Supplier#000212178        | mCjtWOQZ9duTtlThWlqdi
 Supplier#000212208        | R6wgbIyzvqv
 Supplier#000212238        | 1s8bvZ3Nk 
 Supplier#000212254        | uG7pfhH KdYUwc8HfhleW5IzO8HGmAeN
 Supplier#000212274        | X2jhL0SAwebTaRgGHxy1Mcm,hbRJui1ygw
 Supplier#000212314        |  uFaW2R,oIKt3B,PwQnyVVVAxZm2kI9arSD2i
 Supplier#000212346        | x,nI3rSBS0Xhy,aPRi3O8SScBYwHxZSH,L2Bu
 Supplier#000212417        | TNKWq64o40cYmbYykuUMvcv9HbT6vKyG67
 Supplier#000212445        | fiMvcvSE7GL,B3C5
 Supplier#000212520        | MJPskeExrtkhcwCDAjRRCoYhKb47flG9l8OwtsFg
 Supplier#000212525        | ypRfPCnFmJAutg1y25I92Xn6tkBiTPoSasFqj
 Supplier#000212665        | d6iexvYnNIfKgN7xlw9wu8KawGUlvzJgrLW2k17
 Supplier#000212787        | rWnb4KPOT6bFpMLacf9Ygg1P4
 Supplier#000212910        | e8WubODEUAfLlA6mY
 Supplier#000213045        | kQWwucfF0rscUjaCrIgJoVHaBE,ko4oFgMgr
 Supplier#000213102        | I9yJ9NluarBJBArtNktLOYcZ lx
 Supplier#000213144        | gcifIhneN850ZpYKr6EJKHqoG3
 Supplier#000213201        | tWOQsfMZnSt8O VgEJKlMef2EtOGIa3khaz
 Supplier#000213210        | d7ui1ZyMxpzQiqP yG8AyxZxaJRjFwL
 Supplier#000213457        | u6WmUFyvVNLD5
 Supplier#000213478        | ,bt9NGIOfhjntlepldiA8
 Supplier#000213519        | 4o, uAV4,38cKzEynmYCqLXXvOR8SZt5HR1T,7O
 Supplier#000213572        | PaBmrdfu1bfNDGKGvvzH1FOzsBwri,IpcR
 Supplier#000213672        | nTsk9RKiHp1XeKZJ LWA
 Supplier#000213743        | OBjvkxZIlElqUs6s7ID
 Supplier#000213796        | GExHZyo6UuO
 Supplier#000213936        | TRXO2jGFNoRRcAxdtjjLrt
 Supplier#000213968        | Odwz4Qe3x779CnTDY8D04eG9IuiSP73hhz
 Supplier#000213990        | dCIUiqFgUM
 Supplier#000214114        | klLfSXxFtary
 Supplier#000214175        | 8dMOdV8HZl9xlU153L1Tp2RLjvo
 Supplier#000214272        | Uj,bv8nYu5yV,35wVv5tTxV,eBkkzNA
 Supplier#000214281        | uEIBdUtztMW5Zc8cj166eVh,m6rcT3
 Supplier#000214451        | yrLDZXVd61euHM7USKlbpFVeXx3i
 Supplier#000214488        | bR13rURSpTazKriCUSzOgnUHhMb7cASU
 Supplier#000214509        | xrM2811I2g
 Supplier#000214526        | q9kZa4uLsNmd Xtg3E8c3MgkMqEYZ,xC2KKsBkoF
 Supplier#000214584        | kmZGms9k2Rl0TTpkUqWBtXYjZ
 Supplier#000214680        | EqOTg2xl6Q ViXid dboWXqn
 Supplier#000214716        | BZw41LDhL8Vz
 Supplier#000214728        | ss4wjuu4Ka1Gr0fOGUyVBfqqzd6NxH,nVFr 
 Supplier#000214741        | 03LTGLbzh4rHuJsNqwZMIz
 Supplier#000214893        | uTIw1Na4MRfVDYefhh2tqN35,Z7FA9SSep0J6Gg
 Supplier#000214913        | J8ZXuXwwxtyyBxa1xPfZJ68DH,JpDtUr0Zs 
 Supplier#000214950        | xQYzC,VK3m3tCtNLvVz,
 Supplier#000214988        | 382aKZAcPOOz6ng31vWyUW8eOeoAc6YdUGi
 Supplier#000214997        | x3m7iGIML6N1ffO,jqOAFfQ2
 Supplier#000215002        | OnBdBbtNnYkJa3NAE7Qt9FPGDFMAh
 Supplier#000215051        | XtgW9D8 xDegko6lmIJr6n,67EL5EX
 Supplier#000215209        | OGgZp4gsfIYzY3NAbHrJxYj
 Supplier#000215263        | QH9IqO5qe7js AoJL15Nvzwh6aD2XvloZlgJ
 Supplier#000215307        | UyKgZTvMQuOzBpWmp0t03uYi1UxpcqTJf4J2
 Supplier#000215327        | BjjpUCiZsz
 Supplier#000215403        | rgmQyDBMCC4tjjZFZNp,
 Supplier#000215494        | Mchf8uAIIxRC7uGOGKzNd,j,84ZTpF9wM,PC
 Supplier#000215535        | k9aGMO5jQXBdnDgGhKCnow8L4M1F9XZyQWbZsLF
 Supplier#000215538        | 6xJh6XPLepJAqTObVBe K
 Supplier#000215582        | 9peDCclErPiCT28bQhxIOQxhZftPdICCDa8e0T
 Supplier#000215623        | mP0spjJLqbIjcMwn
 Supplier#000215700        | 4UIpJmAzyzJRwJ
 Supplier#000215970        | ou4RdK93hNbR
 Supplier#000215971        | QGqYSPqGFxacbLe4Mzada
 Supplier#000215972        | C5TMevs50ceBUlFORw
 Supplier#000215980        | BRe 0JKuTFqF2imhXcUr,6zQaltYmPCq
 Supplier#000216096        | 3fnPNO1L1lCs GZ43lLzwlmCDej
 Supplier#000216180        | nfaSdSR3ygQ0Tyw
 Supplier#000216204        | qLBLzV1MhM98GyLNjBGxZIhp0jNXWIeOUnqmkT
 Supplier#000216222        | tv9m EXvmPOnGv0vcNRZzuHS G191uvYk
 Supplier#000216228        | mutS4OB7t0qlpTuVq35Hb9c5zoHWSC9x1thHvyUs
 Supplier#000216367        | CQaF op14ZnBHaiH0a6SgdTJMc4tFdL0OR7M6
 Supplier#000216430        | 2d,ocmuQYQybMA1oa7mAYIPN
 Supplier#000216483        | J6Efkh0yOnVtNBtvw8fQx
 Supplier#000216487        | 5feN2uHnTir
 Supplier#000216548        | 24dPEJWsicE,2
 Supplier#000216560        | lHLkWeQ8,8nW
 Supplier#000216573        | qYokdTe BAG
 Supplier#000216686        | GMx4 VpV1xP
 Supplier#000216709        | Dthx9k0SL0a
 Supplier#000216734        | hO6HLYl0Je5x3sjl9wvHvZJN482neC
 Supplier#000216741        | kKaJhged6O,ImVyrX
 Supplier#000216908        | OepMc,9Wo,RVTmFdbyYwg3Gp,
 Supplier#000216971        | 1jvYlolUA6zooO99wk8kv130lGrUp,,ShUE3k45
 Supplier#000217023        | LEnYbvhjexL jCNOtn5L
 Supplier#000217158        | 38S9ZL4wGfPNWOD86sruIm9KSb
 Supplier#000217256        | QdvsXIeB9tX3um3R1oL1V88R662pj
 Supplier#000217270        | Jb69NC0KRNwz6O30IiZw3o x6W5A
 Supplier#000217339        | s9kKkk,TjlC5UqqGSJ5cIisnQChO
 Supplier#000217534        | tB3kKsCBYWNxZCJQI
 Supplier#000217604        | 5gcaewCenmNGz,IfKWO
 Supplier#000217625        | 9v9Aqr duhIbkYkPV9,MYgO50LX pOq7dR1mYhJ
 Supplier#000217673        | 9BB2RLICAA4yuwVbY2NBZv
 Supplier#000217676        | kJZ9DilORkaemy33DtULSc,i2DY5j87xT2ev
 Supplier#000217726        | rmEegtFYcRiell6nvlTb6Bs
 Supplier#000217810        | X41IJN1QQK1d TwN1lGBeV3vX2DGW0ywp
 Supplier#000217853        | Ml2O46VtGRzF2WgtEK
 Supplier#000217901        | AaarRVBvamxOwNt
 Supplier#000217939        | KYxDq,PpK95tC
 Supplier#000217979        | hG15rkJ5W4,c3sUXB6dQ8Yo2
 Supplier#000218043        | UuOeX13QMjBtCx2K 82aW3ApRhCDjSfcte5hW
 Supplier#000218201        | xoOEfWuEPFxHRUCopxaac,c
 Supplier#000218336        | ZNmlRYzylylGeC6Mug,CjxX0lpHalGRJeG3RCGE
 Supplier#000218546        | IrPguVYjUiPI F8b1Uf uOv69Fq3a95rb7Kqr
 Supplier#000218554        | rIyCe9D4cNaS8j0qwaXxbe3GZ,CZqrn6QO9zfl
 Supplier#000218574        | rBl3tMPrtnppVQNXlvVGnmUXcj9tTbnJ
 Supplier#000218648        | V6FBAdOVWaLFoeY t2LcOKvmrUJ,FLjrN6
 Supplier#000218676        | GhHrc76h8X2d
 Supplier#000218678        | KlCFbiZV0 gHRZIOTtclYYFXXWnOSwO3ckuGYQF7
 Supplier#000218745        | HBT5bh0RjRvs
 Supplier#000218753        | FcpBTrqazF9Ut3Tcq8vmaLjp9Mu7
 Supplier#000218765        | mp1arQkAP fKYQ
 Supplier#000218786        | vUg36I1 a3D
 Supplier#000218835        | ZpRVRSirAonlNy
 Supplier#000218887        | aPS2aq,vfTDM1qJir
 Supplier#000218936        | d7a43CBAWTZUWfD
 Supplier#000218966        | SRzffcZnh,xX9JGxkNQA9IBMfz
 Supplier#000219137        | nn6evuitEKsvqaLheONZUfCEe
 Supplier#000219205        | 3rkNkbo9hF84F
 Supplier#000219343        | 2SiP94,K44wT
 Supplier#000219400        | FxM7CgBVuFC7iJspaboZVClrZ8IybYO6R6ytVKF
 Supplier#000219511        | 37V  AHfooZj027C6TvvNAc6HE4lkf7
 Supplier#000219522        | XNcmPFikVMIRJB
 Supplier#000219537        | tuGEbZy6oJDz8vW8k30IBm
 Supplier#000219598        | lZZkkVvuAiTn9HKneqhNS
 Supplier#000219687        | 6jJPNlJlFOcLRJOR2BHl8sOVMHosq9Qq
 Supplier#000219750        | XAOG ySJUGclR26rbP9
 Supplier#000219850        | YKBAeOmUyQElh4
 Supplier#000219867        | u9ms9nQeXNWcsrCzC4bnA4HEs
 Supplier#000219882        | Ih1P,KXdWQ,58ci72oxJ7lfJZmr
 Supplier#000219921        | qoRGMvR2mNACK6Wdo03DNcjoIiT0q8C9Ts
 Supplier#000219970        | DcF1fBPlLXwwBNVPDwuZ HYcZgu1uZCTJkZ
 Supplier#000219976        | gVQNNnxhG5nCd6CXlqxgSqOcR7agjs
 Supplier#000220066        | XgMY3q1lkiQMwsoR0VzCNNNn6XJM
 Supplier#000220076        | L4jNYJk4KzLZpot
 Supplier#000220094        | 8j6v sx7KyK0rw3fSp
 Supplier#000220132        | 5JVqEKPpNr3l r
 Supplier#000220268        | LMAVqbDFmgYZpkL0AyOZ wyYg9FhMgiYdkXrV
 Supplier#000220292        | 9yY6,n e9YSaHg2SNl,Hev
 Supplier#000220304        | h5dXWKCvf,NyUTY9PsfEOT,noO7ra68DoortZ
 Supplier#000220446        | cwDpSoqqrHbE1Qi2Gx2zPuFoHaZZ
 Supplier#000220458        | hDQwNpEuzdLX55wushtpVS7
 Supplier#000220535        | XTdr3,kvswFGZBpRjUmbCq6 Es6Og7GJtr
 Supplier#000220537        | ,OCLw0y1C0YG538pInazM1eoTfrMbw WzwOkhJ
 Supplier#000220616        | j19vSPfMUib4JO04z76e497DDc6qGYgMciiZ2on
 Supplier#000220673        | BHwYTrtslxgrK 6EdpyqQU9
 Supplier#000220687        | m1b4ovBcFK4NbjNms7WbhCwvhY1BIEa98u4
 Supplier#000220739        | OvUcWXXafTmt65odC0z
 Supplier#000220912        | CAS7jp5NmSwmAV,lISBMi8wKm2nrukDMUy2j1
 Supplier#000220937        | uLdV2FlKN5TdsIf4aZcBeD1noVvAH6N2sGBy t
 Supplier#000220941        | Gh2GOCmHyFLK IXdsQc Uw0BBD Xg7GcNiO9mt
 Supplier#000221112        | f4P1Z7W3geV1kRrToY5k30eXDy
 Supplier#000221156        | VUDIA7QWgPdESfbpAxtP Lx
 Supplier#000221252        | LejoinZ2yGJs3WUAC
 Supplier#000221265        | dyUtZN05Ltd4fPXpGowUW FLCWc3Y
 Supplier#000221277        | GOx8Zot8BM5Hp
 Supplier#000221350        | dyJF1K0kyWvIcQKJ6XsWI
 Supplier#000221423        | 7g2WkB2hcrmVXeNS7WtPS chukyyYQBtwTOjdW
 Supplier#000221521        | Q9m eAkGQF9lD3RNm5kO
 Supplier#000221585        | rFTlEZEbjNHXUpbCn
 Supplier#000221941        | oN15sXNioH1,WKv9quM
 Supplier#000221988        | 3gfK4Y6WdhUprtv,4G7Ea
 Supplier#000222011        | asinpQRuGN
 Supplier#000222113        | OQv2kU9CSrCd
 Supplier#000222144        | nZ,ATySe33o1lQ5jeqzSYauWO7YbL6Q3rjo Z6Ck
 Supplier#000222268        | E8btx157nPKMQ3xbJmvSYQP7bpR06
 Supplier#000222276        | ilxSCaQoiAjuJR,,bkBX73l,My6z
