BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000270860        | Ww7lHCYlDtY2zvd UqHnY6,biUrSE9X
 Supplier#000270893        | NEW AZfmI5UCSI7hRaFuZ
 Supplier#000270921        | y,2gQowS19zajn9gYPE
 Supplier#000270951        | M5nbSuMDs818jno0Fqve8Y7hsAR30l2jJO2H
 Supplier#000270960        | kyy0NciuIGpwSG
 Supplier#000271036        | EgTywtZo C ,Sq5tbhBkEjlEd
 Supplier#000271140        | LUGxplt9gtdGMzWPp8aLc6N PT
 Supplier#000271188        | YN8yVZAXOqcIjI,rBYhjqtM7iJTvdS0BCLUdYGI
 Supplier#000271224        | A6K4w3tCIW3RXj8
 Supplier#000271257        | L0keZCUgEws
 Supplier#000271272        | yKlrIkwNFBeL2
 Supplier#000271336        | gw5pjfJmPwbA6WkljaYHK8psMvd2dn
 Supplier#000271427        | WlyBpcFE4n3u2
 Supplier#000271508        | a25qAzpTvz TUj9s2M5au
 Supplier#000271585        | KiKk7o0vfnI7onzH,
 Supplier#000271635        | ZPg3UyS5T7AeTcr4
 Supplier#000271728        | BbTrCuNEZ9aN0g SzLYDhhorNeDr
 Supplier#000271737        | E77n1vvAesdUGnV5RT7ytqZw5HY
 Supplier#000271861        | 9sZWmgGeaw8NXjuMde,80e,Ii75PPFy2CojU
 Supplier#000271883        | i0ZH9i4Te0RcDA2WV2wCpBXugLd4XJglRRvPq
 Supplier#000271999        | KOoLBS7U2IliXBiGGKxLu9QLI X6l
 Supplier#000272035        | JK6f0VipPZWVOuMbZQki0toEvDDB
 Supplier#000272039        | 81PAzjug,uz
 Supplier#000272091        | IRW63dzmgiN9Oh4EG9guLmyuzKs3gDW
 Supplier#000272137        | X0y6xbdzeVTSn,2
 Supplier#000272159        | Gjmn5V86zRYzcxVXsQEz7j,j, eM
 Supplier#000272176        | ObVUEtdIuB13AN9qcUu1iX YnQ8hLGMH  g mB
 Supplier#000272257        | WI,q3G NiBuzWugOUtEFikPGKduS
 Supplier#000272270        | RK,2P5NFNZAX41Hg
 Supplier#000272283        |  c6Jn0H9taa60rIH2eRdD6wxp9wDQHTL
 Supplier#000272386        | uHihA90p4w,UN1xzcmvuARSYUbytm
 Supplier#000272453        | MJCz5ZdDmdAEDrMniX
 Supplier#000272501        | wlci2A4uASj,3
 Supplier#000272538        | ayb7nVoOAuPygqpeOyJZDrR
 Supplier#000272592        | 8I75rQ0oFtSn08z,IRpbccyLNR4HyCKeG 6Qy
 Supplier#000272595        | I IOgj1Z4Xys6WXruJp4T6OW,0siFLfxPf
 Supplier#000272624        | wh5TyLJQLQgF7JHd
 Supplier#000272682        | JwOarb1itNDgKBC23P4J9q50NM
 Supplier#000272687        | eso3uBnn7akaM9kXH7dhhtBxctJbVbPm
 Supplier#000272784        | s9q99yCyM5hqUUkYdvjLGF6GdYqJzNCICO3ZtR1
 Supplier#000272840        | 7dgzIr3yP43JJq,mhXy48GF1PkEyIx35eAZWjf
 Supplier#000272935        | ErMNcD,djEPN
 Supplier#000273007        | PoNEMhyhKkk2VAakxMGDnryp,vLXv
 Supplier#000273016        | g7U dkjtijaaSck
 Supplier#000273036        | 7 ECgM56ksmVgbxbD8
 Supplier#000273115        | v34gI8oHolt5
 Supplier#000273139        | WH3AyBY8KMVDBqiyRXo8lAgkgZ
 Supplier#000273151        | 9dE8cN8RXMmyUHxg1EUlpV53kMtA5TlrEM2
 Supplier#000273210        | WcT060z7CgvLPJgCT wTqVdRN zy,Wr
 Supplier#000273219        | w6Uj5O1mTFt9KwNI
 Supplier#000273221        | E78PBlHd03n
 Supplier#000273278        | oeECYLWYVQiyjugb
 Supplier#000273355        | lLvz1HqaDgDS 7z8Jazq3Fl
 Supplier#000273432        | mQH01czFYuftWLjpOTdmxkZ,o7mX68jiehn1DA
 Supplier#000273529        | YLqw,SuGkqeLOBHL4Ww3atqUVDyuiWJH
 Supplier#000273581        | EnWN4ejU4qKO 
 Supplier#000273601        | 7qHX5TETM5oRTkKrR
 Supplier#000273660        | ax0mHut0y7sYTB
 Supplier#000273675        | SpWkDY93XfAfEwyLYRJFkpf
 Supplier#000273731        | mYLBqpcV2V
 Supplier#000273773        | em25tBGlGl2JCaD1rB4Y
 Supplier#000273797        | tx7b4E8u 3I7GA
 Supplier#000273863        | zCMldqL6phWoeYnPrM
 Supplier#000273869        | UONZ2gYkhTBxumejs6FL7yL102pbL
 Supplier#000273922        | A1kwoe7CFdh6n5MMWIPRKFCaeqR5S6DLgxIaKe
 Supplier#000273936        | UurZHIzczZtWORcLj0,dEW0Fsv3IqtESFIfWc
 Supplier#000273992        | BbQ7h,7RuvHJEntuqwfJzk49Fv6KdOGsfcssjKH
 Supplier#000274049        | g0g8WMvMyO0waPLS0pMirbIvDfKhhuY6a9bsd
 Supplier#000274116        | XqMe8agnkvLG
 Supplier#000274127        | qZkYCeEdfq4e28hisUZkrvJuhJ8V2sZq4M,0c40K
 Supplier#000274240        | JmA9169KLWFV
 Supplier#000274332        | 2IXnOlel6myjyKocQ
 Supplier#000274356        | aQAWzdoCbRNE4i CgS36VVD w h2R
 Supplier#000274359        | Ter7hELr0Q950V4Y12GrmHby1g5DHSJrVhD
 Supplier#000274400        | TWjxFM,dVh0WwMf4q Xj4R
 Supplier#000274468        | Yvawn6UbA,wiXlZ
 Supplier#000274487        | B3NkS4rbANCoIq1oEn4d9QLtRDSg22g
 Supplier#000274493        | hw EgeKjMkRHjRw0p KlkTvYZM6WZ7E
 Supplier#000274496        | oEJyGnLL7I,YDkhEb
 Supplier#000274598        | gS,ekFI2AJSczG1G,3EjVm2o4Jr9j4 ici0
 Supplier#000274671        | EfgasueVK8DOEztJ6OSYoiCd8TB68K
 Supplier#000274679        | qzvhvIY9QF09FbI6QuCgtp7hL6GFIuoLpx
 Supplier#000274779        | ag2kSiwwrJ
 Supplier#000274826        | TlZjFETxozZouFZ3
 Supplier#000274860        | 6rKA4u7L8jgWSjvpwA3scTpJM2VMdhf3YHUf
 Supplier#000274881        | 4NwwBR0T0 cDyQxsEBoOUq9d2FHL a,rtL
 Supplier#000274917        | bKg,eadi47j8W8R3uYvxhCs7gQ
 Supplier#000275035        | AAsbErAd0YkfuK2xf5J0jxGy5m9
 Supplier#000275055        | 1gdBKFhBxqJvAaI6,E
 Supplier#000275132        | F3dWjTHSxwhyBFuGmII5DZqxB76OOi
 Supplier#000275318        | K7suj0EKFukSP4Gh
 Supplier#000275322        | VhAdJzJZTLmaMw31ofeipdDC
 Supplier#000275374        | yhP0QcxCvER U2JMTStW 
 Supplier#000275448        | iFqn,GrlqujPkNl,iLTiyZ5
 Supplier#000275458        | eCfJ1ua06n4QUkEDWquLfytN4n
 Supplier#000275491        | rqAFIz,V6aue2JvL
 Supplier#000275531        |  cGIhGvHFMPSLa3AT
 Supplier#000275600        | EY 2J9QRTBZqX6td8dAalwzqLQaZx
 Supplier#000275700        | mKhB02QzX31AU kygBcBvoXiRHt,JDNqascHmYO
 Supplier#000275707        | 8glstGqVgWw8Nsm
 Supplier#000275732        | wRquvNattI
 Supplier#000275843        | LUgN4uKEPGB2JYf
 Supplier#000275857        | spYuP9IwdJH
 Supplier#000275894        | lPjIMbmgKMt5JIL
 Supplier#000275897        | e7uvWj Us5aZBhDr3chDM
 Supplier#000275988        | b90gX1wDleK0JZi,m, k
 Supplier#000275999        | S7qVOrw3yKoIP6ov PWCekmFek3maj
 Supplier#000276046        | wgExdYrFpZBEgn5S1plvwfRvFpLvthMl
 Supplier#000276052        | psJg4HJvk45
 Supplier#000276171        | 8JqGZSL4RW0OVsQ4H kYE5IJA6sz2c
 Supplier#000276204        | 3D0K UOjdQBCvdViwmFInMRWcYyoHV,N0ytHSb,e
 Supplier#000276207        | PzcsJn5eBJkSwXRDitqdjr22vEjbbgThh6CKiFzv
 Supplier#000276323        | FartDkGa97fpLiTmyNy5b4l5OdaVuXJkdWo 
 Supplier#000276396        | oT PQtee12evMZeGIUQ
 Supplier#000276542        | NfpjBLuZaKKHXtGeY4K50LBZdoE
 Supplier#000276701        | ojJOzO9x4 vOguuP9Yet4Hot2cgpZNj
 Supplier#000276705        | yg179PsoriUVN
 Supplier#000276771        | WnytzqcSIxJ1qUiwVSxx0Gyy6Pj6,o
 Supplier#000276919        | GNtZnO y1lCMEu7P4xH2WQ
 Supplier#000276936        | JSbjSc,kifo4s5mE ,dJdzHMs
 Supplier#000276983        | LAdnSyePMLwzjaF
 Supplier#000277004        | ljx5ltknHsg3Wv6vAec
 Supplier#000277011        | ho2MihTJCbB9R7KySgtQ6HBTnn94
 Supplier#000277104        | d6HIcqjdnN MwBH9YRDQfMMSXrgRJr3ohFG7i1U
 Supplier#000277184        | wDi 6GQ7p ARup1PFaQaCgK4gt
 Supplier#000277219        | CYSs9SsiHYvCmxUjIoVA4z
 Supplier#000277351        | jZ991DJ4qbvuJfH4O4RlY8XAGkxikT8TC
 Supplier#000277583        | 55zFEWN7y CGcIXJ4et1r8QqwnBORApHt
 Supplier#000277641        |  S,muW9nuELRI
 Supplier#000277715        | CcY6d4FRLtVR
 Supplier#000277744        | JUttYQpwn51QsZvCkz495tSna2uOz18v
 Supplier#000277767        | z8lVkX6R3yRQkRvEN4rOcje7bP7fXlqi
 Supplier#000277821        | gqM1FGNzmSuD
 Supplier#000277871        | cqXq8jj,IrRkxaau2CQgeLQu
 Supplier#000277889        | 55KV,AwsxpC5J5ud,1aL8bVfq8hXQ7GoOABNchph
 Supplier#000277917        | BfOmVAT3GUAKZ8r
 Supplier#000277944        | j4M4HqIsMn1MkFVnKhO0n,ESpO
 Supplier#000278064        | Fj5dAl0FHemyTaM,w25xY0znNeSeH5C23Oy gvz
 Supplier#000278083        | BG5,59hUHVk42OzlBUzJ2M,Fl5FxfeZwKffMlU6K
 Supplier#000278115        | 0QtoDgv61MJ0Reo9rO9ygrrvX ,grxV4xb
 Supplier#000278269        | Xhw012v2tGMowSmvn6qaEsYYbfDFjXAOGv
 Supplier#000278320        | KYnn8wfjmNw0bnZRcJbS
 Supplier#000278351        | a,moXGjzXww12sYYMlncXsIo5k
 Supplier#000278430        | gAaGGLvUCkht,GU7bsAfXSC9M7fi6m
 Supplier#000278445        | 0AoSU7jqn,ZhgWsQDtL
 Supplier#000278571        | tH0p0bMn5DEeM 
 Supplier#000278593        | eE7GlI4o JnuT
 Supplier#000278735        | 1NscYSuiqgUr GCzwlIyX7jGKN
 Supplier#000278760        | ToUecDHK0sgKHI7Zr
 Supplier#000278854        | XLxdNi0VtZyLtGv7GLjfon7jeFU9OY604I
 Supplier#000278857        | ozRKdyc2vhjlCUH6678emGf,Ou2YIA4rgT
 Supplier#000279014        | zRzeh5Z5E65q
 Supplier#000279022        | RNwQ8Kh6Ss 5qh9nYBpVfkU5r8wIeESy
 Supplier#000279028        | dxjEZaqP4hyk
 Supplier#000279067        | mChsafhKl7B2jLtV2doRkRO9eDkT
 Supplier#000279081        | JfbtdmhbPDzQPWt9MmL9d31GUEVIwfx
 Supplier#000279114        | Bj5O0wuqRBCJXyrGQLURzsu8W3
 Supplier#000279144        | 41CreLr6zPt,
 Supplier#000279251        | lqtfTAIFPzLlBXr,ymT6dpWDTQln54omzP
 Supplier#000279289        | OYS9IrQ48XdVBIHn4Z4YJFD7 RsE8ht5iYQ5Jlo
 Supplier#000279328        | ,C33OxORHChIhHPSL3unoDiJmEuAumObg
 Supplier#000279345        | UuLA6YkZuANDK1E
 Supplier#000279378        | dB7FeIV,LmyCdxt
 Supplier#000279411        | EUxNcWkB EYz
 Supplier#000279450        | djpIZiT1f3k2xRvXcztAPBn7Oh
 Supplier#000279554        | BeslKGSUCCU78ewz8fSt0maCkHYjdTy
 Supplier#000279581        | MgqF uTAmYS8gRSwf488 BZhZrP0fz
 Supplier#000279887        | XPaIQ9whRD0HeJ46S0j85j07UCPfvu1E
 Supplier#000279898        | N,xzErQOPMoDhozVW0ZW5POCqo0L
 Supplier#000279904        | rIlZQUTaS5u9wcrumjeLW,LWWkjw0cyZ
 Supplier#000279909        | 9cSi6Olhr3P7MBJI1TI6Vq5
 Supplier#000279910        | MC3K XXZv12ILcR8k1ahut8vuyHMB1Jkz4JYjjoI
 Supplier#000279932        | 4jidccla0QtD,oY1fmJJbH0hdDkec
 Supplier#000279959        | e3 F0Bf7xE2mfQRrkygn Ct SFd0u8nrZ9
 Supplier#000279967        | mg h,W,,7uupFS6Ns2v31fgXbP lbXz
 Supplier#000280027        | gw6sl9KWK6KGkLlG
 Supplier#000280096        | Akuvz46Ijul,hC8TJ9A3TPLuhp
 Supplier#000280118        | r7v gRuiCtnLwBTRoWz9etS0VgWpzUypmI
 Supplier#000280167        | wnOw8nvshuQbJgS5Rxg8pAXCH
 Supplier#000280248        | MhPHPH3AkANtDf,DLybyVncl5H4m 0oU w8NrlU
 Supplier#000280324        | Zv841ne,j e1j0Y6
 Supplier#000280504        | ucUmtejT5C8bX3
 Supplier#000280510        | HnMbX,r3iSxGE4BDJvtfwz9SacT5J
 Supplier#000280533        | XZs92G,hq0LNAGQN2LhagFDvWx6KJ
 Supplier#000280603        | 7p i4M2XiDfxUl5OM4PUpWLiqTkWJQ4EBtRT5
 Supplier#000280657        | 52c9wpFNRckyoN8W0p9CGfZ7jR52GiC79NyQmHTt
 Supplier#000280745        | 3NBaqVwtenIbGDmhZ
 Supplier#000280777        | sqJmaIYsRlYteLe9pqCqOYZ3 
 Supplier#000280789        | Vh k9Sym3Te9slTxDRh6pT
 Supplier#000280830        | ZAjD525mMrU5
 Supplier#000280839        | 6JVH54NsLmywrmdwlThYW0mxyv9bs
 Supplier#000280946        | DOwsr5,hGsAMa0FrZwdix6CerGTuZpdmO
 Supplier#000280980        | JgOOi10DqxT7rZmFGI4zgCy
 Supplier#000281061        | KK jOj2MmpjXgCEFO9i6c qd9VqjWxFSYD
 Supplier#000281070        | MQJbeFLCUFkVpT1Lqus31S0TFiXJEr6
 Supplier#000281112        | jf6hreWpYBbBdz7Brv7LhP4f,OqUUfq FlI 1Ztk
 Supplier#000281119        | vuKx yBIVozqwtyrtoGN82
 Supplier#000281160        | VW4813Tb8LhWFBQ2oMiZJMt OydG
 Supplier#000281162        | TZak4oB1gdx03kGoHUxtC8MQMrp9VuhVKUStNG
 Supplier#000281390        | KWupkcqnaLQ t9NAVKQiVIZUwgn65qYs2a
 Supplier#000281405        | QUtJFFxXJgDWDoo7
 Supplier#000281412        | WldkuzLPWc eSrN7Pg4OK,z
 Supplier#000281435        | XpyxLxT6iSWcxdPN18aaI,72EkjE1IZZb5
 Supplier#000281680        | onTMobf19joNOzA53KPu,hgKFNbysvoM0lZdiBY
 Supplier#000281868        | YB,4agGasAZXwS7l7CJ3RsMx5YLb1DGJxTesU
 Supplier#000281879        | AIn75sjZziR0xZ uIzf
 Supplier#000281906        | NEFa4Je07dDEndFGqOYslaw
 Supplier#000281961        | lQWhR 6KSvJixN
 Supplier#000282011        | tDM qUaQAK5tZISMS3H
 Supplier#000282109        | FvfaNVJ,FvJWO6k,i6L83Ix5fva
 Supplier#000282152        | E9VeiOcR89
 Supplier#000282224        | sd1RM2nKSw4b6Rdft,eUh0mVfIduDybDvmNI4JbM
 Supplier#000282233        | jEx7eXiwkqhYbIZqQ3vcalXCL
 Supplier#000282237        | 4N5t4iZrpOPbZ0tWXeaFRUtsAst0
 Supplier#000282243        | 3UKopCOH8NlF Jax3Btc5yx
 Supplier#000282249        | IEfRo7of8dBF0ZJeZLwuQ
 Supplier#000282286        | 1BXFTA1zemS5Nf6KPsGqNipu8gjf4Bzp7ezj
 Supplier#000282416        | 1n yd6wmVLqA3GGRxhVS1och
 Supplier#000282467        | LI8CG8GzxNXyfvav
 Supplier#000282536        | JHfgOU9DaKVMVRfig
 Supplier#000282572        | AsyqT0EZb1QVX
 Supplier#000282648        | GF3ujzzSkVpIl9Z9U0 6mMpBrKYGU1g2v
 Supplier#000282711        | CXpQrhoTLAzy
 Supplier#000282745        | 2sh6dODmdF5ULOomXpH1AQOgPuKVsF53
 Supplier#000282749        | MVc,sKeppp96ELr9ra
 Supplier#000282790        | rZU32pAQIfTxFieaj u7QKueHKuxHew
 Supplier#000282852        | wO2b91DwdOo4HNwCVKivnh5APB
 Supplier#000282876        | 1lo ZoOPL33DtVaWZYUZqNk4EOq0KJFzXmV2vS
 Supplier#000282887        | 1HNXe,l3zZ
 Supplier#000282899        | kPTi 3PJ6scR KGM
 Supplier#000282905        | 3hSeoXlqjCVcRFqt3P,Ey7RZP8rOQzP
 Supplier#000282932        | bI12oIhXdXGTcgMF2PCln9yja 5
 Supplier#000282982        | ,FYZj6HxQWP
 Supplier#000282983        | mvuuC6oToPRSZXM
 Supplier#000283103        | nEVU3Kr1ounbnwRfJABHnYfX9PLR2IwY9W8xIOP
 Supplier#000283252        | mtN76G5RjCgE8xc9,6Ah
 Supplier#000283353        | y4 Is2Mur1z0qHnEk4yewQ6
 Supplier#000283368        | 2Y4o,YmSXb6,DIsZPdBlvGdUBpBlSVqxi
 Supplier#000283614        | 65vmulyKWySUs0S58uBnS2oMS
 Supplier#000283644        | SoTxXqc8vAa6Kwhr9RKGC 
 Supplier#000283690        | iEsgcPbriOCFVwGLYaeh, qx
 Supplier#000283703        | OHIeFroe3ZajIQ0xA,
 Supplier#000283708        | 2Jr07jqjK2VQs
 Supplier#000283716        | M2FHax VklhW7xCQSpDGxl
 Supplier#000283803        | Cc2SGaEVx1DY9KM8RlxmvmQKdwXvzcFa5qZ2lK2O
 Supplier#000283815        | vErlCjpFfIOym6HgmbaTGO,ETReoOsp
 Supplier#000283918        | mlaZtBZEbKFaPXtLlpCdA5rK D,kNxpz
 Supplier#000283951        | arK 25x2yZKxV2tXQKnDNGVkPy,ZZ
 Supplier#000283965        | mGQKWpi7UffYFDvLGQDMvEMErl14I
 Supplier#000283992        | AQftS2RZExG5sRny9iap3L3 rNlWkqTHhGIy
 Supplier#000284053        | zgkRqP722Jy0fWndb
 Supplier#000284127        | 5E13caN6 JlXsMbF3ACCilwPa ULmy8wr386y
 Supplier#000284132        | nVbLiUd78HG7ev6VOXPLeAyd
 Supplier#000284234        | gQO5rKIxJit
 Supplier#000284249        | 7cPRP7Dl3CNfl tQcy7LJhmBavp5 sUf 582
 Supplier#000284268        | QEYgtKiLJhJl6cdOVKk 0GRO4
 Supplier#000284305        | 9YUvZ70AHHn3YDJqEXT4AMrZ6 RRKQCf
 Supplier#000284376        | uHHT,4Vhx20
 Supplier#000284424        | R fkYqrk6fy Cu4kvBE480AV8T32b
 Supplier#000284428        | 6QKoDeavTVKkNZ7JfxhUXC MC 8M8bvUY
 Supplier#000284556        | bimAa8pXZloFBA4Ka0cKaq20UsBwTTa
 Supplier#000284630        | 5Mlke8N9w, e8EkHO KXQt,F
 Supplier#000284727        | j,,vR637tdZPWAnAKf2GzNmPqLQLcGiyLI HE
 Supplier#000284785        | X3J7kzCahS73lWXZszk09raFlD1snOaiH0gEtiIA
 Supplier#000284889        | SznAimz8ejzaTC 
 Supplier#000284957        | 7,gbM AFp5rlF
 Supplier#000285033        | Tvtn sNs3dzJ,X4cLm3JwV7cOW
 Supplier#000285115        | DxywWS2Fau7PjC0fon4jFGpnvEvm
 Supplier#000285117        | nM1L5xn7x7fCJl90 ,3EYc
 Supplier#000285182        | kCEQIDcg3 3zyiiL7uJ2zg3
 Supplier#000285284        | gJZxJC4xutXm0,Tbo7SEj3sN80Zx QC
 Supplier#000285378        | EOMcySmKG9Niox
 Supplier#000285490        | CNXAmx7b,7
 Supplier#000285505        | b3uRbrffddYfntfiQq4DTotywAp
 Supplier#000285571        | aP97OngtyrVUKLQmpf
 Supplier#000285597        | pVWAVRHwo0pm
 Supplier#000285611        | gMC1IyRON4YtM
 Supplier#000285697        | L,s57vxC1EM 9NCTajLy8XbVUpcqlvWNDhKmZhL0
 Supplier#000285702        | S6nSjGS6lKIn3,fW74
 Supplier#000285705        | ,JeKTcgi6WhQozKku9eR82SpY Ye3ion5efgT
 Supplier#000285722        | oFW3ONBNDdaI 1jyYae2G
 Supplier#000285793        | A tqRApJbvf0Z50KsGtvBP3YFHTAR
 Supplier#000285898        | yQ1pGs9gMUibu7QEd 5Y14VD0DwNCRRhj1bWbKI
 Supplier#000285904        | NvuVahjDu2RjnEUAUpDtKpsEtb,Dx
 Supplier#000286069        | LKdeNH6PWNIJ5LUCuGL3coME VW3BlmACjZXL,,
 Supplier#000286119        | ZYTATiinjBg018CJRC,EUXhW2svbCtxGGVr6t
 Supplier#000286229        | AVTYRJPsIRG5mHpDgFsckbLtVyy
 Supplier#000286320        | sQvlUpZ9rXVfvo,N38R
 Supplier#000286328        | kmmkBwEXTE9AQZEkMGDPTzyZCRlVAo47YW
 Supplier#000286400        | HLFJjHkkv4JP2iXqkyzBE3s9Zc00CwWeLMxFBrM
 Supplier#000286430        | OeRgXrGChHHjU
 Supplier#000286465        | HAVcIYrXIqpwdqnF
 Supplier#000286582        | qzOE5R5jxAiJwsbadolHth 7y4m
 Supplier#000286636        | YtZY J6GvfyRKL6,xlBGzYewwqJ1ULSe
 Supplier#000286642        |  4hEtu3420LPBRtU
 Supplier#000286684        | M6JiAMOK9n4Q1F0vGj6tji,pzCYqVYv8
 Supplier#000286709        | Hiag3UwIZ8  kyc4Y989 MZIXV
 Supplier#000286759        | 9PBN9ZP2K8qkyfVK
 Supplier#000286820        | oAVE3x2EnPggjqH MfRJL1wDChNF
 Supplier#000286828        |  XiVlBWs502QzLnGdVgh1PoCK0h3AgJQzX
 Supplier#000286878        | VGRDBko3MN3hAJK96tXMF8SXVX,,N47
 Supplier#000286891        | 9BFpu 051BlQjaAKBouR7IzfA5foEo1msrqf
 Supplier#000286908        | F h19OwKII
 Supplier#000286911        | VzP4Y3b,6Y
 Supplier#000286938        | ,HWyuMfxHCInLesKtt0CoJFUE,KQ2Cdmb
 Supplier#000286948        | JvuMpkno,fpvendnRjue7E JU6tAoQUXVjbmI
 Supplier#000286949        | lkiREnEn4K,LGt BP9gKO4i3WXyE,
 Supplier#000287027        | H4u9shQvTV QqKaGjBLFElSr0iXfxlx0
 Supplier#000287119        | MJjQg6Asgvv7g1oTbsKLx
 Supplier#000287243        | icfWcUuuioZQZ2sJvb5jTcQdQ1L7e3CmelMGYiH
 Supplier#000287503        | G3CZPBVP2BV
 Supplier#000287950        | hIANHFwfcpGy5Ytn4jVkDrsAphjndT5
 Supplier#000287998        | k0Fei,yPT6epdKOoi
 Supplier#000288015        | Yz4NBsPXbCaNIg
 Supplier#000288120        | Ws  2D8zwh0xH
 Supplier#000288179        | XoQdN,kA,eS7DzrtJ YD
 Supplier#000288246        | aEMR8FcGBDC
 Supplier#000288336        | cjzicW60Pr
 Supplier#000288396        | JXve7 v0DL64upqx
 Supplier#000288418        | cQpjmNct 16r3LceoXiv9Z
 Supplier#000288450        | UbfNXRrUMHbnXxzjf
 Supplier#000288512        | Xh1hEDMaCPJ GZpK
 Supplier#000288545        | EwCfRZqHg,heu1U34PCMmiip
 Supplier#000288620        | ,3D31hkHdvOQVL4 F3HahzqRSmMwRN
 Supplier#000288961        | vf1 YUg92ZI NeAxJ33foPD7HRxh
 Supplier#000288965        | NNyTY9 5Ubi9i XDb1pslHi5JKmPKKj
 Supplier#000288979        | SEbSMearliz1
 Supplier#000289066        | wkEDVdh4W7ARYtDZV4ulyooud4xglAK
 Supplier#000289120        | sDB9OIR40vKvTVcz3iaW7fv
 Supplier#000289141        | C9VHhN1LqD61zV8FtN17q8
 Supplier#000289195        | 8ZWVdQXOqLmyF0hIrty5vekvs3BBTzRwevAxeis
 Supplier#000289286        | J8HJsosy8ErL6d1lZhEoMD3K0Mm2 5ZAB
 Supplier#000289293        | Bw3XiJZyYoEe1IaE3FtPlHxfoXEXol
 Supplier#000289404        | yuxxoKxnubUhqPjOMc
 Supplier#000289411        | nVSZ,,IZcoLEsFTVElaj3vHX,Kcd6s
 Supplier#000289529        | nqgtd1zR0ZznAPhj6718rM2Kr4v,0vucOvYRhdYE
 Supplier#000289541        | WPElcG45ra,6ahdkyJQkEpOfE
 Supplier#000289542        | eW6Zz2wDcbU0N
 Supplier#000289613        | vzDbX4qZ6jmPH
 Supplier#000289626        | kMOQy4XnJwiZsgNu9ADZvypOibuISSK6c67B
 Supplier#000289632        | y0QzoPftQDSI
 Supplier#000289661        | Smac81jSOMweyZFoadecqVtyBkait
 Supplier#000289749        | nW15BRvaYNR,Ifs PnTzYsESDr KBIr5
 Supplier#000289768        | A4QLdvE31i I1
 Supplier#000289896        | iWt6cw9UsRCrG
 Supplier#000290006        | VIPKrZf2YGFUJpEfmBG 65ozQflx8tkbcEDZY
 Supplier#000290028        | oTDSLB7HgzUdWMOGqXQWo
 Supplier#000290031        | UdPHM6jE4L,GkUjViECNVxzd9Ei
 Supplier#000290052        | W7r5HOFVl4HXVxnOOl,c
 Supplier#000290180        | UOJ6YOSXJNTmwO7yljRB8wVfZ,
 Supplier#000290196        | 6z95f0lrehKf Fzx5vk,rovKsPe3qW
 Supplier#000290203        | FLEtxYBC1NdYz87hHrqpUh2uHGCCD
 Supplier#000290249        | u4qqDBJ8PJBm1wY2gk3 U3Y
 Supplier#000290252        | BdBns4IVOTpzdY9nb7NEsnSVBC6Gx
 Supplier#000290259        | cL53yTxLrpIB
 Supplier#000290381        | OHAre5sj9Ku2NfPbXAtsOzrmv6
 Supplier#000290528        | 3AGjvtLapEjxUngTyl2Pi4SChQO3JVbltFlzxvX0
 Supplier#000290633        | BINqLUNwWbVGixU4,7
 Supplier#000290697        | YdbPRlWXI,e70rXdBCVml
 Supplier#000290843        | XMeLt0VoU quBWqwJSPpU3hmbrZgq4VBP
 Supplier#000290853        | MzfVaEDQb5lJ1NCPnFy2Cqh
 Supplier#000290881        | t487JGO6oh 1FzhnNX
 Supplier#000290887        | QJK4psgMiIH2j5s8CAbOAb52DoL
 Supplier#000290919        | YF2sIOfr1v8jeqKzPY
 Supplier#000290962        | rmEEirKYER,4Jk646tgGUpy8JNvV24u8JfpNJ
 Supplier#000290981        | 1zz9hcTXl Au6B0u46K
 Supplier#000291089        | L E OtsKxtYXnN7R3
 Supplier#000291095        | n3RvQuSGGYyyOcre3LN,
 Supplier#000291191        | 8wE6fhIKXq3Xkk6w1z64kXqnjDcj GaKlI9J
 Supplier#000291247        | Guje7JUptYQp4YPmjofhbjXRtGCdl7ElEGj4CL
 Supplier#000291271        | oIqgfliZlwz4XnFZ
 Supplier#000291288        | OMT7,i6tfLE0syFYyGEUa
 Supplier#000291333        | mNfqk,lHCTY0,I
 Supplier#000291341        | R9 rbLkhOOfLvatoDLoKghTaf
 Supplier#000291432        | zEmYnckS6MuUjD12Nk11JBqT2mUEiIJmfTYH5n8
 Supplier#000291480        | yhptSVy8o8WS2
 Supplier#000291533        | cRvga4rdrNjoWx7rJALuh
 Supplier#000291693        | H3lpX8dUDvcF
 Supplier#000291751        | DyO6iWk69UB0us4GYEcg951wG8hFW mkRoKlWnw
 Supplier#000291871        | IgPq39tciSkhR4bkGT7BOoOPw8UOy
 Supplier#000291908        | 8 oRdH6OH4ajvwgG5uW3FwvqRXx
 Supplier#000291954        | ZFU3bbj1uIH7hCBK,T0ijMCSC532I,9
