BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | MEDIUM POLISHED TIN       |     15 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     29 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#25   | MEDIUM BURNISHED TIN      |     29 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | LARGE POLISHED BRASS      |     23 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | SMALL PLATED STEEL        |     15 |          516
 Brand#32   | STANDARD PLATED COPPER    |     29 |          516
 Brand#33   | ECONOMY ANODIZED BRASS    |     29 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | SMALL POLISHED STEEL      |     29 |          516
 Brand#33   | STANDARD ANODIZED TIN     |     17 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | MEDIUM BURNISHED TIN      |     23 |          516
 Brand#41   | LARGE BURNISHED NICKEL    |     29 |          516
 Brand#41   | MEDIUM BURNISHED STEEL    |     15 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | SMALL PLATED NICKEL       |     17 |          516
 Brand#43   | ECONOMY ANODIZED NICKEL   |     29 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#51   | LARGE PLATED TIN          |     17 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | SMALL POLISHED COPPER     |     29 |          516
 Brand#52   | STANDARD ANODIZED TIN     |     29 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | MEDIUM BURNISHED BRASS    |     15 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | STANDARD ANODIZED BRASS   |     17 |          516
 Brand#53   | STANDARD PLATED BRASS     |     17 |          516
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |          516
 Brand#55   | ECONOMY BURNISHED STEEL   |     15 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | ECONOMY POLISHED NICKEL   |     17 |          516
 Brand#55   | SMALL POLISHED BRASS      |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#23   | STANDARD BRUSHED NICKEL   |     23 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#43   | SMALL POLISHED COPPER     |     17 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |          515
 Brand#45   | MEDIUM PLATED COPPER      |     15 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#32   | LARGE PLATED STEEL        |     29 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#44   | PROMO ANODIZED COPPER     |     17 |          513
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     15 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO POLISHED STEEL      |     29 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | ECONOMY BRUSHED COPPER    |     17 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | ECONOMY POLISHED TIN      |     15 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | LARGE POLISHED COPPER     |     15 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | MEDIUM BRUSHED COPPER     |     29 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | PROMO POLISHED BRASS      |     15 |          512
 Brand#14   | PROMO POLISHED COPPER     |     29 |          512
 Brand#14   | PROMO POLISHED TIN        |     15 |          512
 Brand#15   | MEDIUM ANODIZED TIN       |     17 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | MEDIUM POLISHED TIN       |     29 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#22   | MEDIUM BRUSHED TIN        |     29 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | MEDIUM POLISHED BRASS     |     29 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | PROMO PLATED TIN          |     29 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#24   | STANDARD PLATED COPPER    |     15 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | PROMO ANODIZED STEEL      |     17 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY PLATED STEEL      |     29 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE BRUSHED TIN         |     23 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | PROMO PLATED BRASS        |     17 |          512
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |          512
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |          512
 Brand#33   | LARGE PLATED COPPER       |     15 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#34   | PROMO POLISHED TIN        |     29 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#35   | ECONOMY PLATED TIN        |     15 |          512
 Brand#35   | LARGE BRUSHED NICKEL      |     23 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#41   | PROMO BURNISHED COPPER    |     15 |          512
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#42   | STANDARD BRUSHED STEEL    |     17 |          512
 Brand#42   | STANDARD PLATED NICKEL    |     29 |          512
 Brand#43   | ECONOMY BRUSHED BRASS     |     17 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | LARGE BRUSHED BRASS       |     29 |          512
 Brand#44   | LARGE PLATED NICKEL       |     17 |          512
 Brand#44   | SMALL POLISHED COPPER     |     15 |          512
 Brand#44   | STANDARD BURNISHED NICKEL |     23 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#51   | MEDIUM ANODIZED BRASS     |     17 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |          512
 Brand#52   | ECONOMY POLISHED STEEL    |     17 |          512
 Brand#52   | SMALL POLISHED NICKEL     |     23 |          512
 Brand#53   | LARGE ANODIZED BRASS      |     17 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL POLISHED NICKEL     |     29 |          512
 Brand#55   | LARGE PLATED BRASS        |     38 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#55   | MEDIUM PLATED NICKEL      |     15 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#55   | PROMO POLISHED TIN        |     17 |          512
 Brand#55   | SMALL POLISHED COPPER     |     23 |          512
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#22   | LARGE BRUSHED STEEL       |     29 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#24   | LARGE PLATED STEEL        |     29 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#31   | LARGE PLATED TIN          |     15 |          511
 Brand#32   | MEDIUM BRUSHED COPPER     |     17 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#35   | LARGE BRUSHED COPPER      |     17 |          511
 Brand#41   | STANDARD BURNISHED COPPER |     17 |          511
 Brand#42   | ECONOMY BRUSHED STEEL     |     17 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#52   | SMALL PLATED NICKEL       |     15 |          511
 Brand#52   | STANDARD BRUSHED COPPER   |     17 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#11   | PROMO BURNISHED STEEL     |     17 |          510
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#41   | ECONOMY BRUSHED NICKEL    |     29 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | STANDARD PLATED TIN       |     15 |          510
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | STANDARD PLATED COPPER    |     23 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |          508
 Brand#13   | MEDIUM BRUSHED STEEL      |     38 |          508
 Brand#13   | SMALL PLATED BRASS        |     17 |          508
 Brand#14   | ECONOMY PLATED BRASS      |     15 |          508
 Brand#14   | MEDIUM ANODIZED NICKEL    |     17 |          508
 Brand#14   | MEDIUM ANODIZED STEEL     |     15 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | MEDIUM BRUSHED COPPER     |     15 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | STANDARD BURNISHED BRASS  |     29 |          508
 Brand#15   | ECONOMY BURNISHED STEEL   |     17 |          508
 Brand#15   | LARGE BRUSHED STEEL       |     38 |          508
 Brand#15   | LARGE POLISHED TIN        |     23 |          508
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |          508
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | SMALL BURNISHED STEEL     |     23 |          508
 Brand#15   | STANDARD ANODIZED TIN     |     38 |          508
 Brand#15   | STANDARD BURNISHED BRASS  |     15 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | LARGE BRUSHED TIN         |     23 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | MEDIUM POLISHED TIN       |     23 |          508
 Brand#21   | PROMO POLISHED COPPER     |     15 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | STANDARD ANODIZED COPPER  |     15 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |     23 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | PROMO BRUSHED TIN         |     15 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#22   | SMALL POLISHED STEEL      |     29 |          508
 Brand#22   | STANDARD PLATED STEEL     |     17 |          508
 Brand#23   | LARGE PLATED NICKEL       |     23 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     17 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#23   | STANDARD PLATED TIN       |     29 |          508
 Brand#24   | LARGE ANODIZED COPPER     |     38 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     23 |          508
 Brand#24   | PROMO BURNISHED TIN       |     29 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
