BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000247594        | UpiYgfCbHeGGDtPzh BiUtT,
 Supplier#000247600        | fF7xjUIyyuObZa1TU7gD
 Supplier#000247648        | CiTUBicuIEgtFj Eo NC1
 Supplier#000247708        | nKarwXXnxZfF1pJJxS2JUeQ3Oc0pgObQ,lld4z
 Supplier#000247738        | lDSr19vWIYwHHwDknpUyv9TOe,61u
 Supplier#000247834        | Y1I,nO oaqt,AWsKgUQAGImgHIeOXVMYnM
 Supplier#000247890        | 9Lns3YbvxfrpT4zP2pRmhhLFAmh5FZnybetnWDS
 Supplier#000248048        | Emw,qMpm9rY35qP6IeC
 Supplier#000248234        | a,yx rvPFAsQBZf
 Supplier#000248411        | nPWIaqjKS UleCEwVjCWxwCugkl8poXAj
 Supplier#000248476        | hs6KrFBA4JPV
 Supplier#000248491        | 2VjC4pEFsK,Zo3hNJ0mhtEUpG8h
 Supplier#000248816        | 0fxghPAB79O6gCGYdBRgtIoJM6V5rczgnHuI
 Supplier#000248920        | OA5jAjY7xScSML
 Supplier#000248988        | HXDyK3AoKM
 Supplier#000249008        | ZDAlH96Cfp,lXziTNIWsU48S5a
 Supplier#000249072        | 2V5eWrpaMMYwnxASXdBtE5BpvObgxV
 Supplier#000249120        | wfrQ3Mt,43TMvRj ex
 Supplier#000249184        | FtFaDqcfl8
 Supplier#000249214        |  E93JP4,qY6G6FUFCuZvB1Yqgz0HfmGh2JM
 Supplier#000249250        | DBCbHJEfdvMGj9flE6gl6
 Supplier#000249284        | ZHtCxtfbE2Oa57bAFkuLpSR4Gkrb 8uKKP
 Supplier#000249354        | nbxOdKqFdkPihZfaOxKEsp0l0s5mrchiH4xCG
 Supplier#000249379        | 2rLlaQT6vncjP9Fc4o
 Supplier#000249439        | OcuOWvsN,9OuioeiYjtcfo0 AChpvi6TrBNbkC
 Supplier#000249441        | piXxADEZuPLK mOkcSbIjJ,
 Supplier#000249454        | MgYD rTVK,YURf18Z
 Supplier#000249464        | yVJNnXw9ZbxZ PIQBsqa4SkeCk558zF
 Supplier#000249471        | cc eU8iV1w,IFLlK gyv3LtJt
 Supplier#000249512        | 9mIdzsqg, mPbKveWt8
 Supplier#000249527        | pdylqGfCadCU08uiGn a3jz5l
 Supplier#000249579        | jzzrVS38lqXfFSxtkXSvu6s1sbzzVY8mCdst5yn
 Supplier#000249625        | 5eVSOTB4qvYQUKSgl7,4HzruqyCQmIb
 Supplier#000249665        | LreQDrCmxMt28VIgAUkWb3At
 Supplier#000249760        | Ln3tzp0fwyrA
 Supplier#000249762        | KaNXOWzwqv7oTsFMB
 Supplier#000249878        | 1pXSsgaakC
 Supplier#000249886        | WkxjGd VkjZNQvpODqDTFmdGYQFT,tzZQVOgYUP
 Supplier#000249961        | NRaFq PP8Tx6lClSEumbdW
 Supplier#000249974        | EEL,zfh41YJL78zO
 Supplier#000250020        | ,AZZ0PZ CqIUCwfEMue0a3XOqwCtuY2XIOaO0H j
 Supplier#000250069        | zO1Q3AI3Iq23QEJEu
 Supplier#000250260        | M kezy10Y5ldehmcLcF4AA0WALu9nGCxCV
 Supplier#000250275        | NoE5swACSeqeA
 Supplier#000250438        | yqP9 BtyzeJ08KmorOw
 Supplier#000250484        | Msp KaBgn,v
 Supplier#000250559        | aq9mYFNO03vRUw9PjfTvvSo
 Supplier#000250588        | whYm,cEZPAD
 Supplier#000250604        | GnTwm68fOk27l9rCiD6K
 Supplier#000250612        | x1y2cxmVPHu9H7
 Supplier#000250720        | OVnx2FAdga27owCGDrrCwZiRkGEn
 Supplier#000250785        | 8oZ4wprLoVrO
 Supplier#000250906        | T73Uq0S7zWAkV 4l3JfUYMG6f y7j Pv2xo
 Supplier#000250923        | E4Znb2,NI3fC2DKzNc6XlYI80Ni
 Supplier#000251100        | IY5kCvZbFdkk2K1tgy9CpUb3UG2aEOSg3cYt
 Supplier#000251156        | GpAIeN2QT SwHM7TkAwb9f9FpyN
 Supplier#000251291        | ,XEE9Bha8qa1f2lYgSQYtW24cP
 Supplier#000251361        | Bmu7H4EXOunl2VrGYOVApJ5 SXlprBO7ds zE
 Supplier#000251413        | cVU5Nv5tFHW 8X0A0m
 Supplier#000251459        | 9pK49wmKUWOxW1Ts4BS2mkjJlG62jN6FAd 
 Supplier#000251461        | Vi8KpRJrGC1QE,Zgkv1ZpJX6U7pVPf9
 Supplier#000251530        | ,owqNeEZKewRTGpBWHukTukEa
 Supplier#000251560        | k9wFvztFviZPO7UGSqWMmwhdGt32
 Supplier#000251591        | p1FILTHiRAvL5EkE0XBNeL9pfx5igmb4zYdLVo3
 Supplier#000251597        | cO4WvdfrEiT1PKXt
 Supplier#000251758        | 9IrVdrHC1HvY1vtNdR
 Supplier#000251822        | sFDslM7vVinTJ2YYpiAokhs4DOB3sBmzZRh
 Supplier#000251892        | ukaB6ep1wfK42eygiB2je8,jfm
 Supplier#000251997        | MfH7kyKsPKyD5DRcykvpkJs9Loy3m1N8PV6ndHh
 Supplier#000252022        | njuB97aFvm8v3Tj3gvrAldJGlHGFOcv3O
 Supplier#000252101        | ypnAMReKzblrx8mC
 Supplier#000252184        | Q3j1g IeP4xft3Lq2lPrkHC0bvb SfRj
 Supplier#000252187        | xhU4UVyBsPFloe3C8rpQJwK CDqRTxjY6qo
 Supplier#000252230        | Nt0CinobG1RXAUM,GctbB1M
 Supplier#000252308        | 3KR,QkDXZjU1YzS8bU
 Supplier#000252391        | DWKP0u0fnsTU0Bp2frSdoK6hmIJ,0B8R0w
 Supplier#000252392        | nenR3kWScUXKRNzIWA
 Supplier#000252496        | tHf ,vKwl7E1k9yKTUEWKQxw
 Supplier#000252545        | 61Tj2OczrMU3OTUUt0ENl8EUJJv9wz
 Supplier#000252586        | iMxQNZikS6 y,NDmHccCdfepP
 Supplier#000252615        | Yaa KaP,F0bHnsrIMfhSxe56iXtA
 Supplier#000252616        | LqFv11OkXxYdwUDvrIWkfe9ncdrSRhhk
 Supplier#000252618        | 3d9wmpRYgju3lyc
 Supplier#000252651        | 3aOhh,Uhhp
 Supplier#000252722        | WAQ0CpNRUcqqEyI,Wk
 Supplier#000252736        | 4BvYRVh4Pe9JRfb
 Supplier#000253090        | 7nV7DiZ9KQWj2 
 Supplier#000253249        | oghwGixwjC0811P
 Supplier#000253315        | 56Jj fiYIR7e,Tu39
 Supplier#000253337        | YBlIdHN 5YRVV03OYLLB0AMagT0FxYLE9whS
 Supplier#000253516        | VGZklOPVpTwIZBu0Ftu
 Supplier#000253757        | p,vExGXXfpqIteH,qX
 Supplier#000253833        | jQqioPWu4dVDEnkyVMSeXh0lq,izX
 Supplier#000253838        | 7RYWo8obJGiOGIG3
 Supplier#000253930        | 280bzN6VduSG7mm4zdXaB2M9apn
 Supplier#000253982        | x1FFapgL18qyuC41wr4
 Supplier#000253985        | ct8,V2LD5ppdsgnFc,vu xhdy
 Supplier#000254157        | orxNW0OrDgxwF
 Supplier#000254165        | ekbovCAE36UIhuDuzEZBYCwiecu
 Supplier#000254176        | qVuZ0gYSCoG
 Supplier#000254192        | pwaWmGIX3bj7VXUTZf1
 Supplier#000254293        | ZAlHLptAqb3x5zNf,DYreNPmoV
 Supplier#000254305        | nrbUUwDYCmkjjFovoONcR
 Supplier#000254306        | gg6nDYAiG9K6Gv7rEMLe99MYF
 Supplier#000254312        | KuDMSuPsYau5lrfEAdZhggkyDDERPb2pEW 
 Supplier#000254359        | LV0ZkZV2zEJ1bkNZVKrfR8z50NpAeMbWk0Is
 Supplier#000254428        | DhOJkC6ore46JmSINUyKGAMRR9EpoF9e2RI
 Supplier#000254545        | PYRiPHayw4tGw
 Supplier#000254691        | w2tfjG5Vi,MtC
 Supplier#000254695        | M2ov2ngVyY,2uLq,xwyJA3X
 Supplier#000254806        | Fr9iFL2WF3bcbSXhmErY65m7CCSiSUTi7XCMZH
 Supplier#000254925        | TxjVQ8xyuyk,CV1Qtxra6osM10gUi
 Supplier#000255062        | oVTjBW,D6Mq0FT6oOcv8sJ3rUhFlKL4Sdxv
 Supplier#000255152        | Ddo81p2we,FMj,TVV
 Supplier#000255168        | 8oHYdfRMg4i
 Supplier#000255187        | vz5J7sJCPnlAgHWZ VRzLo,gFnQUQjrgFB
 Supplier#000255291        | mCrrftrQLH
 Supplier#000255293        | 3gIggUxfrj
 Supplier#000255299        | v8i7Q JMFbA4UDeiGvzkRFtjQGM
 Supplier#000255341        | eTcRs7pXKt0S spVh
 Supplier#000255486        | s2S7Hjuw64phLU8dbAORMHuCzlVVJk28FLIPv
 Supplier#000255502        | fpuHDl2PxSr7fDghy pRGay9QE8uGqrVIRdAx7
 Supplier#000255544        | RW2ASEgMAxjY5G5WgyESxx7AX6
 Supplier#000255696        | 1Sjvogjho6zokCfMDRpuEj8rnstqy
 Supplier#000255760        | sCeR7SRkTMz8iIZHs2QAQITlbZ97xwUP7unBhhpC
 Supplier#000255762        | uDrVcbNsJ47IU8237MEKj3Mv1mNmaYBEZAF
 Supplier#000255772        | w,4ZsE ZgNxG5w8YMyOy
 Supplier#000255882        | UaWO3Y, ST
 Supplier#000255922        | 6CqxinWej5Bs4QYqSJyWq0m1uQy1VNsMwGzZQlGS
 Supplier#000255925        | lLwBWNhOzZer0KGFcEo5mMTFa0r y41zHaiAY
 Supplier#000255949        | OeukbI3XeIDPIYI5ckc
 Supplier#000256004        | 4QLM2yHVdqd73MXjwoDPY27Wo1hnSajIM
 Supplier#000256013        | NHHBFAiz oFxyK
 Supplier#000256101        | IJvL4AJtsr GM2gglz494HvqawwFSODqXWu
 Supplier#000256110        | ZHuuCboLgQonpg31z7Q61zTgCTDNM2e98ExgYG
 Supplier#000256136        | EVBFuCwLh76F,p8Cr5syPuimYg pfD1QY2 
 Supplier#000256171        | GgtxQJR4bAHKVC,3b1PbMlVv937DhrvphXM4,VXa
 Supplier#000256190        | fdb6PK50E1qRtmRLeTT52DCRr4r0w 2,1fh,2c
 Supplier#000256255        |  11JLBQ0f4zjT 2kejZ
 Supplier#000256396        | pafSgf7JJplyFfXOIq
 Supplier#000256444        | i7m,WsXf8TWc8jZbj
 Supplier#000256449        | y8zVC1 iw03YGFvdpEX2o lq45t,lwO7FaKz,
 Supplier#000256464        | SNy6QSKnr9  nUNLb0tSJodrxkploLRKCq6M
 Supplier#000256532        | vvfr4Gbj1eGyskS6QijqlIOQ0Ww0uNU63pB
 Supplier#000256566        | zKWg sn2UqDFls
 Supplier#000256674        | CJCHSsKZPB8Go8zm3y7KNzr,yFweu
 Supplier#000256708        | ggUOKzTp0AFPddd6mWD9QezTqaP9HTOr
 Supplier#000256775        | 9bFuDXPglbd9VQXtJ6TL
 Supplier#000256835        | nXHLtuNrFw0 xCCG6NuX,ZQSSJ1K1
 Supplier#000256852        | Yv,TkKOuG2RYxCDEXP8AATt8MLqNvBDWbMA 
 Supplier#000256920        | jyvkxmE AcDzxVuwph2rGmZBMolM0NXPzrD
 Supplier#000256977        | ,b89v,925mpEaU3WDUqpP
 Supplier#000256982        | FdMn9ywSX04XWkLjup8aMtvpzTL
 Supplier#000257012        | 0,XclUY0zXF
 Supplier#000257037        | TELIKJf44qdGVRx6ABFsSZjUSU
 Supplier#000257219        | 0hST6QxfUZ2zXsF1RiwnyIAPxP
 Supplier#000257236        | vDPDPiaMlc,i1xDeJvrSF9wC
 Supplier#000257272        | oGWeEWXVpgk8j87x7FnkChqQ
 Supplier#000257353        | 8E3dh gxSWul4,Lcnvb2ceZon
 Supplier#000257421        | DenaN,d1q,cq,Q9ViN
 Supplier#000257481        | nH6uAjiDK4IZoXSVaV3kVC2xey7VS6eUb,3rgtc
 Supplier#000257504        | iNSie0KOSYmxUNaYCvvXGUNEN
 Supplier#000257535        | 3s0yd,H1xtFdb6cPy
 Supplier#000257563        | F2XyvJtq5grQJDYC0fzj
 Supplier#000257591        | 35lGSM5wHjGD6vbb5v
 Supplier#000257606        | TsipoT rXo0uKIA5sJc
 Supplier#000257740        | Ghoex5P7976lUyHLNhY,Sn bQlmQXLD2TtSA1
 Supplier#000257798        | gY YldrdPtOHxMU0QT8Y9dB3E742BKCD4DH
 Supplier#000257864        |  FOZGTFIMV7akglAsEtKljd
 Supplier#000257913        | dOm0oT8vz5eNh6
 Supplier#000257951        | TlQsw6x0XOWlNGjKqnMfI9HX
 Supplier#000257977        | nM18act592qWMSvXBBoMiQT2P9JIqyO0K
 Supplier#000257997        | o3MgOwUH1TR
 Supplier#000257998        | SMu1,xwSUtbPVv7vYmefQ
 Supplier#000258050        | l, AqLjKk2rwCjkxQKGG80cvI
 Supplier#000258109        | v YONyFQIG7tOCibXvUibgMNU,Gd 37Jl
 Supplier#000258191        | iw5mfRKs,L8KnmBYAlOXkHvGdYgHfp
 Supplier#000258281        | pwbvuv0B6eyB7CAiMkY3ONnpt
 Supplier#000258314        | FyRVRGI49pc NPtV1Vai157dJ7AQYPl
 Supplier#000258325        | 5DuY,ZTJQElPMHt8Ixeqp2g
 Supplier#000258357        | Za38pKcNTgHBF6LV8juBG,4Pu8MGbZR KiJAXOb
 Supplier#000258388        | W5nGcnsgYeqS5ETtVm3KCKd
 Supplier#000258531        | spR7eKxguKKra6ObUTtnz H7FtRL9bY9DWLYfbJ
 Supplier#000258533        | jNdgG1MikKpr5cV1OpAWg,xprGSCH
 Supplier#000258534        | B4uVILJ5KlzDR91qZfF2
 Supplier#000258568        | fm2u0wSoVfRhloJMn0XS1Mu5KWqpi8n6EhnbG
 Supplier#000258731        | f PK0otlleKzjR4jibahcoJp7U,dyPeV4a6TWif
 Supplier#000258766        | IvIBsPpvQULmM9eHI90Di9VR,oipvHCPCED
 Supplier#000258783        | sp2b7bgyyzlZ3h2RVwFeH
 Supplier#000258856        | uSzfYExWj15iWPoob5XNQLIO,V
 Supplier#000258890        | 32HGJ0WaTiswaX
 Supplier#000258942        | ,3s6LNPpOFH7M2x0MmMtNLs
 Supplier#000259097        | tqEx0aLt24NjdjzjM2c9Q0sGU2er9Z8D,at82
 Supplier#000259122        | kISZWYmsnWowdo9hbI
 Supplier#000259184        | 3daukeN 9XEN,qR2m9BGnYSvJ
 Supplier#000259227        | 44k,tnIOItHHbB
 Supplier#000259258        | W026ObDYVP,90eDjbWaQokjV7gP7CvkjE
 Supplier#000259320        | 88DsUsvIIcR8p5TGcxcg9e5y7mB097tzhXe2L
 Supplier#000259378        | N,,JDLO5DeFpld2QA2KWgQphZVQHmcpDZpthRve
 Supplier#000259555        | Hxv7Tmm5DSWmHk,AuScjmCWXnYHlb225c
 Supplier#000259573        | LxhcKuuOe0tl4LKmht2TNk
 Supplier#000259611        | V8X3wxN3BFdc6ILg7HP
 Supplier#000259662        | BoXpq2mt0jWa3qtH1BRzMc2XlA1AA8 
 Supplier#000259692        | d0C6iuPyH5nSXGP
 Supplier#000259764        | edJXXZdfaJcLsy2exLH yGyUATPi2FMITt0xsTo
 Supplier#000259845        | wxcVGiMLJ,rIt9hm
 Supplier#000259853        | yfu8xpF,YSMVkpU19i4FkQVSad
 Supplier#000259855        | aXVlwaAaEsgpwpZuQ6asLf29y
 Supplier#000259879        | G1vNuMWHMrzR
 Supplier#000259888        | oBd8vUxlGAs6PynMc3wS83bD
 Supplier#000259931        | rIHSLrJbZNrm9U
 Supplier#000259962        | B0vd5z2jaoBz0eTd03P
 Supplier#000259996        | uodaSask0qRPFS9SxpfVqz8UxN,6Qyl k0
 Supplier#000260022        | dHRRcItekpM1nye52dd
 Supplier#000260091        | EjNwGF61WJhpTucoiKG1vpZe
 Supplier#000260160        | py9MDAzA,2pcwv8n7k,8aTmWF
 Supplier#000260236        | 1xnTB5quCsuehy2TBF
 Supplier#000260283        | kzKLGoHvndtCV3lilbmSWk,UwSecA
 Supplier#000260285        | ssAappIdKFDkaUkETF5K,LY0V8 asjaihq97gQLh
 Supplier#000260319        | DvqrZSV ah8up
 Supplier#000260356        | wkh4pDftwL
 Supplier#000260412        | evJ4A,q5cXAeMz9SBEkgIjqVuzaGiYu s5OO
 Supplier#000260579        | STmvSMuGObvCovLNqBU1MYZnYb6coA6XCgOeJ
 Supplier#000260581        | YamU5GuiImcmMffj5T
 Supplier#000260589        | 0,pY6,zINCr02rRPuXGPcfYn0virijSGfXb
 Supplier#000260611        | Uwivw6oVRTIYassuGg3FgB6hZdLBrYntVtsP
 Supplier#000260629        | AoZP37xBFcF8Y
 Supplier#000260644        | WhcEX5mRnA81t0qDaf4IyCJFOrTeTpgH1cZ
 Supplier#000260658        | 6Dqu4z5lyfC3wf0FLfGBEMMSBsiyL1o
 Supplier#000260660        | G6DHd1vJn2TYeL W1oFROpwcNM3mhNp
 Supplier#000260705        | JNa6so4cXnsDf5,cf4cV69JHRiLj9q1RDy2e,Xj
 Supplier#000260893        | LRiHt I brqYSlX3Hsqk7GK
 Supplier#000260904        | 9o2lXYrhzTUw3TR16NyVrA9h4Vq0HO
 Supplier#000260932        | 9GFK AgBKxbz8
 Supplier#000261249        | hDYu2S6lah8NTHK9JLOPf
 Supplier#000261259        | Meqcr3noXnF2bxMA2 qZj,wJMjUdpJu81gw
 Supplier#000261289        | hcpRQfHxhv0kBBOANdntc8qBW,VpnzFWfonYW
 Supplier#000261332        | xjFmnJGE,,2Ynr nspKgMSy2f7YujAw21Bv1v
 Supplier#000261389        | c7KM5TD6b8jkkXrj
 Supplier#000261397        | 5ViPHpcfhpNEYHYt1ANFbWvo8jgDCpRu
 Supplier#000261414        | bHIypwFCcGQ
 Supplier#000261499        | 3l7cL6zAoY0P
 Supplier#000261584        | e TH6GvGVPuZ9PtaNNCG,Ne9v,
 Supplier#000261607        | xhx2GP2XKyoB31rLshoNkAke4 H
 Supplier#000261608        | o,nKhJo25LoSDQVKMzZrLzoA9kvgkT8
 Supplier#000261705        | g3UMWOi2YFCwjA2uwkBiR5njdBXWknJb 
 Supplier#000261721        | QNktBV7K,ul92LOGg
 Supplier#000261841        |  nc Mlh,Gn6fuPwHLc
 Supplier#000261907        | i0 Bfog2UnmXo
 Supplier#000261993        | wYDZKlVGRFrQx5,i0i
 Supplier#000262021        | 92u3LND34vBr7nynruw kUvmcf92i
 Supplier#000262032        | olP95VonelicawK8
 Supplier#000262059        | fZI8kaWLwYHRXfC3FXQdDf2cipOjxm
 Supplier#000262085        | H9KTdInlBJr31
 Supplier#000262124        | aWguv4UrJ4Qf uZc T0
 Supplier#000262147        | jwKl4Tv6JErYrH93etyP1rhC4NEbgAjf
 Supplier#000262222        | QOEK pGDcuBEne8r4D Q4UwmAMi
 Supplier#000262227        | A8ZCt2BYIG
 Supplier#000262353        | 2OFc4ynYVqFlI9MQB
 Supplier#000262415        | Cf99 kevqtfvBYmY7j6bESb8zLP, V9uQP93
 Supplier#000262493        | 3AUYgmmJrK86GD
 Supplier#000262530        | z UQ4FBDxBmGZIaOI BLc9POxoLn2JN9wHL
 Supplier#000262565        | nznUSps6oVIt94f2Llha0KRBfr2IK f5
 Supplier#000262599        | xxxpVliBN42cj 3XxTFMSNlzP2NuLHL
 Supplier#000262644        | u,7EvVsGMDqgM9
 Supplier#000262748        | apb4TQ0WbhYViRhwaRy9vBWYtMdPJN
 Supplier#000262804        | tuSmA1rt2oDhwXImVO,G5Wrp2nsOOAjBra7Gfyl4
 Supplier#000262846        | 8Fnl1kqQSiCtf
 Supplier#000262887        | jfuUWbZ2PMjqiTqrCRFOaaFHVeYg
 Supplier#000262917        | nf 7rnlXYv06aK
 Supplier#000263050        | BL8E45edWeouFcu,CbBfNFIRO nYiASPOMlBYV
 Supplier#000263201        | aKktywJFL2 kl VwG8rraik4O 
 Supplier#000263227        | 7wLsQDT,4jePI 5GgFWHNxYmC
 Supplier#000263275        | C,MQeWQQrdWIvoaFKgMBy7g ixkD4J2ZwT1N,,p
 Supplier#000263281        | MnV15TbQ7U1h1wSbcrHUNfpo1IfWdIB8m1 tRC
 Supplier#000263343        | lalAjoN7oLipW eitDE3Syt,E4EFCoF84KoKU
 Supplier#000263389        | uVdPTgaOMo,r5NY
 Supplier#000263457        | Bu9IifL,jeddibAUp8qR4P6l8fk
 Supplier#000263604        | U90qGcFyuUE Nv3 bLph3TDW
 Supplier#000263626        | 9fFY58aFu3qW4hDaTbAss17iEaJ7Nil
 Supplier#000263633        | 5cgAvzNiZKaxlTf5zNqjinmgwRRVwAADn0D1ouZT
 Supplier#000263704        | s7r1 ndWSM3RLtlhOY5W0DvDr
 Supplier#000263956        | B23,DYptS4
 Supplier#000264039        | ftBgx5f6zeB4wVyvrlXL0b vPql4k
 Supplier#000264084        | Pdmzwbi4vyaa,tco
 Supplier#000264218        | Ia7zn9p8K5Ff
 Supplier#000264512        | CdiojfxNme01NH
 Supplier#000264533        | uH4JRgCUiYVhL
 Supplier#000264632        | rdNV6mTwnSI7HW,
 Supplier#000264679        | Y2K4NC4LuU
 Supplier#000264689        | StlMCP jXcXFBTL jlOwEf1w8QyJBgMCT8FJ4gd3
 Supplier#000264691        | ro4hoE5BlFg
 Supplier#000264698        | r8zrplrSBhD8DAQJCJeHbQYPfTTkpucQyXc
 Supplier#000264724        | ,4DIjyxOSNOcFWsQp37S4rOet
 Supplier#000264730        | 3XzvoNBHm8kyVr0NK6Ey
 Supplier#000264758        | HWmJm9bj8DeP
 Supplier#000264814        | V1dHyeFJh67cfPpXOO0AUm9BSw1qz2sXY6w
 Supplier#000264832        | q6B afDqhgfpVCdv7QnHDQ,YAZAq7XPPDo,s259
 Supplier#000264854        | bi4c8VgXToPrTph
 Supplier#000264880        | d 71SdXME6Z0QU5Byfhlwh48zZG
 Supplier#000264891        | zdebqrh41U9WV87y0Y
 Supplier#000264904        | i4uZx5iO9sdidVhoQARcp5w9kieB8bdEHIZjiTBi
 Supplier#000264967        | ItS9nlYl4w,gpy
 Supplier#000265267        | zO8sr1ulcVIcYpYOPgmGJi
 Supplier#000265276        | tRWyrAGljOwCByrIUdbsXeGK5LO
 Supplier#000265284        | VtIbaET4h9pzNpz
 Supplier#000265365        | Tmgd5xjA2s2N iFHZdUOGT66S
 Supplier#000265381        | dYwNS5gDHNMQlZ
 Supplier#000265520        | mqZQRlMQoofIEgzT,yTEMtOJ0ME9d3Q2OxN
 Supplier#000265523        | lbF8kwq1XIt lnI9ilxbQd
 Supplier#000265552        | EF5ENBp0f4
 Supplier#000265679        | pJlJSYi7bFq 1EcbWWqEpnK
 Supplier#000265685        | V87ir1HNgMos4KLk3SSoWD5qQW4
 Supplier#000265757        | nQ2Ljfg9TIZI56O1nD74t9LSKBY15q4Q
 Supplier#000265762        | hcvt276cFd0Mme2Z
 Supplier#000265832        | yx5 5yH B71xDJy hQh4ralYBN1x0P loxOm7
 Supplier#000265850        | pWIhqzh4Pya,oen94J34xs,QHxOmDmX6
 Supplier#000265908        | l1cxByYKrl
 Supplier#000266003        | 08l5CA1AJDPG0YvEvJZerzQzV
 Supplier#000266055        | D6wmhofD8HAWq,dF7gU9jP6Tp4oc6tRV
 Supplier#000266129        | SrTD90pqXe4CnRqWWfNW1SZR
 Supplier#000266140        | Y9QmpUy7xVwrr4fP8f,jqQhw3s,rGhK
 Supplier#000266203        | B8c9AMTxhgEBZpGKJk7OeuXk81UvkPmqO2O
 Supplier#000266224        | KngprgE5q5gIf06uaLsFMsa
 Supplier#000266362        | NvkJK5yA8ImDnTE2Xy5i2j1q
 Supplier#000266444        | gjvSVW0RX1F6FchAvT4jphGfCa6xH5bMjCI,p
 Supplier#000266501        | DnsgWF,,9rIvy4vTuNZwc17W8l
 Supplier#000266521        | d6y0enp9VIV1yU0U wn4pVQGU
 Supplier#000266554        | 7se89I1R7fRDQXkB SEPA
 Supplier#000266630        | vXuuTaurgd0HaultpA8Ag
 Supplier#000266655        | CI23a5JlY AGRiDCdGlKBq27AHRibr
 Supplier#000266784        | 6bNBvdiZ12Ok
 Supplier#000266818        | 1M1nOHzJg 
 Supplier#000266904        | b1WBwkKKkdW1J43ZKTjcs
 Supplier#000267032        | ,tyYnYQHBxx 9aVQ
 Supplier#000267128        | zXPIt057GI7qKfkd7JFMe6zO9nnP50B
 Supplier#000267132        | MhTsAq 0,2nCkJLHEGCkx5dT0CrxPCbIoShL1
 Supplier#000267187        | 429Je20U5SYVRWGIXLjPsQkrNe
 Supplier#000267208        | UQyc7dnPhK
 Supplier#000267236        |  6X,ufku0EZ,ip
 Supplier#000267297        | 61ZYsO6gElUwA44vqsngbxIBXs5wWpZINBoFw2hO
 Supplier#000267365        | bFIhJ37rII0XkFOHaowL29uF6BRjhWaDz
 Supplier#000267419        | ZYfXwMxn5JPyxA3s6UbON890TM
 Supplier#000267436        | Ryft0fd3t,2t8QAf,XZzn
 Supplier#000267605        | wvZuOyK,Hb8rnnlqVi8G2
 Supplier#000267888        | mpYmkT69lpOcGa,5wGmcOj
 Supplier#000267957        | vhxK2eBPadgZu
 Supplier#000267995        | ,aGRXXvh3VnUpDMzEADE9QZRxFg
 Supplier#000268072        | le6oNSgsamp2c4gBd4QWjFbAHLW
 Supplier#000268148        | Xfnd3RookFswzge
 Supplier#000268164        | y3dmTJ2oZet
 Supplier#000268166        | MIwRDoKh93
 Supplier#000268186        | OovjP6xDnF,Z7h dmF7df4E1n5Gl7Ludzcn
 Supplier#000268253        | 4iF514kEyQ,gjft59gctE
 Supplier#000268258        | XqjiF1m6FHXTZCz3nnPot4 
 Supplier#000268261        | 3oRR12Uw1Gchw 
 Supplier#000268274        | 4UBBuD1gKH 4opHruj0XYTnVOo2InB
 Supplier#000268309        | GxvRoBf0heQqWmjqQZdFaiVKYvWQNLpC
 Supplier#000268349        | oNdTUMHAHpiEdwclcivvOowygJneClMmOJKv
 Supplier#000268430        | zs6WNwgNpZf
 Supplier#000268581        | N88j3E2RYjm,GVl5k6
 Supplier#000268607        | KWwiWGB 6WasC
 Supplier#000268660        | CVORmn3zWjCN5NVMhGeTD747m90GapxD
 Supplier#000268684        | PA17828KNHxqzQ,vc6C8YGPbjf
 Supplier#000268781        | tLvbTE,H0jp8UCtqj7cn8YShJeoiYnp
 Supplier#000268792        | dhmJ8yWYp37uomoDG7P
 Supplier#000268911        | ip5 IawM4vgrLzuRZ020GjQfhjx,SkODY9Xdx p
 Supplier#000269053        | nDpZ4DOMXuh6EWF9KGAkrbC0PS
 Supplier#000269058        | oG7oh,be8l9NE5yPoGvVqP0WkbXZjlQhDQ
 Supplier#000269142        | oZZ0QORGplpL,
 Supplier#000269210        | T5xdE53bIsmaiLqH7nMYgKzJIZEaGt4fg
 Supplier#000269570        | Xl7KFEgfMVYLo
 Supplier#000269601        | UdyEeveHoYyEf6vesySwGwvQo D
 Supplier#000269727        |  mzRC6jSYBkpR40KcIDUBYFQLL
 Supplier#000269804        | hjiASO0,DwsdCWFR8UQ
 Supplier#000269845        | pRFSWMmMlowcgkYIu0Eh1pWXCZ
 Supplier#000269941        | GFyj6RbNPQKU1CTcj
 Supplier#000270020        | 3LZlyHzThVNDxrJ8WpuZtGOEybdl2h3wNeW3FYKD
 Supplier#000270076        | J6BsNWVGqO9
 Supplier#000270206        | 57lMIm9OuQQqq9GxEVTPl2HMexLjz
 Supplier#000270210        | X hHuf4VWX QGdo1HWNMbqxoRGCtIx4f
 Supplier#000270215        | 6AQQwKav9q,JVnMp4810ZY
