# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;xvde;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;xvdf;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;xvdg;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;xvdh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074253;xvdi;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvda;60.12;1.47;5070.87;84.37;0.42;6.98;0.06;0.34
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdc;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdd;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvde;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdf;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdg;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074313;xvdi;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvda;63.53;1.33;5054.70;79.58;0.40;6.34;0.06;0.36
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdc;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdd;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvde;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdf;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdg;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074373;xvdi;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvda;55.38;0.53;4962.98;89.62;0.37;6.67;0.06;0.32
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdb;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdc;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdd;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvde;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdf;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdg;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdh;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1440074433;xvdi;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
