BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000203205        | zuFxT0FWpgn4
 Supplier#000203319        | j1TEbUQoRxAaIQhRrOCJhukP
 Supplier#000203414        | 7PPSKcUveIwkwpVIgAR,8p5OmnK7d1UX
 Supplier#000203488        | EuOselWMiJvziQ5gCwrIFPyh
 Supplier#000203520        | 5croN7p0cHDk1W4brdoCdO
 Supplier#000203522        | 27ALvNomxeF92Znu
 Supplier#000203596        | vfno fty,UxZDMs
 Supplier#000203604        | pPIEodYl,Nf6Wuo5XwMwH1Z0GurFwbjPfBJ
 Supplier#000203617        | PoS85X6j9rFC,TBNf4b1Aia81 Mi66aJjH
 Supplier#000203621        | A2hDAtcWiMdN0Sw3PZJetniMj
 Supplier#000203644        | F1QnNEw5BfHbYLq805jJhdx6k0evVWkmjsXUm8tH
 Supplier#000203737        | is6nbGbEsvr6S2rEg
 Supplier#000203765        | HYTyHV5ftZTWlBKvduaZQ0A3LiVUHWa4TrdnR
 Supplier#000203768        | nu5WMR9Aqj9ATiECHu8u,HhQ41rVW22z8G3t
 Supplier#000203871        | NUc4Cl6po0,J8C5jCBBDAZoBM19pEoA
 Supplier#000203876        | yiSqawIvIkpiyySAe9qePLhIO
 Supplier#000203926        | IisMtVtLXytGVr119AeajSwWV
 Supplier#000203963        | NaqLuZ82DVt3,9CI1zdK,IjEe9mfU15
 Supplier#000204057        | tzDWPGVOmoAtMre RaqvNxWnhxJwhzTtkEbJ
 Supplier#000204247        | 79mj2pbJrB
 Supplier#000204272        | zRgtdlRwP,s4ruSi0Dmmfuuz
 Supplier#000204422        | zYHO,XMm yc7jqUwf2hE FMz
 Supplier#000204434        | saBgD4bXlu6,UHjuy KQgvn vWs
 Supplier#000204746        | RK7z9Uqx7BEUrp1zYWIZIKvthYNBWoJtb9dIN
 Supplier#000204804        | 8rmpnAZGf2SCXAA3z4jgG3cf06b
 Supplier#000204806        | 7p9pUqHuMV8lvOnrl
 Supplier#000204892        | BskKk7ztymVFGYOn9e
 Supplier#000204978        | nC8w9VlkRlTr3oGxxaJUXgAdaVa,
 Supplier#000204984        | 2yW25ZZxv4Ih
 Supplier#000205002        | odmcSh4gsbftc,CApew4v9tAFZ, 9irhnjhmBs4P
 Supplier#000205086        | NHPIMStpFTu
 Supplier#000205105        | lKSiYgJIGBPSbPxMVHpfaRVyBT7zbsEU
 Supplier#000205111        | SA6mdBBZsCOi8XFTz,Ak5J m5
 Supplier#000205354        | NUjKRvBFj21l
 Supplier#000205387        | KFyR5mA2aRewsH6Z
 Supplier#000205425        | hElAZaE5n,vXTa8nZhLzMcc0s1eG
 Supplier#000205454        | Nhjo2LvuJWcFxaF
 Supplier#000205512        | BnmS7H5ajookqZeL2pMCgmuCrPQxir5sSPuHtGad
 Supplier#000205521        | 8uwii6E5dVNqF43b0
 Supplier#000205545        | D6TeAaTgKAekaUuC 24QlCr,SoGP
 Supplier#000205594        | v dMrhW yo7p4fwOTqald1Tqz,Z0I
 Supplier#000205609        | Wbfn9S22lQDzXbBrDJbb6uS2Qcz,P3TDKshlCjyj
 Supplier#000205698        | 3nQTtzbP4T
 Supplier#000205792        | RF83sRYCpWvBxe64
 Supplier#000205832        | fJZLuFtsCgpvJzBKBN5L1wpH0sxysbXgSIOo
 Supplier#000205882        | D6xwyANfl96vCAFrMj Xryn
 Supplier#000205907        | LRhN0 QZJj8
 Supplier#000205928        | HhcEvsSSmVcbY
 Supplier#000205994        | BsNm7YaMpMWSL,ACMHWbYdmGF8vCntQ
 Supplier#000206039        | xBe497LwmQ8ASNF5EOxk 3A
 Supplier#000206053        | z,ioIQmGz7w4ReFR2npw5NFNzT121fEP
 Supplier#000206071        | AsVWLmm M5YOA0smeI9vJHe3JVWZ8ihu 7
 Supplier#000206199        | ARe2iggta8dCk8NbC0
 Supplier#000206209        | amWDj61RTwybmMK8EG
 Supplier#000206230        | oED4fgU7earF9W2arxBWNiwj1z
 Supplier#000206269        | 1kCWMtNRgualTz
 Supplier#000206271        | pKiW8YpnRaQMsXatDvE88BRM8
 Supplier#000206341        | LG4EWk1YcvVCyH2ANr
 Supplier#000206357        | XB0nerIIwX0
 Supplier#000206361        | SUyUFWG5YIXIgw5 Kd
 Supplier#000206393        | 3R6KnWSnJj8ct,R6OoaiDegRArMIvaHWbI
 Supplier#000206395        | GV0uSqtI2GzD2LkCB 3kkJj1RrJ yhRhnqeTi
 Supplier#000206405        | 2r 5uF Qv8rsEIwhRAuOGgdAB4okYPvDTMi88e
 Supplier#000206428        | ujAYn9pqfI0 ,rFM
 Supplier#000206463        | H7BhTZzHMk7moI6KikkSyv1tTX6YNdAfCd0oSCX
 Supplier#000206479        | UBTT5e8EptgaF,
 Supplier#000206614        | qpoZRlDSTSai
 Supplier#000206773        | v0uAyzggGtWgDV9I3Lz38voxx3HiA
 Supplier#000206853        | hb6MYNoTcDF1OGe8kP ffqdBd
 Supplier#000206912        | Ly2ejpfNYbc0 ke6BEVUTxg1paEJrp,MTQ0x
 Supplier#000207011        | 701QoCq0qax68zOhC
 Supplier#000207240        | v7nhKAWIdTiuRoqwT69Pc3vJ3n
 Supplier#000207261        | o5r,D8KtxCnD,75fSYmR
 Supplier#000207274        | kExMKBuAVRyV4
 Supplier#000207287        | wvs19JrixqRX
 Supplier#000207366        | smUNx6lNNX5k1,XTB,M9B9RRClAe6P
 Supplier#000207469        | 8q5N3mKdFlgw8Z0959GXnP
 Supplier#000207483        | YeFZE08X46b1n9Wt
 Supplier#000207531        | 1lNAGLfH3gBwooUialcNmtX84C1X
 Supplier#000207629        | X pDrFVKkeo2hOF916,X0pj5to79
 Supplier#000207676        | IKc3BUp08ikBbyPGRUjXmb2ZexmII4vVMw,BuOj
 Supplier#000207681        | ij,ZYykuxD X
 Supplier#000207725        | 4LvvKA86bTcpPSEWL1w1KlkK1VEl6MNvK
 Supplier#000207729        | bR2kWOQtScTSmYUs3
 Supplier#000207743        | 8TJWsEMhjaxk,wcvXykGu6U wPKgfT
 Supplier#000207825        | IpwnUxCWYbnw
 Supplier#000207923        | 1ac3j6ImIFGjpAHopXogYbFs67aCagQecMi
 Supplier#000207968        | QGmZrpxeSjHhx6cmfFc4Jvx
 Supplier#000208004        | Bs8fAY4aODiX
 Supplier#000208181        | G 92xGoXvW,VNF1eOrydIRzNdrXLA
 Supplier#000208233        | Pd pFoBBQvEBBGQQ3
 Supplier#000208240        | zA2iDomfApxBUx2IyItkPVLy6xPws
 Supplier#000208306        | 08lAbucBeT37ig1OwP3rjAfj8kJ9xQpIu0
 Supplier#000208316        | VN99HCPmGn3rgRVY
 Supplier#000208344        | qX4ij7PhgLGR8R2sl9fns
 Supplier#000208379        |  5lRluqBrJXkJ4imVVxmliJQA8jee,
 Supplier#000208656        | Vy,h8KSz6IAIZQlMQKCiu
 Supplier#000208897        | G7,nviFR0kr,l
 Supplier#000208907        | h4T,,ncDsvfE4,m0eCsdjVb,k
 Supplier#000208970        | xkvIOB92XJaS onMffTRaVPG
 Supplier#000209010        |  CZ3DyF4MHZrV,aL63bm9eusKeTg4uWuqH
 Supplier#000209190        | oIKfvsROUvWIpv6GCBqw79UjFut43ePal88M
 Supplier#000209249        | 3hR78dTPW4sxfWVFQlEr1
 Supplier#000209268        | 0h7q0zk,E9y0EOMC3amLnjSFajcUwZyec
 Supplier#000209280        | wBPGbTJB2xkMs9Oxtn
 Supplier#000209315        | Dy56Jme5p0VLSFVr4cqgxEpndfMzgXbfkxwQd
 Supplier#000209319        | Pllx6MkhGrm5zi0IheW6lb9
 Supplier#000209343        | SL0 OIus4RLz0j92yFSuY
 Supplier#000209466        | T1SOmD4cTcwWgFS6XR3Xi0tgpc MLKIBjDME
 Supplier#000209480        | B CylLsS5RDEs Z91QvljbYrpaouuXTypWB
 Supplier#000209497        | q5hsGo1wac,n5vp5fqXMV9GdKVWQ,
 Supplier#000209519        | iJ1hf0lvr0iI,,N0P9O3wLPlJZW
 Supplier#000209540        | jpBgwa8ViCr7OumZFu1N7zAtyG6BK7Oi
 Supplier#000209547        | HDhV,EVjIwvx99ri8Sz,MFtyyrI8t8w
 Supplier#000209566        | SoYvDkzaNwRlXLlh1
 Supplier#000209569        | zAvybIuWkfAnVf1wM1EUuYIg5ulAl
 Supplier#000209598        | WnEriuE7eqNSpVMhb5wwLsgK8AcF8NPDa108Evg
 Supplier#000209653        | piavARHy6qabI2Ha6cAVGtybXo,t7VgDGk
 Supplier#000209687        | C0yFYGUb9HuylkwiOd XXPl aE7YvdpTvG2
 Supplier#000209846        | KpYufPuIeb8VN946gXnDcCAfCydl
 Supplier#000209856        | qAZ6EAsetCd6NXGvjT7CSZ3j69CJVSCoBBv0 5Fh
 Supplier#000209861        | ,ErIxgxIUx0OQwVLUzf6MQg
 Supplier#000209865        | uVowqnfxJKE
 Supplier#000209913        | glrg86CAUhNRU3FakueCi
 Supplier#000209923        | pbvYr05A6L6v1OfuV8bwHnKhdLWOJINkf
 Supplier#000209932        | c5xzONTo4P0
 Supplier#000210011        | ,d3nqTaaeroEFgznvkK
 Supplier#000210042        | ElnWGPoOIN9xRhqOMQ36ehBvqizLVvaa0 ,V3E
 Supplier#000210122        | 8WhDJXaWVj9TO8nnHoKatrAY
 Supplier#000210126        | FxLleqOiVO3o
 Supplier#000210128        | sFCokB5Tnd,i1aUngwqR3MAcF7uNh
 Supplier#000210147        | a,XNzXtFIpJAoGBNrm6bXVnILd3R rUX,ID
 Supplier#000210162        | duw b4UnbwS47KaXm9GpXnABhoJKwGBRVk pXlGM
 Supplier#000210225        | ,f9h3OH2kb,o0hXK0xYlqw6Dddx 4u1k8i20kZ4
 Supplier#000210311        | 9ZCOVRyK5b4
 Supplier#000210316        | yO,maoPMdtZ,Ildz7Ry2gVQMcGmi4QusYKTqWZ
 Supplier#000210331        | Sp9mkFty,3v5oOy0k7VxZaim 
 Supplier#000210401        | TvEgV3sK1FLFIgKW
 Supplier#000210461        | W MVQZEkMt ioC34LLrq4qqvLDLMf93DmkeV5
 Supplier#000210486        | JCTCk3856RdP1HRQJO
 Supplier#000210566        | IG66l6rW4RkL7h8zus
 Supplier#000210606        | YGQEF5MBhhcTwr
 Supplier#000210672        | jAwUSZfyrvFs
 Supplier#000210726        | WRYguLVw UM2y0 9l1H
 Supplier#000210750        | A0Vo4gVGEDSfd
 Supplier#000210833        | dDHei2gLEhQqZYGdGRiwTxakSkC
 Supplier#000210922        | ,fIwhJ6Ya EtHPTZCp
 Supplier#000210924        | nhxGfA8iJI47aslQg1zlVOBwvpZ5
 Supplier#000210954        | oiXcXRkYGFT1FQYIkiLltrSrW1g8UiM
 Supplier#000211001        | mWvHouVlPdlQGBH1R01zR1B
 Supplier#000211151        | bND3k ceb74a1YjM
 Supplier#000211161        | CmIUwGo9Qif FO2CxfKdmu,lMm
 Supplier#000211238        | 1lCMSsAYe6 ALe3ZgkUogRLTO
 Supplier#000211258        | 0CU1WPBL,K Y
 Supplier#000211287        | 7ZJYzLBSUDTnwUP
 Supplier#000211292        | rl,jygAftKxCXBD
 Supplier#000211576        | 76v2scbVOgwreNKffnGJC8xz
 Supplier#000211579        | GtEzrsXItJ6
 Supplier#000211594        | YRRGtu3mjDGaD4LfZ7gfQI tjWtYkWoCXpY076Y
 Supplier#000211597        | 5Hn1n,0SODxIw
 Supplier#000211601        | dtH7UPNDGjMqRADR9JQGgnoGDCSZaoLdV3Hmf
 Supplier#000211681        | VgHaolq8JviWR
 Supplier#000211682        | vvnKAJca2VwPf4dIjwmm,TkZKe4
 Supplier#000211799        | bhAV3s Zgd,chvAIVAuRBDoSrJ59BI
 Supplier#000211858        | CGfXXw85VLfETp yEjF9gLYd5S
 Supplier#000211905        | c8QdGopRVX
 Supplier#000211947        | XhI5 0CZQm sNcU0 FjdIggeCjzfgglIVzpEjie
 Supplier#000211998        | 4JQgZAlhbTdkSQnfcnh2wTbxtMk
 Supplier#000212194        | pHJhmE3aY97
 Supplier#000212198        | k,jxQp4l8,aXMk 1FE6dd4nAdc7dce8Vo7CQn7u
 Supplier#000212317        | TFZ36YtEZZ5XTW
 Supplier#000212332        | jXHkVEicBiyHKAGSFmg5IldM9SEVApJr5
 Supplier#000212364        | Zq 9oJVyWTySEetpVPkOXtfjylSW2GP0ZRfWP5nH
 Supplier#000212380        | jiUb0nQKLOCezx6SIfFkjFg5ydBiqjt4
 Supplier#000212616        | cuJ9dHQQaQBvA0NtnbRSYKWyPoxGT1dB7IblM
 Supplier#000212700        | gIA8OnFdBkZ
 Supplier#000212769        | 7YqAQBwz9RY64c7D8XaMFuVQK93
 Supplier#000212823        | 9vfasZFUD5L4,0TA5ROa
 Supplier#000212901        | 3QUqSWhn8VWgz
 Supplier#000212917        | hbLjSybug PkAAx0yUHkThcTqGUBwq,VK7Et7FU
 Supplier#000212997        | cWj5DgrrOaD
 Supplier#000213008        | qTxKLzkzFhhkCx
 Supplier#000213012        | 45aZyAuP8M4D9d3JQ
 Supplier#000213159        | eTHUnZesTMxrsZshKXriATsGEMed
 Supplier#000213174        | mZiHk FLFXP9Sh1INIFUsVtv0NcrD
 Supplier#000213197        | eGUIMfc45dGeCfIKnY6vSLwusENYI
 Supplier#000213228        | F6JNkYBkEjc20z8gDVtv
 Supplier#000213332        | k9PFCiMTzsZxi
 Supplier#000213334        | xxHID2Ji7T3,Q43RK
 Supplier#000213348        | vB2Jthd5IA7NrNxje3u36wrw8Pl
 Supplier#000213456        | i1T4XDimj gaN2lDnw2eTyq
 Supplier#000213612        | ElSiJnqh2sf4wFot
 Supplier#000213615        | 1mm,PJ6I4DYD
 Supplier#000213633        | ,tWE9VrY,xwrDuzHNab1W,2,r5lvH9mxkn2FmXdV
 Supplier#000213699        | QtkEeLwxY4QwrGT,G76
 Supplier#000213705        | RctUKAklzpoJbPdoRWN2Mn03e5rt
 Supplier#000213711        | BclPaLuqFPHPZfJqFYVB6r
 Supplier#000213788        | at,kFlYZzJ2NqFGdZ5vg9zepl5UH
 Supplier#000213808        | A1fkfoPzQagqbhSRdqb0ZsChPK
 Supplier#000213856        | NLTfWrdg39JXNlQbZBRJfkeP6xRvrXOcA9p5i08z
 Supplier#000214124        | PMuuU0ZD OxoM2r,NpRPxCrLV
 Supplier#000214212        |  yVTlg27llVssFqLREl0EPByRAC91VipT4
 Supplier#000214232        | knICMHC4VNYThjLZV2,m
 Supplier#000214265        | nGO8VHlYVuYh92dC18jJt4uww4ryTJ
 Supplier#000214314        | NnPVwIbgfRq2MyvYOGWyzsnJCfR6f15p8fBUSJ 
 Supplier#000214409        | DOy76Dmx5ChKWUqhdTRzlJwyw
 Supplier#000214495        | uIrkNe51Uj350bylmF1SpidolObn98wbpCi6w
 Supplier#000214519        | cPUbDa7QWdpHDTqO9
 Supplier#000214539        | es8yjk5EmDojKZheA7TNkxXeKvAdSYxGJgJ
 Supplier#000214592        | 8tCn02qdVUrOHmAO0OfHg
 Supplier#000214618        | ETVmWudL103Z
 Supplier#000214656        | mp1m8WFy8fI7P8c2ghKuHQ
 Supplier#000214743        | MA27a0Q7UZsdIRaK3wq LKMoGFTKKSGc7
 Supplier#000214798        | b 0rNzAoMizIFKBebsUKd
 Supplier#000214807        | OnxCUH1JHUBUVFeF1ChEGaxvfHZSZt2fJuFMBF,E
 Supplier#000214906        | UQ6KTRXMIq7UtoH2Q,
 Supplier#000214907        | 2EqlXq1b7sW
 Supplier#000214944        | MGWTbYAw1kYrd
 Supplier#000215015        | 2bd6WbLbIqU8kEfydECFSKvSgQ
 Supplier#000215019        | hQVOAEdUuAigF2kOcoB61H4t8F81
 Supplier#000215055        | uCIdFi7l6SJQFivDXYKveFVPIYpyozb
 Supplier#000215103        | o2FUm0lie,rM8K0n BDqn7lDstwZ0ze Wul0
 Supplier#000215151        | ybPe,R8ZDbvM2mP,GgN88XcX6xwYEG5d
 Supplier#000215155        | Pm 6oysvQ 0
 Supplier#000215176        | dSopIMg8gBKWCElMsR
 Supplier#000215208        | VKOwYgzEQNtwANB
 Supplier#000215234        | rfm6ijtFV0SzKzIp
 Supplier#000215250        | O7b4CWJG4ULUJTX yY mZ6Zs4k6
 Supplier#000215252        | l1mj08KPWno80mvEjm
 Supplier#000215269        | 69pWqjSv7zlzM06QDNkQqw
 Supplier#000215297        | CiLU4e3zTqp5xXSqkckQXx2
 Supplier#000215333        | 9fCHXqVROCegzpzShSTa lMXqDhi0dMRg,5z3qzD
 Supplier#000215345        | kt5eIG8kWdbFI j jsieYH
 Supplier#000215389        | ZIC5Swyo1Aaabje9ymndjZru
 Supplier#000215417        | K1 Q9yJ18hg,uYinBNkgVXOO3SCYfr
 Supplier#000215454        | y9 Bwk,1vK0T
 Supplier#000215499        |  x4JhHi6Bp2ikZzre802hl1LKJZPIGrT1PfBn6qD
 Supplier#000215634        | gO5vpKvkHOpmpVWSR6n xEI9LjQJN6er
 Supplier#000215714        | hy9s5eB3czrGD4OX ym6jigi9lbO
 Supplier#000215799        | YhmG PJ1DO
 Supplier#000215802        | EEKUu6avgek4
 Supplier#000215829        | ,CMFGo TdJaRn20 
 Supplier#000215883        | 2thQYuLsVL
 Supplier#000215888        | 8VadZd7BGPqcGA k44NxUu5ayxdNA6lvU HYrhQ
 Supplier#000215909        | mb0TL5swR2BCG0TMrFZV mxUt,
 Supplier#000215958        | E5JwMZL8C7ONK
 Supplier#000215966        | UV7f35iTDTEchkSbheLGbRZN4g92mDWk8dNnNG5
 Supplier#000216058        | RVGAxxXDLKOsGge2Kl2ZdNMpopvOwpZbQMQ
 Supplier#000216110        | WjSqmFlfOD
 Supplier#000216218        | U7qEqOUabLDvfs5X5
 Supplier#000216292        | ZaY9JbWavTjRTI
 Supplier#000216369        | ZxFVO08ZRNLp
 Supplier#000216415        | ,WvpM9XZhv4pwCGlX
 Supplier#000216470        | x0xtmU4d7xolZVF5zs7AVZZp6USQFhpS E9sja
 Supplier#000216545        | I54qyqHNCF,OFMSykUxkfgWjhn
 Supplier#000216557        | nkcIsCrQYv3t qCpc7rNpt6
 Supplier#000216619        | croNlJlaHxzxafkzkJkq2BkgTm7fg6EDdMhR4D
 Supplier#000216743        | w geQpUwxOEVZ
 Supplier#000216792        | ZInm5tXBJQ
 Supplier#000216799        | 5fJgW2tSt sXAdvwmvCFlZaqDqcQSL
 Supplier#000216807        | aBTx2,dFlgCUX1DB,Wvo83T3
 Supplier#000216818        | j58fZFU jRJLw,eco
 Supplier#000216823        | umTm88JiDLmnecAqrjgIpy1u
 Supplier#000216860        | 25UDjeQmAnkpJejmSSU,VJ YRPJ
 Supplier#000216894        | q5KSYvFPISBuZwyGgjS1KcYyxS8oQyHC
 Supplier#000216922        | m8wKIFwHul4rLVK9jg2KHYh
 Supplier#000217000        | fD0pr3L4P47Cxb7pCxCz1sJHw67Xm19TD3
 Supplier#000217110        | HnK3NV3OcP9s
 Supplier#000217118        | MEYntxTv,,6yN
 Supplier#000217143        | oYi9nPlNhavsXV4pkonjnifOw1m
 Supplier#000217264        |  PVxcmL,tvGuKhZoCtbAjlceAEU
 Supplier#000217399        |  cIdSCHWnLJl,
 Supplier#000217435        | 45CZe Qu8snS2qS6 lBoxfRDWbq 
 Supplier#000217486        | mznJSsl2GMob9Ns5078Pp5zBY1wq7m
 Supplier#000217496        | HKtcizFin7
 Supplier#000217499        | 29WahR8YLbLMr7AOUyf3s3RmC
 Supplier#000217533        | ,,1YPKy9o7vLZMm25Gnv,9OM1sXZLX8jK
 Supplier#000217627        | mU3vC8e7TdLHaLaI0F9KS6uSgQPp3n,NXNZWWLWQ
 Supplier#000217740        | FNvWHucKpXViOTapgDBap  lBiEdRF
 Supplier#000217749        | GCO0atuQOp10dwWpYZQ5WTEDzMjyg9 TNxlw
 Supplier#000217779        | cIeHgh9W9fRCVaSO3QDj5
 Supplier#000217873        | B9zsYWkHikiTDRTkLjEkgWN2HxVybi
 Supplier#000217874        | EEseA4nV5QM1Xwz8ILOu
 Supplier#000217904        | QYatX2yNFg8q5XkffcLJt5NtMS 
 Supplier#000218001        | MbMEbb25O50sUJDZgAIOiI8l7qqCx,At5Q
 Supplier#000218004        | s3z8OGjrI9
 Supplier#000218091        | oqeApw2IGZPuG07uM q3,0UJSsfMZVuPaQU
 Supplier#000218234        | zs1 8jRGSG
 Supplier#000218299        | FEP99MwzxNe8MP9pAzh0w5J
 Supplier#000218347        | h1uW Qvt8Y7efVT
 Supplier#000218415        | eONGztCCE1tIAyoJ92tzuk5wtxb1l
 Supplier#000218448        | u8Rg2D,CSlYaPC2Yn QAdrbzm
 Supplier#000218479        | w5f5vGfFXnKfRUVUMrkI768bh
 Supplier#000218565        | iAkV3pr6O8,g1tz
 Supplier#000218690        | DSnfylHf5O0x,rBhfL41ZPPn
 Supplier#000218812        | y5Jh3RzFty1VCjs5gMkAl
 Supplier#000218825        | XbYo2bW7HCyg1lPuQpYW0hDbVM76W3Cpv4kER
 Supplier#000218847        | jbbG3PJ14,MnHyVGUkNHvwNek6jKMSOWZWBnn
 Supplier#000218880        | 4 8Pa2BNP0kitiCccM8wYxRIuBibbrkFX1kHc8
 Supplier#000218923        | P3Z0JOCqE0707eXezGgtZBFs7tH
 Supplier#000218996        | TVLjLE NjmaNL5CHE0eqkk2dl6QwriSpjaSpDGI
 Supplier#000219007        | gOYb4KLpiyH9cGeDs2
 Supplier#000219037        | O1n14KUk61
 Supplier#000219104        | 9m1x4trrDWqg4WQb7LqFsIF
 Supplier#000219135        | 2qxMKDuTWQK5NH0N
 Supplier#000219320        | yh,WqoDhA,NQ
 Supplier#000219350        | bSr1iobPWR2Um3mbBpLbe OhjNXFXDc,ZNk
 Supplier#000219582        | 8OFx eZkJ5Gjr59zg96LqOlE
 Supplier#000219625        | JqHAGaXrOSiliJ 1NhgSofzIju9n1vluPAuYk5
 Supplier#000219663        | T0c LafSeKIDHbDhdNRnIlRVOm0WjzgjkH45l97
 Supplier#000219792        | dIfjGa3A1bra
 Supplier#000219835        | WIk9dlQzvb
 Supplier#000219918        | 7g4qeyTwivkyqUResBCvOqUvo3RFvwU9kHsjfLwU
 Supplier#000219930        | BNkWrafMgTWS0NW
 Supplier#000219975        | QnTjIFQRT,4A29HIki4VYATCW
 Supplier#000219996        | XRsKPuKu3ppv2Z
 Supplier#000219997        | rV7ggwBYdVme7HDi05toRAbdXQXXuE
 Supplier#000220113        | WpoKE,zXMp,BcnbqZfLTHbbO6anBYDRj
 Supplier#000220162        | clr0TWMo9TzEraEbPTyN7pcRCr8
 Supplier#000220249        | ZGLernrEj16Mb egU7e0Bi7WXSNzS74jY
 Supplier#000220261        | lrDNCQNtmxrYdFisw
 Supplier#000220264        | yL,ogLbufkbds,FCo
 Supplier#000220313        | cBA,pmbeF9We3MJC438jqZGuBcBeJ4
 Supplier#000220342        | k4AKRV9dK8GEwC KvsK3JLd wgXMp6ik1a
 Supplier#000220376        | 3AxhNGq79os0HV1IU Vq
 Supplier#000220411        | 7Nywsa0ieBV9 pLmZ A9NjJgGD1aM
 Supplier#000220555        | P6 4CzeTAvR6OgkcQ8t70G3VPgRg
 Supplier#000220758        | EP2v5X2curDfmIk TvHgUkYDlQ
 Supplier#000220813        | oDTQJsjNF8gEa0sBrjGKGRNWkSYMCyXRDNX,,N7m
 Supplier#000220884        | hnH10PFdEXwO
 Supplier#000220900        | JisRVuzS,JqT2m6 
 Supplier#000220958        | JL8ciLuJgMJIauv05E
 Supplier#000220998        | aoe2gH7DdTRzVy2QWo0vCn6kvJ,wkn
 Supplier#000221223        | NpifvhmKEC7lYg2CyLpOWlgqM2rHUAoMG0i
 Supplier#000221281        | cvlxzBaJh7
 Supplier#000221404        | e,UBRZu66zcI
 Supplier#000221412        | k z8DWbiPuTJSjPasRgeLs
 Supplier#000221622        | yh1fPBvynkmnjzMuMkNICk8IVV2s xWeZ0D
 Supplier#000221774        | t9PDAjArm1LsrAEZfob qB6dDK1d09xEZsk
 Supplier#000221816        | 1NZDt8u,ZP,
 Supplier#000221847        | MJ,Qf4zgOH48CZ8guNkNIvAiMY0BP7Ds0G4nfp2V
 Supplier#000221894        | DqyycwhVW1bG74s,bpWYR5ojTPk rDmOkw
 Supplier#000221907        | fQ1lbN6,j,MKbxp
 Supplier#000222025        | XtN KTlj1ByHiZvJfEvv3Or8KWNS
 Supplier#000222066        | CUQOct4Df2GpAzl8kSNORC5sNN
 Supplier#000222121        | AsWVpsFch27tokN
 Supplier#000222170        | s9V1NqW3djYc 2beS1Meyoaw
 Supplier#000222219        | ucBvRv3iCzn4eRwOLnDZiufTr WlCeD5bLY
 Supplier#000222256        | QohgUaQc6wEjqjXqHrxdjTDK6Pcko8AUJ
 Supplier#000222258        | OaDAK7NDn2QdYmdqMTA78KPvJGR0iC
 Supplier#000222383        | X7pnu oN6hKQepdQx,7ttq9XtwHZbuQZkYrn6
 Supplier#000222419        | 472IUyuc5x,Ky
 Supplier#000222443        | EKHbBJ,fjaTq d5e
 Supplier#000222479        | Bf196aayAFSomIBEvpifLw0ADVElEeOlHQ9FhcfO
 Supplier#000222502        | YlBEZq3fkuLr6YjBXt iF
 Supplier#000222546        | BgeLRcoCLM7q
 Supplier#000222550        | jUeigp7A5 GUPlQ2NiSRvogAN4
 Supplier#000222602        | 4C5gd1whMWXtJF836RgcHjHIroY eXBu
 Supplier#000222842        | 578KmptUVMnOk7yqsTCM3fEnwXrI
 Supplier#000222862        | UDnSA8rNwKL
 Supplier#000222906        | fm3VOm 35iUGUGIbwPUzMGEaAxmx8g
 Supplier#000222951        | ivTN27Kqg0ch5tn9jzimC7POx
 Supplier#000222989        | jtaJ4FGfXR1ghV6v138LljVhhYfDAR 5
 Supplier#000223046        | 1F16OQeZsO BCqYmKYlpOCo8nfJUUq3
 Supplier#000223047        | KfromYBYqDPH,D0q6
 Supplier#000223078        | Y Cz01dnJ9hipfJD69Ucy9E5NTv3UCGUB
 Supplier#000223175        | FMD OOK5gqEH9lSVICAjWW4xXPWjni4S
 Supplier#000223179        | C7Jy1EieY4zgYOEPE3
 Supplier#000223224        | f0wrDvKqMdReFAH6vvQlS6rviRPy7VR4zajW b
 Supplier#000223288        | X9qo7qSAXqQ0TWtrowNmC2FlEZ
 Supplier#000223295        | BS9EIdOzuif
 Supplier#000223337        | CVdMl81pYKZVQPyXOfXyEidsWE
 Supplier#000223342        | BN44jZX06j
 Supplier#000223482        | mzdG9FOTONfX2b
 Supplier#000223527        | sl,4ubzjkLfVRp fYOy2
 Supplier#000223607        | MI2kcQPZkzbcwZqLgr
 Supplier#000223662        | Z0DUaRHkWyhtbU8k
 Supplier#000223877        | Ly,Fe36YkXjRZSyQWzpregOGlrN wxBeNsMk,l
 Supplier#000223886        | XmiFg922WgVDZiZzgB,EcF2oXA
 Supplier#000223969        | Opbevypwk4iQe8ARi9KkaaNMDal6
 Supplier#000224020        | K3eOgw7OLVMpR, aoACW7xF8ovzrlbRQ
 Supplier#000224033        | GCsuXG2PIvZC
 Supplier#000224149        | GZzcbTxtXfzmEJeXosIWMGo
 Supplier#000224176        | EDdMsqrDO,a5OYfgvbMI3VT,dg3iU4w
 Supplier#000224387        | qntsTmtIzUdKPRgVqkjIHbznHf f
 Supplier#000224414        | 7BQIRWxDl,j8y6a0
