BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000127850        | d657Z3XvbQExhLuve
 Supplier#000127897        | 91n0jT2Es3V3LumSrevA8iQ7G38F
 Supplier#000127995        | gz0eE1gDNtsL4Dq6U
 Supplier#000128292        | g,VLImtSiafeUxwi16V 6zS2kbvt9YSW u,9 x
 Supplier#000128461        | ,hknp8DYeV31PpKNoZFznTsAFNLh3haVvIOAW
 Supplier#000128485        | FxemPH4D0UvLBrjaZ2
 Supplier#000128526        | C99DE KSVH
 Supplier#000128605        | CzATcBFBew,vVbr ayKlgt2QQA
 Supplier#000128647        | DO6fVgZs4lH3uk45qmxrV8n3j9ryMnF227
 Supplier#000128649        | DrawEeSrjY0T1VV Yo2tVIbEuW
 Supplier#000128665        | 5huki2njoZB734wEaZe7ywqCHFliy
 Supplier#000128668        | qF,g2UflZXfTYYk fS4t,Gk7DpXE9rE
 Supplier#000128676        | SXpkE,wXFIOqUUD
 Supplier#000128695        | ncEPGD2HIdeKz8pwN1xm6pMsW2
 Supplier#000128730        | p1XVre2gDitdQa898urkOmD4VDrT1m
 Supplier#000128806        | TFANEhCr2 H xxVAjESU,ck040RpUJW
 Supplier#000129394        | jPjrhK67MqYgR0n6KsFv1bgw4zUVRMlUtAd4fR
 Supplier#000129405        | 1mW2CrIhJMSHHHK5ZSe3omdcS 
 Supplier#000129412        | WP,JZ4HwWCLpg5Yh6qmKd
 Supplier#000129575        | Q,Eay6VSqsGPSflcIAcWuwY
 Supplier#000129687        | NpGvaqDWZ4u7HtFOCqHqzQ736s3YZt
 Supplier#000129885        | f9Bg3e2,gWQ
 Supplier#000129983        | aQeWlNZCOQh l88sRyn5NV31F4LZGX
 Supplier#000130004        | pYXR0IJr2vw 20T
 Supplier#000130026        | dl1FL9B 3Gxqr,REYfTaIE0DU3o53VkHGT,YS1q
 Supplier#000130077        | WH1wXuKUuZbHwdAL5K3,1Wc3JOutRaKNZSz
 Supplier#000130175        | Z9T9BM31VGmc1Hg31d
 Supplier#000130190        |  uXov3YXMf
 Supplier#000130222        | VACo3Hyf5RbUrPq8D,80S90YU8ZsO22
 Supplier#000130224        | xm7xdzcDhO
 Supplier#000130288        | 0ViVdgKWV7qsMt5tPmzdb4CY,E TtcYtqOW
 Supplier#000130320        | 0uloU81SIAFy5bJJrdsxmeEb
 Supplier#000130332        | Sweg0K8ljATSCjS0Z,b2UKJbt0nvx
 Supplier#000130349        | BkRldWrmH X
 Supplier#000130371        | NEkIjCJBazk5n0RpKMIomV
 Supplier#000130421        | b8VSLouQ1Fg0U18
 Supplier#000130708        | jbS1Q5kS0XAxSY6f3f0x opL46p
 Supplier#000130761        | gSq2M4HysNlKupAfYtn
 Supplier#000130860        | wSGtJygWFQfTKKrutl
 Supplier#000130895        | teMskl893f
 Supplier#000130950        | QwQuviTXRqNNuIkncBMOE
 Supplier#000130984        | nyWbNoBU,qJsbK2mRwCO1NuzdPUsD
 Supplier#000131017        | KArZYcig,l8Smdm90AJdnk6
 Supplier#000131110        | e7iM9ZVxbIb94UJC44KbzNkmP8FzIiZY9KUEkJy
 Supplier#000131167        | K1G2WujkMV w4bI1 0dReGKeil8W9uoY670gzr
 Supplier#000131285        | aRu90OQr3VAka4sQRwN82Csi9,dcn
 Supplier#000131295        | FUGi338L6wqag8db6pcNpmzikh
 Supplier#000131421        | yS0SDgiR47ZNLbao9nWmnEtWZQ
 Supplier#000131461        | FtTFSdHMhuL4ege
 Supplier#000131469        | nr3axLQ4anaUWXmUstk
 Supplier#000131532        | Z90zs3LTYGKVg29Tr
 Supplier#000131572        | D0b7f5 fs x aWP6XTkte
 Supplier#000131661        | AKtrRC6SvBtSC,T0fhZbhuTvdLqi
 Supplier#000131669        | kLB1i NlDzKhgNRLVwg7zrwP1u1uL3p
 Supplier#000131686        | Sy4Vseer,lnDM53LKpHx5D9t
 Supplier#000131710        | 24R6vKArvZzmi6LJwuY2wfunuwnS6BpvWQkp2I
 Supplier#000131839        | tP8S9jU2IJ69kj
 Supplier#000131844        | IBOAIFdTizIl9DN01yHctVLo2
 Supplier#000131910        | nMNSWz60RTF2Sk
 Supplier#000131941        | ,lypelFS9kRmbTGDlrJIUlbdW
 Supplier#000131991        | PuFa0rzYpLuCwOMS
 Supplier#000132039        | Di5,qsVs6HgBQiiHicUgTXWarh7
 Supplier#000132121        | YxtGg6UYn5puqZoTzv
 Supplier#000132122        | W68L 4TgxqgiKmlZcur6oProo3RjM
 Supplier#000132135        | r,qafYz1RUzr8kq1STMsnvRaMjK
 Supplier#000132173        | UJuejTuFD,p3iHfQOPTQgbkP
 Supplier#000132195        | cqIXbenPTOH4YZddooofcqVEbDmKE
 Supplier#000132244        | GmcfF 9lQW6105NOJs7,Zd3aYFb7j
 Supplier#000132268        | nxgdmZ5AIOA32D6ROSOV
 Supplier#000132382        | DhIr0ZsIeHWMf2bjgYYVYv0x Oj6
 Supplier#000132401        | uqqGD99qAwKmjP,ZcQ60IFuY19gu0T6rw
 Supplier#000132463        | ixufHslQnk ifSZkBhgsz1xYQKUsG
 Supplier#000132501        | WxjGtf3JlnK4iL80ulq,wdSWsh3SvH3VSMyU
 Supplier#000132556        | MlEGE59iQ4G6cK4l
 Supplier#000132587        | qBao cYF76hwBx8zux6LJos11Qmt5y
 Supplier#000132629        | qQxCzk1dBxPHiASrVQ
 Supplier#000132639        | tpHRYZ6e5BCe7X gHceBTD
 Supplier#000132640        | 6Zk1RU1XEmC7hjvHf PX0yhqg49PMzz,ROJM
 Supplier#000132689        | Ra7g8yTJa,1C,trG
 Supplier#000132811        | IwfEb1ujDWmcIglKd3cm o8wRa,CUKMR
 Supplier#000132889        | WG9uAysH1hn4SZjq
 Supplier#000133057        | Yzvjmlfn5pZ3Up
 Supplier#000133117        | Sdm9yZAeE413jSBL4VF
 Supplier#000133247        | jMqy,EO7 Czu7ZZeSBtFnhJ85YNcKQPom9Z
 Supplier#000133393        | XVzl24 8cHwF
 Supplier#000133471        | F9dPPmqwEUpVAZ2LV
 Supplier#000133538        | CpQqwGclYBQXM9P0FssP0bnEq4t64 8cUVLXEu0
 Supplier#000133642        | pSHTLWz3eV7fe911OtUsj0Y,RPCmIkT
 Supplier#000133645        | SQcfH,ljQb4AJ
 Supplier#000133656        | eheXTLx97fYvXmua
 Supplier#000133685        | akgq8LopNBeJKDXEnicLgHWGF2Nw8SKlL
 Supplier#000133804        | 5zsO19OWdIYpNiBsIX
 Supplier#000133875        | avYCdsgY3UQqCb
 Supplier#000133997        | ImUsD7jTpXUby
 Supplier#000134001        | UAkbOs1FcyDvsKEqgNzFSKMyrK9eR9fzqZY0P
 Supplier#000134004        | wBHTMgYK8w5LVEppyB3fxGdYVMsujxU8
 Supplier#000134023        | nN4xdte3LDGJ5vyFxypi3,NUL a8Xpz
 Supplier#000134090        | fz7ySNBQHw
 Supplier#000134100        | fSN0WWU6Iduah
 Supplier#000134114        | FaLmesNV2UO8jsI1zFAyZr
 Supplier#000134167        | IV4UxnZgVjhH ,EVOxXQJK5jFxHQ9WT0WOkemv
 Supplier#000134196        | bxqH3HgUC4Il9J8JCumeTSc3MaMyE,5QoER toSJ
 Supplier#000134212        | dvROcCyTE4JN4,ioJv3N14
 Supplier#000134228        | CBSNySfWCsEDZST4lwxPVQVLaQ
 Supplier#000134258        | 33bZKE a7LpFrEEotov,B8aga
 Supplier#000134278        | 8,k2CGqclkkQHK9U
 Supplier#000134335        | 1HyiAP3kjD5sPTCiLRiVZSZDIPhpnA3TjKyO
 Supplier#000134381        | fXVopDPsuvFMZyQROvjQZjC6jGyGYIdAtQw
 Supplier#000134467        | sfjeBcdVuQsMq78rYF7k8w 
 Supplier#000134608        | 94RQdALS8SoNQFVpJYi8YPvfHEmaKpv
 Supplier#000134612        | kLhrkOV j7MNa4BFHoJgCDQn5vxU5SD185Jk7w
 Supplier#000134625        | Fn5apC348Cs0dxRkyGu9m2ZVnT9mUZ
 Supplier#000134748        | hKwRI9Prf6HIlh,1U
 Supplier#000134765        | M4kOjU1Hs8uFwJA
 Supplier#000134847        | Gw2neomgk4TVvhzddtl8rrNDVa1YiIr,
 Supplier#000134876        | PloQ6ql6bHbRuHmZ
 Supplier#000134994        | rI9kIQzP177WDhKZ8Vh1Pd5W5foFmu861
 Supplier#000135016        | 2GcrSE8Ts7GfxpLU1o
 Supplier#000135173        | gCr0oq5tjpasOV3RaA
 Supplier#000135228        | flQgKwLoAIJYC8QL 0SGDcLSVSh3i7a
 Supplier#000135278        | kN4uvtvSVicsz2
 Supplier#000135295        | ewUNV JUqcP2KIH8Zatu4y,G
 Supplier#000135441        | ,p78OHhRgo, rtLxXcQ0xXAqjE
 Supplier#000135468        | c6aKlkvr4jItTeL5P,dkfO3MC8O0t4J,KXuW13wz
 Supplier#000135492        | Wq8xmzziFmxCOJWn2eQ0r b
 Supplier#000135496        | vFY6QzsvGShq1fZsvmWq1BofoKWz3LXi
 Supplier#000135565        | F1gsn5BvPWvy8lm7y
 Supplier#000135593        | AzU25BgHoXLzUeT1,oIgBZaX,KEUBixo
 Supplier#000135607        | TIvPUt08Q8veI9SLsR3mVCPfde8q4Ra0 E,o
 Supplier#000135670        | b79OgTTTtBs2t6OCHFOzDTAhlJTSOZBQfpDK
 Supplier#000135675        | rJqtVOAil3kP,4cG51jPU3R2
 Supplier#000135812        | iUb1yuDJqAt 2c
 Supplier#000135835        | 98bS,dO6bN ZKB2,xk1eS0
 Supplier#000135869        | jPhHBFQWVQWj7T7PSZ7xmUMfStJ9Tg0x42a
 Supplier#000135895        | Vk0U58kL4YTVPGGtugm2cjG0zRTVF6jSzeMZ
 Supplier#000136178        | SDJGWGVG o1uU8a7FSG
 Supplier#000136205        | uqAAjbx84OTMXo2rC91BaJe4Tx
 Supplier#000136212        | Sqvhb3N2iun
 Supplier#000136231        | kGvhlyUAlA2pBj9IDO6VmQ5yhN1TEf,aoT
 Supplier#000136340        | okmbjobYh94oNoatkblO
 Supplier#000136350        | bZI6oSDwicsp8U
 Supplier#000136383        | N,aMzgBLZ5JXac ,qefTb3ekBJ5wQ7wX
 Supplier#000136468        | ryVklC5yoCZeHvrBI
 Supplier#000136528        | smCS5PrOZfTe9QQZWubnK,iE
 Supplier#000136540        | yX2QI9szo5f7M2OhmwKrGXOnoVJ
 Supplier#000136560        | FAHKXDJiBh
 Supplier#000136730        | 8UPbJl,4Kz
 Supplier#000136773        | UrL8yuoGCEo0BMNc0FOYQanr8,Jox9DN
 Supplier#000136780        | 3POhi2yCY20Zno3EQoZQ8aHH
 Supplier#000136814        |  rowzvgIKcLj2m4  cTRWjjIvI
 Supplier#000136839        | ABZvfLn1MmnB0vze m
 Supplier#000136880        | EdSRWcZst4b7dziaUi8rtAupvOvXJroXZg58
 Supplier#000136892        | FP1zHpmDOy30dE qo4l0ehzMshGY ovH
 Supplier#000136932        | Ms0B3Xb00NzpXL
 Supplier#000136973        | ,R93xVq5i3vQod2Qt1Q9SmXj319lfFGQKT
 Supplier#000136982        | NPCLVrDjFR0Pp9wnCzp5vdMnVmXbXST 
 Supplier#000137002        | jQmZY894u2ElRhAb
 Supplier#000137109        | U,lQ43lUzkJI4 u9
 Supplier#000137121        | SUZWLDWb4o9LjpODM6iW
 Supplier#000137275        | AK38ZIp3fRp i6GnRhR0tgo9J3b81xh1c
 Supplier#000137348        | XgS1u OYnWtEKCiAxIh
 Supplier#000137388        | rxBPu6NfL7ZeD0fZjK5J3q 
 Supplier#000137400        | MehjaISVhaVoRVCYQ5xfq,n5Wu
 Supplier#000137402        | PL6Xy5HWjmeXLvcTmkIE6
 Supplier#000137451        | SSNmL8ED9Nbk5g0CeLz,Tyce6iBm0VGPuJN,H
 Supplier#000137485        | 8nl6JSdEj1ByNHdZ1pcIVmh
 Supplier#000137522        | NrLtLC7fqm9VjT39m7PT
 Supplier#000137524        | 3F4M671VY0YjSe1qSmvBdlIIPNM
 Supplier#000137699        | vbKIRzzJ0AF1R1y7,GiiwE8tEYw7ayFNr
 Supplier#000137722        | 0tZaojpLmFTs0,YHJsfIlZC1Pf wDm
 Supplier#000137917        | cDJ7,xAWA6m7S2jT2BnkDBW702coQy5yXy
 Supplier#000138081        | 0d,b0NPF2cTb9XgAZbgy
 Supplier#000138270        | 9lqw3oNzyP8A1 v2i
 Supplier#000138355        | 1aPs7jlJ4wNGn
 Supplier#000138375        | Cc,1Czy7WVC7,TVj8C7bN5LPWV4Z0qrdUIP1jMa0
 Supplier#000138382        | uSDuyJFYYr7csdIJrKA OknbON2mq
 Supplier#000138547        | IH5LI,StDKPvoYGAC9H
 Supplier#000138686        | UfzQi5AwWHWsDD,e93n724BVQfhF
 Supplier#000138696        | lp2T8ID7YOJDhwSjOpSXa
 Supplier#000138736        | 4Ybgr3qfOS1U0jM9kVeT SZOj,LI2TMso0htCD
 Supplier#000138742        | xV2Qg2chgqNjIhBIV hP4 MQOwY
 Supplier#000138792        | tPSogH6HFOxOf 
 Supplier#000139055        | qkLP1jTXX499wnypqY
 Supplier#000139102        | sIAeARpXgq
 Supplier#000139106        | iVKVXm3LWC2lY7XiTtVdVkzXPGP6x9s
 Supplier#000139147        | AqT7z0H8LFr8qU60NlYdmSWyCXX,m7
 Supplier#000139152        | 0Yb,aXqXrnmK4oG6gH4,MlR0Eq4bZt
 Supplier#000139161        | YuaxX2u68EjLSqeSCFCN519Fexv
 Supplier#000139227        | 25,wWJ30ljp9f2L
 Supplier#000139263        | qfXi,qOM97eXL
 Supplier#000139267        | kBpNJACpwQJcBCfNwkwCWP
 Supplier#000139299        | BYGYKhAWzLpLPOGx8dzRrWPdnNrv6LS6TD
 Supplier#000139341        | FJEGtchqrNuanfXA4ZbBjoxphG2Lc5AMbsn
 Supplier#000139344        | Tts5UEbCR4E
 Supplier#000139397        | fnf9QAasxdHfqG8kVbU,,pZB29Jle97d
 Supplier#000139430        | YCb3q1OAxU2WQc Udu Do0fW1ZrCxFKaxWx
 Supplier#000139470        | jx74QaJTicJmtIOxIRSB 1F0mOZ
 Supplier#000139599        | 2VROj 80onBi7bwTSyC66qWRV7j1
 Supplier#000139669        | V 4 LooQIgDAitPpgkXSJ4sG0Q6npfixZ2d
 Supplier#000139707        | ukcNDnvg1lyQnhY8JFatrKQos
 Supplier#000139866        | XC84SXCIPudRfU 1l
 Supplier#000139887        | LC6 SEpJ6F5Me3cbFRq QNU78n6fqjz
 Supplier#000139899        | bbypX1GxtlmXAQXDG7,tjceVF1zX vOlcovSYHga
 Supplier#000139976        | 45uxvPq2yedDdEc 4SUqRYdIgAb
 Supplier#000140069        | RNcmImpUUwktGf4BPstMl
 Supplier#000140099        | NPJiN3n 6lQXuRKTtQUc0MP7DJ2IMuARxGe46
 Supplier#000140114        | xwJevURrnkWlDkmawhJ38zfRHBygIoglEil
 Supplier#000140186        | PAVhMcptMnNb0uYiNl2iGR5C 1unNl12aMt
 Supplier#000140284        | ixQZVHORobATWwHhh4eYF1i
 Supplier#000140324        | TUwULRZWKfWO
 Supplier#000140590        | E, re,Z0gHTErNxaOgX2y6BvvK4VeyhiJPTEvZ
 Supplier#000140779        | kq0kjxuXSFuYJF9Px
 Supplier#000140827        | aoZW3 GQUVvL2
 Supplier#000140849        | aG1BSSYG1zNSZ0gJ5CZMhmebMYGT VLhsyH2ERK8
 Supplier#000140888        | 5am4NuaLmjHLb2XHFuuxU
 Supplier#000140972        |  uhNJlpJbkCXU4jj6odI21tOjzpT8IEfXiSQ2Iaf
 Supplier#000141061        | WvAO3a0uXvm0VF0
 Supplier#000141109        | q1BMleXUSiY
 Supplier#000141115        | XWEMAugTWiymENFVbp9qHu4Qot lGo0GmIsC4Qsa
 Supplier#000141122        | M6t92ZJpV0nqWWDq
 Supplier#000141161        | VjYe4rBN6P4 7izeoc0GtpGN,
 Supplier#000141193        | CrKNSXdW5Jyv62ml0,R118GreD
 Supplier#000141277        | 6RjsdXUwv5y3dVmr1pVeLP218qRDcaaPzWXOCl
 Supplier#000141302        | 5MN4OyYQKKoaM3YBurzD4tZ4Lux,H
 Supplier#000141334        | 1J9gu50gDzzz12vpQqBcNeUgYSBoAv
 Supplier#000141354        | quUbczjuy8zqt4lh5A86mU52SJF
 Supplier#000141423        | MrEaZOpT6uzqY5xWt53 CSOgBZIfA863K
 Supplier#000141718        | oBMQp2nhPTv,RVBsNo,FZG 6HFVjcN
 Supplier#000141808        | qC9r3Aw9VeyH6n8AymvGbQfoRG4iAp
 Supplier#000141827        | KcLGiGIuZvxQFOg,88RLkUJjmnq90
 Supplier#000141880        |  iJLQEjacewaDBrybqYXc48ByHG0
 Supplier#000141994        | 7SAU8WqC5cthdO
 Supplier#000142003        | yxAsz9I72DlAuQ47MoN
 Supplier#000142131        | ksvimkK0,hNe7rV2xV
 Supplier#000142314        | x VeyKl8SV7v3Kz,ErXp1eG2
 Supplier#000142329        | esAirelkBINEfAEvr MOxdG
 Supplier#000142356        | s1DTmq8emLK31przwV 6eeQ08GbCo
 Supplier#000142366        | Slo7ffVi9rfFS4BFgMP8qkb
 Supplier#000142379        | M2m2TeZIFK2IIeW9
 Supplier#000142476        | fsgannjAz6b7YoF
 Supplier#000142582        | 2YpUKUOCecegDTj2NUiXlw,38KPZpg019
 Supplier#000142646        | qntny3LHwZNwY7YhxEFQbyuYi0nsteorq2mfy7F
 Supplier#000142658        | yLWIJhd5Dw0GtKY455pW,jP4S6OG
 Supplier#000142932        | oCRdGHxr13JHEzHRTrr6ORFTelBqZ3m
 Supplier#000142937        | 0gXJOyjbgHetQ8cQp8e 
 Supplier#000142973        | sWiIxWSQ5ZKvJ6L2ffsRC2P MbNo
 Supplier#000143138        | 3WFMdvBPZJ,
 Supplier#000143152        | muN,,qzZv8,
 Supplier#000143320        | jq8j LVL5sA9jMIaJSrII
 Supplier#000143334        | lPQqGi9ZFlQWOA7ACyEqDl42jQr714XXo7
 Supplier#000143397        | M6cJ6nT2IbrMqfyqHC,ZvqXgQ EcE
 Supplier#000143431        | dh44d81ZXBcAm2lbqZSsER9BKmC
 Supplier#000143505        | Gd6w1,mJ,j8wkC3HlXTa
 Supplier#000143531        | T4KKRRSBOMvAgACOYyBE9JhD9EaD5L3M,Rl5M
 Supplier#000143547        | 1bQ05jSrbtRjj2BmhYsBH
 Supplier#000143601        | negZGXgFmEOa3QYD
 Supplier#000143602        | 7IJzeyw4Z8QfUh 8GDgnjJjE
 Supplier#000143624        | WJEBF4swpcAPCl
 Supplier#000143803        |  6h4vokhCpTrXPnJXVF
 Supplier#000143840        | TxqxQEzQYpF
 Supplier#000143985        | 0Ba7qiX,JfEP
 Supplier#000144115        | 2sQehiMiOeK5860zRnR8T
 Supplier#000144142        | f5atApHx2clGcuG
 Supplier#000144252        | aHCG0ULT3,x3IKl8QNwy
 Supplier#000144286        | dxQHxurvq5NCyOKgqX88aIfL 
 Supplier#000144383        | Np3vOO,BRv8DVVYC8,U
 Supplier#000144397        | QcHshOirr5WmzsAbBl9I2Hq6Kgr
 Supplier#000144430        | sa0CoYFMrFD94h vJVoYf63Bqq0pSYb S7tRU
 Supplier#000144518        | Ti0  RSr9GQnzRVsh43cvAYm
 Supplier#000144555        | PxVuzc 4sbvvUNTPOTnZ3mH7OqjheE8yZxy
 Supplier#000144657        | hfWg1FTzP39yMWvq U
 Supplier#000144662        | OxeyejK9lZSvxL lENH23c
 Supplier#000144813        | Ajr49zAJuE9s5s4,1toG6tOKyEmsMS7oYc
 Supplier#000144821        | Y5Y4J7Jz7n6puQ18Sd02Hm5T6D776NzU
 Supplier#000144862        | f5oxhO65WjmtTU,eXxpUHKawv99LATjbL52hD
 Supplier#000144898        | 3kTtMJZlKtso6Q
 Supplier#000144904        | QPy6o9QrzuT9vxGPznXBiUXeS,jBpSL
 Supplier#000145028        | nOJpT8aKhIukbS
 Supplier#000145062        | pGwmMUgwveS,Kh
 Supplier#000145079        | SH7Y3l jMC6lD95WxUY
 Supplier#000145095        | kpf5YV9ZdGqLoYxeZeL
 Supplier#000145106        | 6GhiOin9v4AVXjfnzSx0OF 3Z6Oyisqz
 Supplier#000145116        | Qe3c7LbE I91aWMC5M3BzfSfCzYiP
 Supplier#000145235        | LrZ7rjbBsbMZuI28TNyRbBJ
 Supplier#000145286        | BPNtmEeedFi4BjRNWGMjLHu8trBRQ
 Supplier#000145353        | QxH6CWJ nfc sKS5SwRcPlsK,S6yW3iqQU6QS6UY
 Supplier#000145365        | ,tHRxzdQnyzASmwr9 vlYRydk2L9YLnZzbbFt
 Supplier#000145377        | X ,Ky cXwExg4w90n9Z3R5QbQJhhzQCM3e1GPk
 Supplier#000145449        | 8yaA78K5MLDZppG7gcQ
 Supplier#000145586        | ,Z91cLCU 3jNOnfxP
 Supplier#000145716        | L0kSCs8eDJ
 Supplier#000145718        | V7Xz1YcX15UFED0KsXmOJwtse4C
 Supplier#000145792        | HCK4Xu8tQ1sWmQXAKiowop9yb,1A
 Supplier#000145841        | VKoJiubbAjSkIq780YPR4yG,bLtX00, 
 Supplier#000145901        | FGi0Tdi6FkISioWEYv3
 Supplier#000145919        | 44k2JiePyxvqh0ZOZ1tUF
 Supplier#000145940        | qb76O5W17acHY9X8T
 Supplier#000145954        | cgQIvNUFWXTKE,padqHq LOl4z3kbW9fI,n7Kv
 Supplier#000145971        | z9yLEIoTn8jvtoSV 5DTWDsg
 Supplier#000145973        | UpUUE7nWhz3MJWT2UfRdll87xsZn
 Supplier#000146098        | ffnEG5,ulWvL6X6QC i
 Supplier#000146112        | bsKr0,6b7Q4PmRJYv,w49iu3PGtG5
 Supplier#000146176        | Nv Gt4YkYsztJ9IGGg8lYdUkH
 Supplier#000146178        | ZqUNaDyn5XmJ5EAmtcu9f9FpoVLta
 Supplier#000146259        | JQQK5ybHzmpQ4CR, wBfOQcQ9YP1,M8
 Supplier#000146379        | 4fKZONasBw4giKe5yPx
 Supplier#000146530        | buZ7WqdzBGIUiDom4HWYbEDM5ggiDI4
 Supplier#000146597        | Vk,6Xo3bwfQHvR
 Supplier#000146598        | ly3LsvLFLfWU
 Supplier#000146767        | UFI4qXgpQbf
 Supplier#000146929        | cNTizrN2ZPQU6ehlIVRf23kOu7ZB
 Supplier#000146944        | 1Iry7uF6pzBMU l8rd0ekGc5p3ZZ3
 Supplier#000147003        | GmWBmjxYH8Qf
 Supplier#000147029        | X2ObCFC7abcqYmeu
 Supplier#000147100        | CH,uINfrEBuvcN8IaoJQ3nwcBBs
 Supplier#000147145        | 6fwaLbgrnmjzNQxqhgJPq
 Supplier#000147205        | jaT,DpknQudIFZf7b11iDU8r9q
 Supplier#000147425        | wvqWk9P4FZsxmmrAMzPa9WHuLFo
 Supplier#000147440        | LSarCRGQ3ggc97wlXJZO9m pvCiMn
 Supplier#000147465        | V2dKtL3OanvusBkS580
 Supplier#000147483        | k3AfqKG7bMWxGevK9o98LvwAmjxL
 Supplier#000147524        | ,FtEUnU2KS4R xz2qL
 Supplier#000147532        | j0OUcthf1uFdIhn3YrTF
 Supplier#000147643        | f6WeqG,w15VTH
 Supplier#000147696        | V7JTbsAsosHfDVnApJuA9dZFCA4H
 Supplier#000147751        | SOvAx8NF4ZDbf,WREOGrqpL9dyiu4YqliJxKwNg2
 Supplier#000147790        | WzMdFhJfi71ZXu8q3ZsTnhLG
 Supplier#000147794        | YKee4y1h3QhMDGHrXuv
 Supplier#000147877        | Bq2iaY2kT6,GhoJg9QcEGmdoDL5XqIQm7qY,
 Supplier#000147993        | 45pWjJ,XRhoF,bRdIeW7AVXij
 Supplier#000148055        | nrRjuBH7VJ6cfWwVWKh u3s3MDsiXYS4
 Supplier#000148144        | FE3Ls,8Ieg6OeL5SM7ZX0pPHtE8gN SbaG8IzH,Y
 Supplier#000148211        | dIUPTVubucECvp9GcvZ5SQPNsjRFiCB1
 Supplier#000148304        | fcvc1jR3jRowAn7tanV235RoHjG xLyCzB
 Supplier#000148319        | FJC4HqGatM1rcvyMz7SImLZxA7G8CZ8QJ
 Supplier#000148438        | duHQcFWGMDYyZ7gYubVujxHt0W
 Supplier#000148471        | 4fJ2somNWeFgezReNSQr3IxcwAIWBUs2ZavJ3
 Supplier#000148525        | EHJ,9Ug90,pzL0,VPrewaFxIJD45yQVe1y8zKKMt
 Supplier#000148560        | RzsqTmF82Ej8CLKZgMO6ahre5etNqf wjT3Bia
 Supplier#000148580        | 6nH7S9jyi53DeI6,NNrfMqETbEbL49
 Supplier#000148595        | aNLlcPN,YB
 Supplier#000148609        | DeULYvyI4O
 Supplier#000148693        | VqaHDy5v AdFyvganQ6bAm
 Supplier#000148815        | Dmhy8BLaWv36s6GYiSWCP
 Supplier#000148842        | xUYD42c7ny7xAwzQVos2INXjI6xB1i2dUEy1
 Supplier#000148864        | DU3O622g5bnG1QfUZtbJT2HJ5
 Supplier#000148898        | BSI2jDXurJ250sO9OBoZbY,PKyN
 Supplier#000148915        | Ep7I 0BtN3bbyUTRzxYcUd8TLJkSQzZZujmXNBIm
 Supplier#000148928        | xBvXDPPVeBQe2Vn3J2w91B8FYPbSR3
 Supplier#000148932        | 2rO4pnqZrXJ6XymH15mMt
 Supplier#000149000        | qfkWB7Zm0zvxdgOsRhfBeZI
 Supplier#000149050        | mzbKIY0J21IeT1MJHsl ZCwzXJ3wch15KRETob5
 Supplier#000149162        | JWHhb YNJley39PdNe,Qpvx
 Supplier#000149203        | rQfjWxTjzWHlsVQ
 Supplier#000149225        | yc3CpFycTtBYvAgU BHCA,u6NKI7Q4g
 Supplier#000149237        | sqU0VOydA1JWD7jYg
 Supplier#000149300        | RqD8s2euJuFCO1Zg,LqcXoLR880xtzlVB5s
 Supplier#000149307        | BP3Zm,iCt3dyDVli
 Supplier#000149319        | YDhXn0poXlrQ9
 Supplier#000149336        | ifrO,A,9RpZWjVsO
 Supplier#000149346        | FZPhhLCLKw
 Supplier#000149353        | O7YsO258STA1xFkE2 6E1JLyV7V1DZt13d2
 Supplier#000149400        | ux978lnLld wVfcMzWdC1BHjW,6OzM
 Supplier#000149482        | bc5zFILZCySU iM3
 Supplier#000149492        | C6BIhPcgMs7whlabw5C
 Supplier#000149532        | PByaXQpZ5PAhJ6dQv6ywLmforP8sDV
 Supplier#000149605        |  hbD4Q7IDifixx,SsUGWGB9X4
 Supplier#000149641        | 5rQpZuSnsNubC,TW P998e8eNCVPgsteaT6v
 Supplier#000149743        | fiGZxgwZoicH56tqTj0Fr3, S
 Supplier#000149822        | sTBz,SXHSvjavYsIW72n5fcMJp394TZ9pA7K
 Supplier#000150013        | W2aKfEI1SDeSQya cPJ3j6
 Supplier#000150051        | AQcfd7s6PihiX6Ltau1KRyaoGCD3Um82qEx
 Supplier#000150108        | 5hft6HZ9kDf H855z
 Supplier#000150112        | zeZP76ms1DbdGViVzcDJILDVYaQdBM
 Supplier#000150252        | mCY8nAJAHNhrFCrr,qRcx
 Supplier#000150438        | Fex1W6FdYb
 Supplier#000150462        | rsLh762R88L,rAaGD0rIOaR3grM9
 Supplier#000150525        | c1M,W7JJxBITbPzCSmttCo
 Supplier#000150547        | N5R8xSaAPpUv3d,OHEhYw,NtBPP
 Supplier#000150625        | uZTIPQtqd,H7fxrGAD9QEAV1QvrN
 Supplier#000150653        | iKGMm68alhW,hmbEKAg8l2ZCXAej
