BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#15   | STANDARD PLATED NICKEL    |     17 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     49 |          516
 Brand#21   | PROMO BRUSHED TIN         |     17 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
 Brand#21   | STANDARD ANODIZED STEEL   |     49 |          516
 Brand#21   | STANDARD BRUSHED TIN      |     21 |          516
 Brand#22   | LARGE BURNISHED STEEL     |     39 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD PLATED TIN       |     49 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | PROMO BRUSHED STEEL       |     49 |          516
 Brand#31   | PROMO ANODIZED NICKEL     |     49 |          516
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     34 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#32   | STANDARD PLATED STEEL     |     34 |          516
 Brand#33   | ECONOMY BURNISHED TIN     |     39 |          516
 Brand#33   | PROMO BURNISHED STEEL     |     49 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     39 |          516
 Brand#33   | STANDARD ANODIZED TIN     |     17 |          516
 Brand#34   | LARGE ANODIZED TIN        |     39 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO ANODIZED BRASS      |     34 |          516
 Brand#34   | PROMO BRUSHED COPPER      |     49 |          516
 Brand#35   | PROMO ANODIZED COPPER     |     49 |          516
 Brand#35   | PROMO BRUSHED NICKEL      |     39 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | SMALL PLATED BRASS        |     49 |          516
 Brand#42   | PROMO POLISHED STEEL      |     34 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#42   | SMALL PLATED NICKEL       |     17 |          516
 Brand#43   | MEDIUM PLATED BRASS       |     34 |          516
 Brand#43   | PROMO PLATED COPPER       |     49 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#45   | SMALL PLATED STEEL        |     39 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     49 |          516
 Brand#51   | LARGE PLATED TIN          |     17 |          516
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |          516
 Brand#52   | ECONOMY ANODIZED STEEL    |     39 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD ANODIZED BRASS   |     17 |          516
 Brand#53   | STANDARD PLATED BRASS     |     17 |          516
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | MEDIUM PLATED STEEL       |     34 |          516
 Brand#54   | SMALL BRUSHED NICKEL      |     17 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#55   | ECONOMY POLISHED NICKEL   |     17 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | MEDIUM BRUSHED NICKEL     |     34 |          516
 Brand#11   | PROMO PLATED BRASS        |     49 |          515
 Brand#12   | ECONOMY POLISHED TIN      |     39 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#21   | MEDIUM BRUSHED NICKEL     |     34 |          515
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#33   | SMALL BRUSHED STEEL       |     49 |          515
 Brand#34   | STANDARD BURNISHED TIN    |     39 |          515
 Brand#41   | MEDIUM PLATED STEEL       |     34 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#44   | STANDARD ANODIZED COPPER  |     39 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | MEDIUM PLATED NICKEL      |     39 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#44   | PROMO ANODIZED COPPER     |     17 |          513
 Brand#11   | ECONOMY BRUSHED STEEL     |     49 |          512
 Brand#12   | LARGE PLATED COPPER       |     49 |          512
 Brand#12   | MEDIUM BRUSHED STEEL      |     34 |          512
 Brand#12   | STANDARD BRUSHED BRASS    |     49 |          512
 Brand#13   | ECONOMY BRUSHED COPPER    |     17 |          512
 Brand#13   | ECONOMY PLATED BRASS      |     34 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#15   | ECONOMY PLATED NICKEL     |     34 |          512
 Brand#15   | MEDIUM ANODIZED TIN       |     17 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#15   | STANDARD BURNISHED BRASS  |     49 |          512
 Brand#21   | LARGE ANODIZED TIN        |     34 |          512
 Brand#21   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#21   | STANDARD ANODIZED BRASS   |     39 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE BRUSHED BRASS       |     39 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#22   | SMALL ANODIZED TIN        |     49 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | SMALL PLATED COPPER       |     34 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD PLATED TIN       |     34 |          512
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | MEDIUM ANODIZED COPPER    |     34 |          512
 Brand#24   | MEDIUM BRUSHED BRASS      |     49 |          512
 Brand#24   | PROMO BRUSHED NICKEL      |     39 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     34 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE BRUSHED TIN         |     49 |          512
 Brand#31   | PROMO ANODIZED STEEL      |     17 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | PROMO PLATED BRASS        |     17 |          512
 Brand#32   | PROMO POLISHED BRASS      |     49 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#35   | MEDIUM PLATED STEEL       |     49 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#41   | ECONOMY BRUSHED TIN       |     39 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | PROMO ANODIZED COPPER     |     34 |          512
 Brand#41   | SMALL BRUSHED TIN         |     49 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#42   | STANDARD BRUSHED STEEL    |     17 |          512
 Brand#43   | ECONOMY BRUSHED BRASS     |     17 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#43   | SMALL BRUSHED BRASS       |     34 |          512
 Brand#44   | LARGE PLATED NICKEL       |     17 |          512
 Brand#44   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |     49 |          512
 Brand#45   | SMALL ANODIZED TIN        |     34 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | MEDIUM ANODIZED BRASS     |     17 |          512
 Brand#52   | ECONOMY POLISHED STEEL    |     17 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#52   | STANDARD POLISHED STEEL   |     34 |          512
 Brand#53   | LARGE ANODIZED BRASS      |     17 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | SMALL ANODIZED STEEL      |     49 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#54   | MEDIUM PLATED TIN         |     39 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     39 |          512
 Brand#55   | PROMO POLISHED TIN        |     17 |          512
 Brand#55   | SMALL PLATED TIN          |     49 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     49 |          512
 Brand#11   | PROMO BRUSHED STEEL       |     49 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | LARGE ANODIZED TIN        |     49 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#24   | LARGE BURNISHED NICKEL    |     49 |          511
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          511
 Brand#25   | PROMO POLISHED NICKEL     |     49 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | MEDIUM BRUSHED COPPER     |     17 |          511
 Brand#32   | STANDARD BRUSHED COPPER   |     34 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#35   | LARGE BRUSHED COPPER      |     17 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     49 |          511
 Brand#41   | STANDARD BURNISHED COPPER |     17 |          511
 Brand#42   | ECONOMY BRUSHED STEEL     |     17 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#45   | STANDARD PLATED COPPER    |     34 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#52   | STANDARD BRUSHED COPPER   |     17 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#54   | ECONOMY BRUSHED BRASS     |     21 |          511
 Brand#11   | PROMO BURNISHED STEEL     |     17 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#41   | STANDARD PLATED TIN       |     34 |          510
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#54   | MEDIUM POLISHED COPPER    |     44 |          510
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | STANDARD BRUSHED COPPER   |     34 |          508
 Brand#11   | STANDARD PLATED COPPER    |     49 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | MEDIUM ANODIZED NICKEL    |     34 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO POLISHED NICKEL     |     34 |          508
 Brand#13   | ECONOMY BRUSHED NICKEL    |     49 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | PROMO BURNISHED STEEL     |     34 |          508
 Brand#13   | SMALL PLATED BRASS        |     17 |          508
 Brand#13   | STANDARD PLATED COPPER    |     39 |          508
 Brand#13   | STANDARD PLATED COPPER    |     49 |          508
 Brand#15   | ECONOMY BURNISHED STEEL   |     17 |          508
 Brand#15   | MEDIUM PLATED COPPER      |     49 |          508
 Brand#21   | LARGE PLATED COPPER       |     49 |          508
 Brand#21   | SMALL ANODIZED TIN        |     44 |          508
 Brand#22   | LARGE BURNISHED TIN       |     48 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | PROMO BURNISHED TIN       |     44 |          508
 Brand#22   | STANDARD ANODIZED STEEL   |     44 |          508
 Brand#22   | STANDARD ANODIZED TIN     |     49 |          508
 Brand#22   | STANDARD PLATED STEEL     |     17 |          508
 Brand#23   | LARGE POLISHED TIN        |     34 |          508
 Brand#23   | MEDIUM ANODIZED STEEL     |     44 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     17 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD POLISHED TIN     |     17 |          508
 Brand#24   | LARGE PLATED BRASS        |     44 |          508
 Brand#24   | LARGE PLATED NICKEL       |     34 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |     34 |          508
 Brand#24   | PROMO BURNISHED BRASS     |     34 |          508
 Brand#24   | PROMO BURNISHED NICKEL    |     49 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     48 |          508
 Brand#24   | STANDARD BURNISHED TIN    |     34 |          508
 Brand#24   | STANDARD POLISHED COPPER  |     17 |          508
 Brand#25   | LARGE ANODIZED STEEL      |     39 |          508
 Brand#25   | LARGE PLATED NICKEL       |     17 |          508
 Brand#25   | MEDIUM ANODIZED STEEL     |     24 |          508
 Brand#25   | MEDIUM POLISHED COPPER    |     17 |          508
 Brand#25   | STANDARD PLATED COPPER    |     48 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#31   | PROMO BURNISHED COPPER    |     39 |          508
 Brand#31   | SMALL ANODIZED STEEL      |     49 |          508
 Brand#31   | STANDARD ANODIZED TIN     |     44 |          508
 Brand#32   | ECONOMY ANODIZED NICKEL   |     34 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
 Brand#32   | LARGE ANODIZED NICKEL     |     39 |          508
 Brand#32   | LARGE BRUSHED BRASS       |     39 |          508
 Brand#32   | MEDIUM BURNISHED NICKEL   |     39 |          508
 Brand#32   | PROMO BRUSHED STEEL       |     44 |          508
