BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#22   | STANDARD PLATED TIN       |      3 |          516
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#23   | MEDIUM ANODIZED STEEL     |     33 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#25   | LARGE BURNISHED BRASS     |     33 |          516
 Brand#25   | MEDIUM POLISHED NICKEL    |      3 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#32   | PROMO ANODIZED NICKEL     |     33 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | MEDIUM POLISHED BRASS     |      3 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | STANDARD POLISHED STEEL   |     33 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | LARGE POLISHED NICKEL     |      3 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#35   | STANDARD POLISHED COPPER  |      3 |          516
 Brand#41   | ECONOMY BRUSHED TIN       |      3 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | STANDARD PLATED NICKEL    |      3 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#45   | SMALL POLISHED BRASS      |      3 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | LARGE BRUSHED NICKEL      |      3 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | LARGE ANODIZED BRASS      |     42 |          516
 Brand#52   | MEDIUM BURNISHED TIN      |      3 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | ECONOMY BURNISHED TIN     |     33 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     33 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#54   | ECONOMY BURNISHED NICKEL  |     33 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#54   | SMALL BURNISHED TIN       |     42 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | SMALL BRUSHED STEEL       |     33 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#33   | LARGE POLISHED BRASS      |     33 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#35   | STANDARD PLATED BRASS     |     33 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#52   | LARGE BRUSHED BRASS       |      3 |          515
 Brand#52   | PROMO ANODIZED COPPER     |      6 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#54   | LARGE BURNISHED COPPER    |     33 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#15   | LARGE BURNISHED STEEL     |     33 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#32   | STANDARD PLATED COPPER    |      3 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#55   | MEDIUM POLISHED COPPER    |      3 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     42 |          512
 Brand#11   | MEDIUM PLATED TIN         |     42 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | ECONOMY ANODIZED TIN      |     33 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | MEDIUM PLATED COPPER      |     42 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#21   | ECONOMY BURNISHED BRASS   |      3 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | PROMO BRUSHED COPPER      |      3 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | PROMO PLATED NICKEL       |     33 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | SMALL BRUSHED COPPER      |     33 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | ECONOMY BRUSHED COPPER    |     33 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | PROMO BURNISHED COPPER    |     33 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#35   | STANDARD PLATED STEEL     |      3 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | LARGE BRUSHED TIN         |     33 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL POLISHED COPPER     |     33 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#52   | LARGE BRUSHED BRASS       |      6 |          512
 Brand#52   | MEDIUM ANODIZED TIN       |     42 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | SMALL PLATED NICKEL       |     33 |          512
 Brand#54   | STANDARD BRUSHED BRASS    |     33 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#15   | PROMO POLISHED NICKEL     |     33 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#22   | SMALL BRUSHED BRASS       |      3 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#23   | STANDARD BURNISHED STEEL  |     33 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#31   | STANDARD PLATED STEEL     |      3 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#41   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#42   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#51   | PROMO POLISHED TIN        |      3 |          511
 Brand#52   | STANDARD POLISHED TIN     |      6 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#31   | SMALL PLATED BRASS        |     42 |          510
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#54   | MEDIUM POLISHED COPPER    |     44 |          510
 Brand#21   | LARGE ANODIZED TIN        |      3 |          509
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     42 |          508
 Brand#12   | MEDIUM BRUSHED COPPER     |     33 |          508
 Brand#12   | SMALL POLISHED COPPER     |     42 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     31 |          508
 Brand#13   | PROMO PLATED TIN          |     33 |          508
 Brand#13   | STANDARD BRUSHED BRASS    |     42 |          508
 Brand#14   | ECONOMY ANODIZED BRASS    |     31 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#15   | ECONOMY BURNISHED COPPER  |     31 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | PROMO BURNISHED TIN       |     44 |          508
 Brand#22   | STANDARD ANODIZED STEEL   |     44 |          508
 Brand#22   | STANDARD POLISHED COPPER  |     33 |          508
 Brand#23   | MEDIUM ANODIZED STEEL     |     44 |          508
 Brand#23   | STANDARD POLISHED BRASS   |     31 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | LARGE PLATED BRASS        |     44 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |      1 |          508
 Brand#24   | MEDIUM PLATED COPPER      |     31 |          508
 Brand#24   | PROMO POLISHED TIN        |      1 |          508
 Brand#24   | STANDARD BRUSHED COPPER   |      3 |          508
 Brand#25   | LARGE BRUSHED STEEL       |     42 |          508
 Brand#25   | LARGE BRUSHED TIN         |      6 |          508
 Brand#25   | PROMO ANODIZED BRASS      |     33 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      1 |          508
 Brand#25   | PROMO BRUSHED TIN         |      3 |          508
 Brand#31   | ECONOMY BURNISHED BRASS   |     33 |          508
 Brand#31   | LARGE BRUSHED STEEL       |      1 |          508
 Brand#31   | STANDARD ANODIZED TIN     |     44 |          508
 Brand#32   | ECONOMY BRUSHED BRASS     |     28 |          508
 Brand#32   | ECONOMY POLISHED COPPER   |     33 |          508
 Brand#32   | LARGE ANODIZED COPPER     |     42 |          508
 Brand#32   | MEDIUM PLATED BRASS       |      3 |          508
 Brand#32   | PROMO BRUSHED STEEL       |     44 |          508
 Brand#32   | SMALL POLISHED BRASS      |     42 |          508
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#33   | MEDIUM BRUSHED BRASS      |      3 |          508
 Brand#33   | PROMO BRUSHED COPPER      |     42 |          508
 Brand#35   | ECONOMY BRUSHED COPPER    |     28 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     28 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     42 |          508
