ctime,relname,pid,mode,granted
1440066673.19869,customer,21806,ShareLock,t
1440066673.19869,lineitem,21733,RowExclusiveLock,t
1440066673.19869,orders,21736,RowExclusiveLock,t
1440066673.19869,part,21833,ShareLock,t
1440066673.19869,part,21835,ShareLock,t
1440066673.19869,part,21832,ShareLock,t
1440066673.19869,partsupp,21737,RowExclusiveLock,t
1440066673.19869,pg_index,21849,AccessShareLock,t
1440066673.19869,pg_locks,21846,AccessShareLock,t
1440066673.19869,pg_stat_activity,21848,AccessShareLock,t
1440066673.19869,pg_stat_all_indexes,21849,AccessShareLock,t
1440066673.19869,pg_stat_all_tables,21847,AccessShareLock,t
1440066673.19869,pg_stat_database,21845,AccessShareLock,t
1440066673.19869,pg_statio_all_indexes,21849,AccessShareLock,t
1440066673.19869,pg_statio_all_tables,21847,AccessShareLock,t
1440066733.20054,lineitem,21733,RowExclusiveLock,t
1440066733.20054,orders,21736,RowExclusiveLock,t
1440066733.20054,part,21833,ShareLock,t
1440066733.20054,partsupp,21737,RowExclusiveLock,t
1440066733.20054,pg_index,21864,AccessShareLock,t
1440066733.20054,pg_index,21860,AccessShareLock,t
1440066733.20054,pg_locks,21861,AccessShareLock,t
1440066733.20054,pg_stat_activity,21862,AccessShareLock,t
1440066733.20054,pg_stat_all_indexes,21860,AccessShareLock,t
1440066733.20054,pg_stat_all_tables,21864,AccessShareLock,t
1440066733.20054,pg_stat_database,21863,AccessShareLock,t
1440066733.20054,pg_statio_all_indexes,21860,AccessShareLock,t
1440066733.20054,pg_statio_all_tables,21864,AccessShareLock,t
1440066793.2018,lineitem,21733,RowExclusiveLock,t
1440066793.2018,orders,21736,RowExclusiveLock,t
1440066793.2018,partsupp,21737,RowExclusiveLock,t
1440066793.2018,pg_index,21879,AccessShareLock,t
1440066793.2018,pg_locks,21876,AccessShareLock,t
1440066793.2018,pg_stat_activity,21875,AccessShareLock,t
1440066793.2018,pg_stat_all_indexes,21879,AccessShareLock,t
1440066793.2018,pg_stat_all_tables,21877,AccessShareLock,t
1440066793.2018,pg_stat_database,21878,AccessShareLock,t
1440066793.2018,pg_statio_all_indexes,21879,AccessShareLock,t
1440066793.2018,pg_statio_all_tables,21877,AccessShareLock,t
1440066853.204,lineitem,21733,RowExclusiveLock,t
1440066853.204,orders,21736,RowExclusiveLock,t
1440066853.204,partsupp,21737,RowExclusiveLock,t
1440066853.204,pg_index,21892,AccessShareLock,t
1440066853.204,pg_index,21891,AccessShareLock,t
1440066853.204,pg_locks,21890,AccessShareLock,t
1440066853.204,pg_stat_all_indexes,21891,AccessShareLock,t
1440066853.204,pg_stat_all_tables,21892,AccessShareLock,t
1440066853.204,pg_stat_database,21888,AccessShareLock,t
1440066853.204,pg_statio_all_indexes,21891,AccessShareLock,t
1440066853.204,pg_statio_all_tables,21892,AccessShareLock,t
1440066913.20557,lineitem,21733,RowExclusiveLock,t
1440066913.20557,orders,21736,RowExclusiveLock,t
1440066913.20557,partsupp,21895,ShareLock,f
1440066913.20557,partsupp,21896,AccessExclusiveLock,t
1440066913.20557,partsupp,21896,ShareLock,t
1440066913.20557,pg_index,21909,AccessShareLock,t
1440066913.20557,pg_index,21906,AccessShareLock,t
1440066913.20557,pg_index_indrelid_index,21909,AccessShareLock,t
1440066913.20557,pg_locks,21905,AccessShareLock,t
1440066913.20557,pg_stat_activity,21909,AccessShareLock,t
1440066913.20557,pg_stat_all_indexes,21908,AccessShareLock,t
1440066913.20557,pg_stat_all_tables,21906,AccessShareLock,t
1440066913.20557,pg_stat_database,21907,AccessShareLock,t
1440066913.20557,pg_statio_all_indexes,21908,AccessShareLock,t
1440066913.20557,pg_statio_all_tables,21906,AccessShareLock,t
1440066973.20797,lineitem,21733,RowExclusiveLock,t
1440066973.20797,orders,21736,RowExclusiveLock,t
1440066973.20797,partsupp,21895,ShareLock,t
1440066973.20797,pg_index,21921,AccessShareLock,t
1440066973.20797,pg_index,21920,AccessShareLock,t
1440066973.20797,pg_locks,21922,AccessShareLock,t
1440066973.20797,pg_namespace,21920,AccessShareLock,t
1440066973.20797,pg_stat_activity,21919,AccessShareLock,t
1440066973.20797,pg_stat_all_indexes,21921,AccessShareLock,t
1440066973.20797,pg_stat_all_tables,21920,AccessShareLock,t
1440066973.20797,pg_stat_database,21918,AccessShareLock,t
1440066973.20797,pg_statio_all_indexes,21921,AccessShareLock,t
1440066973.20797,pg_statio_all_tables,21920,AccessShareLock,t
1440067033.20937,lineitem,21733,RowExclusiveLock,t
1440067033.20937,orders,21736,RowExclusiveLock,t
1440067033.20937,pg_amop,21935,AccessShareLock,t
1440067033.20937,pg_amop_opr_fam_index,21935,AccessShareLock,t
1440067033.20937,pg_index,21935,AccessShareLock,t
1440067033.20937,pg_index,21937,AccessShareLock,t
1440067033.20937,pg_locks,21933,AccessShareLock,t
1440067033.20937,pg_namespace,21937,AccessShareLock,t
1440067033.20937,pg_namespace,21935,AccessShareLock,t
1440067033.20937,pg_stat_activity,21936,AccessShareLock,t
1440067033.20937,pg_stat_all_indexes,21937,AccessShareLock,t
1440067033.20937,pg_stat_all_tables,21935,AccessShareLock,t
1440067033.20937,pg_stat_database,21934,AccessShareLock,t
1440067033.20937,pg_statio_all_indexes,21937,AccessShareLock,t
1440067033.20937,pg_statio_all_tables,21935,AccessShareLock,t
1440067093.21064,lineitem,21733,RowExclusiveLock,t
1440067093.21064,orders,21736,RowExclusiveLock,t
1440067093.21064,pg_index,21947,AccessShareLock,t
1440067093.21064,pg_locks,21946,AccessShareLock,t
1440067093.21064,pg_namespace,21947,AccessShareLock,t
1440067093.21064,pg_stat_activity,21950,AccessShareLock,t
1440067093.21064,pg_stat_all_indexes,21947,AccessShareLock,t
1440067093.21064,pg_stat_all_tables,21948,AccessShareLock,t
1440067093.21064,pg_stat_database,21949,AccessShareLock,t
1440067093.21064,pg_statio_all_indexes,21947,AccessShareLock,t
1440067093.21064,pg_statio_all_tables,21948,AccessShareLock,t
1440067093.21064,pg_statistic,21950,AccessShareLock,t
1440067093.21064,pg_statistic_relid_att_inh_index,21950,AccessShareLock,t
1440067153.21275,lineitem,21733,RowExclusiveLock,t
1440067153.21275,orders,21736,RowExclusiveLock,t
1440067153.21275,pg_index,21963,AccessShareLock,t
1440067153.21275,pg_locks,21959,AccessShareLock,t
1440067153.21275,pg_operator,21962,AccessShareLock,t
1440067153.21275,pg_operator_oprname_l_r_n_index,21962,AccessShareLock,t
1440067153.21275,pg_stat_activity,21960,AccessShareLock,t
1440067153.21275,pg_stat_all_indexes,21963,AccessShareLock,t
1440067153.21275,pg_stat_all_tables,21962,AccessShareLock,t
1440067153.21275,pg_stat_database,21961,AccessShareLock,t
1440067153.21275,pg_statio_all_indexes,21963,AccessShareLock,t
1440067153.21275,pg_statio_all_tables,21962,AccessShareLock,t
1440067213.21453,lineitem,21733,RowExclusiveLock,t
1440067213.21453,orders,21970,AccessExclusiveLock,f
1440067213.21453,orders,21968,ShareLock,t
1440067213.21453,orders,21969,ShareLock,t
1440067213.21453,pg_index,21985,AccessShareLock,t
1440067213.21453,pg_locks,21986,AccessShareLock,t
1440067213.21453,pg_stat_activity,21988,AccessShareLock,t
1440067213.21453,pg_stat_all_indexes,21987,AccessShareLock,t
1440067213.21453,pg_stat_all_tables,21985,AccessShareLock,t
1440067213.21453,pg_stat_database,21989,AccessShareLock,t
1440067213.21453,pg_statio_all_indexes,21987,AccessShareLock,t
1440067213.21453,pg_statio_all_tables,21985,AccessShareLock,t
1440067273.2166,lineitem,21733,RowExclusiveLock,t
1440067273.2166,orders,21970,AccessExclusiveLock,f
1440067273.2166,orders,21968,ShareLock,t
1440067273.2166,orders,21969,ShareLock,t
1440067273.2166,pg_index,21998,AccessShareLock,t
1440067273.2166,pg_locks,22000,AccessShareLock,t
1440067273.2166,pg_namespace,21998,AccessShareLock,t
1440067273.2166,pg_stat_activity,22002,AccessShareLock,t
1440067273.2166,pg_stat_all_indexes,22001,AccessShareLock,t
1440067273.2166,pg_stat_all_tables,21998,AccessShareLock,t
1440067273.2166,pg_stat_database,21999,AccessShareLock,t
1440067273.2166,pg_statio_all_indexes,22001,AccessShareLock,t
1440067273.2166,pg_statio_all_tables,21998,AccessShareLock,t
1440067333.21895,lineitem,21733,RowExclusiveLock,t
1440067333.21895,orders,21968,ShareLock,t
1440067333.21895,orders,21970,AccessExclusiveLock,f
1440067333.21895,pg_index,22016,AccessShareLock,t
1440067333.21895,pg_index,22014,AccessShareLock,t
1440067333.21895,pg_index_indexrelid_index,22014,AccessShareLock,t
1440067333.21895,pg_index_indrelid_index,22014,AccessShareLock,t
1440067333.21895,pg_locks,22018,AccessShareLock,t
1440067333.21895,pg_namespace,22014,AccessShareLock,t
1440067333.21895,pg_namespace,22016,AccessShareLock,t
1440067333.21895,pg_stat_activity,22017,AccessShareLock,t
1440067333.21895,pg_stat_all_indexes,22014,AccessShareLock,t
1440067333.21895,pg_stat_all_tables,22016,AccessShareLock,t
1440067333.21895,pg_stat_database,22015,AccessShareLock,t
1440067333.21895,pg_statio_all_indexes,22014,AccessShareLock,t
1440067333.21895,pg_statio_all_tables,22016,AccessShareLock,t
1440067393.22056,lineitem,21733,RowExclusiveLock,t
1440067393.22056,orders,21970,AccessExclusiveLock,f
1440067393.22056,orders,21968,ShareLock,t
1440067393.22056,pg_amproc,22027,AccessShareLock,t
1440067393.22056,pg_amproc_fam_proc_index,22027,AccessShareLock,t
1440067393.22056,pg_locks,22029,AccessShareLock,t
1440067393.22056,pg_stat_activity,22027,AccessShareLock,t
1440067393.22056,pg_stat_all_indexes,22031,AccessShareLock,t
1440067393.22056,pg_stat_all_tables,22030,AccessShareLock,t
1440067393.22056,pg_stat_database,22028,AccessShareLock,t
1440067393.22056,pg_statio_all_indexes,22031,AccessShareLock,t
1440067393.22056,pg_statio_all_tables,22030,AccessShareLock,t
1440067453.223,lineitem,21733,ExclusiveLock,t
1440067453.223,lineitem,21733,RowExclusiveLock,t
1440067453.223,orders,21970,AccessExclusiveLock,t
1440067453.223,orders,21970,ShareLock,t
1440067453.223,pg_locks,22042,AccessShareLock,t
1440067453.223,pg_rewrite,22044,AccessShareLock,t
1440067453.223,pg_rewrite_rel_rulename_index,22044,AccessShareLock,t
1440067453.223,pg_stat_activity,22041,AccessShareLock,t
1440067453.223,pg_stat_all_indexes,22043,AccessShareLock,t
1440067453.223,pg_stat_all_tables,22044,AccessShareLock,t
1440067453.223,pg_stat_database,22040,AccessShareLock,t
1440067453.223,pg_statio_all_indexes,22043,AccessShareLock,t
1440067453.223,pg_statio_all_tables,22044,AccessShareLock,t
1440067513.22468,lineitem,21733,RowExclusiveLock,t
1440067513.22468,orders,22048,ShareUpdateExclusiveLock,t
1440067513.22468,orders_o_orderdate_o_orderkey_idx,22048,RowExclusiveLock,t
1440067513.22468,orders_o_orderkey_o_orderdate_idx,22048,RowExclusiveLock,t
1440067513.22468,pg_index,22058,AccessShareLock,t
1440067513.22468,pg_index,22059,AccessShareLock,t
1440067513.22468,pg_index_indrelid_index,22059,AccessShareLock,t
1440067513.22468,pg_locks,22055,AccessShareLock,t
1440067513.22468,pg_rewrite,22059,AccessShareLock,t
1440067513.22468,pg_rewrite_rel_rulename_index,22059,AccessShareLock,t
1440067513.22468,pg_stat_activity,22057,AccessShareLock,t
1440067513.22468,pg_stat_all_indexes,22058,AccessShareLock,t
1440067513.22468,pg_stat_database,22056,AccessShareLock,t
1440067513.22468,pg_statio_all_indexes,22058,AccessShareLock,t
1440067513.22468,pg_statio_all_tables,22059,AccessShareLock,t
1440067513.22468,pg_toast_2618,22059,AccessShareLock,t
1440067513.22468,pk_orders,22048,RowExclusiveLock,t
1440067573.22694,lineitem,21733,RowExclusiveLock,t
1440067573.22694,pg_index,22071,AccessShareLock,t
1440067573.22694,pg_index,22070,AccessShareLock,t
1440067573.22694,pg_locks,22072,AccessShareLock,t
1440067573.22694,pg_namespace,22070,AccessShareLock,t
1440067573.22694,pg_namespace,22071,AccessShareLock,t
1440067573.22694,pg_stat_all_indexes,22071,AccessShareLock,t
1440067573.22694,pg_stat_all_tables,22070,AccessShareLock,t
1440067573.22694,pg_stat_database,22068,AccessShareLock,t
1440067573.22694,pg_statio_all_indexes,22071,AccessShareLock,t
1440067573.22694,pg_statio_all_tables,22070,AccessShareLock,t
1440067633.22907,lineitem,21733,RowExclusiveLock,t
1440067633.22907,pg_amop,22081,AccessShareLock,t
1440067633.22907,pg_amop_opr_fam_index,22081,AccessShareLock,t
1440067633.22907,pg_index,22081,AccessShareLock,t
1440067633.22907,pg_locks,22085,AccessShareLock,t
1440067633.22907,pg_namespace,22081,AccessShareLock,t
1440067633.22907,pg_stat_activity,22084,AccessShareLock,t
1440067633.22907,pg_stat_all_indexes,22083,AccessShareLock,t
1440067633.22907,pg_stat_all_tables,22081,AccessShareLock,t
1440067633.22907,pg_stat_database,22082,AccessShareLock,t
1440067633.22907,pg_statio_all_indexes,22083,AccessShareLock,t
1440067633.22907,pg_statio_all_tables,22081,AccessShareLock,t
1440067693.23098,lineitem,21733,RowExclusiveLock,t
1440067693.23098,pg_index,22097,AccessShareLock,t
1440067693.23098,pg_locks,22098,AccessShareLock,t
1440067693.23098,pg_namespace,22097,AccessShareLock,t
1440067693.23098,pg_rewrite,22099,AccessShareLock,t
1440067693.23098,pg_rewrite_rel_rulename_index,22099,AccessShareLock,t
1440067693.23098,pg_stat_activity,22096,AccessShareLock,t
1440067693.23098,pg_stat_all_indexes,22097,AccessShareLock,t
1440067693.23098,pg_stat_all_tables,22099,AccessShareLock,t
1440067693.23098,pg_stat_database,22095,AccessShareLock,t
1440067693.23098,pg_statio_all_indexes,22097,AccessShareLock,t
1440067693.23098,pg_statio_all_tables,22099,AccessShareLock,t
1440067753.23328,lineitem,21733,RowExclusiveLock,t
1440067753.23328,pg_index,22110,AccessShareLock,t
1440067753.23328,pg_index,22112,AccessShareLock,t
1440067753.23328,pg_locks,22111,AccessShareLock,t
1440067753.23328,pg_namespace,22112,AccessShareLock,t
1440067753.23328,pg_namespace,22110,AccessShareLock,t
1440067753.23328,pg_stat_all_indexes,22110,AccessShareLock,t
1440067753.23328,pg_stat_all_tables,22112,AccessShareLock,t
1440067753.23328,pg_stat_database,22108,AccessShareLock,t
1440067753.23328,pg_statio_all_indexes,22110,AccessShareLock,t
1440067753.23328,pg_statio_all_tables,22112,AccessShareLock,t
1440067813.23538,lineitem,21733,RowExclusiveLock,t
1440067813.23538,pg_index,22130,AccessShareLock,t
1440067813.23538,pg_index,22132,AccessShareLock,t
1440067813.23538,pg_locks,22131,AccessShareLock,t
1440067813.23538,pg_namespace,22132,AccessShareLock,t
1440067813.23538,pg_namespace,22130,AccessShareLock,t
1440067813.23538,pg_stat_activity,22128,AccessShareLock,t
1440067813.23538,pg_stat_all_indexes,22132,AccessShareLock,t
1440067813.23538,pg_stat_all_tables,22130,AccessShareLock,t
1440067813.23538,pg_stat_database,22129,AccessShareLock,t
1440067813.23538,pg_statio_all_indexes,22132,AccessShareLock,t
1440067813.23538,pg_statio_all_tables,22130,AccessShareLock,t
1440067873.23609,lineitem,21733,RowExclusiveLock,t
1440067873.23609,pg_locks,22141,AccessShareLock,t
1440067873.23609,pg_operator,22142,AccessShareLock,t
1440067873.23609,pg_rewrite,22145,AccessShareLock,t
1440067873.23609,pg_rewrite,22144,AccessShareLock,t
1440067873.23609,pg_rewrite_rel_rulename_index,22145,AccessShareLock,t
1440067873.23609,pg_rewrite_rel_rulename_index,22144,AccessShareLock,t
1440067873.23609,pg_stat_activity,22142,AccessShareLock,t
1440067873.23609,pg_stat_all_indexes,22145,AccessShareLock,t
1440067873.23609,pg_stat_database,22143,AccessShareLock,t
1440067873.23609,pg_statio_all_tables,22144,AccessShareLock,t
1440067933.23818,lineitem,21733,RowExclusiveLock,t
1440067933.23818,pg_locks,22154,AccessShareLock,t
1440067933.23818,pg_stat_activity,22156,AccessShareLock,t
1440067933.23818,pg_stat_database,22155,AccessShareLock,t
1440067993.24093,lineitem,21733,RowExclusiveLock,t
1440067993.24093,pg_index,22168,AccessShareLock,t
1440067993.24093,pg_index,22171,AccessShareLock,t
1440067993.24093,pg_locks,22167,AccessShareLock,t
1440067993.24093,pg_namespace,22171,AccessShareLock,t
1440067993.24093,pg_stat_activity,22170,AccessShareLock,t
1440067993.24093,pg_stat_all_indexes,22171,AccessShareLock,t
1440067993.24093,pg_stat_all_tables,22168,AccessShareLock,t
1440067993.24093,pg_stat_database,22169,AccessShareLock,t
1440067993.24093,pg_statio_all_indexes,22171,AccessShareLock,t
1440067993.24093,pg_statio_all_tables,22168,AccessShareLock,t
1440068053.24303,lineitem,21733,RowExclusiveLock,t
1440068053.24303,pg_amproc,22180,AccessShareLock,t
1440068053.24303,pg_amproc_fam_proc_index,22180,AccessShareLock,t
1440068053.24303,pg_index,22183,AccessShareLock,t
1440068053.24303,pg_locks,22181,AccessShareLock,t
1440068053.24303,pg_stat_activity,22180,AccessShareLock,t
1440068053.24303,pg_stat_all_indexes,22183,AccessShareLock,t
1440068053.24303,pg_stat_all_tables,22184,AccessShareLock,t
1440068053.24303,pg_stat_database,22182,AccessShareLock,t
1440068053.24303,pg_statio_all_indexes,22183,AccessShareLock,t
1440068053.24303,pg_statio_all_tables,22184,AccessShareLock,t
1440068113.24533,lineitem,21733,RowExclusiveLock,t
1440068113.24533,pg_index,22197,AccessShareLock,t
1440068113.24533,pg_locks,22195,AccessShareLock,t
1440068113.24533,pg_stat_all_indexes,22197,AccessShareLock,t
1440068113.24533,pg_stat_all_tables,22196,AccessShareLock,t
1440068113.24533,pg_stat_database,22194,AccessShareLock,t
1440068113.24533,pg_statio_all_indexes,22197,AccessShareLock,t
1440068113.24533,pg_statio_all_tables,22196,AccessShareLock,t
1440068173.24734,lineitem,21733,RowExclusiveLock,t
1440068173.24734,pg_locks,22208,AccessShareLock,t
1440068173.24734,pg_operator,22209,AccessShareLock,t
1440068173.24734,pg_operator_oprname_l_r_n_index,22209,AccessShareLock,t
1440068173.24734,pg_stat_activity,22206,AccessShareLock,t
1440068173.24734,pg_stat_all_indexes,22209,AccessShareLock,t
1440068173.24734,pg_stat_all_tables,22210,AccessShareLock,t
1440068173.24734,pg_stat_database,22207,AccessShareLock,t
1440068173.24734,pg_statio_all_indexes,22209,AccessShareLock,t
1440068173.24734,pg_statio_all_tables,22210,AccessShareLock,t
1440068233.24917,lineitem,21733,ExclusiveLock,t
1440068233.24917,lineitem,21733,RowExclusiveLock,t
1440068233.24917,pg_index,22222,AccessShareLock,t
1440068233.24917,pg_locks,22221,AccessShareLock,t
1440068233.24917,pg_rewrite,22223,AccessShareLock,t
1440068233.24917,pg_rewrite_rel_rulename_index,22223,AccessShareLock,t
1440068233.24917,pg_stat_activity,22219,AccessShareLock,t
1440068233.24917,pg_stat_all_indexes,22222,AccessShareLock,t
1440068233.24917,pg_stat_all_tables,22223,AccessShareLock,t
1440068233.24917,pg_stat_database,22220,AccessShareLock,t
1440068233.24917,pg_statio_all_indexes,22222,AccessShareLock,t
1440068233.24917,pg_statio_all_tables,22223,AccessShareLock,t
1440068293.25116,lineitem,21733,RowExclusiveLock,t
1440068293.25116,pg_locks,22233,AccessShareLock,t
1440068293.25116,pg_rewrite,22235,AccessShareLock,t
1440068293.25116,pg_rewrite_rel_rulename_index,22235,AccessShareLock,t
1440068293.25116,pg_stat_activity,22234,AccessShareLock,t
1440068293.25116,pg_stat_all_indexes,22235,AccessShareLock,t
1440068293.25116,pg_stat_all_tables,22236,AccessShareLock,t
1440068293.25116,pg_stat_database,22237,AccessShareLock,t
1440068293.25116,pg_statio_all_tables,22236,AccessShareLock,t
1440068293.25116,pg_toast_2618,22235,AccessShareLock,t
1440068293.25116,pg_toast_2618_index,22235,AccessShareLock,t
1440068353.25369,lineitem,21733,RowExclusiveLock,t
1440068353.25369,pg_index,22250,AccessShareLock,t
1440068353.25369,pg_locks,22252,AccessShareLock,t
1440068353.25369,pg_namespace,22250,AccessShareLock,t
1440068353.25369,pg_stat_activity,22249,AccessShareLock,t
1440068353.25369,pg_stat_all_indexes,22250,AccessShareLock,t
1440068353.25369,pg_stat_all_tables,22251,AccessShareLock,t
1440068353.25369,pg_stat_database,22248,AccessShareLock,t
1440068353.25369,pg_statio_all_indexes,22250,AccessShareLock,t
1440068353.25369,pg_statio_all_tables,22251,AccessShareLock,t
1440068413.25532,lineitem,21733,RowExclusiveLock,t
1440068413.25532,pg_amproc,22271,AccessShareLock,t
1440068413.25532,pg_amproc_fam_proc_index,22271,AccessShareLock,t
1440068413.25532,pg_index,22272,AccessShareLock,t
1440068413.25532,pg_locks,22270,AccessShareLock,t
1440068413.25532,pg_stat_activity,22271,AccessShareLock,t
1440068413.25532,pg_stat_all_indexes,22272,AccessShareLock,t
1440068413.25532,pg_stat_all_tables,22268,AccessShareLock,t
1440068413.25532,pg_stat_database,22269,AccessShareLock,t
1440068413.25532,pg_statio_all_indexes,22272,AccessShareLock,t
1440068413.25532,pg_statio_all_tables,22268,AccessShareLock,t
1440068473.2582,lineitem,21733,RowExclusiveLock,t
1440068473.2582,pg_index,22305,AccessShareLock,t
1440068473.2582,pg_index,22301,AccessShareLock,t
1440068473.2582,pg_index_indexrelid_index,22301,AccessShareLock,t
1440068473.2582,pg_index_indrelid_index,22301,AccessShareLock,t
1440068473.2582,pg_locks,22304,AccessShareLock,t
1440068473.2582,pg_namespace,22305,AccessShareLock,t
1440068473.2582,pg_namespace,22301,AccessShareLock,t
1440068473.2582,pg_namespace_nspname_index,22301,AccessShareLock,t
1440068473.2582,pg_namespace_oid_index,22301,AccessShareLock,t
1440068473.2582,pg_stat_all_indexes,22301,AccessShareLock,t
1440068473.2582,pg_stat_all_tables,22305,AccessShareLock,t
1440068473.2582,pg_stat_database,22302,AccessShareLock,t
1440068473.2582,pg_statio_all_indexes,22301,AccessShareLock,t
1440068473.2582,pg_statio_all_tables,22305,AccessShareLock,t
1440068533.25905,lineitem,21733,RowExclusiveLock,t
1440068533.25905,pg_locks,22314,AccessShareLock,t
1440068533.25905,pg_stat_activity,22315,AccessShareLock,t
1440068533.25905,pg_stat_all_indexes,22318,AccessShareLock,t
1440068533.25905,pg_stat_all_tables,22317,AccessShareLock,t
1440068533.25905,pg_stat_database,22316,AccessShareLock,t
1440068533.25905,pg_statio_all_indexes,22318,AccessShareLock,t
1440068533.25905,pg_statio_all_tables,22317,AccessShareLock,t
1440068593.26113,lineitem,21733,RowExclusiveLock,t
1440068593.26113,pg_locks,22327,AccessShareLock,t
1440068593.26113,pg_rewrite,22330,AccessShareLock,t
1440068593.26113,pg_rewrite,22331,AccessShareLock,t
1440068593.26113,pg_rewrite_rel_rulename_index,22330,AccessShareLock,t
1440068593.26113,pg_rewrite_rel_rulename_index,22331,AccessShareLock,t
1440068593.26113,pg_stat_activity,22328,AccessShareLock,t
1440068593.26113,pg_stat_all_indexes,22330,AccessShareLock,t
1440068593.26113,pg_stat_all_tables,22331,AccessShareLock,t
1440068593.26113,pg_stat_database,22329,AccessShareLock,t
1440068593.26113,pg_statio_all_indexes,22330,AccessShareLock,t
1440068593.26113,pg_statio_all_tables,22331,AccessShareLock,t
1440068653.26323,lineitem,21733,RowExclusiveLock,t
1440068653.26323,pg_index,22343,AccessShareLock,t
1440068653.26323,pg_index,22345,AccessShareLock,t
1440068653.26323,pg_locks,22341,AccessShareLock,t
1440068653.26323,pg_stat_activity,22344,AccessShareLock,t
1440068653.26323,pg_stat_all_indexes,22345,AccessShareLock,t
1440068653.26323,pg_stat_all_tables,22343,AccessShareLock,t
1440068653.26323,pg_stat_database,22342,AccessShareLock,t
1440068653.26323,pg_statio_all_indexes,22345,AccessShareLock,t
1440068653.26323,pg_statio_all_tables,22343,AccessShareLock,t
1440068713.26523,lineitem,21733,RowExclusiveLock,t
1440068713.26523,pg_index,22356,AccessShareLock,t
1440068713.26523,pg_locks,22354,AccessShareLock,t
1440068713.26523,pg_operator,22355,AccessShareLock,t
1440068713.26523,pg_operator_oid_index,22355,AccessShareLock,t
1440068713.26523,pg_rewrite,22357,AccessShareLock,t
1440068713.26523,pg_rewrite_rel_rulename_index,22357,AccessShareLock,t
1440068713.26523,pg_stat_activity,22355,AccessShareLock,t
1440068713.26523,pg_stat_all_indexes,22357,AccessShareLock,t
1440068713.26523,pg_stat_all_tables,22356,AccessShareLock,t
1440068713.26523,pg_stat_database,22358,AccessShareLock,t
1440068713.26523,pg_statio_all_indexes,22357,AccessShareLock,t
1440068713.26523,pg_statio_all_tables,22356,AccessShareLock,t
1440068773.26725,lineitem,21733,RowExclusiveLock,t
1440068773.26725,pg_index,22370,AccessShareLock,t
1440068773.26725,pg_index,22369,AccessShareLock,t
1440068773.26725,pg_index_indrelid_index,22370,AccessShareLock,t
1440068773.26725,pg_locks,22368,AccessShareLock,t
1440068773.26725,pg_rewrite,22371,AccessShareLock,t
1440068773.26725,pg_rewrite_rel_rulename_index,22371,AccessShareLock,t
