ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1440066973.2072,dbt3,8,33546,1,24093105549,35515849228,451751449438,142704521474,2770820859,2701,47247631
1440067033.20933,template1,0,0,0,0,0,0,0,0,0,0
1440067033.20933,template0,0,0,0,0,0,0,0,0,0,0
1440067033.20933,postgres,0,3172,3,28723,102259,1526189,23581,0,0,0
1440067033.20933,dbt3,7,33564,1,24096989312,35517567542,451831455646,142704523219,2770820870,2701,47247631
1440067093.21151,template1,0,0,0,0,0,0,0,0,0,0
1440067093.21151,template0,0,0,0,0,0,0,0,0,0,0
1440067093.21151,postgres,0,3174,3,28723,102335,1527152,23592,0,0,0
1440067093.21151,dbt3,7,33576,1,24096989312,35517570810,451831460848,142704524626,2770820870,2701,47247631
1440067153.21315,template1,0,0,0,0,0,0,0,0,0,0
1440067153.21315,template0,0,0,0,0,0,0,0,0,0,0
1440067153.21315,postgres,0,3176,3,28723,102411,1528115,23603,0,0,0
1440067153.21315,dbt3,7,33588,1,24096989312,35517574078,451831466050,142704526033,2770820870,2701,47247631
1440067213.21505,template1,0,0,0,0,0,0,0,0,0,0
1440067213.21505,template0,0,0,0,0,0,0,0,0,0,0
1440067213.21505,postgres,0,3178,3,28723,102487,1529078,23614,0,0,0
1440067213.21505,dbt3,9,33606,1,24099522809,35523016097,451831471308,142704527493,2920820870,2701,47247631
1440067273.21707,template1,0,0,0,0,0,0,0,0,0,0
1440067273.21707,template0,0,0,0,0,0,0,0,0,0,0
1440067273.21707,postgres,0,3180,3,28723,102563,1530041,23625,0,0,0
1440067273.21707,dbt3,9,33620,1,24099522809,35523019371,451831476512,142704528902,2920820870,2701,47247631
1440067333.21869,template1,0,0,0,0,0,0,0,0,0,0
1440067333.21869,template0,0,0,0,0,0,0,0,0,0,0
1440067333.21869,postgres,0,3182,3,28723,102639,1531004,23636,0,0,0
1440067333.21869,dbt3,8,33635,1,24101435745,35523642828,451981481897,142704530487,2920820876,2701,47247631
1440067393.22049,template1,0,0,0,0,0,0,0,0,0,0
1440067393.22049,template0,0,0,0,0,0,0,0,0,0,0
1440067393.22049,postgres,0,3184,3,28723,102715,1531967,23647,0,0,0
1440067393.22049,dbt3,8,33649,1,24101435745,35523646110,451981487118,142704531899,2920820876,2701,47247631
1440067453.22267,template1,0,0,0,0,0,0,0,0,0,0
1440067453.22267,template0,0,0,0,0,0,0,0,0,0,0
1440067453.22267,postgres,0,3186,3,28723,102791,1532930,23658,0,0,0
1440067453.22267,dbt3,7,33664,1,24102669809,35524948453,452131492531,142704533498,2920820882,2701,47247631
1440067513.22502,template1,0,0,0,0,0,0,0,0,0,0
1440067513.22502,template0,0,0,0,0,0,0,0,0,0,0
1440067513.22502,postgres,0,3188,3,28723,102867,1533893,23669,0,0,0
1440067513.22502,dbt3,7,33680,1,24107730549,35524957040,452431497939,142704535080,2920820888,2702,47247631
1440067573.22638,template1,0,0,0,0,0,0,0,0,0,0
1440067573.22638,template0,0,0,0,0,0,0,0,0,0,0
1440067573.22638,postgres,0,3190,3,28723,102943,1534856,23680,0,0,0
1440067573.22638,dbt3,6,33696,1,24111524740,35527497022,452431504210,142704536832,2920820899,2702,47247631
1440067633.22878,template1,0,0,0,0,0,0,0,0,0,0
1440067633.22878,template0,0,0,0,0,0,0,0,0,0,0
1440067633.22878,postgres,0,3192,3,28723,103019,1535819,23691,0,0,0
1440067633.22878,dbt3,6,33708,1,24111524740,35527500314,452431509463,142704538248,2920820899,2702,47247631
1440067693.23077,template1,0,0,0,0,0,0,0,0,0,0
1440067693.23077,template0,0,0,0,0,0,0,0,0,0,0
1440067693.23077,postgres,0,3194,3,28723,103095,1536782,23702,0,0,0
1440067693.23077,dbt3,6,33720,1,24111524740,35527503606,452431514716,142704539664,2920820899,2702,47247631
1440067753.2324,template1,0,0,0,0,0,0,0,0,0,0
1440067753.2324,template0,0,0,0,0,0,0,0,0,0,0
1440067753.2324,postgres,0,3196,3,28723,103171,1537745,23713,0,0,0
1440067753.2324,dbt3,6,33732,1,24111524740,35527506898,452431519969,142704541080,2920820899,2702,47247631
1440067813.23473,template1,0,0,0,0,0,0,0,0,0,0
1440067813.23473,template0,0,0,0,0,0,0,0,0,0,0
1440067813.23473,postgres,0,3198,3,28723,103247,1538708,23724,0,0,0
1440067813.23473,dbt3,6,33744,1,24111524740,35527510190,452431525222,142704542496,2920820899,2702,47247631
1440067873.23723,template1,0,0,0,0,0,0,0,0,0,0
1440067873.23723,template0,0,0,0,0,0,0,0,0,0,0
1440067873.23723,postgres,0,3200,3,28723,103323,1539671,23735,0,0,0
1440067873.23723,dbt3,5,33757,1,24111524740,35527513782,452431531002,142704544098,2920820899,2702,47247631
1440067933.2385,template1,0,0,0,0,0,0,0,0,0,0
1440067933.2385,template0,0,0,0,0,0,0,0,0,0,0
1440067933.2385,postgres,0,3202,3,28723,103399,1540634,23746,0,0,0
1440067933.2385,dbt3,6,33768,1,24111524740,35527516774,452431535728,142704545328,2920820899,2702,47247631
1440067993.24109,template1,0,0,0,0,0,0,0,0,0,0
1440067993.24109,template0,0,0,0,0,0,0,0,0,0,0
1440067993.24109,postgres,0,3204,3,28723,103475,1541597,23757,0,0,0
1440067993.24109,dbt3,6,33780,1,24111524740,35527520066,452431540981,142704546744,2920820899,2702,47247631
1440068053.24315,template1,0,0,0,0,0,0,0,0,0,0
1440068053.24315,template0,0,0,0,0,0,0,0,0,0,0
1440068053.24315,postgres,0,3206,3,28723,103551,1542560,23768,0,0,0
1440068053.24315,dbt3,6,33792,1,24111524740,35527523358,452431546234,142704548160,2920820899,2702,47247631
1440068113.24494,template1,0,0,0,0,0,0,0,0,0,0
1440068113.24494,template0,0,0,0,0,0,0,0,0,0,0
1440068113.24494,postgres,0,3208,3,28723,103627,1543523,23779,0,0,0
1440068113.24494,dbt3,6,33804,1,24111524740,35527526650,452431551487,142704549576,2920820899,2702,47247631
1440068173.24731,template1,0,0,0,0,0,0,0,0,0,0
1440068173.24731,template0,0,0,0,0,0,0,0,0,0,0
1440068173.24731,postgres,0,3210,3,28723,103703,1544486,23790,0,0,0
1440068173.24731,dbt3,6,33816,1,24111524740,35527529942,452431556740,142704550992,2920820899,2702,47247631
1440068233.24947,template1,0,0,0,0,0,0,0,0,0,0
1440068233.24947,template0,0,0,0,0,0,0,0,0,0,0
1440068233.24947,postgres,0,3212,3,28723,103779,1545449,23801,0,0,0
1440068233.24947,dbt3,6,33828,1,24111524740,35527533234,452431561993,142704552408,2920820899,2702,47247631
1440068293.25231,template1,0,0,0,0,0,0,0,0,0,0
1440068293.25231,template0,0,0,0,0,0,0,0,0,0,0
1440068293.25231,postgres,0,3214,3,28723,103855,1546412,23812,0,0,0
1440068293.25231,dbt3,6,33841,1,24111524740,35527536826,452431567773,142704554010,2920820899,2702,47247631
1440068353.2535,template1,0,0,0,0,0,0,0,0,0,0
1440068353.2535,template0,0,0,0,0,0,0,0,0,0,0
1440068353.2535,postgres,0,3216,3,28723,103931,1547375,23823,0,0,0
1440068353.2535,dbt3,6,33852,1,24111524740,35527539818,452431572499,142704555240,2920820899,2702,47247631
1440068413.2557,template1,0,0,0,0,0,0,0,0,0,0
1440068413.2557,template0,0,0,0,0,0,0,0,0,0,0
1440068413.2557,postgres,0,3218,3,28723,104007,1548338,23834,0,0,0
1440068413.2557,dbt3,6,33864,1,24111524740,35527543110,452431577752,142704556656,2920820899,2702,47247631
1440068473.25813,template1,0,0,0,0,0,0,0,0,0,0
1440068473.25813,template0,0,0,0,0,0,0,0,0,0,0
1440068473.25813,postgres,0,3220,3,28723,104083,1549301,23845,0,0,0
1440068473.25813,dbt3,6,33876,1,24111524740,35527546402,452431583005,142704558072,2920820899,2702,47247631
1440068533.25984,template1,0,0,0,0,0,0,0,0,0,0
1440068533.25984,template0,0,0,0,0,0,0,0,0,0,0
1440068533.25984,postgres,0,3222,3,28723,104159,1550264,23856,0,0,0
1440068533.25984,dbt3,6,33888,1,24111524740,35527549694,452431588258,142704559488,2920820899,2702,47247631
1440068593.26208,template1,0,0,0,0,0,0,0,0,0,0
1440068593.26208,template0,0,0,0,0,0,0,0,0,0,0
1440068593.26208,postgres,0,3224,3,28723,104235,1551227,23867,0,0,0
1440068593.26208,dbt3,5,33902,1,24111524740,35527553521,452431594147,142704561199,2920820899,2702,47247631
1440068653.26325,template1,0,0,0,0,0,0,0,0,0,0
1440068653.26325,template0,0,0,0,0,0,0,0,0,0,0
1440068653.26325,postgres,0,3226,3,28723,104311,1552190,23878,0,0,0
1440068653.26325,dbt3,6,33912,1,24111524740,35527556278,452431598764,142704562320,2920820899,2702,47247631
1440068713.26576,template1,0,0,0,0,0,0,0,0,0,0
1440068713.26576,template0,0,0,0,0,0,0,0,0,0,0
1440068713.26576,postgres,0,3228,3,28723,104387,1553153,23889,0,0,0
1440068713.26576,dbt3,6,33924,1,24111524740,35527559570,452431604017,142704563736,2920820899,2702,47247631
1440068773.26808,template1,0,0,0,0,0,0,0,0,0,0
1440068773.26808,template0,0,0,0,0,0,0,0,0,0,0
1440068773.26808,postgres,0,3230,3,28723,104463,1554116,23900,0,0,0
1440068773.26808,dbt3,6,33936,1,24111524740,35527562862,452431609270,142704565152,2920820899,2702,47247631
1440068833.26972,template1,0,0,0,0,0,0,0,0,0,0
1440068833.26972,template0,0,0,0,0,0,0,0,0,0,0
1440068833.26972,postgres,0,3232,3,28723,104539,1555079,23911,0,0,0
1440068833.26972,dbt3,6,33948,1,24111524740,35527566154,452431614523,142704566568,2920820899,2702,47247631
1440068893.27131,template1,0,0,0,0,0,0,0,0,0,0
1440068893.27131,template0,0,0,0,0,0,0,0,0,0,0
1440068893.27131,postgres,0,3234,3,28723,104615,1556042,23922,0,0,0
1440068893.27131,dbt3,6,33960,1,24111524740,35527569446,452431619776,142704567984,2920820899,2702,47247631
1440068953.27316,template1,0,0,0,0,0,0,0,0,0,0
1440068953.27316,template0,0,0,0,0,0,0,0,0,0,0
1440068953.27316,postgres,0,3236,3,28723,104691,1557005,23933,0,0,0
1440068953.27316,dbt3,6,33972,1,24111524740,35527572738,452431625029,142704569400,2920820899,2702,47247631
1440069013.27511,template1,0,0,0,0,0,0,0,0,0,0
1440069013.27511,template0,0,0,0,0,0,0,0,0,0,0
1440069013.27511,postgres,0,3238,3,28723,104767,1557968,23944,0,0,0
1440069013.27511,dbt3,6,33984,1,24111524740,35527576030,452431630282,142704570816,2920820899,2702,47247631
1440069073.27676,template1,0,0,0,0,0,0,0,0,0,0
1440069073.27676,template0,0,0,0,0,0,0,0,0,0,0
1440069073.27676,postgres,0,3240,3,28723,104843,1558931,23955,0,0,0
1440069073.27676,dbt3,6,33996,1,24111524740,35527579322,452431635535,142704572232,2920820899,2702,47247631
1440069133.28074,template1,0,0,0,0,0,0,0,0,0,0
1440069133.28074,template0,0,0,0,0,0,0,0,0,0,0
1440069133.28074,postgres,0,3242,3,28723,104919,1559894,23966,0,0,0
1440069133.28074,dbt3,6,34008,1,24111524740,35527582614,452431640788,142704573648,2920820899,2702,47247631
1440069193.2807,template1,0,0,0,0,0,0,0,0,0,0
1440069193.2807,template0,0,0,0,0,0,0,0,0,0,0
1440069193.2807,postgres,0,3244,3,28723,104995,1560857,23977,0,0,0
1440069193.2807,dbt3,6,34020,1,24111524740,35527585906,452431646041,142704575064,2920820899,2702,47247631
1440069253.28326,template1,0,0,0,0,0,0,0,0,0,0
1440069253.28326,template0,0,0,0,0,0,0,0,0,0,0
1440069253.28326,postgres,0,3246,3,28723,105071,1561820,23988,0,0,0
1440069253.28326,dbt3,13,34043,1,24122184528,35550680658,452431651417,142704576595,3520858801,2702,47247631
1440069313.28562,template1,0,0,0,0,0,0,0,0,0,0
1440069313.28562,template0,0,0,0,0,0,0,0,0,0,0
1440069313.28562,postgres,0,3248,3,28723,105147,1562783,23999,0,0,0
1440069313.28562,dbt3,13,34057,1,24122184528,35550683956,452431656672,142704578013,3520858801,2702,47247631
1440069373.28717,template1,0,0,0,0,0,0,0,0,0,0
1440069373.28717,template0,0,0,0,0,0,0,0,0,0,0
1440069373.28717,postgres,0,3250,3,28723,105223,1563746,24010,0,0,0
1440069373.28717,dbt3,13,34071,1,24122184528,35550687254,452431661927,142704579431,3520858801,2702,47247631
1440069433.28836,template1,0,0,0,0,0,0,0,0,0,0
1440069433.28836,template0,0,0,0,0,0,0,0,0,0,0
1440069433.28836,postgres,0,3252,3,28723,105299,1564709,24021,0,0,0
1440069433.28836,dbt3,12,34084,1,24122184528,35550690526,452431667170,142704580838,3520858801,2702,47247631
1440069493.29248,template1,0,0,0,0,0,0,0,0,0,0
1440069493.29248,template0,0,0,0,0,0,0,0,0,0,0
1440069493.29248,postgres,0,3254,3,28723,105375,1565672,24032,0,0,0
1440069493.29248,dbt3,13,34090,1,24122184528,35550693636,452431671322,142704582199,3520858801,2702,47247631
1440069553.2933,template1,0,0,0,0,0,0,0,0,0,0
1440069553.2933,template0,0,0,0,0,0,0,0,0,0,0
1440069553.2933,postgres,0,3256,3,28723,105451,1566635,24043,0,0,0
1440069553.2933,dbt3,13,34113,1,24122184528,35550697148,452431677692,142704583685,3520858801,2702,47247631
1440069613.29555,template1,0,0,0,0,0,0,0,0,0,0
1440069613.29555,template0,0,0,0,0,0,0,0,0,0,0
1440069613.29555,postgres,0,3258,3,28723,105527,1567598,24054,0,0,0
1440069613.29555,dbt3,13,34127,1,24122184528,35550700446,452431682947,142704585103,3520858801,2702,47247631
1440069673.29692,template1,0,0,0,0,0,0,0,0,0,0
1440069673.29692,template0,0,0,0,0,0,0,0,0,0,0
1440069673.29692,postgres,0,3260,3,28723,105603,1568561,24065,0,0,0
1440069673.29692,dbt3,13,34141,1,24122184528,35550703744,452431688202,142704586521,3520858801,2702,47247631
1440069733.29925,template1,0,0,0,0,0,0,0,0,0,0
1440069733.29925,template0,0,0,0,0,0,0,0,0,0,0
1440069733.29925,postgres,0,3262,3,28723,105679,1569524,24076,0,0,0
1440069733.29925,dbt3,13,34155,1,24122184528,35550707042,452431693457,142704587939,3520858801,2702,47247631
1440069793.30256,template1,0,0,0,0,0,0,0,0,0,0
1440069793.30256,template0,0,0,0,0,0,0,0,0,0,0
1440069793.30256,postgres,0,3264,3,28723,105755,1570487,24087,0,0,0
1440069793.30256,dbt3,12,34170,1,24122184528,35550710575,452431698821,142704589466,3520858801,2702,47247631
1440069853.30367,template1,0,0,0,0,0,0,0,0,0,0
1440069853.30367,template0,0,0,0,0,0,0,0,0,0,0
1440069853.30367,postgres,0,3266,3,28723,105831,1571450,24098,0,0,0
1440069853.30367,dbt3,13,34183,1,24122184528,35550713638,452431703967,142704590775,3520858801,2702,47247631
1440069913.30596,template1,0,0,0,0,0,0,0,0,0,0
1440069913.30596,template0,0,0,0,0,0,0,0,0,0,0
1440069913.30596,postgres,0,3268,3,28723,105907,1572413,24109,0,0,0
1440069913.30596,dbt3,13,34197,1,24122184528,35550716936,452431709222,142704592193,3520858801,2702,47247631
1440069973.30796,template1,0,0,0,0,0,0,0,0,0,0
1440069973.30796,template0,0,0,0,0,0,0,0,0,0,0
1440069973.30796,postgres,0,3270,3,28723,105983,1573376,24120,0,0,0
1440069973.30796,dbt3,13,34211,1,24122184528,35550720234,452431714477,142704593611,3520858801,2702,47247631
1440070033.31023,template1,0,0,0,0,0,0,0,0,0,0
1440070033.31023,template0,0,0,0,0,0,0,0,0,0,0
1440070033.31023,postgres,0,3272,3,28723,106059,1574339,24131,0,0,0
1440070033.31023,dbt3,13,34225,1,24122184528,35550723532,452431719732,142704595029,3520858801,2702,47247631
1440070093.3122,template1,0,0,0,0,0,0,0,0,0,0
1440070093.3122,template0,0,0,0,0,0,0,0,0,0,0
1440070093.3122,postgres,0,3274,3,28723,106135,1575302,24142,0,0,0
1440070093.3122,dbt3,12,34240,1,24143494664,35550731324,453631801033,142704596684,3520858809,2704,47247631
1440070153.31441,template1,0,0,0,0,0,0,0,0,0,0
1440070153.31441,template0,0,0,0,0,0,0,0,0,0,0
1440070153.31441,postgres,0,3276,3,28723,106211,1576265,24153,0,0,0
1440070153.31441,dbt3,12,34254,1,24143494664,35550734630,453631806305,142704598105,3520858809,2704,47247631
1440070213.31831,template1,0,0,0,0,0,0,0,0,0,0
1440070213.31831,template0,0,0,0,0,0,0,0,0,0,0
1440070213.31831,postgres,0,3278,3,28723,106287,1577228,24164,0,0,0
1440070213.31831,dbt3,12,34268,1,24143494664,35550737936,453631811577,142704599526,3520858809,2704,47247631
1440070273.31837,template1,0,0,0,0,0,0,0,0,0,0
1440070273.31837,template0,0,0,0,0,0,0,0,0,0,0
1440070273.31837,postgres,0,3280,3,28723,106363,1578191,24175,0,0,0
1440070273.31837,dbt3,12,34282,1,24143494664,35550741242,453631816849,142704600947,3520858809,2704,47247631
1440070333.31985,template1,0,0,0,0,0,0,0,0,0,0
1440070333.31985,template0,0,0,0,0,0,0,0,0,0,0
1440070333.31985,postgres,0,3282,3,28723,106439,1579154,24186,0,0,0
1440070333.31985,dbt3,10,34298,1,24164600428,35550953602,454831898248,142704602681,3520858821,2704,47247631
1440070393.32226,template1,0,0,0,0,0,0,0,0,0,0
1440070393.32226,template0,0,0,0,0,0,0,0,0,0,0
1440070393.32226,postgres,0,3284,3,28723,106515,1580117,24197,0,0,0
1440070393.32226,dbt3,10,34314,1,24164600428,35550957459,454831904193,142704604403,3520858821,2704,47247631
1440070453.32397,template1,0,0,0,0,0,0,0,0,0,0
1440070453.32397,template0,0,0,0,0,0,0,0,0,0,0
1440070453.32397,postgres,0,3286,3,28723,106591,1581080,24208,0,0,0
1440070453.32397,dbt3,10,34326,1,24164600428,35550960246,454831908860,142704605535,3520858821,2704,47247631
1440070513.32507,template1,0,0,0,0,0,0,0,0,0,0
1440070513.32507,template0,0,0,0,0,0,0,0,0,0,0
1440070513.32507,postgres,0,3288,3,28723,106667,1582043,24219,0,0,0
1440070513.32507,dbt3,10,34340,1,24164600428,35550963568,454831914166,142704606962,3520858821,2704,47247631
1440070573.32824,template1,0,0,0,0,0,0,0,0,0,0
1440070573.32824,template0,0,0,0,0,0,0,0,0,0,0
1440070573.32824,postgres,0,3290,3,28723,106743,1583006,24230,0,0,0
1440070573.32824,dbt3,10,34354,1,24164600428,35550966890,454831919472,142704608389,3520858821,2704,47247631
1440070633.32953,template1,0,0,0,0,0,0,0,0,0,0
1440070633.32953,template0,0,0,0,0,0,0,0,0,0,0
1440070633.32953,postgres,0,3292,3,28723,106819,1583969,24241,0,0,0
1440070633.32953,dbt3,10,34368,1,24164600428,35550970212,454831924778,142704609816,3520858821,2704,47247631
1440070693.33184,template1,0,0,0,0,0,0,0,0,0,0
1440070693.33184,template0,0,0,0,0,0,0,0,0,0,0
1440070693.33184,postgres,0,3294,3,28723,106895,1584932,24252,0,0,0
1440070693.33184,dbt3,10,34382,1,24164600428,35550973534,454831930084,142704611243,3520858821,2704,47247631
1440070753.33442,template1,0,0,0,0,0,0,0,0,0,0
1440070753.33442,template0,0,0,0,0,0,0,0,0,0,0
1440070753.33442,postgres,0,3296,3,28723,106971,1585895,24263,0,0,0
1440070753.33442,dbt3,9,34397,1,24175250097,35550984602,455431973478,142704612851,3520858827,2704,47247631
1440070813.33595,template1,0,0,0,0,0,0,0,0,0,0
1440070813.33595,template0,0,0,0,0,0,0,0,0,0,0
1440070813.33595,postgres,0,3298,3,28723,107047,1586858,24274,0,0,0
1440070813.33595,dbt3,9,34413,1,24175250097,35550988467,455431979441,142704614576,3520858827,2704,47247631
1440070873.33826,template1,0,0,0,0,0,0,0,0,0,0
1440070873.33826,template0,0,0,0,0,0,0,0,0,0,0
1440070873.33826,postgres,0,3300,3,28723,107123,1587821,24285,0,0,0
1440070873.33826,dbt3,8,34426,1,24185867495,35551031245,456032022220,142704615900,3520858831,2704,47247631
1440070933.33956,template1,0,0,0,0,0,0,0,0,0,0
1440070933.33956,template0,0,0,0,0,0,0,0,0,0,0
1440070933.33956,postgres,0,3302,3,28723,107199,1588784,24296,0,0,0
1440070933.33956,dbt3,7,34441,1,24196515982,35551043569,456632065775,142704617641,3520858839,2704,47247631
1440070993.34226,template1,0,0,0,0,0,0,0,0,0,0
1440070993.34226,template0,0,0,0,0,0,0,0,0,0,0
1440070993.34226,postgres,0,3304,3,28723,107275,1589747,24307,0,0,0
1440070993.34226,dbt3,7,34455,1,24196515982,35551046915,456632071132,142704619077,3520858839,2704,47247631
1440071053.34367,template1,0,0,0,0,0,0,0,0,0,0
1440071053.34367,template0,0,0,0,0,0,0,0,0,0,0
1440071053.34367,postgres,0,3306,3,28723,107351,1590710,24318,0,0,0
1440071053.34367,dbt3,7,34469,1,24196515982,35551050261,456632076489,142704620513,3520858839,2704,47247631
1440071113.34547,template1,0,0,0,0,0,0,0,0,0,0
1440071113.34547,template0,0,0,0,0,0,0,0,0,0,0
1440071113.34547,postgres,0,3308,3,28723,107427,1591673,24329,0,0,0
1440071113.34547,dbt3,7,34483,1,24196515982,35551053607,456632081846,142704621949,3520858839,2704,47247631
1440071173.34745,template1,0,0,0,0,0,0,0,0,0,0
1440071173.34745,template0,0,0,0,0,0,0,0,0,0,0
1440071173.34745,postgres,0,3310,3,28723,107503,1592636,24340,0,0,0
1440071173.34745,dbt3,7,34497,1,24196515982,35551056953,456632087203,142704623385,3520858839,2704,47247631
1440071233.35038,template1,0,0,0,0,0,0,0,0,0,0
1440071233.35038,template0,0,0,0,0,0,0,0,0,0,0
1440071233.35038,postgres,0,3312,3,28723,107579,1593599,24351,0,0,0
1440071233.35038,dbt3,7,34511,1,24196515982,35551060299,456632092560,142704624821,3520858839,2704,47247631
1440071293.35145,template1,0,0,0,0,0,0,0,0,0,0
1440071293.35145,template0,0,0,0,0,0,0,0,0,0,0
1440071293.35145,postgres,0,3314,3,28723,107655,1594562,24362,0,0,0
1440071293.35145,dbt3,7,34525,1,24196515982,35551063645,456632097917,142704626257,3520858839,2704,47247631
1440071353.35402,template1,0,0,0,0,0,0,0,0,0,0
1440071353.35402,template0,0,0,0,0,0,0,0,0,0,0
1440071353.35402,postgres,0,3316,3,28723,107731,1595525,24373,0,0,0
1440071353.35402,dbt3,7,34540,1,24196515982,35551067226,456632103383,142704627802,3520858839,2704,47247631
1440071413.35571,template1,0,0,0,0,0,0,0,0,0,0
1440071413.35571,template0,0,0,0,0,0,0,0,0,0,0
1440071413.35571,postgres,0,3318,3,28723,107807,1596488,24384,0,0,0
1440071413.35571,dbt3,7,34553,1,24196515982,35551070337,456632108631,142704629129,3520858839,2704,47247631
1440071473.35855,template1,0,0,0,0,0,0,0,0,0,0
1440071473.35855,template0,0,0,0,0,0,0,0,0,0,0
1440071473.35855,postgres,0,3320,3,28723,107883,1597451,24395,0,0,0
1440071473.35855,dbt3,7,34568,1,24196515982,35551073918,456632114097,142704630674,3520858839,2704,47247631
1440071533.35926,template1,0,0,0,0,0,0,0,0,0,0
1440071533.35926,template0,0,0,0,0,0,0,0,0,0,0
1440071533.35926,postgres,0,3322,3,28723,107959,1598414,24406,0,0,0
1440071533.35926,dbt3,7,34581,1,24196515982,35551077029,456632119345,142704632001,3520858839,2704,47247631
1440071593.36122,template1,0,0,0,0,0,0,0,0,0,0
1440071593.36122,template0,0,0,0,0,0,0,0,0,0,0
1440071593.36122,postgres,0,3324,3,28723,108035,1599377,24417,0,0,0
1440071593.36122,dbt3,7,34595,1,24196515982,35551080375,456632124702,142704633437,3520858839,2704,47247631
1440071653.3636,template1,0,0,0,0,0,0,0,0,0,0
1440071653.3636,template0,0,0,0,0,0,0,0,0,0,0
1440071653.3636,postgres,0,3326,3,28723,108111,1600340,24428,0,0,0
1440071653.3636,dbt3,7,34609,1,24196515982,35551083721,456632130059,142704634873,3520858839,2704,47247631
1440071713.36627,template1,0,0,0,0,0,0,0,0,0,0
1440071713.36627,template0,0,0,0,0,0,0,0,0,0,0
1440071713.36627,postgres,0,3328,3,28723,108187,1601303,24439,0,0,0
1440071713.36627,dbt3,7,34623,1,24196515982,35551087067,456632135416,142704636309,3520858839,2704,47247631
1440071773.36818,template1,0,0,0,0,0,0,0,0,0,0
1440071773.36818,template0,0,0,0,0,0,0,0,0,0,0
1440071773.36818,postgres,0,3330,3,28723,108263,1602266,24450,0,0,0
1440071773.36818,dbt3,7,34637,1,24196515982,35551090413,456632140773,142704637745,3520858839,2704,47247631
1440071833.37117,template1,0,0,0,0,0,0,0,0,0,0
1440071833.37117,template0,0,0,0,0,0,0,0,0,0,0
1440071833.37117,postgres,0,3332,3,28723,108339,1603229,24461,0,0,0
1440071833.37117,dbt3,7,34651,1,24196515982,35551093759,456632146130,142704639181,3520858839,2704,47247631
1440071893.37231,template1,0,0,0,0,0,0,0,0,0,0
1440071893.37231,template0,0,0,0,0,0,0,0,0,0,0
1440071893.37231,postgres,0,3334,3,28723,108415,1604192,24472,0,0,0
1440071893.37231,dbt3,7,34665,1,24196515982,35551097105,456632151487,142704640617,3520858839,2704,47247631
