BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000282470        | DlK7NCrlweWQ1sdeMQC
 Supplier#000282510        | DDePETNdKi
 Supplier#000282511        | Swd MCFIosqrd0uO,k69tUWOsczERa
 Supplier#000282587        | UbcG5NF2dhadISSrH
 Supplier#000282681        | tfV kBKJVDwMh9
 Supplier#000282820        | xD5DRUuivprTFJCG86,gtLb 
 Supplier#000282900        | n2in2 CC1LbZ5bUqE7d
 Supplier#000282924        | 6tGi71rxhV kWvfsmjj9RyCZGREJ29SKFEG
 Supplier#000282944        | 9dRK753O3BQwHiK2swCm1UtSwLQBa6jmEtbOGsl
 Supplier#000282953        | ZJSNqtfeaAChWxvamcl6N
 Supplier#000282985        | 0rmr9KE8tIBf7bZr0groZtr8sUSnAELGlwl5Oiu
 Supplier#000283066        | edR7Xic7HLhDCkggzWNmWByPoiXnHduLj3
 Supplier#000283151        | NU53LLo83XRppfqtBgo1V5uK9Kft7h
 Supplier#000283225        | WTrSBpq0YCVEhS55
 Supplier#000283240        |  nREUWxA4tj5JrvMYKyDKu4yYA3z6ZFA0w
 Supplier#000283286        | frgl9,fucIP2SrBgM2kumogzxESAyM1fP6
 Supplier#000283306        | PZPy 4eo7RS iEb7Xb
 Supplier#000283317        | R4QMPBB8E9mibihhHVhXspXb57cT
 Supplier#000283408        | FfGF72Gq2oX4nFy5EeiyNv23xZ
 Supplier#000283477        | ,I3Hg2nt4yxd8V0Gjj2xH1isz
 Supplier#000283584        | XpQUJcQGSlUbrniP4c 5PW1vy
 Supplier#000283587        | g56f70Q86dhCiT6bH3
 Supplier#000283617        | MNN3BmEJfJHDD
 Supplier#000283628        | QQfh0zJZmMjbMN9oWbgObZiH
 Supplier#000283664        | aEeMvZZoXTkY,
 Supplier#000283729        | z51,W6ynRxPnUtcF
 Supplier#000283735        | 1xj9mLS1 AJ kCoWnObZf3fwdzLogcbdOlzV87V
 Supplier#000283770        | fHBf,jiDUqbHp2kev
 Supplier#000283872        | 1zXZnx9eej
 Supplier#000283993        | xJjdIhNpS1AbrkX0qYInnzQoBvT
 Supplier#000284002        | uFeW0UFL72vsbZ3KlzKY1AwEiAcnFifD MNIs,
 Supplier#000284026        | ,1X5JnvFnpuZdnlxtcn4t7n9CHtA
 Supplier#000284081        | j2OBFpst Npa8L4oJs
 Supplier#000284106        | e6K Ist7canN,VOgt15aQy 1I4yOzS8SQMr bu
 Supplier#000284140        | 4QULN,ery8CgVt8R,tJBL6B7QXgRCtKN
 Supplier#000284260        | YfbrO5,7CAC03y5P9j4L0mQ1UIb vgZPWm
 Supplier#000284264        | CT7vGHvyfVIcIG6Q7xF,CJewRjLMW9nrZ6M
 Supplier#000284441        | lhOzudtaIbmiSk1ybJ2eWziIHoOmAEEQc7hO1
 Supplier#000284496        | 6yfH3Xp0znh5o,Ee
 Supplier#000284546        | 2iFGlqPzHXMdlNpuLgx
 Supplier#000284621        | yCJ9tW6cMA9VHyoz0n,0LycOZODUyRpi6e7
 Supplier#000284733        | fKcWUH,7eEN9zlXFur2,lydZm
 Supplier#000284749        | 82wV4n6aNuAV8V54gbW
 Supplier#000284813        | L,WMvRgv2OlV,via0G8hEuNkXtpckS 
 Supplier#000284837        | 2Ua6Jwn6mmLW1y50,IEGYGTFovftcBYwcjhojw
 Supplier#000284845        | yR9,mA6ePyGywz,j9MR5jAZzMF,M7v9G2
 Supplier#000284884        | VD5klN,SkehVaYbi
 Supplier#000284926        | EIyhW,sYNWNr
 Supplier#000285064        | lmvQm3dtWT2YaN5vttq
 Supplier#000285104        | k7nvfnJYJPV2pjpYY
 Supplier#000285147        | isqV5w0QQJ
 Supplier#000285226        | 4huj65WgMzQw7juaUXpJ
 Supplier#000285313        | ADEiIbBuOX
 Supplier#000285412        | lDInpzjTfyjfkbTfOV
 Supplier#000285528        | FSFd7OZUPmkGmBvrb5
 Supplier#000285536        | oRJkZUh7rROT
 Supplier#000285646        | tcF3FnzEYBnR1G7arBNPO4z8k6j
 Supplier#000285727        | JDGoc9ugGAvnqN2kgbF4tVBMvh
 Supplier#000285790        | XKw04cS8oyfLh,LmkhfUzfQcpr
 Supplier#000285821        | ARPT XRC,6ke8XIRYzj9pX1aLKDp4qQ0nDU
 Supplier#000285908        | HpPT4zT39A
 Supplier#000285939        | cXfdZmH4l9Xh
 Supplier#000285953        | 7QEMuPURv1a34blfvnkc7N9
 Supplier#000285983        | 1 LBIAp,qtkUi,qYz5WzAJzMM4mqtdLcmM
 Supplier#000285999        | UmhaQwXhksjJAPhRwvu93l
 Supplier#000286011        | F D5rT5Mx uUV
 Supplier#000286053        | cd6WRpPJqp52,XVI VcA9GUE
 Supplier#000286121        | PIHZXwHNgQbJ1McBx2WujZ2kyGNPoZVRBfEn7qA
 Supplier#000286134        | wHVgYBZUAAH
 Supplier#000286141        | nbdrkkDuxPF4HN3MN
 Supplier#000286157        | y6NvmAQfuPBHXgO2lyOCBe0XedQP
 Supplier#000286200        | N uxwU5c SsFuz0Vso9A
 Supplier#000286208        | rwnbyil2anTivFc
 Supplier#000286284        | 19EvJI1ZHS7XJ
 Supplier#000286302        | 7Ke20KgMG9eSvl
 Supplier#000286315        | k0ZHTWM1fEYaqsEBCKszBM5thnfvnJRXUcqnWn
 Supplier#000286357        | OI86k1iMqn3JJ3Sv3ZxPoF4K4K7gMAQhu0E
 Supplier#000286370        | cQb1xLyW9ZuCyOxmUE7B18fb
 Supplier#000286455        | WDQpDzIclp0ObYdlu
 Supplier#000286460        | aumIxYl8DcNsWBZk816
 Supplier#000286529        | qkA9pR eCzozF i8jHyq2dhvczuOuCK3ow
 Supplier#000286641        | iRQgsn ZHaoz
 Supplier#000286723        | To g,klZ3oYxbBWRd,tCiF94Pc1X4Jg
 Supplier#000286776        | 3pxzJKWQlND
 Supplier#000286832        | kUh475WtSPe75jiu
 Supplier#000286833        | QDxDIkdBpI2pM0tskzFQSKbxUe75kUQv
 Supplier#000286883        | 27kOMOY,Aq2cV
 Supplier#000286884        | 0GyPpoW6YPG1gBr
 Supplier#000286909        | 7hkuAReosXD,xv0Nr7oocmf8AUJ8Rm0zeK
 Supplier#000286954        | jasib9kgxn9M
 Supplier#000287150        | srPmygpgymHzl,YpLcR3QUQfefCzkyYjhk4KYceC
 Supplier#000287247        | pua8HueNRjJdP,nZoYDSlIAhAZ
 Supplier#000287257        | Bk,0Z63UPQv4pMkdgCJRVNf6bP
 Supplier#000287298        | uYHHhjN0jNbXlOujAE6Ymn,htT78nvb0bmNp
 Supplier#000287388        | geyHzHhbf4d,fqIO8us8OjkJHyeqnS1MtD a
 Supplier#000287448        | lXCxL4fj0e 
 Supplier#000287509        | PlSmgEAYu yUB,ZFde0NUOzko2Ec8,97
 Supplier#000287520        | UzNxtJ3H kE81
 Supplier#000287601        | 1HbtS6EjDgb29Z8PAnRRC 8I,bY5BAfq0
 Supplier#000287660        | W60Mg3fojPR4n1d1lQiw TwNMOoAp8I3fERf
 Supplier#000287674        | Q8hldnJz7ciHvRk9fyXNIEQ2S4mqna73k
 Supplier#000287706        | bhG5UfeDA1
 Supplier#000287784        | VonouoycBgoGlBu7CL6
 Supplier#000287838        | 0jmUNP6leNsAK8
 Supplier#000287853        | KlFkJo5MVOR8VKdPQBcwtEXGedmB3SiqebiFb
 Supplier#000287902        | PLUVD3QZm4bEodKYxx2 PwqOiZqtSW04jfxUsZmT
 Supplier#000288010        | B2mbE2n09yZgvYFkrutUNjmxGa2yE2fiyDD
 Supplier#000288048        | RterGpyXOVB8GuvsLshLODOmRjluivuIEr
 Supplier#000288066        |  QDM4s78r70mnL Puf2ptmxKr,bcvsz4u
 Supplier#000288089        | ysApbwQzTGfYQai8gyvtNqQr4h6aEEwHN
 Supplier#000288138        | wyN wKYZjtb
 Supplier#000288155        | 4cWcUwwsbMOhoG
 Supplier#000288219        | QlPNenHef34cvrkLhlrZJdBLWmys3n
 Supplier#000288247        | Z3AuaGtMm weBnoUwBSsGg6zdpx01X4 0LHYJ
 Supplier#000288254        | g0XyHR1AWa2v5Uz cnf H5xkZ4vq
 Supplier#000288258        | kfAkPXMl,8qfELMlkautZfvCrRkn,uUEv6ihm
 Supplier#000288430        | 3wlPrjBfVcMugmjgVY1VxObEqbf2r
 Supplier#000288469        | RZvp,HlLt1
 Supplier#000288487        | LLTvC,q9OBIycK1
 Supplier#000288524        | 8EJ4oZxLP1fxBP5vKtKT
 Supplier#000288585        | v4v,zsKhTPY7ZVBrIng86rn2
 Supplier#000288618        | nKSY3S5PTH04HSWyjekt ZETEANGntd8H
 Supplier#000288646        | Ny3EcObvxMpwi4hExPnYBgJy
 Supplier#000288739        | XDzjK1,gPTAdio
 Supplier#000288801        | N8D1Djhpj3Lk9hqRWBCcwTG
 Supplier#000288815        |  y8B9lHFcYLQ
 Supplier#000288847        | 4HOFL,JSGUslj
 Supplier#000288898        | mabJSr69QZ4qQDQTScxRH, W8y7dLl
 Supplier#000288911        | lspse9Est3,VOcFo64nainyQJthdjIk
 Supplier#000288948        | zE0NHVZt81oLLUm1nHNqZScvRhCYIWAoifz
 Supplier#000288968        | OLDQwRtzzAFpMRrtq7CcX8LbPlHVeVGKcnza
 Supplier#000289001        | DXxAC,RPQLjWic726gZ
 Supplier#000289005        | ,9Y C,96TpcMBoqRQWH
 Supplier#000289160        | IWEb1gyULr7ael6YYZTJ5WZvRh7a59pdRyESJO9Z
 Supplier#000289167        | VVl0 CotXlvjD8TMxkgyyaH
 Supplier#000289176        | tzn jeRrAOMUTOG967 7IMr3sHm
 Supplier#000289249        | qoLwYLep1AC I8hlqAS6i8x1K9c5zSaZRCth
 Supplier#000289273        | NtUqyOTVD53ul0Yps36zEFhNax4hYoJy
 Supplier#000289282        | ujnJg,6RE,H9 
 Supplier#000289323        | a1UU6FLqHcmXt
 Supplier#000289336        | 4CRNKdFbzjrt
 Supplier#000289365        | xrDWvlQgR OyxZAp6Rq67p6Q
 Supplier#000289400        | M6U5mAksnAV9veKXWxn5ih1
 Supplier#000289427        | mdk0HpzWV6959ItQPxGU2VQ,l3dpALdKLYGQlW9
 Supplier#000289465        | Mm7mQ18GA2kY
 Supplier#000289573        | XgH6t,Pii8NmkeXKsF3kcts0eLjOLmFd6NEJvE
 Supplier#000289575        | NWnpABdhsF
 Supplier#000289646        | scbjMCGHwyZeIQTOEOUvXayG5CnyqGzoAS5MkdV7
 Supplier#000289664        | IHTxdANvLYFapHaXFU4gXcS4SheBXtd9EpkboH
 Supplier#000289683        | 97c0SKR Hipgu2TV4ynhGWPQVDeyvdM
 Supplier#000289691        | acaabpBVUoKrPbhjLrRRxS
 Supplier#000289726        | xRImqA34z3yI5ZHohQdAHZ
 Supplier#000289824        | h0KeqTyIpjE4w75TJuSPjtCClleWFm1
 Supplier#000289857        | MlOzTj m,1nVj,z P1
 Supplier#000289880        | KMGWjfjgAuB3Fr9VXh1Z
 Supplier#000289901        | BAxqP63lFx7rsYNxLiOAoP1
 Supplier#000289905        | ITx0lWlJ2ZEMXnYj
 Supplier#000289972        | O7vjCrKShJOO35n82mGMw
 Supplier#000289994        | u26YxEmMXNeeL4QP zjOFUnzkaDy
 Supplier#000290047        |  402vk6Iw6XPgzR
 Supplier#000290058        | W5UjGxu1RPWhNYmM8,uWCNmm6cB
 Supplier#000290085        | 3E8jB7ui2GYhu0BSPWf6KtNC
 Supplier#000290124        | qGj1YsKEmyXxAGFQCNcsS5T1zNK7M1OOiE
 Supplier#000290175        | k9F8T4jOOECeg yp
 Supplier#000290202        | 9iUYDfaaemsj4ew p9ceLmmTnY4KRe
 Supplier#000290286        | Y1mHKrlodBgIuM3U5URRHAS
 Supplier#000290407        | QEeHrPi9XW4
 Supplier#000290477        | NlEJvhWlFimgYzIAreGYNcHqyN
 Supplier#000290481        | WK2xmzmOo,
 Supplier#000290503        | HQx4Uj nikVvWFzWVPJuInsbrUuj7qIUhdPf08ob
 Supplier#000290534        | oWKlH0Let3
 Supplier#000290731        | ylEEffIhB1PVUOFe23
 Supplier#000290767        | GpLjtKwybKQL,j,UHKdslzPEt2mBCh
 Supplier#000290777        | aMFKNVti84xKEEsBVWgZjamBhp D5I9SEw
 Supplier#000290781        | Mxby2t9c1uZo5taDgsN
 Supplier#000290976        | WcxpoJ87ulvd,zmAKFH4UzNcJWAH
 Supplier#000291037        | uh856tBx,HHyTguj8qLzEWStYv3dbLsxd
 Supplier#000291072        | wTg Xahzdnr5IDCb0DnNsE2aqsFeY2yuBltk
 Supplier#000291110        | bc3TWXgKdXOP8SWBPwJcZYhIatSB9Ulf
 Supplier#000291111        | BmEdcWFFBjAd
 Supplier#000291157        | ttMS0SAEtR
 Supplier#000291225        | jB3xqHVXSuzMkuSRcv
 Supplier#000291276        | 41DHAb8H0FBjl4rpkbSercmYWbZnfGP
 Supplier#000291281        | lw5KBGOEenhaY49o2fpP
 Supplier#000291286        | OPlIpeGoZh7bX1mb58
 Supplier#000291356        | h2m9V3KFUGBj
 Supplier#000291360        | UxF5P0 CzWBKsF6eGiyQ5k
 Supplier#000291380        | pOeUAHPouorVL8kuJX 9Eod76WXYbfP58V
 Supplier#000291424        | rjtajbTjlvpa1nltgcNfM
 Supplier#000291508        | yyMnxUfyiFUhTvE
 Supplier#000291565        | 2ZBaQHAE,PfKC2
 Supplier#000291707        | K8QhlHj5pYu2Q06ltp
 Supplier#000291855        | NYxav7iBt6fRrL6q WwpBli
 Supplier#000291868        | Czo8LVNHDEuKGb,kFXbl3f8CPu5Cz
 Supplier#000291872        | rfM92hU4yj94pOpQ5bW6VDzttcd8VXG0Y0
 Supplier#000291931        | qUlfq5aj,N49U,cwdSRuxaUs
 Supplier#000291970        | 04QY73EGUYebBORGRbJCq
 Supplier#000292012        | 2ACHtREHdLy3w9tWaX0FzrlUskXOFkjfyJRgL
 Supplier#000292017        | 2xhIU14Siwh
 Supplier#000292041        | 7h7BOQGtZtcytAZrVXJvY
 Supplier#000292067        | kGVtmHT0saDUyH2CU810wIe8GH3
 Supplier#000292095        | BOx0IUlMIAPQFTmmmoVWJvhgwVCvyh2hCuUzjC
 Supplier#000292118        | IgaeNSUAD 5vVUvVk
 Supplier#000292135        | GpLansn H9Fa52nz7LqzIYci6JVramVHlEeOa
 Supplier#000292174        | O4ZzELWq2AE,YJuswgq0CmP
 Supplier#000292306        | cAPviZkgEygBKZ,JOA5RptJbR7XCl1qemGl1Sv
 Supplier#000292345        | 6eS6x,6jfha
 Supplier#000292439        | YRNcICBX,VdZX3KbAN0Shp,yLFv3RPJSIfvya0no
 Supplier#000292460        | 5pi1u2CP4 X4QjJZ
 Supplier#000292563        | OVf4OzcpLwfWHD4nBQIslmEm
 Supplier#000292700        | kYdccV uAspKF0RsR0oEF
 Supplier#000292798        | v4444XIO87CKw5qHpOptyCr9zymEO18WpLxQOP
 Supplier#000292840        | vc70Pi8vx9d,QQTgwDP3,aETNvb
 Supplier#000292964        | v6YlEr8Mw47Im6UPS
 Supplier#000292966        | Lfqpzh8rWATNmhoDZ8UQmyO Lus
 Supplier#000292997        | xX5KBiam2p2I 9S4mI5OYpX6w
 Supplier#000293063        | B0cLQ9BKx1l57q4fg4V  r2OcUxi3KZs
 Supplier#000293188        | gzHpUWIq2b0MdRCa2
 Supplier#000293192        | oQfty1Q8EJ0RpdQTzOY
 Supplier#000293200        | l93ALS64th2Rzx
 Supplier#000293264        |  tCq4Iu2MExaa2dgPbWMAQ3sIbuDOz 
 Supplier#000293329        | 7RuqzkFgq,
 Supplier#000293422        | v,hnTWiPQEwmkTOmhuDaDSoAavTO
 Supplier#000293677        | b s4Q,FsEyT6pDNqYppdKb9La6O WDlY
 Supplier#000293716        | ,6ZFyWaps2Gd1mJHKFoofSd1RGKzv
 Supplier#000293844        | XN3fO5dOISL7Ixsv5dgn0U
 Supplier#000293914        | IL84y1XHoH5,1
 Supplier#000293918        | zcjXOBy3lwc
 Supplier#000293924        | aH30eecY8MLehYBADQSzzfLA
 Supplier#000294083        |  AAr2lfCGqX3CdO2 TcW5XWpPZErb7VwBbb
 Supplier#000294195        | eSWT5k6wLFC
 Supplier#000294258        | o,vQiZqVzvfd,2gMWF
 Supplier#000294317        | z8J2jO,2xKZ4YpfNewRD
 Supplier#000294772        | tXc7bbSlog18alDLaXlcipEGlRGF3UGzvZ
 Supplier#000294789        | wCYRJmxfKz8rVkbPACVwWVUN
 Supplier#000294800        | qQVRW3OskjbYvmvrdRxdV5YyOODppwgDCrJ
 Supplier#000294835        | j28tG8ugEIexm IJYHlAm43jBoQBakIn9sI31
 Supplier#000294882        | PBG109rpyUW7 2TD6ssE74foGFsYrEkGKA
 Supplier#000294932        |  9rnNZLGqAgO7r2rLxtwL1NbF
 Supplier#000295102        | ScsUYVSNsSwbQOF2luihpwzqakndy3R5xzc4W1
 Supplier#000295180        | 7vjgrAobImQ7y8NSiQTuiy
 Supplier#000295212        | 4QcvXfB2yARR5oe7U3F
 Supplier#000295219        | zoPc,Hdqg,js0kJ0q408P,35a4
 Supplier#000295260        | 9TAgNjCUazsOYv
 Supplier#000295290        | 0jdw8aOR32J4LG2feAt
 Supplier#000295315        | w 5 i,JLN2Q 0swgm4rrqQGixR,kQMRw9tGMqfI
 Supplier#000295428        | yhaVhSlZv0gs
 Supplier#000295460        | yQ7eY2JVG7poa9uu485T3id
 Supplier#000295576        | xgF8lbNlhl3fEKXSiHQ3OF83933rpmbLUdJfP
 Supplier#000295756        | c3u3j7Dl8PCFlCU
 Supplier#000295774        | Pc35tLwmbpj
 Supplier#000295795        | zNQ9X9VFcXp68ozeh3SkKnrW4aW
 Supplier#000295923        | Uu4nGpwbqSCOB3
 Supplier#000296176        | m10PdthvMiBRsb22O06dvBlWA7uFA1WX4P9O
 Supplier#000296201        | YH4Ki1CQW7i1lWNa33dVVCKrTxtmSYK0xGiGp6Fx
 Supplier#000296213        |  IfbGeu5bmJo1aU0a
 Supplier#000296259        | kuHIYdeaVFn9lifNf9KmxWbARv0Tvve
 Supplier#000296288        | sLJcfExJaoh430EctkAbub
 Supplier#000296373        | cKtmycTfrUy6FBy
 Supplier#000296407        | wx7y26pFAdffyvt
 Supplier#000296417        | PwNd0yM2cAqtqH
 Supplier#000296525        | WmtjjY0G2rn76JqfpO7,3I
 Supplier#000296530        | K6pQOp4QjaNfgltmcvtTYlyF7jfKw
 Supplier#000296550        | Ga55I6TNfhscAUa8wzmnv185 CVXYYCj38oFh
 Supplier#000296581        | F5hgpO5xSZMhUiAN
 Supplier#000296596        | z31zZnpaFtht6gGwIHfhib
 Supplier#000296608        | wc7qVKoxnvpoz0qj,ob71ykf0wJHoSy0A9ShbHl
 Supplier#000296612        | ,V0CU,A,yPBDdFh6Pty 1oo3n
 Supplier#000296692        | KWV7Gx5q5I0Or5CUhI
 Supplier#000296735        | 3uq5Lc58Ft 87LxA mxx1NuJY
 Supplier#000296766        | qs8gOpipphD3G,zW344BL5
 Supplier#000296817        | Q8w838mFKI8Blp,mV
 Supplier#000296837        | Fv ,JqDN8TrLeDcMlaWopzmooYDBaz1LbEQo1Jci
 Supplier#000296910        | 4uTzwXGt2KMRX1L7thkg9PKOWBrzhi3SvK,0
 Supplier#000297029        | 5MalCsAtZCNFhb4KQScI5z,rfrijd0AI84AjoTb
 Supplier#000297062        | kMu1FOaASFKGQ1FhjIT8j s0 RX
 Supplier#000297221        | uCU6NNqG4NVz5BF8AlZSr78ljx h6h
 Supplier#000297238        | i,De7wr0JlMpPN Lnnvt
 Supplier#000297244        | ,5mE6KIWDjlOzpy5jW8BHdccNv1urv5MmEBKwKp
 Supplier#000297347        | sijE1ROa85QILe 2Yfrw9kxVj
 Supplier#000297392        | rrY1Z78FFP1fSsJCG7Itq8cXO7bOl3Q
 Supplier#000297431        | 7HYWF4S95E89ow8Ju0 Jhu2VMa
 Supplier#000297494        | KijBV EskwY
 Supplier#000297521        | FGBVP 8g4a,OPD
 Supplier#000297552        | IBNpbx7gTxkI gWulSnYBL 46kkj
 Supplier#000297604        | P58b64 HUjGTJAkR7xW0
 Supplier#000297673        | Hj7aRlL05qI9g9qtSwLO 7279leeYlzmjy08
 Supplier#000297685        | T,FO1ybFwDytU oRVTI18WyZUyAk5oyJ8xtG
 Supplier#000297758        | cnYGpqZg,ByFO2L,AAdM
 Supplier#000297948        | r vSvfEi3BCE7lF1hYbgeTW5PP8BK2Jeg8x
 Supplier#000298024        | L5AHEwi80VU1L0Tnf
 Supplier#000298085        | PyntwH1Ph0N
 Supplier#000298089        | ClUmVdEpGiEPfr3J
 Supplier#000298098        | BdUX54,ukVOC2lpsKtz MEjntwTUEjy0zvxQ
 Supplier#000298118        | urDG1sz36EMrcfQNafaECxnl,q7W
 Supplier#000298131        | SXgx3sjsFka5OJloJdDPj9dHHZP3LcE
 Supplier#000298234        | xC DG2u2DG8Np
 Supplier#000298254        | cRU7wW74DWHaVimYf9E,9oVWdNXnvLmboa,
 Supplier#000298262        | mGnNqMePCxf e5vCrcPle8AHYPf
 Supplier#000298413        | JjJ,yfmUpc,fVy 5MVJ
 Supplier#000298429        | Z3MuWe27BcMYj1HTA0ycyGo9S rfL1fbd zPl0
 Supplier#000298625        | lkEBQbZmHSnBu4yD F,55aP4iy5,sJrX2WYUe
 Supplier#000298665        | CKP6zwK15l9xtcr,RDr
 Supplier#000298698        | 6UIXRO0FS2ngOUAvic3JMy7g8w,TH
 Supplier#000298745        | ,B52REiZeuJ7g8J4po1U8rtHpj3YyFh3
 Supplier#000298752        | 2HUnBFcpJed17rU8HagZj
 Supplier#000298754        | lM uDfejaQVJZYzR7fAEC4iBMe0TjXZk1o7CM
 Supplier#000298808        | YSEz9v4z9Nb9HoEkUrLiomBIIPfWMxpv
 Supplier#000298826        | TVEjopOwAh1b
 Supplier#000298853        | WQIcMjSDq2XsdxxKeCjoV3bz6vZHIZYTaZjR0Mt
 Supplier#000298866        | C9NAx5vRk9UEp
 Supplier#000298875        | N MrNmCKSr,P1Ub
 Supplier#000298877        | u6oprcA98A
 Supplier#000298898        | y1DHaoqD2dN
 Supplier#000298927        | q ifJq3mlMM2oisj5WCtLRDcvYO
 Supplier#000298943        | 9S4ociKD 6RBk6
 Supplier#000298953        | q65KwIlk GxNepe3fLV3huWgVjO6NOeB6oGWT
 Supplier#000299052        | dL C5aJH r4R9s29mitKzOOX
 Supplier#000299070        | 8ZXtS5isRqyfcYe751qCxWxhxNkhA2bl 
 Supplier#000299147        | bmPCUDlFz7A7j3
 Supplier#000299180        | GY8jqSpVmo
 Supplier#000299215        | 4mN4hTgX00zrKhSsNFZjLXxmJ3YnI
 Supplier#000299260        | Q5MBBdILAe bIpuIiPCLT7rlDAiL5inktcA2Ic
 Supplier#000299378        | tRBgjUt aJRWyJppjgoes ix3,Ts
 Supplier#000299402        | DVvC1puqJGEdyFE
 Supplier#000299430        | ejrPhOyiIuvSHw7IRqBswngmIXF
 Supplier#000299615        | Al1y UG6dyC8KmvORXOb1woNSuiY,
 Supplier#000299677        | zVMRw9V2JhfKJYiLKPXgK5B,k7uDG8NeUgVq
 Supplier#000299684        | pbfmkHTRGr1ttqqdxGHq6dpobIRW
 Supplier#000299722        | DsJeZt5t7d,m,BwHRE8vppnCpvAbMLFgw
 Supplier#000299737        | Nl5OmYDp,0CBdB9Soi
 Supplier#000299748        | YYK vmoOLGUfY4t6VmL0VWKfrYLrQ4v
 Supplier#000299755        | 57QxEY3l2OiFZDDLEevxnVN0gh8TU0WB03v39F
 Supplier#000299775        | r0lOO8mvhHqBFZ rZaA
 Supplier#000299801        | wvxsn0Rjv3SY7kjRq4T9TG
 Supplier#000299830        | TQ71CThkNnDRwGu1ZC0Q4ye0S,QiDsQFtHpJQoz
 Supplier#000299894        | 2JumDqr7tCcjG9f6gV9R
 Supplier#000299898        | w7gKP6avM OQiI,vzIJfSZ,XOP4k6oyuT
 Supplier#000299900        | VRFXl5zSqKKgqMTxkuCSChrbvslH
 Supplier#000299950        | kagTfa 0sYRTmo6IRCyBUGbgeGvMH
 Supplier#000300028        | KlX209zGO4LjlMvQsNikE8KZhhA2cN2S7VSl
 Supplier#000300048        | PFzBGzgYwq871S4zcP4cPg9C4zaqM3MM5e T1
 Supplier#000300054        | A9FTCNuR4gRR9,ELMwQ721CNQZrY
 Supplier#000300331        | xN DnjAclwCvlruUQuEse3pyhVJowu
 Supplier#000300356        | wabhH2MMaiUy,icGXxIfQp0JYDDZGXimsd1agt
 Supplier#000300398        | 0Fte2hCZd oDTQiH
 Supplier#000300424        | VfzUs2YyndmL7syM CT
 Supplier#000300453        | pAIUedwNMlkvA5653ZS 6rn7B fbo
 Supplier#000300534        | QaJyB5LsaDRXi4gAB
 Supplier#000300580        | dH0GgyAk2fZr8HFM7BrGnCZSrVZg
 Supplier#000300697        | ,,geDC8iiV3Jionw2UrH4RXv
 Supplier#000300782        | rGh5y52xAn9sC5YeRcTdqHJQxGucU jO
 Supplier#000300862        | 9jBhSBeHwJ,
 Supplier#000300914        | LJGnfcoZskGqZ05dpc73I F7mwfbYRY9
 Supplier#000301072        | jCbldl3UsQSBmaR2uPRoWeUc
 Supplier#000301115        | zVtfc9jTTMz3F8gQR5shNT,5D8ulc,W1oq
 Supplier#000301121        | XrLZRMjRxqHoYXJz rsaaNmcLnXaOXtQLZx6
 Supplier#000301198        | uXM7jVaWcw74H6yXcFtaKNEQ
 Supplier#000301223        | dM3FoeXH3dJkRe7A7UrctoMPLz8ckNY,l
 Supplier#000301225        | klwZQDyXsMyoDuDuo1,3aOZ3rkWFwNxAYDxQZ5
 Supplier#000301250        | QCX CUpXGn2QM3l88
 Supplier#000301340        | P3YL84oLNKcxZYUY9YH27MXKGJW3,XSBSxk2pVh
 Supplier#000301409        | pshtNtdRfAO36A yacq9rOtLX
 Supplier#000301416        | jd0uDk8z8vtQo1ZDeYwuoy8KwvcVFU
 Supplier#000301462        | despoHBk21mDSL8NP,wpxCXoD
 Supplier#000301597        | WkGKcwA,qXSGeLkOv
 Supplier#000301610        | z4GSqaSQfif5B9Z3vBK9x
 Supplier#000301694        | Ar Fa8 45MhiFMF
 Supplier#000301738        | c9oeDzYjBn9s44e3pTEejVQno,ZsetL7ttZO
 Supplier#000301746        | mo8TOftJwpc,Y7xGApCOwyMLKUsoxMKr8sQGVDFJ
 Supplier#000301753        | VdSxuoNxGetnNQ8
 Supplier#000301764        | o,1ffAjDjP 1IYemLOVI1UpIJRe9
 Supplier#000301782        | euYmwDI9EIrV
 Supplier#000301951        | LIKzbnEj7oc5hTBNuDd2J
 Supplier#000301985        | Dg1tMfnNQWkoMXEFW bmwUFfVpOvaEpWKA3jB
 Supplier#000302012        | WnK5KZwLrcHcuxdhfk1hGlMELJKMrEKFE 
 Supplier#000302077        | Jt jQ65TcBKQ0
 Supplier#000302087        | 07CUQ,TsdHw
 Supplier#000302110        | 2LhK4Ezqur4p4ggb4eMGd
 Supplier#000302328        | 541 X0Rljmt mdMltZxEI77ppeGRsh2
 Supplier#000302493        | FAC4ZmMfTJ,x 
 Supplier#000302523        | f,s4K7mvoVsU fQ0iCydvmBUXfto6VKZy0y
 Supplier#000302524        | WBUkGfyp YacIIxZniRE2FhjKZgP1KGzh463SF
 Supplier#000302598        |   8DL67SyWxKCR,P2
