BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | PROMO PLATED BRASS        |     43 |          360
 Brand#42   | SMALL POLISHED BRASS      |     24 |          360
 Brand#42   | STANDARD PLATED NICKEL    |     15 |          360
 Brand#42   | STANDARD PLATED STEEL     |     15 |          360
 Brand#43   | ECONOMY ANODIZED COPPER   |     24 |          360
 Brand#43   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     15 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#43   | ECONOMY PLATED NICKEL     |     15 |          360
 Brand#43   | ECONOMY PLATED TIN        |     28 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     20 |          360
 Brand#43   | LARGE PLATED NICKEL       |     11 |          360
 Brand#43   | PROMO ANODIZED BRASS      |     43 |          360
 Brand#43   | PROMO BURNISHED BRASS     |     15 |          360
 Brand#43   | SMALL POLISHED STEEL      |     11 |          360
 Brand#43   | SMALL POLISHED TIN        |     24 |          360
 Brand#43   | STANDARD ANODIZED BRASS   |     15 |          360
 Brand#43   | STANDARD BRUSHED NICKEL   |     28 |          360
 Brand#43   | STANDARD BURNISHED TIN    |     15 |          360
 Brand#44   | ECONOMY BRUSHED BRASS     |     28 |          360
 Brand#44   | ECONOMY BURNISHED BRASS   |     45 |          360
 Brand#44   | LARGE ANODIZED COPPER     |     45 |          360
 Brand#44   | LARGE POLISHED NICKEL     |     28 |          360
 Brand#44   | MEDIUM ANODIZED NICKEL    |     20 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     20 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#44   | SMALL ANODIZED COPPER     |      6 |          360
 Brand#44   | SMALL PLATED BRASS        |     15 |          360
 Brand#44   | STANDARD ANODIZED COPPER  |     24 |          360
 Brand#44   | STANDARD ANODIZED STEEL   |     28 |          360
 Brand#45   | ECONOMY ANODIZED COPPER   |     45 |          360
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#45   | ECONOMY BRUSHED TIN       |     45 |          360
 Brand#45   | LARGE PLATED BRASS        |     45 |          360
 Brand#45   | LARGE POLISHED STEEL      |     20 |          360
 Brand#45   | MEDIUM ANODIZED TIN       |     15 |          360
 Brand#45   | MEDIUM PLATED BRASS       |     15 |          360
 Brand#45   | SMALL PLATED NICKEL       |     24 |          360
 Brand#45   | SMALL PLATED TIN          |      6 |          360
 Brand#45   | STANDARD PLATED TIN       |     24 |          360
 Brand#51   | ECONOMY ANODIZED BRASS    |     28 |          360
 Brand#51   | ECONOMY POLISHED BRASS    |     43 |          360
 Brand#51   | MEDIUM PLATED BRASS       |     15 |          360
 Brand#51   | PROMO PLATED TIN          |     20 |          360
 Brand#51   | PROMO PLATED TIN          |     24 |          360
 Brand#51   | PROMO POLISHED COPPER     |      6 |          360
 Brand#51   | SMALL BURNISHED BRASS     |      6 |          360
 Brand#51   | SMALL PLATED TIN          |     45 |          360
 Brand#51   | SMALL POLISHED NICKEL     |     15 |          360
 Brand#51   | SMALL POLISHED STEEL      |     28 |          360
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |          360
 Brand#52   | ECONOMY PLATED TIN        |     28 |          360
 Brand#52   | LARGE ANODIZED BRASS      |     24 |          360
 Brand#52   | LARGE POLISHED STEEL      |     45 |          360
 Brand#52   | PROMO ANODIZED TIN        |      6 |          360
 Brand#52   | PROMO BURNISHED BRASS     |     45 |          360
 Brand#52   | PROMO BURNISHED STEEL     |     20 |          360
 Brand#52   | PROMO PLATED NICKEL       |     15 |          360
 Brand#52   | SMALL PLATED TIN          |     28 |          360
 Brand#53   | ECONOMY ANODIZED COPPER   |      6 |          360
 Brand#53   | ECONOMY POLISHED NICKEL   |     43 |          360
 Brand#53   | LARGE PLATED COPPER       |     28 |          360
 Brand#53   | LARGE POLISHED COPPER     |     28 |          360
 Brand#53   | PROMO BRUSHED STEEL       |     43 |          360
 Brand#53   | PROMO BURNISHED NICKEL    |     43 |          360
 Brand#53   | PROMO POLISHED BRASS      |     24 |          360
 Brand#53   | PROMO POLISHED TIN        |     15 |          360
 Brand#53   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#53   | SMALL ANODIZED NICKEL     |     24 |          360
 Brand#53   | SMALL ANODIZED STEEL      |     15 |          360
 Brand#53   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#53   | SMALL BRUSHED NICKEL      |     24 |          360
 Brand#53   | SMALL POLISHED TIN        |     45 |          360
 Brand#55   | LARGE BURNISHED COPPER    |     45 |          360
 Brand#55   | MEDIUM BRUSHED NICKEL     |     24 |          360
 Brand#55   | MEDIUM PLATED COPPER      |     15 |          360
 Brand#55   | PROMO BURNISHED COPPER    |     11 |          360
 Brand#55   | SMALL ANODIZED TIN        |     45 |          360
 Brand#55   | SMALL BURNISHED COPPER    |     45 |          360
 Brand#55   | STANDARD ANODIZED BRASS   |     20 |          360
 Brand#55   | STANDARD BRUSHED COPPER   |     11 |          360
 Brand#11   | LARGE BURNISHED STEEL     |     43 |          359
 Brand#11   | LARGE PLATED NICKEL       |     15 |          359
 Brand#11   | MEDIUM PLATED COPPER      |     20 |          359
 Brand#11   | MEDIUM POLISHED BRASS     |     24 |          359
 Brand#11   | SMALL ANODIZED COPPER     |     24 |          359
 Brand#12   | ECONOMY BRUSHED TIN       |     43 |          359
 Brand#12   | PROMO POLISHED NICKEL     |     43 |          359
 Brand#12   | SMALL BURNISHED COPPER    |      6 |          359
 Brand#13   | MEDIUM BRUSHED BRASS      |     20 |          359
 Brand#13   | MEDIUM BURNISHED BRASS    |      6 |          359
 Brand#13   | MEDIUM BURNISHED BRASS    |     43 |          359
 Brand#15   | ECONOMY BRUSHED NICKEL    |     24 |          359
 Brand#15   | MEDIUM BRUSHED STEEL      |     24 |          359
 Brand#15   | PROMO PLATED STEEL        |     45 |          359
 Brand#21   | ECONOMY BURNISHED BRASS   |     20 |          359
 Brand#21   | LARGE ANODIZED COPPER     |     11 |          359
 Brand#21   | LARGE BURNISHED COPPER    |     28 |          359
 Brand#21   | LARGE PLATED COPPER       |     45 |          359
 Brand#21   | MEDIUM ANODIZED TIN       |     45 |          359
 Brand#22   | SMALL ANODIZED BRASS      |     15 |          359
 Brand#23   | PROMO PLATED STEEL        |     20 |          359
 Brand#24   | LARGE POLISHED COPPER     |     20 |          359
 Brand#24   | PROMO BRUSHED STEEL       |     24 |          359
 Brand#25   | MEDIUM POLISHED STEEL     |     45 |          359
 Brand#31   | MEDIUM ANODIZED COPPER    |     20 |          359
 Brand#32   | LARGE PLATED BRASS        |     45 |          359
 Brand#32   | MEDIUM ANODIZED STEEL     |     45 |          359
 Brand#34   | STANDARD BRUSHED COPPER   |     11 |          359
 Brand#35   | ECONOMY BRUSHED TIN       |     43 |          359
 Brand#35   | MEDIUM BRUSHED STEEL      |     20 |          359
 Brand#35   | PROMO BRUSHED NICKEL      |      6 |          359
 Brand#35   | SMALL BRUSHED TIN         |     11 |          359
 Brand#35   | SMALL POLISHED TIN        |     45 |          359
 Brand#41   | LARGE POLISHED BRASS      |     11 |          359
 Brand#41   | MEDIUM BURNISHED TIN      |     15 |          359
 Brand#41   | SMALL BRUSHED STEEL       |     43 |          359
 Brand#41   | SMALL POLISHED BRASS      |     43 |          359
 Brand#42   | ECONOMY BRUSHED TIN       |     11 |          359
 Brand#43   | ECONOMY ANODIZED BRASS    |     28 |          359
 Brand#43   | STANDARD POLISHED STEEL   |     11 |          359
 Brand#44   | MEDIUM BRUSHED COPPER     |     43 |          359
 Brand#44   | PROMO BURNISHED TIN       |     15 |          359
 Brand#44   | STANDARD BRUSHED COPPER   |     15 |          359
 Brand#45   | ECONOMY POLISHED TIN      |     24 |          359
 Brand#45   | STANDARD ANODIZED TIN     |     11 |          359
 Brand#51   | SMALL BRUSHED STEEL       |     24 |          359
 Brand#51   | STANDARD PLATED COPPER    |      6 |          359
 Brand#52   | PROMO ANODIZED NICKEL     |      6 |          359
 Brand#52   | PROMO POLISHED BRASS      |     45 |          359
 Brand#52   | STANDARD ANODIZED BRASS   |      6 |          359
 Brand#53   | LARGE PLATED NICKEL       |     20 |          359
 Brand#53   | SMALL PLATED BRASS        |     43 |          359
 Brand#55   | MEDIUM BURNISHED COPPER   |     28 |          359
 Brand#55   | MEDIUM BURNISHED STEEL    |     11 |          359
 Brand#11   | ECONOMY BURNISHED BRASS   |     45 |          358
 Brand#12   | MEDIUM BURNISHED NICKEL   |     24 |          358
 Brand#23   | STANDARD ANODIZED BRASS   |     15 |          358
 Brand#25   | SMALL BRUSHED COPPER      |     45 |          358
 Brand#44   | ECONOMY ANODIZED BRASS    |     43 |          358
 Brand#44   | SMALL POLISHED COPPER     |     43 |          358
 Brand#41   | PROMO BRUSHED BRASS       |     20 |          357
 Brand#11   | ECONOMY POLISHED BRASS    |     43 |          356
 Brand#11   | LARGE BURNISHED BRASS     |      6 |          356
 Brand#11   | LARGE PLATED BRASS        |     45 |          356
 Brand#11   | LARGE POLISHED TIN        |     20 |          356
 Brand#11   | PROMO BURNISHED NICKEL    |      6 |          356
 Brand#11   | SMALL PLATED STEEL        |     20 |          356
 Brand#12   | LARGE ANODIZED STEEL      |     20 |          356
 Brand#12   | LARGE POLISHED TIN        |      6 |          356
 Brand#12   | MEDIUM BURNISHED TIN      |     43 |          356
 Brand#12   | MEDIUM PLATED NICKEL      |      6 |          356
 Brand#12   | SMALL BRUSHED TIN         |     20 |          356
 Brand#12   | SMALL POLISHED BRASS      |     28 |          356
 Brand#12   | SMALL POLISHED STEEL      |     20 |          356
 Brand#12   | STANDARD ANODIZED STEEL   |     43 |          356
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |          356
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |          356
 Brand#13   | MEDIUM POLISHED TIN       |     45 |          356
 Brand#13   | PROMO PLATED NICKEL       |     28 |          356
 Brand#13   | SMALL PLATED STEEL        |     15 |          356
 Brand#13   | STANDARD POLISHED BRASS   |     20 |          356
 Brand#13   | STANDARD POLISHED STEEL   |     24 |          356
 Brand#14   | LARGE BURNISHED BRASS     |     43 |          356
 Brand#14   | LARGE BURNISHED STEEL     |     28 |          356
 Brand#14   | LARGE PLATED BRASS        |     43 |          356
 Brand#14   | LARGE POLISHED TIN        |     15 |          356
 Brand#14   | MEDIUM BRUSHED BRASS      |     24 |          356
 Brand#14   | MEDIUM BURNISHED BRASS    |     45 |          356
 Brand#14   | PROMO ANODIZED NICKEL     |     43 |          356
 Brand#14   | PROMO BRUSHED TIN         |     24 |          356
 Brand#14   | SMALL BURNISHED TIN       |     24 |          356
 Brand#14   | STANDARD BRUSHED TIN      |      6 |          356
 Brand#15   | ECONOMY ANODIZED COPPER   |     11 |          356
 Brand#15   | ECONOMY BRUSHED BRASS     |     24 |          356
 Brand#15   | ECONOMY BURNISHED COPPER  |     24 |          356
 Brand#15   | MEDIUM PLATED TIN         |     11 |          356
 Brand#15   | MEDIUM POLISHED BRASS     |     28 |          356
 Brand#15   | PROMO ANODIZED COPPER     |     28 |          356
 Brand#15   | PROMO PLATED TIN          |     28 |          356
 Brand#15   | STANDARD BURNISHED COPPER |     28 |          356
 Brand#15   | STANDARD POLISHED TIN     |     24 |          356
 Brand#21   | ECONOMY ANODIZED NICKEL   |     45 |          356
 Brand#21   | MEDIUM BRUSHED NICKEL     |     24 |          356
 Brand#21   | MEDIUM PLATED TIN         |     43 |          356
 Brand#21   | PROMO BURNISHED COPPER    |     20 |          356
 Brand#21   | SMALL PLATED BRASS        |     11 |          356
 Brand#21   | SMALL POLISHED STEEL      |     24 |          356
 Brand#21   | STANDARD ANODIZED NICKEL  |     15 |          356
 Brand#21   | STANDARD BRUSHED STEEL    |      6 |          356
 Brand#22   | ECONOMY BURNISHED COPPER  |      6 |          356
 Brand#22   | ECONOMY BURNISHED COPPER  |     28 |          356
 Brand#22   | ECONOMY POLISHED NICKEL   |     15 |          356
 Brand#22   | MEDIUM BRUSHED NICKEL     |     43 |          356
 Brand#22   | MEDIUM BURNISHED TIN      |     43 |          356
 Brand#22   | PROMO ANODIZED STEEL      |     43 |          356
 Brand#22   | STANDARD ANODIZED COPPER  |     28 |          356
 Brand#22   | STANDARD POLISHED COPPER  |     11 |          356
 Brand#23   | ECONOMY BRUSHED TIN       |     24 |          356
 Brand#23   | ECONOMY BURNISHED STEEL   |     11 |          356
 Brand#23   | LARGE BURNISHED NICKEL    |     28 |          356
 Brand#23   | MEDIUM PLATED TIN         |      6 |          356
 Brand#23   | MEDIUM POLISHED NICKEL    |     28 |          356
 Brand#23   | SMALL ANODIZED NICKEL     |     45 |          356
 Brand#23   | STANDARD PLATED TIN       |     43 |          356
 Brand#24   | LARGE BURNISHED NICKEL    |     43 |          356
 Brand#24   | PROMO ANODIZED STEEL      |     24 |          356
 Brand#24   | SMALL PLATED BRASS        |     24 |          356
 Brand#24   | SMALL PLATED BRASS        |     28 |          356
 Brand#25   | LARGE POLISHED STEEL      |     43 |          356
 Brand#25   | MEDIUM ANODIZED TIN       |     28 |          356
 Brand#25   | MEDIUM POLISHED NICKEL    |     45 |          356
 Brand#25   | PROMO ANODIZED TIN        |     20 |          356
 Brand#25   | PROMO POLISHED BRASS      |     24 |          356
 Brand#25   | SMALL BURNISHED NICKEL    |     20 |          356
 Brand#31   | LARGE BURNISHED NICKEL    |     24 |          356
 Brand#31   | PROMO PLATED BRASS        |     20 |          356
 Brand#31   | SMALL ANODIZED STEEL      |     43 |          356
 Brand#32   | ECONOMY BRUSHED STEEL     |      6 |          356
 Brand#32   | ECONOMY POLISHED NICKEL   |     43 |          356
 Brand#32   | LARGE BURNISHED BRASS     |      6 |          356
 Brand#32   | MEDIUM POLISHED BRASS     |     43 |          356
 Brand#32   | PROMO BRUSHED STEEL       |     11 |          356
 Brand#32   | SMALL ANODIZED BRASS      |     20 |          356
 Brand#32   | SMALL BRUSHED BRASS       |     11 |          356
 Brand#32   | SMALL BRUSHED COPPER      |     11 |          356
 Brand#32   | SMALL PLATED NICKEL       |     45 |          356
 Brand#32   | SMALL POLISHED STEEL      |     45 |          356
 Brand#33   | ECONOMY ANODIZED TIN      |     11 |          356
 Brand#33   | ECONOMY BRUSHED STEEL     |      6 |          356
 Brand#33   | ECONOMY POLISHED NICKEL   |     11 |          356
 Brand#33   | LARGE BURNISHED BRASS     |     15 |          356
 Brand#33   | MEDIUM ANODIZED NICKEL    |     11 |          356
 Brand#33   | PROMO POLISHED STEEL      |      6 |          356
 Brand#34   | MEDIUM ANODIZED COPPER    |     20 |          356
 Brand#34   | MEDIUM POLISHED STEEL     |     15 |          356
 Brand#34   | SMALL BRUSHED BRASS       |     20 |          356
 Brand#34   | STANDARD ANODIZED TIN     |     28 |          356
 Brand#34   | STANDARD BURNISHED STEEL  |     11 |          356
 Brand#34   | STANDARD PLATED COPPER    |     11 |          356
 Brand#34   | STANDARD PLATED COPPER    |     20 |          356
 Brand#34   | STANDARD POLISHED NICKEL  |     43 |          356
 Brand#34   | STANDARD POLISHED TIN     |     20 |          356
 Brand#35   | ECONOMY ANODIZED NICKEL   |     24 |          356
 Brand#35   | ECONOMY BRUSHED COPPER    |     45 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     11 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     28 |          356
 Brand#35   | MEDIUM PLATED COPPER      |     43 |          356
 Brand#35   | PROMO ANODIZED BRASS      |     20 |          356
 Brand#35   | PROMO PLATED NICKEL       |      6 |          356
 Brand#35   | SMALL BRUSHED NICKEL      |     43 |          356
 Brand#35   | SMALL PLATED TIN          |     45 |          356
 Brand#35   | STANDARD POLISHED NICKEL  |     15 |          356
 Brand#41   | PROMO POLISHED STEEL      |     20 |          356
 Brand#41   | SMALL BRUSHED STEEL       |     15 |          356
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |          356
 Brand#42   | LARGE POLISHED STEEL      |      6 |          356
 Brand#42   | LARGE POLISHED STEEL      |     24 |          356
 Brand#42   | MEDIUM BRUSHED COPPER     |     11 |          356
 Brand#42   | MEDIUM BURNISHED TIN      |     24 |          356
 Brand#42   | PROMO BURNISHED COPPER    |     11 |          356
 Brand#42   | SMALL BRUSHED NICKEL      |     20 |          356
 Brand#42   | STANDARD ANODIZED STEEL   |     45 |          356
 Brand#43   | ECONOMY ANODIZED BRASS    |     43 |          356
 Brand#43   | ECONOMY ANODIZED COPPER   |     28 |          356
 Brand#43   | ECONOMY ANODIZED STEEL    |     15 |          356
