BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000244754        | Re0IFerUngQ
 Supplier#000244925        | oOpdI5Y1OqKvd6f1852D9aUfVpNjGzQ5jp
 Supplier#000244952        | tsEKY3,JHG
 Supplier#000245031        | YAXRnQzhyumGkMVog0IJ9
 Supplier#000245134        | zwZXHhwk31WbxYe3bZlY5T4VkEgxmv1XnTiLaem
 Supplier#000245315        | HMVZh7TaYxlQh
 Supplier#000245424        | wbDwtsRwnzlTROOvR
 Supplier#000245437        | gEVroBnA5bjcjoC5v1ouMh5JRx4VG,uQS
 Supplier#000245471        | aN28GiQ0jdEu ,WMoF4O
 Supplier#000245563        | m1Lj4YYJCupmcv
 Supplier#000245590        | WnV19Tis8lcovZr7F5ySB,
 Supplier#000245619        | f7YQt5JQ34N jgc1ps4
 Supplier#000245673        | pBkhEC0IT3s6UO
 Supplier#000245740        | uvlFHkkTMxUerXMBVwjO8SVD93zuUoCo45uc p2
 Supplier#000245786        | HphWqMAKm39CyG93Yie9tJ
 Supplier#000245830        | lz9EVPksbcoUrWg4IRqDM1Mj 
 Supplier#000245862        | p 2vHVQvrbcz17y0CZCysML
 Supplier#000245872        | EQYqg5YdApWpvOXqegXQVQP8y5lS
 Supplier#000245902        | suxRaJqXgPZdcFddF J2eZ4tk
 Supplier#000245912        | TYsHNyuVFSluAyBADZ
 Supplier#000245929        | rvcSfI8eMC
 Supplier#000246063        | bk,kYWb8,iCmMZ,roBiYVkntvi5LooID
 Supplier#000246069        | 0vEvnBy87T,oPjpJ
 Supplier#000246294        | PPdq5c8  CUhvbOsQi
 Supplier#000246496        | IzSm0zTXnQyp
 Supplier#000246539        | gPA0kdTTaCHCHusE7Cn1wv5yvB6ggLz1MPWM
 Supplier#000246635        | OGzr3Px0TU8iKiz,S
 Supplier#000246715        | pPtCLHMD7c5HcAELz8CCewzTl8BwOR1HWPgQpy
 Supplier#000246799        | kmnhNJZxaJtYs
 Supplier#000246845        | Oys RKGQ3tZWJ6rO7
 Supplier#000246921        | dAwx8P36OnVRfXF9erDO74u4Yh49Ow39
 Supplier#000247006        | DeA5oclwOxo4rKs
 Supplier#000247021        | 7,Suk,Is0T0G
 Supplier#000247154        | Cc68v2fmj7Bu1PEEv8LsG,G6 ,Wsbop89sCSFU
 Supplier#000247243        | J2yu2P,QYvZJ7KE7JZnl
 Supplier#000247244        | yFqlxw4kd,UIEh1Lfey2a88
 Supplier#000247257        | Vz8mjsQ9ypRUH4o029HVP,ESt
 Supplier#000247364        | 7bLliBYOteywNTR2JXnWs
 Supplier#000247398        | aGQXlyQkOraBN 38g0zNi9an6Jv9E
 Supplier#000247494        | OrCMuWEOFS L3zaig4LX0tdINKfVCZxUSLy9
 Supplier#000247723        | HMXpcFHoCN9JR65G
 Supplier#000247785        | mSvlZHGXy,UJPINcs3OvYdscodUg6G3qtZU
 Supplier#000247796        | 2tjw8o6Gkr5Vj2iLoSUsgt30w7jQbJrGFpAA5
 Supplier#000248004        | BIaoHVIaAZ9krxiUB2c8XcK0iVZ
 Supplier#000248151        | f59,bsWWENpnO
 Supplier#000248154        | zR,NUjhbu,wjGxdYgcO6QdRpIRKBHuB9
 Supplier#000248189        | sgsdBSLtSj
 Supplier#000248253        | uHkWymWBS80qBf3nUOJQFJpZ
 Supplier#000248260        | mh3E5oIWpvMR7fjJuWnD h,4 Fbs4qNPS44yW3wr
 Supplier#000248390        | z6M3SHWGjZ3p5RzMAM1gt4O5
 Supplier#000248506        | 1vpPssSug4wvJp4fig
 Supplier#000248703        | Fim7t2cXJPP6U,i4yDI81n7K7ckGQAmy
 Supplier#000248730        | pHnGcEH6rhszOW fjsvlXLY0PG0X
 Supplier#000248734        | XwREDGX2G6Ba9j
 Supplier#000248777        | ehHXIwetdt8J9RT
 Supplier#000248811        | BI3ScgITKeqsKk1hKaSIRL, No
 Supplier#000248901        | ,xOyVVovaaBQ1
 Supplier#000248924        | F1DGYzP8sbd rganwXRw8TkbY6SunEWmj
 Supplier#000248972        | StrN56vXaZCp7
 Supplier#000248994        | znv0ahRsI6yMFN9dAM
 Supplier#000249000        | r5G4YtKsemZiLtHIK4RUO5boC xu8Y4K,7YfVt
 Supplier#000249027        | ,LWYseAUpcHlrwAaspGBaiLAernHFsZFUDf s11Z
 Supplier#000249045        | kz8WiqUI2CECYyVOPPzO zk554a5pTRglp2e
 Supplier#000249047        | gh,i0LV6AV9
 Supplier#000249141        | q kcaaRwIE4bGcK
 Supplier#000249160        | aTJyt70q4cr0
 Supplier#000249178        | o kZeLNobgRQOruLKYapjj3teDUXdK
 Supplier#000249186        | uYu0b  u2H,0jFZFtCClmBp
 Supplier#000249322        | LtRYlJeWEAHoj1AagQ9U4 A,45
 Supplier#000249377        | 2fnDvxgEIwD6IINQ
 Supplier#000249525        | oqogmHWNVC7Gll1I
 Supplier#000249575        | xg6BagpnQqdE iPBUYkUusvbMUGHJ0D0RoC
 Supplier#000249754        | heQM enNfqNcHNCwEdQLpOc
 Supplier#000249758        | 1puGUm5UU7lxDYOOQ5sZ
 Supplier#000249825        |  Hns1CxQi1P49BU BepfWgI9FQ5PdrRlAF85
 Supplier#000249855        | l,96UEllE,YYzy,ftyjd9BE
 Supplier#000249882        | Z79Ffk4824Sxwkap4qFf5uQz
 Supplier#000249929        | WzE8enMkq1kbF4DOXYvvqNC54Xe jwfFbgNXH,AS
 Supplier#000249987        | kfb5aAuwalnGVmV
 Supplier#000250024        | C2YKbA R6uJCX pVevGQT81nKH4,G5c7B0yvvBoa
 Supplier#000250032        | A4JKmWWNGdroi
 Supplier#000250037        | sgxLigcyI342YIFNXCR9p
 Supplier#000250072        | 5txuH0 qz300yk9xcFHJDaXXhCH6
 Supplier#000250083        | GqrX0RgS3YAbBA1wxDdTyaQc43Hut5scYA0G79EK
 Supplier#000250095        | jjALZ3wJj8hZtoPyaaC5XJhuJkCV2h h
 Supplier#000250282        | 4kTCuZxrQVUiOgAAX
 Supplier#000250315        | n2Ir7ZM4gXO
 Supplier#000250329        | 5CEfy0lkTW Fmy2zi,IbMRr7q9L9 mvR,XKGy
 Supplier#000250418        | AqjN7eSB8GKi
 Supplier#000250486        | 9BxaPVE XSyFRY3g8nuDvMRbY8ZXs
 Supplier#000250487        | KG0fMnAsXsOKjR5N
 Supplier#000250549        | u8wmWLPfgiqb GDI
 Supplier#000250599        | YdqS9Pr26R4tjEGHrPOG6jgeQgO
 Supplier#000250753        | t0GeEFd10cWACZoBlkf 
 Supplier#000250783        | Gy,qSkQC hEPtoDf7D,L4
 Supplier#000250806        | V 5kXNOu4, dLRMWbUJxSPDGxlpgJacECjUB0
 Supplier#000250836        | 8cxr 1dPDR7G3Ao6CFCGzG
 Supplier#000251060        | Zyu26TgKzPn7Rgl2e3OVz piPkbcUb,2GHnJ
 Supplier#000251123        | Nlz121WDCAwdxGcVxsuTWRbm3e00
 Supplier#000251125        | 2GOehiVCz7TlR5saoC144KRb4r5Yi51YoCPhVZ9
 Supplier#000251136        | X4aONcakroQ0XaIoPVljIGc9x8SCxR9
 Supplier#000251153        | 36PWO5AvIwS310bNOqmMrMjqRvil
 Supplier#000251191        | dQ3YvcC7UrXN0
 Supplier#000251279        | CqXGbtcJ61mf4dcRHlkW
 Supplier#000251304        | EO9BvdelpsUJ3k0NPawjTnCV  
 Supplier#000251347        | 84Xj8Dut2H
 Supplier#000251357        | kmVhTneUMC25CFvAanXJ nqCIW5vY83oaL
 Supplier#000251394        | GncZCCDpyYrhQUkKIJkvCeGSX3q7U0n878nb
 Supplier#000251436        | ixlMnsGlatBZ036hROQ1RFI2q
 Supplier#000251481        | fwTGQHFm3nwMwQMtIBMr3dCH,ee
 Supplier#000251499        | tn,DVoNAoyT,eGCWlAKa
 Supplier#000251532        | W9T2FWSPDpYk6lLJWALP,lAU4RmHYICmwb pvet9
 Supplier#000251569        | hfhUtpOZtF4
 Supplier#000251897        | oKsYrpVp6BO2NZrclW74u7SIYCiaAmvCpMT4KfZ
 Supplier#000251923        | fjJdzN9VUD6Vtm,2U08AN1ZxrFB4D
 Supplier#000251952        | bvC5uQTC4lfeW6MjzkFheLYV0PCYJX02y
 Supplier#000251985        | lFAunGtdPx,5DWlN9TttDyf5h8mcPSNV3mG6R0v
 Supplier#000251993        | xvSdVY3OCfDxfisO24GVakVN2yg1L7ltqqj1n8q
 Supplier#000252082        | osumwpuFkJZiiuP90OmYMNCGI,T1
 Supplier#000252125        | 9zau44je dGkHBzFFA16n1xabkfDARUU
 Supplier#000252148        | lBIDa1 Du9Mi8JbjjP3
 Supplier#000252249        | 9als9gemTJEDSjfO,dSFrWEXak,K
 Supplier#000252373        | zqfJuMl1i1UNRtzUoGwQeblyoATOBvO
 Supplier#000252378        | KAo BuAsQs9xNAnBKrQ4uCG8Hye9RrzT5MC
 Supplier#000252413        | vIwSn l7KNr2IKNhAmsdEGiJg0W0HH5i3Bqki
 Supplier#000252434        | lm5M,1xDONzNQklNIGUj0b27hP
 Supplier#000252493        | kjImGyWCiohc1P2y3T FuB XU 0L
 Supplier#000252498        | rV0sTEQGO4zDhYwE,IxWPuzQj6fKTkVkxX,X7Sj
 Supplier#000252500        | 8JkbjDnpJ2n878BXqz8s,TQda3V53UAre4ru2E
 Supplier#000252508        | 0jJltUtZLOEar 2Ym5qGX2eQepNxWUvOQA,Ldxk
 Supplier#000252542        | aGoEh0LGebKz83YB5wX1RZq
 Supplier#000252632        | WyOGW7GnIHpgSzZ,eK3X0S5EUZjJ1moAV
 Supplier#000252751        | 7rbxTDTUZgCH1jSWzEyAoxlg
 Supplier#000252780        | 9xaBP6G4kiXmfnlObd2a4chk
 Supplier#000252891        | 97Ou32dk0djsBUdOqfuhDC4zsEL0iZurA5
 Supplier#000253129        | WZx56RYevmsnfj f1jDT2WDqu12zLANuA,KlTObz
 Supplier#000253133        | QgL8W11hVS1txaBCX9nljeaQOk3Jfd4hB6rLA9G
 Supplier#000253202        | vTg,pC3uFPds3WXCjz4TwmNjOujNbhfbl7JtGT9
 Supplier#000253352        | 8qNSnglCmWWfWNKqFfABIt8PZHeJq
 Supplier#000253513        | l9cSLs7zmIPzQvXdydFcBqf8
 Supplier#000253551        | CfTBybb8XfOfF6SQ7q0ROqYbA5g7JC
 Supplier#000253628        | QaqW1Y floOYKINyYafceZw7 llN
 Supplier#000253656        | oY hTvmK0g91RiN43zCN,OT KI3r30frCR2I
 Supplier#000253716        | Xf87QWWe7zI7pz0YPMperp7Hj
 Supplier#000253739        | Si oclXgz7HSeRY6X,VHx Y
 Supplier#000253784        | L,woLeR41RLZSv
 Supplier#000253818        | Y05yvhdViJK3KOC1VXa3PvA0MXM4SgSyk8KCObbN
 Supplier#000253865        | Crzpz6 BCbdTe0d0N53T
 Supplier#000253941        | nx,XHYSgd5gThaulH9ttXSmsiOcTVkIcCXMjtRp
 Supplier#000253942        | 1bG5R,rnccPfNu3fxit9XRhFFOqMS4uaLiixJbBV
 Supplier#000254098        | YyqB1a1f5fK4SFCKwW Dize8V
 Supplier#000254119        | CcMi05j Q0a1afOWeQfhK4u
 Supplier#000254184        | 7ExNcd4MwDK16QPK6M1zVxs6ASb9
 Supplier#000254193        | SjK9xXd5C4rabbORqrwWpe 0106YDW4xN30hu
 Supplier#000254222        | l0AbxAbTyC5HA
 Supplier#000254250        | LScy9xJ2yPi13VnJb4KcSOvOrhBFBLun X
 Supplier#000254309        | wzEilAdBukhmR4Km esyudCQya2,bIdBcmB0D16f
 Supplier#000254337        | J0fyJdc5kwWD6vUjdy8nsxef2n1IJH
 Supplier#000254368        | SGsHwjT0xTWNYIA3J6,9JzyYqLQeZmNT1GLJKzXO
 Supplier#000254370        | 5ZnfrE7Jvyawl8TFeI6ljswfkw zgPrS
 Supplier#000254386        | IwXRt50Ic8 JIY,TKuOCcBGf0x
 Supplier#000254430        | UQUMZX5QczbhCaZYreel7lbMa4Pi
 Supplier#000254449        | esSjgIZh4hQSAdWvQCkJl
 Supplier#000254503        | RqXBvtoH4H
 Supplier#000254548        | klnTtcMsSXU,Tz5Rpgdk4
 Supplier#000254728        | DQmcIOPr18fa4NLW9ryG,V99tAGtcfrtt
 Supplier#000254910        | f9rhuEUiKMKwucWv9 w97
 Supplier#000254958        | LvQBX,GyFVtycWUVtEpDXUGoCM5
 Supplier#000255155        | 7fjuIYdydLNIYkNr91rvDe
 Supplier#000255399        | XF4v7DZA3MrouFBbzsgsoknUyWJB
 Supplier#000255422        | Hg1pROW2q ul TOsw1ecyGEIRon seFR
 Supplier#000255438        | bXTZWu 1r0R,dUTlKTaVRCkV0vkEYjgWZIxlARC
 Supplier#000255445        | 0 AFKcneJoK,EYigOu
 Supplier#000255504        |  N6TkuO6,pjYPjbv
 Supplier#000255524        | WG1NMvNNo8OTA1CRAA4jKGOGp2Qwh,Ku
 Supplier#000255597        | qU4A3UuYDYB2UEf,Am22Z0d
 Supplier#000255777        | sjb0Oq3toOF3CQqnZKzPgKuboLY6QJ2
 Supplier#000255806        | ,m8UqZF82h8s8O7A5gI4VYBr7jm9m
 Supplier#000255812        | 13jBL1sXjpgWv 4
 Supplier#000255815        | fwLHfLstQN
 Supplier#000255857        | B0,HyLWMmjGu0j3nJNyPx2HRs1w7Ct
 Supplier#000255908        | Oe,iDt26ribLHe9mDsaOMb  XQEdqBODySIU37E
 Supplier#000255957        | efWtnoioKOv31jvwWRUV
 Supplier#000256025        | rBIrKbn2 mpMfDh7YM5wwPz1eZoJAWKTuU
 Supplier#000256127        |  7822wXQxXpLytrZBeiGiUqV,OATH6
 Supplier#000256191        | BBmixR2JIqrB
 Supplier#000256203        | Vgdq8jYghqbWfXG sWUqyy6Fyyi
 Supplier#000256252        | GaqpLUZABwlFA0S3
 Supplier#000256272        | WxiK45g6Guo9AR7sa,keapcnEFyxS9z
 Supplier#000256595        | emZ4Fh6Vg0jk,8oPSEGw9QX0D,p BhV
 Supplier#000256737        | hOh,sfFFrILvRvXMG
 Supplier#000256854        | PZrPxu89whUudZfdDE6qcwWt85VYPGGduIyPnlpj
 Supplier#000256917        | qOwU8O,plSko0umHjIQxE6advqNioTVRLIO
 Supplier#000257213        | Q1Rczeap02mz8fQlgUephGItmaDW5l
 Supplier#000257218        | HVdPbtaGNYRY3A67VzPJJtJ1I7
 Supplier#000257229        | kQIic7I927qkz26EY,885 glO43NLjHP0C
 Supplier#000257279        | IMfwS0f5fQDKzCbC2Hr1qfvaeCe5i CC
 Supplier#000257307        | LtkDGuZfmEx6rYhny8opv
 Supplier#000257320        | 2FTEBWWyt1F2 1RQb
 Supplier#000257400        | 0msB7jBjt0e5H5ggYcW5jV 7ZJf9J
 Supplier#000257459        | Vq1PI2g0xTTIM8zCe3Tlm
 Supplier#000257543        | oiMbWtfeXfNyT,fHiNphe1
 Supplier#000257567        | MKQck0jhRSikkTc6qovpFeG20oPjBZL7vuZ8bH
 Supplier#000257613        | KDN19StAoQL04nbY
 Supplier#000257685        | HIExCCbshRxnF,t3i2fUF0fwr
 Supplier#000257722        | r1,L8Q aRSA9djM6NbyFkm
 Supplier#000257738        | 6RMboZfOeY7tBPUj9 u Pw2B
 Supplier#000257860        | LY4N5xdLQxXjF7Gr3nTD2T2JDay5Qjvlb0qEJOw 
 Supplier#000257873        | GQd3ROq9C6mhqqiU
 Supplier#000257879        | o9R nIFm7dKz h
 Supplier#000257900        | 4cSJsNyYumjzSOspa
 Supplier#000257933        | mSVme cqX s
 Supplier#000257955        | cZjKWATKA5J4M1XA0cZOTr
 Supplier#000257988        | F6XNK3rQ5FU3hgyqIhL
 Supplier#000257989        | hG6M c29grWhsPG OAJo4v4aO6U
 Supplier#000258021        | F3YrZp7b,uxN00waOefz6crSPx
 Supplier#000258023        | yjjOKw Ii9Zr8YgZiANAJul
 Supplier#000258032        | S2BmUUGTwsEU
 Supplier#000258066        | Q3fPXu9PuUCkwgb x2or
 Supplier#000258110        | kg8g3 SMC0WcPoeTLEPmmFu3tJK0EXR
 Supplier#000258146        | rJB5hVgAXm8rUt,vd0
 Supplier#000258152        | euif5,QWWMfjrwNuHnxxtTr
 Supplier#000258154        | R3JrfZNKsT0AKb52CpWezpn2h,lPe
 Supplier#000258162        | ucGGfaSlsmRd6M
 Supplier#000258221        | XuQ6nGae74mCip488oCdx5XLvGn9O
 Supplier#000258298        | Zq3xfkHt9MJpvkHFmq2UkxOmDHqLOXZeJ
 Supplier#000258312        | qUGyzuwKQExQPewXGgll221h2AsVA2h
 Supplier#000258320        | dRa79kvuMUrLLYKhuUe4s4Sm nsInKBRKuWUGED7
 Supplier#000258418        | 7FFhCzxnpgGcELQUnXiU,GAHt1C0tDk75bq
 Supplier#000258452        | K,GdH3CIsZF1E
 Supplier#000258496        | ebHNyCdQJIjn8oAF4rXz3TyEgpSD5eysBJF5
 Supplier#000258501        | iYuAhLyI aEYZOJKRHrl1mmwtzmHbqsL
 Supplier#000258640        | j,5WvNkLxn90upxqUOlCY AKgfJ9Q0gw8c6Rf9
 Supplier#000258711        | vIDW0wBZ,HyRKglK
 Supplier#000258730        | oI5gjQtdbB1hhY9
 Supplier#000258784        | d gRVn7jTZrzKzNADXs8Bq2SEs0jrP1ulsHw
 Supplier#000258865        | eOV1wYvvTn RXnP6gsIYFf4mD4JFPVQhBZs9F
 Supplier#000258894        | oUFw6okYwII4M6Fxo91nKF17JEPV6SsAj1VOf
 Supplier#000258946        | 3UBTIGteIHlsfMo
 Supplier#000259029        | IFUOjMPWHyMOsi6afqbnmS0nQAs5 JNkji64
 Supplier#000259036        | 0XiOQ5faNMUcYtGkv
 Supplier#000259037        | oxHpm,cIVQqsFPbO48RN6iz2 jHz,pCz4R
 Supplier#000259074        | QoRa2t7LgK2GNboz81D01qC1dKgtj
 Supplier#000259095        | YkKbauIzUgmYQgWIi0a4mEGivkdQ3zx0T93itd
 Supplier#000259167        | nmFtL9ilsYgPeprm7T1,rw
 Supplier#000259172        | 3Tnb47xYF6mX
 Supplier#000259179        | ij8nSY6Y4r8JEbNfndUhg2d 6W18rdd5KpeTKWq
 Supplier#000259208        | tK6cWwrlZCe,CIy9R7wWhHqHLF1slwEWQNtx2ZLi
 Supplier#000259296        | JAorIDEmmNoGcmcF1hrpuI8k7HEoWT0gE6OzlDV
 Supplier#000259301        | yrB66E34mKxul3bv,ZXoNlg2
 Supplier#000259346        | ya37Nfa2gpmmaC1rGKej
 Supplier#000259559        | ypAUsq gcm5i7jIoQptR4ufGz2KsGL
 Supplier#000259577        | 3TsoHBO179gcgGk xYD
 Supplier#000259651        | tlK5BeVChIP8C7K4IVRSsxdN
 Supplier#000259787        | mSAF3DRBYAZciBlvj8RTez
 Supplier#000259876        | 7,X2PsGutOmHwz2m7ruW8pAyNhDD
 Supplier#000260018        | bvZkPMEGALXvyFSuPL94wSwOvtNdXg8YV8QBE9N
 Supplier#000260057        | w wevZ8ebr
 Supplier#000260097        | oz 3FC65PfV89DQ5
 Supplier#000260253        | yWQRxAsxc978mzSXkG
 Supplier#000260277        | BhF5AYqMwMaDqilb,z
 Supplier#000260279        | HussaX6YVONtD5,
 Supplier#000260313        | cAWAIg9w14IdrwB8LFadBs2xHUjw9oG844D7z0q
 Supplier#000260327        | DbkZRSyTABpA9 B4kUgv,v0WdnKb03A0ZaAdV6y
 Supplier#000260334        | YlmkTrRuSCESy6rj 0KjurTYtaqNIA
 Supplier#000260371        | 0b2rbQYinDPTEQYYn4blkXHEdV0hp2
 Supplier#000260442        | 1PKSBLW1IUmIMmwcDSnYDuoh70BgOAYgD
 Supplier#000260460        | x61vxd2jqoIiBXxMETGLtzvFkuTj4zDff11bgea
 Supplier#000260485        | URzJ82ZvaWkQqh2glytHoMSy
 Supplier#000260526        | fszHf34afYSBFrnjy1iykGihGnzE
 Supplier#000260570        | t476JEOvF6nuL622GNzXbj2gr1vQbgeqwa
 Supplier#000260572        | FpCgsZn,qf8SITT,3AjRdZREfK 7zUqA,pQ7US8Y
 Supplier#000260733        | LZ6Krzx5iL6eHDtS,APDGh
 Supplier#000260735        | Qaomw4w0AknxyB24x O
 Supplier#000260788        | z331lR0l96eJeIWri9QyCP3qNUh
 Supplier#000260789        | RuLSA0ZLslIqD,PR8XeNG0RiMKVC
 Supplier#000260879        |  h8G0J,S9ZY1Xfj4rxtZ,L7PVtyezdb6TZtW
 Supplier#000260930        | MfyRNUMprf6
 Supplier#000260944        | v8UcIluyKk4496gSg6RXLhOByEkSzWUhdl7bohi
 Supplier#000260952        | hNpTn4XtWscO4O4Sqs
 Supplier#000260962        | 5lIxSG2V6Q gh
 Supplier#000261100        | WInTzhCrsD3Mzn259xMTfMmRjh
 Supplier#000261152        | dPTVqSQjuusRxHE02s
 Supplier#000261188        | CncG4L58YF5ltnq
 Supplier#000261287        | Fu,rm2f8Wg
 Supplier#000261379        | 8I09PzS9oFZrp7I3g,DM5zcV2rQb
 Supplier#000261385        | szJMxMcpT9yAzxT5Mi8PI,l
 Supplier#000261388        | ljZ6Rxr5jxQPURqOVsb8 PinSW4Cf6u
 Supplier#000261441        | nOY6SNaVf6,pzPWQBX
 Supplier#000261547        | Cm705rvZaxeHHw9stcTEHR5g AwpMY,fVx
 Supplier#000261564        | A8Fv9rUJMo,gDiHZC3cgpAMbe2ygaR2CoW,5
 Supplier#000261578        | FbjEqZQoHjAe1LI7Mqit4ulO
 Supplier#000261586        | WJp LjDLxCozAEiBmG4CJuSkYgUxQNtVZ
 Supplier#000261704        | icFO6liWcD,n9AqlhR0h6ZXGQw4moE61Sb
 Supplier#000261720        | msqcJTL8PYFY
 Supplier#000261830        | 3Lic NF6goWub7IdM oTjYPvYt3dc
 Supplier#000261917        | yB2N4WIg9Mv2b5Sj5SlK7rdPl
 Supplier#000262040        | z1eA1ZaP5l
 Supplier#000262077        | ZuXbcv1CTksrQfu
 Supplier#000262087        | T7F3IZoSFrYOVSltZtQf bTiyIqxvbqLC03rWk
 Supplier#000262184        | G1vnGToKk nxHD2QtD3dvtISPMtn3ijd67
 Supplier#000262196        | R0ZeVNld,Lorg8Cj52iEZhXwZKIiR
 Supplier#000262240        | bpj36QwQpdcjXOWKGiw5l8naz
 Supplier#000262339        | cem0YTCAbBSF75IqC5xrI
 Supplier#000262374        | lAOXU6udefiimOsMHpxLPkTzje5
 Supplier#000262536        | n2cO17zWtEKhZ0O1Oyy4le,vbNY7kYZfMS
 Supplier#000262546        | wSLoTU Z8KRe7Euu2aFZyheNLxot2lGBdNT
 Supplier#000262641        | ik8RlcE22VMZb4J5hfBdmdaOP8NO
 Supplier#000262736        | 8DPhEhukj73emAybR,IY2ZFpVsL5z
 Supplier#000262746        | 2apoP5TmRM1cwMURdOWR
 Supplier#000262803        | 1GbHnW0cIjNC2J,BSqN
 Supplier#000262905        | X8GgfhtPLz
 Supplier#000263053        | PpTib V0qb3ohBsVKZs6,Jiy LBIAEZloG
 Supplier#000263063        | 1ZKkQJy61sVg4tAUTNaPa
 Supplier#000263112        | hNcFzWgx3v4KvklTGZpUCMOslbuAw0tokgIWY
 Supplier#000263148        | GGua9ITs,uIIIVD5lXVihP,T
 Supplier#000263200        | rj5wh4TIg0Gvr,ARvpdPJ5UyF17cZLNT5ury71s
 Supplier#000263299        | MueFU 5K00nFpd1dY0eBKD5tF9v9
 Supplier#000263318        | 2 V3Hkwb8T3k
 Supplier#000263327        | KFaOxHurR3rUlFaJLmsQ
 Supplier#000263538        | H8am0eoI,VhVNALLByslYKH3VHHysxQk2seD4FB 
 Supplier#000263618        | IH5THUNrwYlefzga8TNldwyMz1XQr
 Supplier#000263649        | lvcnF7kPgMKoaqSJ
 Supplier#000263654        | Tq7zE5VxM4fV
 Supplier#000263660        | 6buseHGKSmsrTa9AAGD8Z
 Supplier#000263758        | yS5UJlrSOiN7BwNO,4Wdm3ctl8K08 
 Supplier#000263789        | w3KjgFBZEJ1XoShZbSQDZjAKogJtKSxnqBh
 Supplier#000263801        | XXOx dT6iGrOg
 Supplier#000263942        | oIgEKMkUyXN8
 Supplier#000263952        | qhUGW0V9d4lrs q1rbAosfwqbcmP8tvuGFRLbi,1
 Supplier#000263966        | FunhEGQLHfP8rdP
 Supplier#000263987        | 5TFkQajH776Km2
 Supplier#000264019        | FB1TBLDbI2wnTaC xyoqMCq
 Supplier#000264052        | MCnpmxvaawven9d 6rNlm1nGHudvFJrq7Fnpi
 Supplier#000264127        | XyiMt2MhYVTUy4N 4cF73jZ7o2CVTly s
 Supplier#000264162        | yBT2hpaducy1yigyyX NcOfm4Xp9fJQOSJbMP72
 Supplier#000264185        | 2caEib4sNRwe9DSl ZefLyPgBtRgm
 Supplier#000264254        | WwadnZe842rUeeaQK5FvE1gbB11utk,g
 Supplier#000264460        | Nqbkxx1A2VUPL8WtnfeVQP
 Supplier#000264479        | Nkj7rw7OzqpkO4KebI0m6LpnjNoxGByZMcK
 Supplier#000264489        | 828tpwLyDKDZG,,4S8R
 Supplier#000264525        | WExNtuW4 ,6,qarN
 Supplier#000264561        | Ybfqr7Qaa7Fc,x,lAirRaq8IT9EcWjMs
 Supplier#000264573        | axOvNpI7iZJXwB8oyCmV31PD9jbYOX3 x6
 Supplier#000264631        | eVoJEy1ufl0LylhhLEoLl
 Supplier#000264809        | EL7i38vNObw,7fdn4OWZyJWv9VN
 Supplier#000264813        | BpDJ2tcnOzQp6g5NPB17iZFVR2j7GEr4m9U6Yw2
 Supplier#000264894        | eHqa2GhgCY1GezfV
 Supplier#000264993        | Z tiZZellyWZcWfllu
 Supplier#000265016        | 5GMRlBnBJzSZVtyDteHv6M4anTaSEm0w
 Supplier#000265078        | dcIwuWxsWuP5d1dOJIkS,YpQw
 Supplier#000265123        | d9WChNlHsbFha0sLyxaJn3
 Supplier#000265134        | QLIzZmGM6lq6HvByx5RbrU  D6JwltfvA3X
 Supplier#000265140        | Qh73AIVnHkABSXg2uNIwKrEwo
 Supplier#000265207        | uE7HW9Uoc,yA3te5uOoLJftP1uU8HRUuEk1
 Supplier#000265225        | DjgMeo8gMDZB63u
 Supplier#000265264        | nDDsypOYMdd31tXF3LZC1mdZf5Zey
 Supplier#000265273        | 1lgblLxYHZB1Fhhj27OOzNGXN FB
 Supplier#000265294        |  P23o,7Tp7
 Supplier#000265312        | 127fb4Au,H9jkShR1IOl3NWQX3DhBSBqG
 Supplier#000265419        | LQfn7LoD0F9TVIbfoG08ZkA,EET zT
 Supplier#000265473        | uK4idX3ar566cKu7ahhVxDQLc09xkIoQ,aCH
 Supplier#000265511        | lpFiXdixW8EvKx65is,6
 Supplier#000265524        | j0MSQPD4B7GTQbvAtNOutrP8Nf0l0F1RK
 Supplier#000265535        | hjIi2MmsRZdosgbJhmcbIq5Jnv9 g7vSP4
 Supplier#000265562        | r7RYzE6ke6t2q1pJYTs
 Supplier#000265616        | sTAJic 6u9tr7e0xmR0WUEi1sDFO9nin
 Supplier#000265624        | lD,kE,LPh85ZES0yhGJn7A7B
 Supplier#000265652        | TxYGg4o9G8XgcGVmJMx LnZ8yHYbOyVMO
 Supplier#000265655        | gRw d,T2JK
 Supplier#000265665        | hkVBgQnssqgiPuzgIzPMn YcxRkmXib
 Supplier#000265756        | 1m2IlR9y2Bmb4nzF3
 Supplier#000265766        | gq8uvJpyNxLYcDuO3
